world_index,id_fixation,x,y,zoom,etape,id
71,20,260324.44779961143,6255327.445687476,19.0,1,1
72,20,260322.47400290024,6255327.521243785,19.0,1,1
73,20,260321.78023201303,6255327.4597185375,19.0,1,1
75,21,260341.0190264699,6255311.10069174,19.0,1,1
76,21,260339.7466376441,6255310.352586258,19.0,1,1
77,21,260339.2372310696,6255310.078730678,19.0,1,1
77,22,260331.38878880444,6255315.31917863,19.0,1,1
78,22,260329.63289427495,6255315.647986,19.0,1,1
79,22,260327.4382567608,6255316.522409482,19.0,1,1
80,23,260287.88251846805,6255322.9810996,19.0,1,1
81,23,260286.6342536724,6255322.88972471,19.0,1,1
82,23,260284.10784240343,6255321.730855078,19.0,1,1
82,24,260298.3297440926,6255332.2627817625,19.0,1,1
83,24,260297.76626347032,6255331.110447146,19.0,1,1
84,24,260297.6812143045,6255328.78892142,19.0,1,1
85,24,260295.6777580208,6255331.96820634,19.0,1,1
86,24,260293.61262486115,6255334.42950451,19.0,1,1
87,25,260296.984282691,6255309.411236532,19.0,1,1
88,25,260297.50093330856,6255308.887435839,19.0,1,1
89,25,260299.86061199228,6255306.9589816695,19.0,1,1
96,26,260329.50863501767,6255305.511975527,19.0,1,1
97,26,260328.9286502784,6255306.211625792,19.0,1,1
97,27,260333.20391705385,6255307.065973323,19.0,1,1
98,27,260331.7515718472,6255307.27690055,19.0,1,1
99,27,260330.11658791368,6255306.3912137775,19.0,1,1
99,28,260315.803076416,6255325.825618753,19.0,1,1
100,28,260315.3918915478,6255325.565736573,19.0,1,1
101,28,260316.53506646425,6255325.52860231,19.0,1,1
102,28,260318.71362698663,6255326.952659016,19.0,1,1
102,29,260300.20497739728,6255331.294138737,19.0,1,1
103,29,260301.68872484716,6255333.5647297865,19.0,1,1
104,29,260302.14988336133,6255335.624643476,19.0,1,1
104,30,260298.90573094017,6255338.471815077,19.0,1,1
105,30,260299.06648377283,6255339.289672236,19.0,1,1
106,30,260299.74771426475,6255340.722435888,19.0,1,1
107,30,260299.5683729442,6255341.234492775,19.0,1,1
108,31,260303.0773429769,6255347.034568679,19.0,1,1
109,31,260301.48901819804,6255347.412830738,19.0,1,1
110,31,260300.9328157888,6255347.591794053,19.0,1,1
110,32,260307.9474071928,6255356.418677595,19.0,1,1
111,32,260307.7116853485,6255356.257877778,19.0,1,1
112,32,260306.0688764817,6255355.734153968,19.0,1,1
113,32,260304.79288271937,6255355.107542109,19.0,1,1
113,33,260306.39875380063,6255317.18206161,19.0,1,1
114,33,260306.55702930727,6255316.424807107,19.0,1,1
115,33,260307.02220279817,6255315.97344898,19.0,1,1
116,33,260305.6176785267,6255315.820837153,19.0,1,1
116,34,260346.2858899779,6255316.907225776,19.0,1,1
117,34,260346.0123590127,6255317.188711949,19.0,1,1
118,34,260345.9446852992,6255316.819195277,19.0,1,1
119,34,260348.05297518705,6255315.918439528,19.0,1,1
120,34,260348.2089442177,6255315.297305549,19.0,1,1
120,35,260354.24598276505,6255316.504764941,19.0,1,1
121,35,260353.7887196325,6255315.814455903,19.0,1,1
122,35,260353.71127329487,6255316.4374927245,19.0,1,1
123,35,260353.2664309625,6255318.610750488,19.0,1,1
124,35,260352.5857642759,6255318.667566679,19.0,1,1
124,36,260346.00060452777,6255322.211390127,19.0,1,1
125,36,260344.85452516013,6255323.03545555,19.0,1,1
126,36,260344.4232995785,6255324.985062026,19.0,1,1
127,36,260343.6350998566,6255326.352302541,19.0,1,1
128,36,260343.39913882225,6255326.2869523885,19.0,1,1
128,37,260343.9763387053,6255326.412270917,19.0,1,1
129,37,260345.0445104401,6255326.1692644525,19.0,1,1
130,37,260345.5331929009,6255324.606396334,19.0,1,1
157,45,260376.0056529485,6255391.103751561,19.0,1,1
158,45,260375.736154045,6255391.377318832,19.0,1,1
159,46,260338.03014114124,6255384.414260081,19.0,1,1
160,46,260336.86801895185,6255383.602438201,19.0,1,1
161,46,260336.5250545174,6255383.645742287,19.0,1,1
162,46,260335.9622231254,6255384.129564064,19.0,1,1
163,46,260334.6469338465,6255385.200537739,19.0,1,1
164,47,260270.60498032716,6255315.078651627,19.0,1,1
165,47,260270.60870485872,6255315.81134216,19.0,1,1
166,47,260270.3455274079,6255316.170979426,19.0,1,1
198,59,260310.84251291695,6255320.319138019,19.0,1,1
199,59,260310.68056413377,6255320.165469058,19.0,1,1
200,59,260311.9436928857,6255319.839833092,19.0,1,1
201,59,260313.2895130725,6255319.798912364,19.0,1,1
202,59,260313.73281775412,6255319.521693173,19.0,1,1
202,60,260319.4329741296,6255313.066059136,19.0,1,1
203,60,260318.7704004656,6255313.207311568,19.0,1,1
204,60,260318.56905365575,6255313.188148597,19.0,1,1
205,61,260317.81321293747,6255338.041292116,19.0,1,1
206,61,260317.76156496076,6255337.275830403,19.0,1,1
207,61,260317.08964579777,6255337.0747056985,19.0,1,1
208,61,260315.98769700373,6255337.509168889,19.0,1,1
209,61,260315.70309495387,6255337.952992528,19.0,1,1
209,62,260313.7884807076,6255338.5825451445,19.0,1,1
210,62,260313.43099401705,6255338.9540992025,19.0,1,1
211,62,260312.92413310855,6255338.915965467,19.0,1,1
211,63,260323.14269299683,6255349.124716424,19.0,1,1
212,63,260322.67943302676,6255348.958842361,19.0,1,1
213,63,260322.6570004123,6255348.776803745,19.0,1,1
214,63,260322.9325132383,6255348.859087275,19.0,1,1
215,63,260322.5320748397,6255349.179725877,19.0,1,1
215,64,260325.26285696463,6255344.443146822,19.0,1,1
216,64,260324.97116463684,6255344.723153005,19.0,1,1
217,64,260324.6690162846,6255345.64655066,19.0,1,1
218,64,260324.09926546467,6255345.902550273,19.0,1,1
219,64,260323.7755729184,6255345.614875057,19.0,1,1
219,65,260325.4371923781,6255341.867428223,19.0,1,1
220,65,260325.2391942297,6255341.820760525,19.0,1,1
221,65,260325.2907567814,6255341.365961905,19.0,1,1
222,65,260325.4928724165,6255340.707770545,19.0,1,1
223,65,260324.6333940446,6255340.264119892,19.0,1,1
223,66,260327.0019911021,6255339.007148149,19.0,1,1
224,66,260326.71333990552,6255338.948409895,19.0,1,1
225,66,260327.04162831875,6255338.908430979,19.0,1,1
226,66,260327.82697484447,6255338.620390571,19.0,1,1
227,66,260328.1560491681,6255338.931880151,19.0,1,1
227,67,260327.9334144393,6255337.650133012,19.0,1,1
228,67,260327.8837654084,6255337.920221348,19.0,1,1
229,67,260327.9261191412,6255338.006829521,19.0,1,1
230,67,260326.87245257752,6255338.397335123,19.0,1,1
231,67,260326.22378610933,6255338.630769713,19.0,1,1
234,68,260329.6039693578,6255372.261668836,19.0,1,1
235,68,260329.28876806007,6255372.431175599,19.0,1,1
236,68,260329.2709825676,6255372.692556988,19.0,1,1
236,69,260317.50769883883,6255375.584435781,19.0,1,1
237,69,260319.33692221917,6255374.02600763,19.0,1,1
238,69,260319.74293033013,6255373.137360879,19.0,1,1
238,70,260333.7176461352,6255350.134876017,19.0,1,1
239,70,260332.8180350813,6255349.812084706,19.0,1,1
240,70,260332.6337220237,6255350.350646845,19.0,1,1
241,70,260332.64831261983,6255350.740037651,19.0,1,1
241,71,260334.37321494624,6255350.695983959,19.0,1,1
242,71,260334.0072540921,6255350.593365,19.0,1,1
243,71,260333.4522476334,6255351.097099352,19.0,1,1
244,71,260333.18705415173,6255352.468626067,19.0,1,1
245,71,260332.7716492868,6255353.636279528,19.0,1,1
245,72,260322.67591351527,6255354.474241469,19.0,1,1
246,72,260322.0372246913,6255354.653858285,19.0,1,1
247,73,260315.1705552796,6255357.968744772,19.0,1,1
248,73,260315.4500318273,6255357.935839048,19.0,1,1
249,73,260315.6554448688,6255358.1120538125,19.0,1,1
250,73,260315.54832187368,6255358.346641639,19.0,1,1
250,74,260315.32859159616,6255354.121523631,19.0,1,1
251,74,260315.32710520053,6255354.469320986,19.0,1,1
252,74,260315.07540887452,6255354.620798796,19.0,1,1
253,74,260315.54442649204,6255353.701821887,19.0,1,1
254,74,260315.90828589027,6255352.276919473,19.0,1,1
254,75,260325.7998045708,6255352.898687732,19.0,1,1
255,75,260325.4743010137,6255352.368832541,19.0,1,1
256,75,260325.0935616284,6255352.1193487225,19.0,1,1
257,75,260324.9648944392,6255351.396902787,19.0,1,1
258,75,260324.9007060672,6255350.860128166,19.0,1,1
259,76,260296.80776039665,6255340.056940688,19.0,1,1
260,76,260297.13273431853,6255340.333391054,19.0,1,1
261,76,260297.14746159472,6255340.947163531,19.0,1,1
261,77,260298.31284702048,6255338.33102394,19.0,1,1
262,77,260296.99132171395,6255337.551646488,19.0,1,1
263,77,260296.10578870605,6255336.150308571,19.0,1,1
264,77,260296.07074735628,6255335.808988568,19.0,1,1
265,78,260319.5421131556,6255367.333402407,19.0,1,1
266,78,260318.67243503436,6255370.474419047,19.0,1,1
267,78,260317.4397859352,6255373.057883562,19.0,1,1
268,79,260335.50120129125,6255354.282092799,19.0,1,1
269,79,260333.72516353836,6255355.41451484,19.0,1,1
270,79,260332.14686765868,6255356.781274838,19.0,1,1
270,80,260330.3207537497,6255345.194423708,19.0,1,1
271,80,260329.3450631588,6255345.971033388,19.0,1,1
272,80,260328.1827359493,6255347.419211988,19.0,1,1
273,80,260327.88420961855,6255350.278857781,19.0,1,1
274,80,260327.2357310855,6255351.811030547,19.0,1,1
274,81,260328.9139400872,6255342.810892219,19.0,1,1
275,81,260327.4306710176,6255342.997505345,19.0,1,1
276,82,260287.94399032395,6255344.763401011,19.0,1,1
277,82,260288.62310227493,6255344.955126826,19.0,1,1
278,82,260289.043547217,6255345.186927661,19.0,1,1
279,82,260289.26859093172,6255341.445227796,19.0,1,1
280,83,260283.56354824424,6255346.989880707,19.0,1,1
281,83,260283.4762780275,6255346.502541555,19.0,1,1
282,83,260281.5876159072,6255344.933542055,19.0,1,1
282,84,260310.28058703037,6255343.556172267,19.0,1,1
283,84,260309.23602677544,6255343.624520838,19.0,1,1
283,85,260314.78650140288,6255333.819114865,19.0,1,1
284,85,260315.11699378205,6255332.744777578,19.0,1,1
285,85,260315.42481435667,6255331.438985428,19.0,1,1
286,85,260314.94506735465,6255331.706152228,19.0,1,1
287,86,260323.0473928267,6255328.910261276,19.0,1,1
288,86,260322.80792936587,6255328.374005613,19.0,1,1
289,86,260323.53757876813,6255329.6450276375,19.0,1,1
290,86,260323.53484516696,6255329.181406747,19.0,1,1
300,89,260308.57447821187,6255325.335319623,19.0,1,1
301,89,260309.3034954689,6255324.654909212,19.0,1,1
302,89,260309.8155502195,6255324.530282627,19.0,1,1
303,90,260316.6624864479,6255334.192245015,19.0,1,1
304,90,260316.44460135116,6255334.007246422,19.0,1,1
305,90,260316.4568854713,6255333.878448959,19.0,1,1
306,90,260316.7471084885,6255334.566086329,19.0,1,1
307,91,260304.9328943533,6255327.84564963,19.0,1,1
308,91,260305.38942283057,6255327.819567231,19.0,1,1
309,91,260305.66939484348,6255327.448512908,19.0,1,1
310,91,260306.07588133463,6255327.483801991,19.0,1,1
311,92,260307.66265137788,6255327.423449203,19.0,1,1
312,92,260307.7788465118,6255327.849493756,19.0,1,1
313,92,260307.43851316848,6255328.1248485455,19.0,1,1
314,92,260307.52494621987,6255328.53028858,19.0,1,1
315,93,260317.29659648996,6255327.636894333,19.0,1,1
316,93,260317.10121234765,6255328.542474462,19.0,1,1
317,93,260316.7822181783,6255328.602077645,19.0,1,1
318,93,260316.78262821847,6255327.6570183365,19.0,1,1
318,94,260322.41475209527,6255326.227887384,19.0,1,1
319,94,260322.3794032154,6255325.77937391,19.0,1,1
320,94,260321.71534315572,6255325.825580312,19.0,1,1
321,94,260319.9416802188,6255326.542336941,19.0,1,1
322,94,260319.9308824943,6255326.669942724,19.0,1,1
322,95,260321.24203720145,6255328.781963551,19.0,1,1
323,95,260320.79707527405,6255328.7111547375,19.0,1,1
324,95,260320.4576986911,6255328.342522216,19.0,1,1
325,95,260320.6428147441,6255327.985460514,19.0,1,1
326,95,260320.74144649063,6255327.87238553,19.0,1,1
326,96,260320.3258024356,6255332.004514115,19.0,1,1
327,96,260320.0199978918,6255332.086989852,19.0,1,1
328,96,260319.29689204728,6255331.881559725,19.0,1,1
334,99,260330.17442066304,6255335.358610693,19.0,1,1
335,99,260328.6207784488,6255335.846238155,19.0,1,1
336,99,260327.85396915584,6255336.633534507,19.0,1,1
337,99,260327.8315877964,6255337.11847108,19.0,1,1
338,99,260328.13934003105,6255337.3261308,19.0,1,1
338,100,260322.2765173021,6255334.123262163,19.0,1,1
339,100,260322.23722178556,6255333.92036916,19.0,1,1
340,100,260322.05231075265,6255334.054471517,19.0,1,1
340,101,260332.1156533505,6255322.6679378245,19.0,1,1
341,101,260332.2433466943,6255323.173478916,19.0,1,1
342,101,260332.0042591036,6255324.075810757,19.0,1,1
347,102,260320.189088208,6255337.26633541,19.0,1,1
348,102,260319.52306337253,6255337.088621437,19.0,1,1
349,102,260319.590634576,6255336.0961256055,19.0,1,1
350,102,260319.4023577967,6255335.898095423,19.0,1,1
351,102,260318.1834279584,6255335.912357133,19.0,1,1
351,103,260315.8404925817,6255330.353115761,19.0,1,1
352,103,260315.21624058884,6255330.580591953,19.0,1,1
353,103,260314.94646832524,6255330.530887397,19.0,1,1
354,103,260314.1879281758,6255333.000661867,19.0,1,1
355,103,260309.9126272304,6255337.084373677,19.0,1,1
355,104,260308.27332079003,6255321.007832523,19.0,1,1
356,104,260307.06894737785,6255321.14554836,19.0,1,1
357,104,260308.75106884624,6255320.035306931,19.0,1,1
358,104,260309.7772968884,6255319.066183389,19.0,1,1
359,104,260309.80248018896,6255318.913725328,19.0,1,1
359,105,260310.66653734288,6255330.26293255,19.0,1,1
360,105,260310.9556156646,6255330.018100127,19.0,1,1
361,105,260311.9740700285,6255329.432581981,19.0,1,1
362,105,260312.3126948711,6255329.204413845,19.0,1,1
363,105,260311.54554387805,6255329.661461279,19.0,1,1
363,106,260299.70047421983,6255325.939750873,19.0,1,1
364,106,260300.56536853907,6255324.84217584,19.0,1,1
365,106,260302.2113381322,6255323.940535942,19.0,1,1
366,106,260303.91712233555,6255322.923187832,19.0,1,1
367,107,260330.11563115328,6255330.077568765,19.0,1,1
368,107,260330.6032030886,6255330.409970393,19.0,1,1
369,107,260330.88749760832,6255330.496040389,19.0,1,1
370,107,260331.54291265435,6255330.444529092,19.0,1,1
371,107,260332.168975658,6255330.023405021,19.0,1,1
371,108,260321.020137128,6255334.378223861,19.0,1,1
372,108,260321.0888530269,6255334.271779995,19.0,1,1
373,108,260320.56077253952,6255334.346356051,19.0,1,1
373,109,260306.21505580327,6255308.979310465,19.0,1,1
374,109,260305.3707489177,6255309.0557893645,19.0,1,1
375,109,260305.17319497952,6255309.304946431,19.0,1,1
376,109,260305.34754747796,6255309.80708547,19.0,1,1
377,109,260305.19272314277,6255311.035879765,19.0,1,1
377,110,260301.8888415364,6255314.229541719,19.0,1,1
378,110,260301.71175543685,6255314.614973074,19.0,1,1
379,110,260302.44123398903,6255314.764375055,19.0,1,1
380,110,260302.6111443856,6255315.525973421,19.0,1,1
381,110,260301.9514068328,6255315.738553623,19.0,1,1
381,111,260309.8129020434,6255312.766044274,19.0,1,1
382,111,260309.01465633724,6255312.854113215,19.0,1,1
383,111,260309.3283883244,6255313.440650054,19.0,1,1
384,111,260309.52163684077,6255313.441860954,19.0,1,1
385,112,260307.328178192,6255321.721071777,19.0,1,1
386,112,260307.1505112022,6255321.627178984,19.0,1,1
387,113,260301.9387297574,6255347.7434640685,19.0,1,1
388,113,260301.845001408,6255347.488348606,19.0,1,1
389,113,260301.63858035105,6255346.999491024,19.0,1,1
390,113,260301.60113001525,6255346.243562745,19.0,1,1
390,114,260301.9451366351,6255349.707063166,19.0,1,1
391,114,260302.47641201885,6255348.671666882,19.0,1,1
392,114,260302.6510891324,6255348.266053862,19.0,1,1
393,114,260302.1405036924,6255347.986124561,19.0,1,1
393,115,260319.21438854755,6255356.122084006,19.0,1,1
394,115,260319.3516665804,6255355.361504334,19.0,1,1
395,115,260319.74419462067,6255354.89567307,19.0,1,1
396,115,260319.1641586264,6255354.673540213,19.0,1,1
396,116,260318.7501547321,6255355.426373971,19.0,1,1
397,116,260317.8557887754,6255355.566703812,19.0,1,1
398,116,260318.13758888407,6255355.959708097,19.0,1,1
399,116,260318.7921155097,6255356.004569056,19.0,1,1
400,116,260319.0201832708,6255355.982715195,19.0,1,1
400,117,260325.6974995477,6255360.114151837,19.0,1,1
401,117,260326.0165962271,6255360.464755406,19.0,1,1
402,117,260326.31876166436,6255360.566355673,19.0,1,1
402,118,260302.7108695726,6255353.194704703,19.0,1,1
403,118,260302.97177471744,6255353.332881834,19.0,1,1
404,118,260302.7465259826,6255353.356657757,19.0,1,1
405,118,260302.40718356968,6255353.456528167,19.0,1,1
405,119,260278.05202743324,6255352.150409265,19.0,1,1
406,119,260278.2884155928,6255352.092401396,19.0,1,1
407,119,260278.67675780636,6255351.913764832,19.0,1,1
408,119,260278.9946414502,6255351.150648035,19.0,1,1
409,119,260279.0955625877,6255350.85993596,19.0,1,1
409,120,260290.60386966908,6255342.776794815,19.0,1,1
410,120,260290.22724777047,6255342.589124554,19.0,1,1
411,120,260290.2938109585,6255341.754161032,19.0,1,1
412,120,260290.98852152107,6255340.705194981,19.0,1,1
413,120,260290.6884746247,6255340.272692295,19.0,1,1
413,121,260288.4114361208,6255335.929444276,19.0,1,1
414,121,260287.730393564,6255335.644325404,19.0,1,1
415,121,260287.66379620595,6255335.701064713,19.0,1,1
416,121,260287.09831663783,6255335.790555981,19.0,1,1
416,122,260315.73866593884,6255330.278059189,19.0,1,1
417,122,260315.5485098088,6255330.436706294,19.0,1,1
418,122,260315.423174196,6255330.496751552,19.0,1,1
419,122,260316.0414976914,6255330.494964033,19.0,1,1
420,122,260316.56715210772,6255330.761092919,19.0,1,1
420,123,260318.38776464443,6255327.458757506,19.0,1,1
421,123,260317.4116810984,6255327.663438028,19.0,1,1
422,123,260316.95281197515,6255327.724540421,19.0,1,1
423,123,260316.83171344412,6255328.033166126,19.0,1,1
423,124,260319.44587331003,6255326.741443479,19.0,1,1
424,124,260319.7582897516,6255326.716072244,19.0,1,1
425,124,260320.0634279801,6255327.045763763,19.0,1,1
426,124,260320.17700910792,6255327.039786146,19.0,1,1
427,124,260320.7644599953,6255326.125076217,19.0,1,1
427,125,260320.29146157112,6255322.479921592,19.0,1,1
428,125,260320.4037784084,6255321.844545123,19.0,1,1
429,125,260319.78143993637,6255321.770161274,19.0,1,1
429,126,260300.92292356963,6255327.932219361,19.0,1,1
430,126,260300.17806851096,6255327.885282575,19.0,1,1
431,126,260300.7261042868,6255327.9561298285,19.0,1,1
432,127,260289.8544016585,6255319.771004004,19.0,1,1
433,127,260289.6575140356,6255319.656045399,19.0,1,1
434,127,260289.7599899087,6255319.296907869,19.0,1,1
435,127,260290.25038087025,6255319.266462386,19.0,1,1
435,128,260276.894928236,6255309.284111265,19.0,1,1
436,128,260277.15993378256,6255309.466803382,19.0,1,1
437,128,260276.86186874704,6255309.570498697,19.0,1,1
438,128,260276.6900789997,6255309.469590374,19.0,1,1
439,128,260277.075499677,6255309.463266786,19.0,1,1
439,129,260272.8907492697,6255303.753479806,19.0,1,1
440,129,260273.4763208063,6255303.880355204,19.0,1,1
441,129,260273.2623310912,6255303.321870879,19.0,1,1
447,132,260309.6067714316,6255313.013721352,19.0,1,1
448,132,260310.4260829516,6255313.337550578,19.0,1,1
449,132,260310.97562220803,6255313.176443231,19.0,1,1
450,132,260311.36155543555,6255313.049010434,19.0,1,1
451,132,260312.0617332004,6255313.122144943,19.0,1,1
451,133,260316.4065872101,6255313.245233878,19.0,1,1
452,133,260317.20720773228,6255313.56987037,19.0,1,1
453,133,260317.36767011983,6255313.760462168,19.0,1,1
453,134,260305.04146957403,6255302.834531727,19.0,1,1
454,134,260304.5392387025,6255303.196062225,19.0,1,1
455,134,260304.14102135485,6255303.56355112,19.0,1,1
456,134,260304.1594731626,6255303.714048677,19.0,1,1
457,134,260303.9153284098,6255303.870149048,19.0,1,1
495,145,260318.7994449778,6255401.022828358,19.0,1,1
496,145,260318.56990790612,6255400.731520443,19.0,1,1
545,158,260343.4950027976,6255313.994108184,19.0,1,1
548,159,260332.7617570676,6255315.499372065,19.0,1,1
549,159,260332.4316063886,6255316.473204661,19.0,1,1
550,159,260328.50087586828,6255317.655984759,19.0,1,1
551,159,260326.1811590164,6255318.3095055055,19.0,1,1
555,161,260336.1764349456,6255306.407830015,19.0,1,1
560,164,260340.13380099213,6255319.9632872185,19.0,1,1
561,164,260339.78692409105,6255319.457169508,19.0,1,1
562,164,260344.95390864703,6255319.35645339,19.0,1,1
565,167,260345.85463136548,6255310.99127181,19.0,1,1
566,167,260345.13371240188,6255310.911948257,19.0,1,1
567,167,260346.89405472824,6255310.263524112,19.0,1,1
568,167,260346.622710644,6255310.316784486,19.0,1,1
569,167,260347.05983055304,6255310.27196197,19.0,1,1
660,193,260959.01211390516,6255384.32977951,15.1756157718809,1,2
661,193,260961.3866720549,6255382.840386257,15.1756157718809,1,2
