world_index,id_fixation,x,y,zoom,etape,id_zoom
2798,540,256236.42647525025,6255742.473308327,18.0,4,13
2799,540,256235.60950437625,6255741.70924972,18.0,4,13
2800,540,256235.66865267116,6255742.522109514,18.0,4,13
2800,541,256245.9727230204,6255755.516795136,18.0,4,13
2801,541,256247.52930385587,6255755.510010253,18.0,4,13
2802,541,256246.32956048063,6255755.09734326,18.0,4,13
2803,541,256242.72602493316,6255753.316532384,18.0,4,13
2806,542,256320.78147722385,6255652.1767922165,18.0,4,13
2807,542,256325.2109020192,6255654.018628603,18.0,4,13
2808,542,256328.378257333,6255654.41351651,18.0,4,13
2809,542,256321.45691589828,6255652.604047669,18.0,4,13
2809,543,256340.50355527925,6255657.623535222,18.0,4,13
2810,543,256344.18339246887,6255657.603372779,18.0,4,13
2811,543,256343.66612679104,6255657.325077232,18.0,4,13
2812,543,256336.568365572,6255659.986442973,18.0,4,13
2813,543,256344.90236374165,6255658.856135203,18.0,4,13
2814,543,256345.8552629329,6255659.324311383,18.0,4,13
2814,544,256324.0448844481,6255663.338002428,18.0,4,13
2815,544,256320.7618636356,6255663.012731654,18.0,4,13
2816,544,256345.40726205427,6255588.137100998,17.571291613175315,4,13
2817,544,256350.4643258122,6255589.3584432285,17.571291613175315,4,13
2821,545,256417.2320989492,6255739.177370418,17.00022683257487,4,13
2822,545,256422.22888287588,6255742.521234785,17.00022683257487,4,13
2823,545,256419.1543383845,6255741.307834808,17.00022683257487,4,13
2824,545,256418.57214009177,6255739.882764818,17.0,4,13
2825,545,256422.03909809177,6255739.705396816,17.0,4,13
2826,545,256414.19065582665,6255738.154753021,17.0,4,13
2849,549,255741.7012636678,6255614.214306198,17.0,4,14
2850,549,255743.07083201452,6255613.603205389,17.0,4,14
2851,549,255743.04933907551,6255614.204695881,17.0,4,14
2852,549,255739.8524266992,6255612.637599224,17.0,4,14
2852,550,255769.13370296016,6255575.047845523,17.0,4,14
2853,550,255493.8121666743,6255407.031548007,16.338714646958913,4,14
2854,550,255498.42552480797,6255408.941407753,16.338714646958913,4,14
2855,550,255499.46800216247,6255407.952767321,16.338714646958913,4,14
2856,550,255323.11149308467,6255300.075409472,16.031809107560655,4,14
2858,551,256057.30249800085,6255545.480912796,16.031809107560655,4,14
2859,551,255942.7195868077,6255330.681990937,15.301801853984744,4,14
2860,551,255942.36898382395,6255329.339537434,15.301801853984744,4,14
2861,551,255939.5568418648,6255330.068518875,15.301801853984744,4,14
2861,552,256222.9591463467,6255221.332404701,15.301801853984744,4,14
2862,552,256220.5020548121,6255090.409779896,15.024108147231384,4,14
2863,552,256221.5959244377,6255085.977006981,15.024108147231384,4,14
2864,552,256211.17379576652,6255072.527291075,15.0,4,14
2865,552,256203.00989592852,6255064.852722929,15.0,4,14
2960,571,254982.1460347981,6255819.615001404,15.0,4,15
2961,571,254225.2263774166,6255797.092221542,14.326646200701802,4,15
2962,571,254227.02989491707,6255804.904466901,14.326646200701802,4,15
3687,697,539832.0788057412,5741106.698809197,10.0,5,16
3688,697,540336.6009817256,5741297.465899133,10.0,5,16
3689,697,540284.115839623,5741373.152754366,10.0,5,16
3690,697,540213.5058284478,5741424.237199239,10.0,5,16
3691,697,540216.4624914529,5741485.880998638,10.0,5,16
3692,698,550118.9742123205,5743677.365303917,10.0,5,16
3693,698,548774.72475279,5743469.484777334,10.0,5,16
3694,698,550633.4164392838,5743824.466303893,10.44684736196669,5,16
3695,699,548320.8833124294,5743879.278775966,10.44684736196669,5,16
3696,699,549512.3710180396,5744236.179319724,10.925278961917558,5,16
3697,699,549399.5775405699,5744261.115305768,10.925278961917558,5,16
3698,699,549560.1471420367,5744293.378699184,10.925278961917558,5,16
3699,699,549449.1723483338,5744314.98918331,11.0,5,16
3700,699,549738.6016644583,5744399.946226767,11.0,5,16
3701,699,549454.5783179703,5744376.500129694,11.0,5,16
3701,700,551619.4373480361,5746419.759833031,11.0,5,16
3702,700,551557.1199893131,5746472.379468311,11.0,5,16
3703,700,551986.750241279,5746482.771526448,11.0,5,16
3704,700,552120.6879501629,5746471.277280327,11.0,5,16
3705,700,552144.2319101577,5746514.424987617,11.0,5,16
3706,700,551819.068959785,5746266.68855625,11.0,5,16
3707,700,551712.6378391248,5746331.998114794,11.0,5,16
3708,700,551874.4145421322,5746460.31444627,11.0,5,16
3708,701,548967.8529789204,5748279.456032187,11.0,5,16
3709,701,549011.2538176774,5748291.909772311,11.0,5,16
3710,701,548978.5205840528,5748154.269127308,11.0,5,16
3711,701,548976.1587526582,5748453.3901529545,11.0,5,16
3712,701,549946.0882662681,5747487.309835101,11.529251422938843,5,16
3712,702,547519.0656288887,5747739.245933379,11.529251422938843,5,16
3713,702,547493.5355041962,5747720.135844049,11.529251422938843,5,16
3714,702,547464.6565205548,5747771.567725859,11.529251422938843,5,16
3715,702,548781.4215533473,5747124.981424937,11.95174675883464,5,16
3716,702,548798.3516189816,5747151.026070785,11.95174675883464,5,16
3717,702,548765.172127456,5747173.440543783,11.95174675883464,5,16
3718,702,548820.4155616479,5746953.894747132,12.0,5,16
3723,703,551860.106600011,5746899.0679486245,12.91308156687064,5,16
3724,703,551869.8711649623,5746949.090294673,12.91308156687064,5,16
3725,703,551864.5615085687,5746963.613459159,12.91308156687064,5,16
3726,703,551892.7164693907,5746872.327585208,13.0,5,16
3727,703,551903.7864606124,5746862.462018654,13.0,5,16
4030,749,544683.4364241527,5744182.170773495,13.0,5,17
4031,749,544620.7377280691,5744159.999081278,13.0,5,17
4032,749,544591.3698308216,5744137.799096289,13.0,5,17
4033,749,544585.5163706766,5744143.5087006735,13.0,5,17
4033,750,543735.4508809368,5743578.396255174,13.0,5,17
4034,750,543738.6084636266,5743595.535524351,13.0,5,17
4035,750,540295.9026607682,5742203.203111887,12.552215587735276,5,17
4036,750,540321.3461735515,5742159.598364862,12.552215587735276,5,17
4037,750,540297.1815290271,5742215.700320638,12.552215587735276,5,17
4040,751,544451.6179265609,5747663.560885429,12.0013759944751,5,17
4041,751,544595.7380040096,5747780.283892368,12.0013759944751,5,17
4042,751,544588.0103800584,5747791.877786191,12.0013759944751,5,17
4043,751,544586.6955697307,5747796.448312642,12.0,5,17
4193,775,537292.0688699761,5755485.24526359,12.0,5,18
4194,775,537280.7266120797,5755379.78949182,12.0,5,18
4195,775,537093.8192441411,5755480.444648038,11.982859048571958,5,18
4196,775,537041.7126132428,5755554.780498138,11.982859048571958,5,18
4196,776,535749.7362741763,5755637.277407807,11.982859048571958,5,18
4197,776,535731.1518967103,5755627.171934716,11.982859048571958,5,18
4198,776,522396.68910036905,5761792.052658588,11.161418268564598,5,18
4199,776,522408.3011840216,5761762.077996075,11.161418268564598,5,18
4202,777,521468.8883541027,5746877.767612421,11.00511467257623,5,18
4203,777,521173.6015827202,5746773.513661343,11.00511467257623,5,18
4204,777,520831.85310969816,5746812.112572735,11.0,5,18
4205,777,520814.5341062448,5746849.754260587,11.0,5,18
4241,784,561894.8439951129,5731507.196651286,11.0,5,19
4242,784,561580.4579939186,5731588.357542825,11.0,5,19
4243,784,561228.0071434145,5731277.57989515,11.0,5,19
4244,784,561720.8470015193,5731505.676222326,11.0,5,19
4247,785,533501.3045462058,5752941.929604071,10.320745800365016,5,19
4248,785,528994.7934285228,5754306.90880202,10.027625734116045,5,19
4249,785,529055.885935249,5754363.77271868,10.027625734116045,5,19
4292,796,527333.1217495841,5740468.35684415,10.0,5,20
4293,796,527733.3122105924,5740076.263309752,10.0,5,20
4294,796,528022.1117050117,5740893.073174687,10.0,5,20
4295,796,527777.111061677,5741184.424759141,10.0,5,20
4296,796,528578.8652254808,5742135.410761018,10.025889040157148,5,20
4296,797,521959.1027096309,5738573.558750582,10.025889040157148,5,20
4297,797,521786.9501001557,5739272.928458076,10.025889040157148,5,20
4298,797,528127.8476589613,5738910.793507207,10.737955738077678,5,20
4299,797,527959.27614519,5739219.355690897,10.737955738077678,5,20
4300,797,529187.238386466,5739528.296355428,10.990445472968666,5,20
4301,797,529887.3028210516,5739256.634406309,10.990445472968666,5,20
4302,798,532890.3788508862,5743705.280852384,10.990445472968666,5,20
4303,798,532702.7120532044,5743533.841501533,11.0,5,20
4304,798,532622.8646570191,5743336.948411417,11.0,5,20
4305,798,532814.0461608896,5743155.948478395,11.0,5,20
4306,798,532679.8678951043,5742775.103166013,11.0,5,20
4307,798,532704.273486182,5742769.356042953,11.0,5,20
4308,798,532428.9582995212,5742591.603628098,11.0,5,20
4308,799,532576.1353855005,5742973.787311603,11.0,5,20
4309,799,532900.6247765495,5743106.468110678,11.0,5,20
4310,799,533252.7300998681,5743230.493781787,11.0,5,20
4311,799,533135.4651711255,5743028.286571034,11.0,5,20
4312,799,533215.671215782,5742373.660715678,11.0,5,20
4313,799,533850.5753617232,5742635.447495218,11.160936109251264,5,20
4314,799,533955.0046194758,5742646.762718654,11.160936109251264,5,20
4314,800,532965.3130440647,5743252.877559705,11.160936109251264,5,20
4315,800,532971.8227572923,5743569.989887286,11.160936109251264,5,20
4316,800,534620.2091461627,5742518.673635231,11.810196943365211,5,20
4317,800,534820.1531671125,5742704.966883361,11.810196943365211,5,20
4318,800,535220.4770935149,5742456.2882799655,11.99750917442338,5,20
4319,800,535170.6023406832,5742356.720325237,11.99750917442338,5,20
4319,801,536035.3477916542,5742927.656941461,11.99750917442338,5,20
4320,801,535981.5627109882,5742795.360528557,11.99750917442338,5,20
4321,801,536097.459580406,5742748.14656793,12.0,5,20
4322,801,536056.2237537608,5742381.622318618,12.0,5,20
4322,802,535634.7418201062,5744357.392689855,12.0,5,20
4323,802,535618.3467738419,5744097.190217159,12.0,5,20
4324,802,535593.8755763366,5744135.478948403,12.0,5,20
4325,802,535622.5915097095,5744154.189081482,12.0,5,20
4325,803,535312.1440810538,5745444.632249474,12.0,5,20
4326,803,535336.728996367,5745402.111903648,12.0,5,20
4327,803,535285.1448492039,5745384.833630852,12.0,5,20
4328,803,535228.8720293462,5745497.999798028,12.0,5,20
4329,803,535259.4774278348,5745449.092666472,12.0,5,20
4330,803,535254.132690864,5745516.3630371215,12.0,5,20
4331,803,535282.1641305087,5745611.817929079,12.0,5,20
4332,804,537335.9296097907,5746035.793727064,12.0,5,20
4333,804,537309.2234199842,5746023.002933918,12.0,5,20
4334,804,537266.5901764305,5746000.609820007,12.0,5,20
4334,805,538420.672844838,5744514.79399086,12.0,5,20
4335,805,538337.8861029809,5743504.387606216,12.49562470404216,5,20
4336,805,538384.9078901623,5743607.597140842,12.49562470404216,5,20
4337,805,538278.5155750562,5742959.762236901,12.940445096000271,5,20
4338,805,538351.5965795766,5743029.47025445,12.940445096000271,5,20
4339,805,538375.1391170128,5743040.64768944,12.940445096000271,5,20
4390,815,538460.0985572834,5744884.448563652,13.0,5,21
4391,815,538473.2832623557,5744783.338807672,13.0,5,21
4392,815,538435.104695238,5744643.117369822,13.0,5,21
4393,815,538469.7984676083,5744613.2389725605,13.0,5,21
4394,816,539258.5517437682,5744982.667536414,13.0,5,21
4395,816,539281.7340133768,5744915.580202147,13.136041053939758,5,21
4396,816,539352.9364452236,5744935.790311468,13.136041053939758,5,21
4397,816,539507.3602536207,5745089.595368497,13.814275389886506,5,21
4398,816,539491.8703915552,5745065.286980583,13.814275389886506,5,21
4398,817,539523.0466149399,5745228.8194426615,13.814275389886506,5,21
4399,817,539484.3026829507,5745228.825039159,13.814275389886506,5,21
4400,817,539518.7792874959,5745199.095565859,13.996685657553629,5,21
4401,817,539519.0034103626,5745218.519456313,13.996685657553629,5,21
4401,818,539222.012117105,5745043.634780568,13.996685657553629,5,21
4402,818,539195.2458984377,5745039.448785259,14.0,5,21
4403,818,539169.5894114733,5744996.710093042,14.0,5,21
4403,819,539565.8434868238,5744925.614662642,14.0,5,21
4404,819,539704.6477883778,5745108.50798024,14.635432049870456,5,21
4405,819,539716.3427367478,5745117.78217214,14.635432049870456,5,21
4406,819,539721.2344905592,5745103.520671989,14.635432049870456,5,21
4407,819,539770.5430145109,5745181.532913142,14.974863450492784,5,21
4408,820,539423.3667744595,5745295.248273654,14.974863450492784,5,21
4409,820,539426.2858347426,5745292.5470163245,14.974863450492784,5,21
4410,820,539438.2360054819,5745304.359250006,15.0,5,21
4411,820,539435.5688308388,5745281.819751754,15.0,5,21
4412,820,539430.8949195904,5745280.320542373,15.0,5,21
4413,820,539661.2129139476,5745318.954392518,15.675263153873164,5,21
4413,821,539667.3974141013,5745295.000987879,15.675263153873164,5,21
4414,821,539662.2735639408,5745294.873691905,15.675263153873164,5,21
4415,821,539764.070738225,5745312.753034301,16.118604621824414,5,21
4416,821,539759.4611658027,5745312.7405708935,16.118604621824414,5,21
4417,821,539753.467022098,5745303.142897253,16.118604621824414,5,21
4418,821,539867.4826852033,5745332.881901727,16.82112716852672,5,21
4419,821,539865.5070437607,5745332.115246012,16.82112716852672,5,21
4419,822,539893.0056549094,5745309.76726238,16.82112716852672,5,21
4420,822,539894.074936608,5745308.883114871,16.82112716852672,5,21
4421,822,539911.8224962067,5745315.537296029,16.999415954301348,5,21
4422,822,539911.4805893367,5745314.181231237,16.999415954301348,5,21
4423,822,539909.5760703053,5745315.919095452,16.999415954301348,5,21
4424,822,539910.7256424769,5745315.4124161815,17.0,5,21
4425,822,539909.3861095727,5745312.29352249,17.0,5,21
4426,823,539944.2978182948,5745407.308185068,17.0,5,21
4427,823,539945.0386925468,5745408.28582335,17.0,5,21
4428,823,539943.141983388,5745405.806054151,17.0,5,21
4429,823,539953.7498524287,5745399.959774212,17.169186530613782,5,21
4430,823,539953.8307476732,5745399.553011226,17.169186530613782,5,21
4431,823,539954.1664842103,5745399.362860298,17.169186530613782,5,21
4432,824,539970.2230281492,5745375.262465057,17.810196943365213,5,21
4433,824,539970.18857461,5745374.707588665,17.810196943365213,5,21
4434,824,539978.662549081,5745373.3838272905,17.997251941935403,5,21
4435,824,539978.7691231458,5745373.402699425,17.997251941935403,5,21
4436,824,539979.510896439,5745373.589456523,17.997251941935403,5,21
4437,824,539979.0093008489,5745373.4340675175,18.0,5,21
4437,825,539954.9857988722,5745369.411227453,18.0,5,21
4438,825,539954.5756561895,5745369.127184937,18.0,5,21
4439,825,539985.2414156661,5745367.86976067,18.658481017067604,5,21
4440,825,539985.5838691983,5745366.893178729,18.658481017067604,5,21
4441,825,539996.5770484173,5745366.808296501,18.97599639217243,5,21
4442,825,539997.6402278988,5745367.084342813,18.97599639217243,5,21
4442,826,540001.0337094683,5745361.5295679,18.97599639217243,5,21
4443,826,540000.5253456184,5745361.529489728,18.97599639217243,5,21
4444,826,540003.6730826066,5745360.988186065,19.0,5,21
4445,826,540003.657381485,5745360.077031953,19.0,5,21
4483,829,540026.427612759,5745356.315630939,19.0,5,22
4484,829,540026.3106146298,5745357.116266411,19.0,5,22
4485,829,540026.828871238,5745358.730222971,19.0,5,22
4486,829,540043.0827078403,5745368.991831883,18.276584438644992,5,22
4486,830,540069.2382096219,5745445.054480154,18.276584438644992,5,22
4487,830,540068.7277991978,5745447.211820333,18.276584438644992,5,22
4488,830,540081.7001689266,5745476.786930404,18.022943227659127,5,22
4489,830,540079.6629095582,5745491.746684482,18.022943227659127,5,22
4757,878,554601.2832018691,5995601.0007037725,11.0,6,23
4758,878,554485.6015749132,5995780.878766882,11.0,6,23
4759,878,554295.6840882151,5995637.554965086,11.0,6,23
4760,878,554221.1595601913,5995693.879723365,11.0,6,23
4761,878,554189.9965070679,5995975.483832834,11.0,6,23
4762,878,554365.5895456282,5996163.787656615,11.034482467118504,6,23
4763,878,554182.7881439158,5996385.855423756,11.034482467118504,6,23
4763,879,559022.8573182597,5989103.461451372,11.034482467118504,6,23
4764,879,559028.5669261204,5989344.847187744,11.034482467118504,6,23
4765,879,560233.7941049885,5992056.557747603,11.742854173197308,6,23
4766,879,560181.734451343,5992003.712390188,11.742854173197308,6,23
4766,880,561523.8589284448,5993434.39466621,11.742854173197308,6,23
4767,880,561550.31084644,5993421.583937769,11.742854173197308,6,23
4768,880,561405.7756591019,5993536.951892467,11.991040602888232,6,23
4855,899,561664.5462435815,5992635.480172946,12.0,6,24
4856,899,561485.4713124894,5992491.725828968,12.0,6,24
4857,899,561504.3440948371,5992668.248123305,12.0,6,24
4858,899,561282.0235935334,5992853.678950434,12.0,6,24
4859,900,560140.8380226012,5991343.441588817,12.185613211839309,6,24
4860,900,560171.3424370261,5991159.450302095,12.185613211839309,6,24
4861,900,560274.4563568151,5991115.475099611,12.185613211839309,6,24
4862,900,560775.1186518264,5991619.60962927,12.81830238886036,6,24
4863,900,560801.9416877972,5991741.809669414,12.81830238886036,6,24
4864,900,560785.0290864686,5991785.105578458,12.81830238886036,6,24
4864,901,561602.899766259,5991350.406643062,12.81830238886036,6,24
4865,901,561725.292022237,5991535.39429923,12.997974539821527,6,24
4866,901,561775.4890375176,5991471.027738408,12.997974539821527,6,24
4867,901,561745.2633016406,5991320.124418909,12.997974539821527,6,24
4868,901,561663.0222593384,5991142.759986176,13.0,6,24
4920,911,558932.9654225206,5989849.858066962,13.0,6,25
4921,911,558927.0110924932,5989837.526723829,13.0,6,25
4922,911,558925.1861403646,5989772.521620114,13.0,6,25
4923,911,558960.8044166442,5989783.227358982,13.0,6,25
4924,911,558964.7539235874,5989750.897946588,13.0,6,25
4925,911,558986.4335675972,5989745.768344028,13.0,6,25
4926,911,559008.5686295587,5989763.167783695,13.0,6,25
4926,912,558872.8218234329,5989449.942196189,13.0,6,25
4927,912,558906.933338758,5989458.528437405,13.0,6,25
4928,912,556945.5944049074,5987567.56014643,12.287134966256064,6,25
4929,912,556927.4644084724,5987670.076687103,12.287134966256064,6,25
4930,912,555904.5977860996,5986634.547201519,12.022076331515878,6,25
4930,913,557986.2646859835,5987127.977747291,12.022076331515878,6,25
4931,913,557966.780418276,5987136.844279002,12.022076331515878,6,25
4932,913,558068.3841872207,5987174.467981056,12.022076331515878,6,25
4933,913,558021.2589050317,5987119.737934574,12.0,6,25
4934,913,558061.9633196131,5987051.788537399,12.0,6,25
4935,913,558046.2746358864,5987136.713597722,12.0,6,25
4936,913,558013.3270879315,5987055.764286913,12.0,6,25
4962,919,557979.2839126352,5992697.493081399,12.0,6,26
4963,919,557963.7242548828,5992703.131953853,12.0,6,26
4964,919,557926.5625873932,5992609.930642685,12.0,6,26
4965,919,557914.3816606635,5992612.3416789,12.0,6,26
4965,920,557308.3750886619,5991098.001815181,12.0,6,26
4966,920,558705.1434397758,5991379.37741079,12.48188668714789,6,26
4967,920,558673.3095663089,5991326.086266417,12.48188668714789,6,26
4968,920,558665.4432900423,5991318.803677714,12.48188668714789,6,26
4969,920,559723.4239765847,5991441.401223134,12.936334137612944,6,26
4970,920,559660.5931014406,5991479.244766283,12.936334137612944,6,26
5400,1000,559403.1631075136,5992623.566577291,14.0,6,28
5401,1000,559429.7823688035,5992658.350080119,14.0,6,28
5402,1000,559436.5786479855,5992655.816646913,14.0,6,28
5403,1000,559352.0917839264,5992676.166530643,14.0,6,28
5404,1000,559426.3409641056,5992690.435966554,14.094092452317314,6,28
5405,1000,559412.8147578614,5992691.829281555,14.094092452317314,6,28
5406,1000,559439.4584338843,5992704.902125814,14.094092452317314,6,28
5407,1001,559507.6533860378,5992984.804549733,14.77117562675878,6,28
5408,1001,559501.9771903829,5993011.00297648,14.77117562675878,6,28
5409,1001,559550.0528800552,5993038.996483245,14.994533299844193,6,28
5409,1002,559684.0789690092,5993574.016727243,14.994533299844193,6,28
5410,1002,559660.2853779722,5993564.069563131,14.994533299844193,6,28
5411,1002,559685.64056748,5993576.201689152,14.994533299844193,6,28
5412,1002,559676.7544803324,5993575.966653773,15.0,6,28
5698,1053,559648.2861018797,5993405.029516628,15.0,6,29
5699,1053,559645.3548613653,5993409.423814649,15.0,6,29
5700,1053,559692.2314796486,5993424.409150376,15.127696023897585,6,29
5701,1053,559700.0050778682,5993429.00318329,15.127696023897585,6,29
5701,1054,559750.8646117217,5993417.438582943,15.127696023897585,6,29
5702,1054,559743.304687997,5993395.950128393,15.127696023897585,6,29
5703,1054,559927.0325760236,5993445.16088478,15.789032677209216,6,29
5704,1054,559923.7085886298,5993453.432746298,15.789032677209216,6,29
5705,1054,559959.4035499071,5993451.354294991,15.996046666304466,6,29
5705,1055,559878.055450155,5993426.613141225,15.996046666304466,6,29
5706,1055,559883.8739876947,5993433.304856855,15.996046666304466,6,29
5707,1055,559879.195174594,5993432.223453657,16.0,6,29
6049,1126,559906.8258181936,5992603.091449854,16.0,6,30
6050,1126,559904.456811096,5992600.45730053,16.0,6,30
6051,1126,559906.213901576,5992602.019246058,16.0,6,30
6052,1126,559772.6623292188,5992821.990500527,15.552215587735276,6,30
6053,1126,559775.5285041523,5992821.552590681,15.552215587735276,6,30
6054,1126,559779.578750769,5992832.454616345,15.552215587735276,6,30
6054,1127,559923.097037962,5992715.4194350615,15.552215587735276,6,30
6055,1127,559791.8162019748,5993002.991862422,15.073922635495702,6,30
6056,1127,559808.2332659333,5993007.029935809,15.073922635495702,6,30
6057,1127,559771.6299214511,5993034.5491211945,15.00022683257487,6,30
6057,1128,559742.8042561185,5992854.693188159,15.00022683257487,6,30
6058,1128,559757.3335218858,5992853.241259189,15.00022683257487,6,30
6059,1128,559735.9284168645,5992872.0004151575,15.00022683257487,6,30
6060,1128,559756.91706073,5992856.228612716,15.0,6,30
6061,1128,559759.9502645674,5992871.383389968,15.0,6,30
6061,1129,559679.2680265905,5992737.156944463,15.0,6,30
6062,1129,559666.9296444346,5992740.749511436,15.0,6,30
6063,1129,559660.3178833302,5992741.408240973,15.0,6,30
6064,1130,559695.4829285389,5993286.442044318,15.0,6,30
6065,1130,559686.6564037818,5993264.479165059,15.0,6,30
6066,1130,559683.0871407588,5993287.967701291,15.0,6,30
6066,1131,559586.6783586792,5993541.094213237,15.0,6,30
6067,1131,559593.2217797547,5993543.968082298,15.0,6,30
6068,1131,559585.8798737829,5993525.489211876,15.0,6,30
6069,1131,559581.3721654846,5993519.547729773,15.0,6,30
6070,1131,559576.8736147501,5993518.625754445,15.0,6,30
