world_index,id_fixation,x,y,zoom,etape,id_zoom
6071,1131,559588.4366109396,5993534.159716347,15.0,6,30
6071,1132,559744.849305088,5993549.111831243,15.0,6,30
6072,1132,559749.2662578282,5993552.961185874,15.0,6,30
6073,1132,559748.5902382635,5993564.410225066,15.0,6,30
6074,1132,559738.8495972815,5993527.308252592,15.0,6,30
6075,1132,559726.478958632,5993541.317172581,15.0,6,30
6076,1132,559732.6481497099,5993536.006742305,15.0,6,30
6077,1132,559737.5205204018,5993529.283518613,15.0,6,30
6077,1133,559723.384795489,5993295.656262058,15.0,6,30
6078,1133,559726.4849725545,5993311.468538728,15.0,6,30
6079,1133,559731.2761552922,5993320.02402693,15.0,6,30
6080,1133,559372.3761857933,5994203.422352997,14.261339272855604,6,30
6081,1133,559362.7717898397,5994171.822403306,14.261339272855604,6,30
6082,1133,559368.091701979,5994167.431354759,14.261339272855604,6,30
6082,1134,559213.9583888579,5993641.3486392265,14.261339272855604,6,30
6083,1134,559022.1507943829,5993981.426795833,14.019609043938528,6,30
6084,1134,559020.9502246401,5993985.11223752,14.019609043938528,6,30
6085,1134,559011.3566012356,5994014.81211238,14.0,6,30
6086,1134,559011.9733016553,5993962.619328921,14.0,6,30
6087,1134,559014.1924390699,5993996.377526296,14.0,6,30
6147,1145,559026.3594062097,5994797.49719947,14.0,6,31
6148,1145,559009.7741013053,5994822.317956222,14.0,6,31
6149,1145,559030.223624797,5994805.528041272,14.0,6,31
6150,1145,559061.6337954644,5994826.552646106,14.0,6,31
6151,1145,559033.8019087039,5994793.88741081,14.0,6,31
6152,1145,559055.6182327712,5994822.491403216,14.0,6,31
6153,1145,559048.0609190286,5994817.444218731,14.0,6,31
6153,1146,559143.7823370988,5995101.767509604,14.0,6,31
6154,1146,559153.2389569213,5995115.232408795,14.0,6,31
6155,1146,559129.8109016152,5995075.282399791,14.0,6,31
6156,1146,559316.6315577695,5994873.466895371,14.509199878143974,6,31
6157,1147,559758.0981711157,5994466.36205921,14.509199878143974,6,31
6158,1147,559749.6430373846,5994460.493911759,14.509199878143974,6,31
6159,1147,559727.1807547184,5994428.879389292,14.942435240080467,6,31
6160,1147,559727.2379367952,5994439.399717935,14.942435240080467,6,31
6161,1147,559739.2387762656,5994445.753969552,14.942435240080467,6,31
6162,1147,559745.4462871316,5994443.458201629,15.0,6,31
6187,1153,560062.7610685993,5994690.543591712,15.0,6,32
6188,1153,560068.3141059778,5994689.66190283,15.0,6,32
6189,1153,560065.6556788583,5994679.264616681,15.0,6,32
6190,1153,560068.9991702429,5994672.279402521,15.351384034899034,6,32
6191,1153,560072.6222336804,5994658.208962792,15.351384034899034,6,32
6192,1153,560081.539867911,5994669.703522051,15.351384034899034,6,32
6193,1153,560093.7434292791,5994644.681375605,15.891103916717288,6,32
6193,1154,560070.6859547087,5994725.479320599,15.891103916717288,6,32
6194,1154,560064.4981169265,5994727.188600055,15.891103916717288,6,32
6195,1154,560064.9943997643,5994724.8473780295,15.891103916717288,6,32
6196,1154,560065.1628632748,5994714.923995025,15.99996833030607,6,32
6197,1154,560061.6354835981,5994707.727632023,15.99996833030607,6,32
6198,1154,560060.9798149691,5994708.439887439,15.99996833030607,6,32
6199,1154,560060.0388823109,5994708.2632168215,16.0,6,32
6200,1154,560062.5447744861,5994705.1330213975,16.0,6,32
6380,1194,559907.2071965582,5993797.523061617,16.0,6,33
6381,1194,559906.6544624055,5993805.956152828,16.0,6,33
6382,1194,559908.6990593865,5993803.63153258,16.0,6,33
6383,1194,559914.1114529858,5993811.748175288,16.0,6,33
6384,1194,559917.5410317543,5993810.478272301,16.094092452317316,6,33
6385,1195,559905.2950721212,5993685.851561185,16.094092452317316,6,33
6386,1195,559915.0645395098,5993688.334303883,16.094092452317316,6,33
6387,1195,559978.3273992835,5993753.438017111,16.77117562675878,6,33
6388,1195,559978.641257441,5993742.985450291,16.77117562675878,6,33
6389,1196,560010.9887493227,5993898.229959056,16.77117562675878,6,33
6390,1196,560018.4735483327,5993890.428383402,16.994533299844193,6,33
6391,1196,560018.5890698502,5993883.629549364,16.994533299844193,6,33
6391,1197,560053.7603641712,5993903.9916316895,16.994533299844193,6,33
6392,1197,560056.484402275,5993910.023478394,17.0,6,33
6393,1197,560059.0619148003,5993912.570442927,17.0,6,33
6394,1197,560057.9073783541,5993912.337027559,17.0,6,33
6443,1207,560054.338216354,5993516.771031985,16.05605994309307,6,34
6444,1207,560039.3104423049,5993513.855460746,16.05605994309307,6,34
6445,1207,560035.7007789982,5993533.019323768,16.05605994309307,6,34
6446,1207,560018.5091981546,5993536.147170781,16.000009971942585,6,34
6446,1208,559956.0587346759,5993441.966873364,16.000009971942585,6,34
6447,1208,559950.1615776739,5993460.659963078,16.000009971942585,6,34
6448,1208,559942.2116700353,5993461.8559942525,16.0,6,34
6449,1208,559946.8529147498,5993471.288865916,16.0,6,34
7032,1316,135230.19243013067,5753317.926222202,11.0,7,35
7033,1316,135139.58995357613,5753463.720105999,11.0,7,35
7034,1316,135264.84137144202,5753578.485429849,11.0,7,35
7035,1316,135061.23401017886,5753247.258258683,11.0,7,35
7036,1316,135180.9569930766,5753575.380605661,11.0,7,35
7037,1316,135190.5836428906,5753528.198103072,11.0,7,35
7038,1316,135119.566871864,5753288.290158682,11.0,7,35
7038,1317,137915.865899042,5750167.922168312,11.0,7,35
7039,1317,137909.4802067529,5750185.045445923,11.0,7,35
7040,1317,137843.25707870495,5750208.609634566,11.0,7,35
7041,1317,137992.50085790717,5750259.214441422,11.043057180377724,7,35
7042,1317,138421.87289095175,5750518.683667227,11.043057180377724,7,35
7043,1317,138913.44322849403,5751247.957208434,11.68620779943448,7,35
7044,1317,138578.0572932783,5751522.9026479935,11.68620779943448,7,35
7045,1317,138972.431510444,5751436.7218852565,11.68620779943448,7,35
7045,1318,139287.8439008568,5752154.433148957,11.68620779943448,7,35
7046,1318,139530.6545247815,5752604.013142941,11.983875385624144,7,35
7047,1318,139585.3151866153,5752687.8675673455,11.983875385624144,7,35
7048,1318,139567.13256082748,5753016.271895361,11.983875385624144,7,35
7048,1319,138049.3101193642,5751066.440703271,11.983875385624144,7,35
7049,1319,138218.20836422968,5751646.359578082,12.0,7,35
7050,1319,138391.7417390681,5752836.333882884,12.0,7,35
7051,1319,138299.91460919782,5753414.101808274,12.0,7,35
7051,1320,135593.62322696386,5751133.780659424,12.0,7,35
7052,1320,135582.96983655752,5751689.106266083,12.0,7,35
7053,1320,135697.83138316803,5752239.184178612,12.0,7,35
7054,1320,135709.200977076,5752653.852884757,12.0,7,35
7054,1321,137208.40516458117,5751693.490415609,12.0,7,35
7055,1321,137335.0299436654,5752319.279785782,12.0,7,35
7056,1321,137444.6582842321,5752715.64675886,12.0,7,35
7057,1321,137580.70414632378,5753110.326006588,12.0,7,35
7058,1321,137603.6226583752,5753274.957955997,12.0,7,35
7058,1322,135969.1883153619,5751655.583021726,12.0,7,35
7059,1322,135981.63396935107,5751967.477055183,12.00864745628103,7,35
7060,1322,136042.17789567768,5752358.442858735,12.00864745628103,7,35
7061,1322,136187.32332629463,5752754.749718496,12.00864745628103,7,35
7062,1322,137586.6696222637,5752785.631355064,12.65279041852049,7,35
7062,1323,137764.50009391204,5751116.501601087,12.65279041852049,7,35
7063,1323,137807.8035601127,5751146.630907123,12.65279041852049,7,35
7064,1323,138201.8996786712,5751453.777742321,12.97709532661014,7,35
7065,1323,138280.5119298179,5751506.63454387,12.97709532661014,7,35
7066,1323,138285.58447636457,5751491.623122244,12.97709532661014,7,35
7067,1323,138301.62703715556,5751478.337547845,13.0,7,35
7068,1323,138266.3001627587,5751446.652103542,13.0,7,35
7068,1324,137738.1634998697,5751230.383385147,13.0,7,35
7069,1324,137759.19254680545,5751287.40439164,13.0,7,35
7070,1324,137751.3892089593,5751243.4472650485,13.0,7,35
7071,1324,137758.94378910068,5751239.967254103,13.0,7,35
7072,1324,137966.1503797568,5751412.696401565,13.16918653061378,7,35
7073,1324,137875.09940884553,5751372.226048394,13.16918653061378,7,35
7074,1324,138666.15380229443,5751834.139541394,13.814275389886506,7,35
7075,1325,138267.0566667038,5752561.883622229,13.814275389886506,7,35
7076,1325,138239.8533348782,5752544.423948419,13.814275389886506,7,35
7077,1325,138473.5113990651,5752566.243247722,13.99750917442338,7,35
7078,1326,138679.134126173,5752128.23580281,13.99750917442338,7,35
7079,1326,138702.22860998902,5752140.195367976,13.99750917442338,7,35
7080,1326,138708.34648125156,5752132.23136947,14.0,7,35
7081,1326,138699.63230750186,5752109.568244106,14.0,7,35
7082,1326,138705.42016121926,5752107.002212705,14.0,7,35
7121,1333,139283.2282705459,5752859.520443826,14.0,7,36
7122,1333,139273.2068887257,5752855.092625021,14.0,7,36
7123,1333,139293.56292305802,5752861.254913757,14.0,7,36
7124,1333,139292.2655559517,5752862.52255295,14.0,7,36
7125,1333,139278.32692368186,5752855.576062385,14.0,7,36
7126,1333,139516.22524888295,5752956.739159176,14.453933167353858,7,36
7127,1333,139511.34864179292,5752991.269153519,14.453933167353858,7,36
7127,1334,139364.38667089975,5752998.243404131,14.453933167353858,7,36
7128,1334,139567.6483897936,5753050.516644972,14.927580171511323,7,36
7129,1334,139569.21403396165,5753049.08997436,14.927580171511323,7,36
7130,1334,139570.95070039516,5753046.772766379,14.927580171511323,7,36
7248,1359,139208.95358226853,5753832.200190391,15.0,7,37
7249,1359,139201.61440989783,5753847.040671851,15.0,7,37
7250,1359,139206.74414913807,5753861.082190034,15.0,7,37
7251,1359,139196.73055808115,5753885.38752629,15.0,7,37
7252,1359,139193.8397748638,5753889.158460737,15.0,7,37
7252,1360,139255.98519007448,5753503.036853924,15.0,7,37
7253,1360,139252.5472765867,5753508.342978778,15.0,7,37
7254,1360,139236.49037678482,5753551.178850518,15.0,7,37
7255,1360,139395.88240306903,5753560.096543228,15.522609511830051,7,37
7257,1361,139370.26548838467,5753682.92309463,15.522609511830051,7,37
7258,1361,139452.26797465686,5753621.906035998,15.955179960615473,7,37
7259,1361,139456.89190822342,5753591.261064504,15.955179960615473,7,37
7260,1361,139472.70272363117,5753563.576642268,16.0,7,37
7261,1361,139472.395945242,5753559.437901785,16.0,7,37
7261,1362,139490.1569036615,5753655.88273323,16.0,7,37
7262,1362,139478.57053518225,5753646.624692447,16.0,7,37
7263,1362,139470.2647614445,5753647.250670025,16.0,7,37
7264,1362,139456.11974228776,5753639.349298407,16.0,7,37
7265,1362,139446.87046611268,5753633.918931381,16.0,7,37
7265,1363,139479.9669953303,5753532.825013203,16.0,7,37
7266,1363,139487.64711610455,5753519.2786185285,16.0,7,37
7267,1363,139484.17995308447,5753512.746986108,16.0,7,37
7268,1363,139475.05464572163,5753511.29159977,16.0,7,37
7269,1363,139466.82930819778,5753527.892076161,16.0,7,37
7270,1363,139456.27460079297,5753536.720497353,16.0,7,37
7271,1363,139450.7693330946,5753549.347223176,16.0,7,37
7271,1364,139534.17840655983,5753543.201694833,16.0,7,37
7272,1364,139530.0885975375,5753557.973904603,16.0,7,37
7273,1364,139531.15518036668,5753572.27297927,16.0,7,37
7274,1365,139623.24774290872,5753454.664385608,16.0,7,37
7275,1365,139640.93108929528,5753480.380752022,16.29758889617428,7,37
7276,1365,139645.06072026934,5753472.854813586,16.29758889617428,7,37
7277,1365,139668.6076247041,5753507.317450452,16.869307865229597,7,37
7278,1365,139668.77237823265,5753500.995679115,16.869307865229597,7,37
7280,1366,139623.41071695677,5753552.478564091,16.99974666191216,7,37
7281,1366,139621.73923640582,5753542.9060074845,16.99974666191216,7,37
7282,1366,139617.85846816952,5753515.767934533,17.0,7,37
7283,1366,139613.5336036182,5753506.3492092565,17.0,7,37
7284,1366,139620.02963088383,5753499.730622692,17.0,7,37
7285,1366,139622.72359481832,5753495.092914574,17.0,7,37
7286,1366,139628.19424829213,5753487.73602505,17.0,7,37
7337,1377,139668.87637946816,5753404.122456583,17.0,7,38
7338,1377,139666.3619789593,5753404.307743487,17.0,7,38
7339,1377,139666.9520609378,5753404.099968443,17.0,7,38
7340,1377,139664.44381103152,5753402.605064483,17.0,7,38
7341,1377,139663.00822621697,5753402.71577533,17.0,7,38
7342,1377,139665.2944051997,5753403.225314314,17.0,7,38
7343,1377,139664.4647230803,5753403.441354229,17.0,7,38
7344,1377,139663.21457893387,5753403.303311642,17.0,7,38
7345,1378,139632.14634760038,5753315.3067557085,17.0,7,38
7346,1378,139632.5702607989,5753316.042829074,17.0,7,38
7347,1378,139595.9933611419,5753253.275052831,16.665160902924182,7,38
7348,1379,139497.06242357215,5753175.340045677,16.665160902924182,7,38
7349,1379,139492.13369493224,5753171.913374726,16.665160902924182,7,38
7350,1379,139359.15489495033,5752989.091472475,16.095438110611056,7,38
7351,1379,139360.5527318127,5752990.75902763,16.095438110611056,7,38
7352,1380,139525.33404986231,5753122.010507126,16.095438110611056,7,38
7353,1380,139506.95944923168,5753085.595472951,16.00072152791746,7,38
7354,1380,139508.92638474068,5753086.495855166,16.00072152791746,7,38
7355,1380,139508.72691690183,5753086.717956961,16.0,7,38
8060,1523,-192629.19570871803,6124212.300657288,12.0,8,39
8061,1523,-192727.6119108031,6124149.837597624,12.0,8,39
8062,1523,-192548.58509109128,6124032.201172484,12.0,8,39
8063,1523,-192586.2092838956,6123963.907341564,12.0,8,39
8064,1523,-192600.7914058764,6124011.8328369465,12.0,8,39
8065,1523,-192590.4911967388,6123902.054421677,12.0,8,39
8066,1523,-192581.3128575136,6123841.517730744,12.0,8,39
8066,1524,-191995.64209119583,6124751.226297201,12.0,8,39
8067,1524,-191520.9596355865,6125274.436769281,12.647051905762687,8,39
8068,1524,-191558.8741011905,6125262.278256031,12.647051905762687,8,39
8068,1525,-192824.06541342704,6125943.08272878,12.647051905762687,8,39
8069,1525,-192240.1162153018,6126028.257644468,13.187866070951134,8,39
8070,1525,-192260.88872829409,6125981.604804456,13.187866070951134,8,39
8071,1525,-192282.25688094128,6125980.078867815,13.187866070951134,8,39
8072,1525,-191705.2062459713,6126066.713623791,13.84391760515747,8,39
8073,1526,-191552.86989880475,6126365.854976312,13.84391760515747,8,39
8074,1526,-191537.4404104676,6126416.314849307,13.84391760515747,8,39
8075,1526,-191422.07532911267,6126496.708709156,13.99969473146094,8,39
8076,1526,-191418.27099157337,6126484.706344119,13.99969473146094,8,39
8077,1526,-191439.7820023351,6126575.919822683,14.0,8,39
8077,1527,-191414.544303067,6126150.099458981,14.0,8,39
8078,1527,-191357.87647784303,6126271.695027007,14.0,8,39
8079,1527,-191305.86643562056,6126086.973979417,14.0,8,39
8080,1527,-191297.0724407172,6125978.963247332,14.0,8,39
8081,1528,-191421.01829067327,6126583.505975917,14.0,8,39
8082,1528,-191404.1334842088,6126612.211947612,14.025889040157148,8,39
8083,1528,-191389.3239156077,6126609.459570077,14.025889040157148,8,39
8083,1529,-191644.7521225652,6126564.396335329,14.025889040157148,8,39
8084,1529,-191622.0728646101,6126682.097930508,14.025889040157148,8,39
8085,1529,-191188.3641246589,6126771.728908165,14.728007053489367,8,39
8086,1529,-191173.300142654,6126778.377287269,14.728007053489367,8,39
8089,1530,-191039.6889819457,6126886.182621874,14.989824733451822,8,39
8090,1530,-191059.40202581172,6126852.809546946,14.989824733451822,8,39
8091,1530,-191048.70862710575,6126843.677718146,15.0,8,39
8092,1530,-191041.66208673836,6126827.743044485,15.0,8,39
8092,1531,-190981.5801303566,6126784.269662788,15.0,8,39
8093,1531,-190975.71108868503,6126746.789735785,15.0,8,39
8094,1531,-190961.51563458703,6126736.015417697,15.0,8,39
8095,1531,-191002.6451241475,6126742.759553437,15.0,8,39
8096,1532,-190024.75084069648,6126788.97456624,15.0,8,39
8097,1532,-190022.0790189313,6126777.229375534,15.0,8,39
8098,1532,-190048.16796159788,6126733.502281479,15.0,8,39
8099,1532,-190049.7471629829,6126724.001138127,15.0,8,39
8100,1532,-190071.2723585276,6126719.720318725,15.0,8,39
8101,1532,-190076.901116658,6126736.177486076,15.0,8,39
8102,1532,-190094.16326120743,6126720.840343457,15.0,8,39
8102,1533,-189834.35224019576,6126652.638156516,15.0,8,39
8103,1533,-189821.4758853333,6126674.758798731,15.0,8,39
8104,1533,-189839.62781705745,6126644.197069521,15.0,8,39
8105,1533,-189838.8771701813,6126660.926093506,15.0,8,39
8105,1534,-189891.3885548549,6126691.438310365,15.0,8,39
8106,1534,-189896.69420132923,6126672.828124578,15.0,8,39
8107,1534,-189901.4438333294,6126697.712540067,15.0,8,39
8108,1534,-189892.05446009533,6126704.646729427,15.0,8,39
8109,1534,-189892.55170214476,6126652.347540543,15.0,8,39
8110,1534,-189879.2084482056,6126652.075683909,15.0,8,39
8110,1535,-189958.3749043442,6126653.648085461,15.0,8,39
8111,1535,-189980.18466776877,6126658.15616963,15.0,8,39
8112,1535,-189724.86990273924,6126649.065486906,14.228329843976889,8,39
8113,1535,-189664.1489815789,6126816.960404336,14.228329843976889,8,39
8118,1536,-184176.7234619196,6125431.640978824,13.111184810136528,8,39
8119,1536,-184042.685973128,6125218.11591543,13.111184810136528,8,39
8120,1536,-183237.87822891332,6125032.396592888,13.001560590173204,8,39
8225,1557,-181013.104804687,6125499.377091009,13.0,8,40
8226,1557,-181138.49290261045,6125439.762990464,13.0,8,40
8227,1557,-181255.32920269255,6125364.195456921,13.0,8,40
8228,1557,-181312.61017465475,6125330.273653516,13.0,8,40
8229,1557,-181370.1830952199,6125270.185956572,13.0,8,40
8230,1557,-180884.81000458257,6125559.829238827,13.418125198475389,8,40
8230,1558,-180879.1430896804,6126073.938203078,13.418125198475389,8,40
8231,1558,-180848.2635180077,6126056.168435515,13.418125198475389,8,40
8232,1558,-180850.21686470395,6125948.87317595,13.418125198475389,8,40
8233,1558,-180483.12447300265,6126091.843708464,13.915614175271095,8,40
8234,1558,-180509.32187350155,6126073.42749238,13.915614175271095,8,40
8235,1558,-180492.5884844165,6126046.359227026,14.0,8,40
8543,1618,-180388.5426676728,6125261.013400658,14.0,8,41
8544,1618,-180372.27227362097,6125279.390786137,14.0,8,41
8545,1618,-180403.40416369124,6125268.481462323,14.0,8,41
8546,1618,-180423.2394332952,6125258.341335413,13.98285904857196,8,41
8547,1618,-180421.71908947465,6125278.455496607,13.98285904857196,8,41
8548,1618,-180425.08177133105,6125293.453124077,13.98285904857196,8,41
8552,1620,-183178.53117603177,6122197.836483455,13.011044878558778,8,41
8553,1620,-183163.3891293664,6122165.322710325,13.011044878558778,8,41
8554,1620,-183174.53633628547,6122121.970133454,13.0,8,41
8555,1620,-183077.0331569849,6122159.468512265,13.0,8,41
8556,1620,-183154.86424896115,6122141.912232232,13.0,8,41
8557,1620,-183056.713752908,6122177.05123989,13.0,8,41
8557,1621,-184335.0457009994,6122681.377895052,13.0,8,41
8558,1621,-184361.8021890671,6122661.655372786,13.0,8,41
8559,1621,-184351.23736733804,6122642.356011979,13.0,8,41
8560,1621,-184356.0643602508,6122634.470939458,13.0,8,41
8561,1621,-184354.350392329,6122639.81704323,13.0,8,41
8561,1622,-184619.0012541788,6123149.8379262695,13.0,8,41
8562,1622,-184621.54186308876,6123164.10916946,13.0,8,41
8563,1622,-185449.6638595938,6122587.5590663925,12.774211764419777,8,41
8564,1622,-185445.63024217932,6122570.659302703,12.774211764419777,8,41
8565,1622,-188776.28318613576,6120233.802238891,12.118307192612308,8,41
8566,1622,-188780.90995252205,6120250.377455701,12.118307192612308,8,41
8568,1623,-185751.5190079776,6121638.714976899,12.002155541658407,8,41
8569,1623,-185776.29868149696,6121621.326160907,12.002155541658407,8,41
8570,1623,-185633.6474203342,6121675.328893402,12.002155541658407,8,41
8571,1623,-185617.29432067025,6121669.520338564,12.002155541658407,8,41
8571,1624,-184851.26656879165,6122188.357308668,12.002155541658407,8,41
8572,1624,-184996.8815364449,6122161.078681898,12.0,8,41
8573,1624,-184994.4300429325,6122154.843200992,12.0,8,41
8574,1624,-185056.01042278527,6122181.479000569,12.0,8,41
8575,1624,-185100.7299507376,6122059.903729531,12.0,8,41
8576,1624,-185110.2909941239,6122036.96075175,12.0,8,41
8577,1624,-185120.37251516944,6122044.115132682,12.0,8,41
8596,1628,-188518.81498920225,6122966.060938053,12.0,8,42
8597,1628,-188509.56885666848,6122962.749453618,12.0,8,42
8598,1628,-188544.0056705305,6122932.563526226,12.0,8,42
8599,1628,-188572.0797543531,6123009.447288724,12.0,8,42
8600,1628,-186814.6949031866,6123667.38398141,12.623623333186629,8,42
8601,1628,-186822.7966705923,6123622.914922977,12.623623333186629,8,42
8602,1628,-186802.8616104639,6123611.84276774,12.623623333186629,8,42
8604,1629,-183483.3045124884,6124798.463577917,12.97125596981796,8,42
8605,1629,-183450.25277735616,6124782.995988293,12.97125596981796,8,42
8606,1629,-183431.0339228938,6124787.04778565,13.0,8,42
8607,1629,-183452.9858335782,6124839.14707995,13.0,8,42
8607,1630,-183857.6211300583,6125154.687754271,13.0,8,42
8608,1630,-183866.68356459463,6125167.564655853,13.0,8,42
8609,1630,-183786.5768724219,6125059.479518184,13.403541860441017,8,42
8610,1630,-183823.08712494397,6125036.668256787,13.403541860441017,8,42
8610,1631,-184670.23790261528,6125483.040440802,13.403541860441017,8,42
8611,1631,-184650.4911026912,6125516.051625351,13.403541860441017,8,42
8612,1631,-184351.3330645371,6125307.582096185,13.9105018491609,8,42
8613,1631,-184346.4222659737,6125311.912420557,13.9105018491609,8,42
8614,1631,-184332.15814709512,6125295.980465463,13.9105018491609,8,42
8615,1631,-184304.58186272864,6125266.307492533,14.0,8,42
8616,1631,-184335.7449158521,6125253.312499381,14.0,8,42
8739,1657,-186668.52330584815,6124575.977270684,14.0,8,43
8740,1657,-186677.64396608903,6124577.861200257,14.0,8,43
8741,1657,-186663.46860395957,6124594.795039309,14.0,8,43
8742,1657,-186693.3654530297,6124589.375128306,14.0,8,43
8743,1657,-186672.32929873097,6124601.475823842,14.0,8,43
8744,1657,-186701.6518181993,6124580.326976836,14.0,8,43
8745,1657,-186588.25092336952,6124974.608352475,14.635432049870456,8,43
8746,1658,-186988.2601100721,6124995.428661865,14.635432049870456,8,43
8747,1658,-186986.80937194635,6124994.47443728,14.635432049870456,8,43
8748,1658,-186862.0448213156,6125139.847749179,14.97369603830518,8,43
8749,1658,-186865.76842503852,6125138.655126971,14.97369603830518,8,43
8749,1659,-186552.7568758343,6125241.825090907,14.97369603830518,8,43
8750,1659,-186551.8682553653,6125244.1727526905,14.97369603830518,8,43
8751,1659,-186563.7385086755,6125251.915739688,15.0,8,43
8752,1659,-186566.5590383433,6125258.161215323,15.0,8,43
8752,1660,-186696.62296103584,6125537.825886031,15.0,8,43
