world_index,id_fixation,x,y,zoom,etape,id_pan,x_rel,y_rel,x_pixel,y_pixel
1312,197,261381.15174325704,6250941.182173277,12.0,2,0,0.636400176013205,0.7081358869870503,734.7690010070801,764.8815321922302
1313,197,261492.4333658,6250827.029449445,12.0,2,0,0.6541330066954818,0.7190892775853475,755.0198936462402,771.4535665512085
1314,197,261605.4601193178,6250685.550828425,12.0,2,0,0.6567226583611108,0.7129195531209309,757.9772758483886,767.7517318725586
1315,197,261762.7318476281,6250477.621097022,12.0,2,0,0.6603260441127048,0.7038519700368245,762.0923423767089,762.3111820220947
1316,197,261812.37185765253,6250491.43535044,12.0,2,0,0.6614633884196105,0.7044543941815694,763.3911895751952,762.6726365089417
1317,197,261862.8210136177,6250330.93660597,12.0,2,0,0.6626192717543834,0.6974552234013874,764.7112083435059,758.4731340408325
1318,197,262079.23912331573,6250324.712196149,12.0,2,0,0.667577810337581,0.6971837838490803,770.3738594055176,758.3102703094482
1319,197,261990.4298891164,6250160.606738321,12.0,2,0,0.665543026765466,0.6900273283322652,768.0501365661621,754.0163969993591
1319,198,261010.0927229966,6251483.023198817,12.0,2,0,0.665543026765466,0.6900273283322652,768.0501365661621,754.0163969993591
1320,198,261109.8385486816,6251346.944806872,12.0,2,0,0.6453670528431907,0.7417622049649556,745.0091743469238,785.0573229789734
1321,198,261624.305492758,6252468.26666873,12.0,2,0,0.6457709030178089,0.7389951308568318,745.4703712463378,783.3970785140991
1322,198,261569.4038472378,6252478.698090723,12.0,2,0,0.6445130049242863,0.7394500335057576,744.033851623535,783.6700201034546
1323,198,261671.4349634852,6252410.697028486,12.0,2,0,0.646850726232846,0.7364845832188923,746.7035293579102,781.8907499313354
1324,198,262327.9220367451,6254388.427719779,12.0,2,0,0.6443789226578748,0.7327312072118123,743.880729675293,779.6387243270874
1325,198,262243.4012760317,6254250.728028991,12.0,2,0,0.6424423959334551,0.7267262776692708,741.6692161560057,776.0357666015625
1325,199,262535.7719469949,6254662.756896504,12.0,2,0,0.6424423959334551,0.7267262776692708,741.6692161560057,776.0357666015625
1326,199,262499.6949724422,6254532.573242081,12.0,2,0,0.6483145578521354,0.7390172322591145,748.3752250671387,783.4103393554688
1327,199,262968.5762379295,6255337.590825475,12.0,2,0,0.6511765829109685,0.7274564822514852,751.6436576843261,776.4738893508911
1328,199,262753.3565389762,6255328.635548104,12.0,2,0,0.6462455021312066,0.7270659526189168,746.0123634338379,776.2395715713501
1329,199,262733.1519461476,6255132.48299054,12.0,2,0,0.6457825775948172,0.7185119589169819,745.4837036132812,771.1071753501892
1329,200,260961.1332703148,6253017.133304363,12.0,2,0,0.6457825775948172,0.7185119589169819,745.4837036132812,771.1071753501892
1330,200,261674.7082868476,6254762.243686142,12.0,2,0,0.6048942004736584,0.6190329035123189,698.789176940918,711.4197421073914
1331,200,261506.0166663681,6254564.295152622,12.0,2,0,0.6010291639017348,0.6104005893071492,694.3753051757811,706.2403535842896
1332,200,261516.24033467352,6254357.637365834,12.0,2,0,0.6012634070241096,0.6013884743054707,694.6428108215332,700.8330845832825
1333,200,261693.49971722503,6254591.97565255,12.0,2,0,0.6026977766207344,0.5966077049573262,696.2808609008788,697.9646229743958
1334,200,261550.84072722844,6254494.316384624,12.0,2,0,0.599429195691324,0.5923488934834797,692.5481414794921,695.4093360900879
1335,200,261511.3041070588,6254406.392290478,12.0,2,0,0.5985233387053535,0.5885146220525105,691.5136528015137,693.1087732315063
1336,201,261995.4358053364,6253590.012967723,12.0,2,0,0.6096156900275609,0.552913232644399,704.1811180114746,671.7479395866394
1337,201,262207.1718029827,6253430.503240151,12.0,2,0,0.614466952776533,0.5459571917851765,709.7212600708007,667.574315071106
1338,201,262240.03187570075,6253405.152916515,12.0,2,0,0.6152198377298598,0.5448516925175985,710.5810546874999,666.9110155105591
1338,202,262706.0212098583,6252055.710708238,12.0,2,0,0.6152198377298598,0.5448516925175985,710.5810546874999,666.9110155105591
1339,202,262682.31760755624,6252046.361792301,12.0,2,0,0.6253534206784543,0.48559633096059157,722.1536064147949,631.357798576355
1340,202,262697.6651378593,6252018.349487864,12.0,2,0,0.6257050609421604,0.4843747456868489,722.5551795959472,630.6248474121094
1341,202,262757.3516788346,6251929.475740678,12.0,2,0,0.6270725898275025,0.4804990609486897,724.1168975830078,628.2994365692139
1342,202,262782.49643566355,6251851.126904644,12.0,2,0,0.6276487026448425,0.47708235581715897,724.7748184204102,626.2494134902954
1343,202,262737.8009634014,6251837.885887387,12.0,2,0,0.626624646829849,0.4765049298604329,723.6053466796875,625.9029579162598
1344,202,262735.7627903831,6251909.12954731,12.0,2,0,0.6265779485218161,0.47961178620656325,723.5520172119141,627.767071723938
1345,202,262712.38940710004,6251943.474512173,12.0,2,0,0.6260424211438608,0.48110953172047927,722.9404449462891,628.6657190322876
1345,203,263146.5224468822,6250353.499458282,12.0,2,0,0.6260424211438608,0.48110953172047927,722.9404449462891,628.6657190322876
1346,203,263095.0257749559,6250376.136136055,12.0,2,0,0.6348093270002855,0.4127596577008565,732.9522514343261,587.6557946205139
1347,203,262993.1739829441,6250443.534439238,12.0,2,0,0.6324757143411452,0.4156988223393758,730.2872657775879,589.4192934036255
1348,204,263424.5952903843,6249421.661023706,12.0,2,0,0.6423603732615135,0.3711360653241475,741.5755462646484,562.6816391944885
1349,204,263549.4333877562,6249300.3514587,12.0,2,0,0.6452206446285214,0.3658458908398946,744.8419761657715,559.5075345039368
1350,204,263464.6786307842,6249371.644323443,12.0,2,0,0.6432787566176645,0.36895489295323686,742.6243400573729,561.3729357719421
1351,204,263427.840621671,6249380.078029715,12.0,2,0,0.6424347297949047,0.36932267745335895,741.6604614257811,561.5936064720154
1352,204,263424.80960471457,6249292.316311477,12.0,2,0,0.6423652835986242,0.365495487054189,741.5811538696289,559.2972922325134
1353,204,263510.97708676144,6249249.855011435,12.0,2,0,0.6443395397500272,0.3636437972386678,743.8357543945311,558.1862783432007
1354,204,263374.72784474416,6249228.281157791,12.0,2,0,0.6412178179846127,0.36270298560460407,740.2707481384277,557.6217913627625
1507,231,259166.36588456217,6246796.463670211,13.0,2,1,0.5193062730511934,0.06582482655843087,601.0477638244629,379.49489593505854
1508,231,259250.8450945381,6246800.968986609,13.0,2,1,0.5304305415646207,0.026657923062642395,613.7516784667968,355.99475383758545
1509,231,259261.5509700865,6246789.634041095,13.0,2,1,0.5309211243263684,0.02566931446393319,614.3119239807128,355.40158867835993
1510,231,259337.8632732632,6246711.818462306,13.0,2,1,0.5344180359314286,0.018882413705190004,618.3053970336914,351.329448223114
1511,231,259291.25756051656,6246710.396442987,13.0,2,1,0.5322823900266201,0.01875838836034127,615.8664894104003,351.2550330162048
1512,231,259323.98642037937,6246664.731394288,13.0,2,1,0.5337821472755871,0.01810891826947528,617.5792121887206,350.8653509616852
1513,231,259304.23451190145,6246658.682891701,13.0,2,1,0.5328770418718274,0.01758138140042621,616.5455818176268,350.54882884025574
1513,232,259668.81052367177,6247549.863997975,13.0,2,1,0.5328770418718274,0.01758138140042621,616.5455818176268,350.54882884025574
1514,232,259686.30557103927,6247608.220300291,13.0,2,1,0.5503849490511438,0.10039791067441302,636.5396118164062,400.2387464046478
1515,232,259415.14487495992,6247148.422950889,13.0,2,1,0.5397106778600795,0.10696208079655953,624.3495941162108,404.17724847793573
1516,232,259663.2421416787,6247060.970607961,13.0,2,1,0.5510794110139489,0.0993346830209096,637.3326873779297,399.6008098125458
1517,232,259472.2421489248,6247017.315475957,13.0,2,1,0.5423270858524141,0.09552718003590899,627.3375320434569,397.3163080215454
1518,232,259529.3077131162,6246741.806850567,13.0,2,1,0.5449420407858078,0.09983126719792672,630.3238105773925,399.89876031875605
1519,232,259505.75172527632,6246725.740861542,13.0,2,1,0.5438626184146165,0.09843002756436664,629.0911102294921,399.05801653862
1520,232,259523.43484440303,6246737.06412091,13.0,2,1,0.5446729242488506,0.09941761692364998,630.0164794921874,399.65057015419
1531,234,259330.4253996669,6245495.481699819,13.0,2,1,0.5558717497175921,-0.025789723793665585,642.8055381774902,324.52616572380066
1532,234,259204.7289515336,6245493.134629871,13.0,2,1,0.5291929862962712,0.06425820191701251,612.3383903503417,378.5549211502075
1533,234,259205.47030416585,6245473.391195556,13.0,2,1,0.5292269578122006,0.06253622372945138,612.3771858215332,377.52173423767084
1534,234,259269.40158100857,6245354.85924268,13.0,2,1,0.532156525059047,0.05219813187917061,615.7227516174316,371.3188791275024
1534,235,259037.2346483584,6245807.680751752,13.0,2,1,0.532156525059047,0.05219813187917061,615.7227516174316,371.3188791275024
1535,235,259038.0175517281,6245803.318744395,13.0,2,1,0.5215536541780115,0.09131176670392342,603.6142730712891,394.78706002235407
1536,235,258979.42991841564,6245736.013930372,13.0,2,1,0.5188689524154529,0.08544159134229022,600.5483436584473,391.26495480537415
1537,235,258945.07183226675,6245734.452907435,13.0,2,1,0.5172945380002103,0.08530544241269418,598.7503623962402,391.1832654476165
1538,235,258909.7449578699,6245780.108215401,13.0,2,1,0.5156757301290481,0.08928739627202349,596.9016838073729,393.5724377632141
1539,235,258907.2191104062,6245726.105309599,13.0,2,1,0.5155599864685807,0.08457738359769174,596.7695045471191,390.74643015861506
1540,235,258894.3974275668,6245755.096174908,13.0,2,1,0.5149724496016359,0.08710590203603097,596.0985374450682,392.2635412216186
1541,235,258832.1030310933,6245747.985463253,13.0,2,1,0.5121178902594304,0.08648572166760761,592.8386306762695,391.8914330005646
3093,459,540329.254779297,5744000.457045784,13.0,5,2,0.42773164258111795,0.37792602380116774,496.4695358276367,566.7556142807007
3094,459,540317.7506922125,5743987.874143005,13.0,5,2,0.40135556636883785,0.3547617157300313,466.3480567932129,552.8570294380188
3095,459,540301.8285589473,5743974.098023324,13.0,5,2,0.40062595541130636,0.35356019337972,465.5148410797119,552.136116027832
3096,459,540301.326669776,5743948.735398483,13.0,5,2,0.40060295699565496,0.3513481219609578,465.48857688903803,550.8088731765747
3097,459,539815.486543675,5743688.487447776,13.0,5,2,0.4011070431844573,0.35031654437383014,466.0642433166503,550.1899266242981
3098,459,539773.9183111297,5743677.421283596,13.0,5,2,0.39920223322933474,0.3493513782819112,463.88895034790033,549.6108269691467
3099,459,539746.7113255924,5743639.751302972,13.0,5,2,0.3979555086580131,0.34606588681538897,462.465190887451,547.6395320892334
3100,459,539589.3716581815,5743527.013518432,13.0,5,2,0.39775087787474506,0.3462331493695577,462.2315025329589,547.7398896217346
3100,460,540048.6057171742,5743862.552262015,13.0,5,2,0.39775087787474506,0.3462331493695577,462.2315025329589,547.7398896217346
3101,460,540103.7369851911,5743872.139821332,13.0,5,2,0.4213209970611198,0.3763342936833699,489.1485786437988,565.800576210022
3102,460,540084.47603148,5743860.456136651,13.0,5,2,0.42043838901820396,0.37531526883443195,488.14064025878895,565.1891613006592
3103,460,539996.2880172543,5743809.595209233,13.0,5,2,0.42252688566565294,0.37921262582143145,490.52570343017567,567.5275754928589
3568,534,563100.3439793153,5994557.519475563,14.0,6,3,0.6275365164735063,0.45815744002660114,724.6467018127441,614.8944640159607
3569,534,563095.7487957801,5994552.649428433,14.0,6,3,0.6271153799080389,0.45730793078740434,724.1657638549805,614.3847584724426
3570,534,563093.8073922426,5994553.597851352,14.0,6,3,0.6269374553459955,0.4574733694394429,723.962574005127,614.4840216636658
3571,534,563238.7423785575,5994670.237860649,14.0,6,3,0.6270855170415287,0.456152864297231,724.1316604614258,613.6917185783386
3571,535,562895.8536648802,5994805.161784488,14.0,6,3,0.6270855170415287,0.456152864297231,724.1316604614258,613.6917185783386
3572,535,562886.1690627218,5994794.976386598,14.0,6,3,0.5947730937897637,0.47791169484456375,687.2308731079102,626.7470169067383
3573,535,562876.7578206785,5994787.512630356,14.0,6,3,0.5939105780446174,0.4766097505887349,686.2458801269531,625.965850353241
3574,535,562916.0730556028,5994838.434831445,14.0,6,3,0.5940110896389454,0.473825724919637,686.3606643676758,624.2954349517822
3575,535,562919.2757427116,5994820.811509844,14.0,6,3,0.5943046075450142,0.47075159152348833,686.6958618164062,622.450954914093
3576,535,562916.0675884006,5994816.721359122,14.0,6,3,0.5940105885841382,0.4700381239255269,686.3600921630859,622.0228743553162
3577,535,562960.7599261334,5994894.332819914,14.0,6,3,0.5972308678301328,0.46857632001241045,690.0376510620117,621.1457920074463
3577,536,562982.7112900976,5994825.45960223,14.0,6,3,0.5972308678301328,0.46857632001241045,690.0376510620117,621.1457920074463
3578,536,562951.1759204974,5994843.74165337,14.0,6,3,0.5963525187530785,0.4597514231999715,689.0345764160156,615.8508539199829
3579,536,562982.671926241,5994847.778293849,14.0,6,3,0.5992390453919846,0.4604555567105611,692.3309898376464,616.2733340263367
3580,536,562929.8075060907,5995043.067088122,14.0,6,3,0.5935185026579687,0.4595208605130513,685.7981300354003,615.7125163078308
3690,551,562760.391116826,5994716.754093526,14.0,6,4,0.45443195135914916,0.2931372662385304,526.9612884521483,515.8823597431183
3691,551,562760.6108983586,5994702.510220517,14.0,6,4,0.5736337918951298,0.3284489770730335,663.0897903442382,537.0693862438201
3692,551,562752.4746078922,5994664.482582353,14.0,6,4,0.5728881221310269,0.3218156059583028,662.2382354736328,533.0893635749817
3693,551,562780.2654906355,5994682.613636198,14.0,6,4,0.575435083927081,0.32497830589612314,665.1468658447266,534.9869835376738
3694,551,562635.3576216439,5994655.622764612,14.0,6,4,0.5700355670080502,0.3286034723122914,658.9806175231934,537.1620833873749
3694,552,562993.4489847635,5994710.467995438,14.0,6,4,0.5700355670080502,0.3286034723122914,658.9806175231934,537.1620833873749
3695,552,563024.2501090944,5994708.550852611,14.0,6,4,0.6056765474496496,0.33783601125081375,699.6826171874999,542.7016067504883
3696,552,563022.1184469168,5994739.149485436,14.0,6,4,0.6054811861803151,0.3431734999020894,699.4595146179199,545.9040999412537
3697,552,562900.8066221339,5994645.445255439,14.0,6,4,0.6013685283226641,0.3401614864667256,694.7628593444824,544.0968918800354
3699,553,560449.5831895543,5994457.487760766,14.0,6,4,0.3767203048732777,0.30737502177556353,438.21458816528315,524.4250130653381
3700,553,560376.1617424911,5994381.460952614,14.0,6,4,0.3761210182711038,0.3057799120744069,437.5302028656006,523.4679472446442
3701,553,560370.8525423353,5994367.188479303,14.0,6,4,0.3756344439478137,0.3032902856667835,436.9745349884033,521.9741714000701
3702,554,559900.3973239771,5994337.152319085,14.0,6,4,0.3325184523119817,0.29805091222127267,387.73607254028315,518.8305473327636
3703,554,559819.4260714625,5994235.980102596,14.0,6,4,0.33210290250761476,0.2987362166245777,387.2615146636961,519.2417299747466
3704,554,559834.1374927778,5994230.159787365,14.0,6,4,0.3334511658356192,0.29772094686826067,388.8012313842772,518.6325681209564
3705,554,559810.6736272967,5994244.948911293,14.0,6,4,0.33130076386673835,0.30030069549878435,386.34547233581526,520.1804172992706
3706,554,559780.7387629465,5994225.189535527,14.0,6,4,0.3303086252429647,0.3001872917016347,385.21245002746576,520.1123750209808
3739,559,560186.3084043001,5994165.020343099,14.0,6,5,0.40079245592374513,0.2817636271317799,465.704984664917,509.05817627906794
3740,559,560165.4534877576,5994171.029481829,14.0,6,5,0.365566724653628,0.2907398541768392,425.4771995544432,514.4439125061035
3741,559,560171.9736732234,5994160.1453754855,14.0,6,5,0.3661642826167171,0.2888412793477376,426.15961074829096,513.3047676086426
3742,559,560211.4742098579,5994138.790175762,14.0,6,5,0.36978440359887216,0.2851161738236744,430.29378890991205,511.06970429420466
3743,559,560229.1092176044,5994156.967051597,14.0,6,5,0.37140060598503677,0.2882868667443593,432.13949203491205,512.9721200466156
3743,560,560062.3234638475,5994238.022767832,14.0,6,5,0.37140060598503677,0.2882868667443593,432.13949203491205,512.9721200466156
3744,560,559447.784994621,5994111.236084384,14.0,6,5,0.3575876272705932,0.30030976136525467,416.36507034301746,520.1858568191528
3745,560,559394.5765416538,5994116.526525202,14.0,6,5,0.3527112115702986,0.3012326021989185,410.7962036132811,520.7395613193511
3746,560,559387.0203213517,5994116.83036497,14.0,6,5,0.3520187037212417,0.3012856026490529,410.0053596496581,520.7713615894318
3746,561,559826.4693952927,5993789.208061982,14.0,6,5,0.3520187037212417,0.3012856026490529,410.0053596496581,520.7713615894318
3747,561,559595.2335636426,5993754.553232037,14.0,6,5,0.3938679786989441,0.24642493327458698,457.79723167419417,487.8549599647522
3748,561,559622.0305090074,5993772.2026937,14.0,6,5,0.39632384873104576,0.24950362642606097,460.6018352508543,489.7021758556366
3749,561,559606.6796983829,5993791.67488644,14.0,6,5,0.3949169870433371,0.2529002686341603,458.99519920349104,491.7401611804962
3750,561,559612.1650700208,5993809.580828231,14.0,6,5,0.39629536376525537,0.2560237010320027,460.5693054199217,493.61422061920166
3751,561,559568.2262585573,5993814.571119642,14.0,6,5,0.3922684864906002,0.25689418514569595,455.97061157226545,494.1365110874176
3752,562,560070.5298438475,5993881.67204119,14.0,6,5,0.4383032977476637,0.2685989697774251,508.5423660278319,501.1593818664551
3753,562,560053.6886738753,5993873.539714445,14.0,6,5,0.4367598485195073,0.2671804030736287,506.77974700927734,500.30824184417725
3754,562,560065.5147791755,5993869.513837519,14.0,6,5,0.43784368017300207,0.26647814710934953,508.01748275756836,499.88688826560974
3755,562,560043.9275308847,5993885.144363882,14.0,6,5,0.43586526526669894,0.26920466621716815,505.7581329345702,501.5227997303009
3756,562,560050.3257977392,5993880.217731208,14.0,6,5,0.436451649707587,0.26834528644879657,506.42778396606434,501.00717186927795
3757,562,560051.3109875941,5993881.838107459,14.0,6,5,0.43654193978384787,0.2686279376347858,506.5308952331543,501.1767625808715
3758,562,560085.9140044061,5993885.92272264,14.0,6,5,0.43971321586969647,0.2693404396375019,510.15249252319336,501.60426378250116
3762,563,559993.2673409107,5993102.136365602,14.0,6,5,0.4312223912120491,0.13262025316556283,500.45597076416004,419.5721518993377
3763,563,560008.9729729646,5993132.52926077,14.0,6,5,0.4326617713567462,0.1379218538602193,502.0997428894042,422.7531123161316
3764,563,560021.668363431,5993150.419518525,14.0,6,5,0.43382527072458876,0.14104255040486652,503.42845916748036,424.6255302429199
3765,563,560033.4862679277,5993170.54613538,14.0,6,5,0.4349083507958727,0.1445533474286397,504.6653366088866,426.73200845718384
3881,580,560283.2606287507,5994238.588798325,15.0,6,6,0.5231273170110431,0.14715138872464487,605.4113960266112,428.29083323478693
3882,580,560044.9149374185,5994054.307082582,15.0,6,6,0.483274519965444,0.1467154761155445,559.8995018005371,428.0292856693267
3883,580,560194.2365335008,5994160.718657995,15.0,6,6,0.5106443882823616,0.1838393946488698,591.1558914184569,450.3036367893219
3884,580,560098.8789577439,5994087.698396514,15.0,6,6,0.4931658429147482,0.15836473902066547,571.1953926086425,435.0188434123993
3885,580,560167.0076791542,5994060.543777662,15.0,6,6,0.5056534815586177,0.16722461183865853,585.4562759399414,440.33476710319513
3885,581,560208.2640078081,5993727.758812625,15.0,6,6,0.5056534815586177,0.16722461183865853,585.4562759399414,440.33476710319513
3886,581,560342.6642420067,5993821.005638253,15.0,6,6,0.5378504116773187,0.08365668853123971,622.225170135498,390.19401311874384
3887,581,560160.5675882022,5993716.460155667,15.0,6,6,0.5044730465382911,0.04718379577000924,584.1082191467284,368.31027746200556
3888,581,560287.2561877613,5993689.042083725,15.0,6,6,0.5294457183410324,0.06928509076436348,612.627010345459,381.5710544586181
3986,588,559998.0450926139,5994356.351409602,18.0,6,7,0.3388305654041403,0.6769594987233479,394.94450569152826,746.1756992340088
3987,588,559998.8844790173,5994354.258282658,18.0,6,7,0.340061406538073,0.6711176474889119,396.3501262664794,742.6705884933472
3988,588,560000.7159063636,5994349.520281276,18.0,6,7,0.34274693504106335,0.6578940351804097,399.4169998168944,734.7364211082458
4055,594,559721.4134209392,5993844.033408731,16.0,6,8,0.43786617753384616,0.2704834898312885,508.04317474365234,502.29009389877314
4056,594,559723.5538306406,5993848.105492059,16.0,6,8,0.43865082936195066,0.2733247538407642,508.93924713134766,503.99485230445856
4057,594,559729.2234561081,5993846.736982983,16.0,6,8,0.44072925480777453,0.27236988743146245,511.3128089904785,503.4219324588775
4058,594,559728.0458207323,5993854.747297148,16.0,6,8,0.4402975459858749,0.27795902093251534,510.81979751586914,506.7754125595092
4109,605,560399.7161895381,5993851.568502855,16.0,6,8,0.6611308383440595,0.23240770896275836,763.011417388916,479.44462537765503
4110,605,560387.7017391187,5993852.616027358,16.0,6,8,0.6567264663776456,0.23313861091931648,757.9816246032714,479.8831665515899
4111,605,560397.7889460545,5993864.116546525,16.0,6,8,0.6551703905683472,0.23282967408498126,756.2045860290526,479.69780445098877
4112,605,560382.6752753298,5993863.856914213,16.0,6,8,0.6496298768265653,0.2326485176881154,749.8773193359375,479.58911061286926
4122,606,559874.4209865897,5993758.699203492,16.0,6,8,0.46155785261645205,0.15594222148259468,535.0990676879883,433.5653328895568
4123,606,559874.8015038699,5993756.021615538,16.0,6,8,0.46169734627478165,0.1540739556153615,535.2583694458007,432.4443733692169
4124,606,559875.7802697622,5993752.986062512,16.0,6,8,0.46205615162223107,0.15195592244466144,535.6681251525879,431.1735534667969
4125,606,559871.8872116827,5993752.447654137,16.0,6,8,0.46062899721483,0.15158025225003557,534.0383148193359,430.94815135002136
