world_index,id_fixation,x,y,zoom,etape,id_pan,x_rel,y_rel,x_pixel,y_pixel
4126,606,559876.2386946752,5993747.621045637,16.0,6,8,0.4622242054045721,0.14821252425511666,535.8600425720214,428.92751455307
4126,607,560027.1295144984,5993734.62044006,16.0,6,8,0.4622242054045721,0.14821252425511666,535.8600425720214,428.92751455307
4127,607,560033.9708980994,5993728.596693648,16.0,6,8,0.5200471827946276,0.13493843277295417,601.8938827514647,420.9630596637725
4128,607,560032.7779545571,5993722.3961174125,16.0,6,8,0.5196098621588872,0.13061202963193255,601.3944625854491,418.36721777915955
4129,607,560034.6445941031,5993713.317219193,16.0,6,8,0.5202941527091057,0.12594396670659372,602.1759223937988,415.56638002395624
4129,608,560000.4510707435,5993868.332778336,16.0,6,8,0.5202941527091057,0.12594396670659372,602.1759223937988,415.56638002395624
4130,608,560001.91505084,5993861.401433629,16.0,6,8,0.5082958441899662,0.22926855882008856,588.4738540649414,477.56113529205317
4131,608,560004.4715146367,5993850.023126368,16.0,6,8,0.5092330171013879,0.22132943471272784,589.544105529785,472.7976608276367
4132,608,560021.5240375377,5993804.590730474,16.0,6,8,0.5111060100762522,0.21796267231305427,591.6830635070801,470.7776033878326
4133,608,560022.9211810861,5993805.742892105,16.0,6,8,0.5116181883001912,0.21876658399899787,592.2679710388184,471.25995039939875
4136,609,559959.3324609157,5994136.006507022,16.0,6,8,0.4874315712790146,0.45253874858220416,564.6468544006347,611.5232491493225
4137,609,559962.2474365032,5994132.7406908125,16.0,6,8,0.48850017086637,0.450260051091512,565.8671951293945,610.1560306549072
4138,609,559961.3718640545,5994129.566672346,16.0,6,8,0.4881791951568656,0.4480454047520955,565.5006408691405,608.8272428512573
4139,609,559961.5977961896,5994126.761536269,16.0,6,8,0.48826201951649895,0.4460881431897481,565.5952262878418,607.6528859138489
4140,609,559965.9666375495,5994122.230387341,16.0,6,8,0.4898635911022928,0.4429265697797139,567.4242210388184,605.7559418678284
4165,613,560037.5501205426,5993737.162410073,16.0,6,8,0.5152296911396621,0.18258176048596697,596.3923072814941,449.5490562915802
4166,613,560025.5474246081,5993733.898285278,16.0,6,8,0.5108296282445903,0.1803042431672414,591.3674354553222,448.18254590034485
4167,613,560024.8828861682,5993731.107756883,16.0,6,8,0.5105860153973206,0.17835717399915058,591.0892295837401,447.01430439949036
4168,613,560027.7190975946,5993685.726571023,16.0,6,8,0.5125013976088756,0.17669280966122944,593.2765960693359,446.01568579673767
4176,614,560102.7493782793,5993411.56446061,16.0,6,8,0.5128613553823815,0.12873169382413227,593.6876678466797,417.23901629447937
4177,614,560118.7717800346,5993331.580988606,16.0,6,8,0.5134810599679496,0.124590524037679,594.3953704833984,414.7543144226074
4178,614,560117.0669696768,5993333.267483837,16.0,6,8,0.5128560943069057,0.12576726277669267,593.6816596984863,415.4603576660156
4179,614,560118.7969291653,5993334.799137647,16.0,6,8,0.5134902793764023,0.12683596213658638,594.4058990478514,416.10157728195185
4215,620,560005.6507172771,5993650.240633501,16.0,6,9,0.47201206053618583,0.34693277676900225,547.0377731323242,548.1596660614014
4216,620,560009.7185891502,5993651.249947386,16.0,6,9,0.4735032998534301,0.34763701756795246,548.7407684326172,548.5822105407715
4217,620,560007.2475503896,5993650.993774788,16.0,6,9,0.4725974428674593,0.3474582751592,547.7062797546386,548.47496509552
4218,620,560008.2253595213,5993646.099894072,16.0,6,9,0.47295589747654365,0.34404360850652055,548.1156349182129,546.4261651039124
4219,620,560010.00302035,5993643.468512519,16.0,6,9,0.4736075693588123,0.3422075827916463,548.8598442077637,545.3245496749878
4220,620,560004.2273311578,5993642.064791243,16.0,6,9,0.47149026205994815,0.34122814734776813,546.4418792724608,544.7368884086609
4221,620,560004.8710942288,5993640.161794801,16.0,6,9,0.47172625887414826,0.3399003465970357,546.7113876342773,543.9402079582214
4221,621,560078.2993115109,5993621.930332369,16.0,6,9,0.47172625887414826,0.3399003465970357,546.7113876342773,543.9402079582214
4222,621,560057.9476691644,5993664.621699686,16.0,6,9,0.4973131737650588,0.3253003855546314,575.9316444396972,535.1802313327788
4223,621,560057.6728055687,5993666.007814862,16.0,6,9,0.4972124116433272,0.3262675364812215,575.8165740966797,535.7605218887329
4224,621,560046.6703342954,5993668.396632026,16.0,6,9,0.49317902065617814,0.32793431480725604,571.2104415893555,536.7605888843536
4225,621,559959.8170737277,5993822.374235408,16.0,6,9,0.4954901359544743,0.3220376392205555,573.8497352600097,533.2225835323333
4226,621,559961.7382486168,5993814.808379162,16.0,6,9,0.496194418591501,0.3167586227258045,574.6540260314941,530.0551736354827
4227,621,559956.0210584892,5993820.680436337,16.0,6,9,0.4940985564383859,0.3208558042844135,572.2605514526367,532.5134825706481
4274,629,560096.327128631,5993751.466803302,16.0,6,10,0.5464731640657067,0.16291671593983967,632.072353363037,437.7500295639038
4275,629,560106.1183412342,5993745.034733761,16.0,6,10,0.5517496219240846,0.25307461222012834,638.0980682373047,491.844767332077
4276,629,560102.9084100825,5993742.952985432,16.0,6,10,0.5505728947093315,0.2516220887502034,636.7542457580565,490.97325325012207
4277,629,560096.5303718764,5993742.966439875,16.0,6,10,0.5482347725569261,0.25163147648175543,634.0841102600097,490.9788858890533
4278,629,560102.7016131553,5993737.310730145,16.0,6,10,0.5504970851169994,0.24768524964650468,636.6676712036133,488.61114978790283
4279,629,560126.7269420888,5993622.731378307,16.0,6,10,0.5531749224286989,0.24773841102917987,639.7257614135742,488.64304661750793
4280,630,560079.6658113905,5993673.271956146,16.0,6,10,0.5359228037284677,0.2830027004082996,620.0238418579102,509.8016202449798
4281,630,560083.2595401439,5993672.935979479,16.0,6,10,0.5372402271330877,0.2827682753403981,621.5283393859862,509.6609652042389
4282,630,560129.1080818196,5993578.028126672,16.0,6,10,0.5400373154889054,0.2832137366135914,624.72261428833,509.92824196815485
4283,630,560131.0244729066,5993578.204418319,16.0,6,10,0.5407398444341068,0.28333674271901443,625.52490234375,510.0020456314087
4284,630,560123.9739688175,5993577.465423418,16.0,6,10,0.5381552033165498,0.2828211148579915,622.5732421874999,509.6926689147949
4285,630,560149.2018817934,5993529.631927951,16.0,6,10,0.5395225818854497,0.28277900417645757,624.1347885131835,509.6674025058746
4285,631,560127.2804507619,5993737.753788803,16.0,6,10,0.5395225818854497,0.28277900417645757,624.1347885131835,509.6674025058746
4286,631,560132.7461495836,5993745.704365241,16.0,6,10,0.5334900824284595,0.4335418423016866,617.2456741333008,600.125105381012
4287,631,560141.9678163871,5993746.101079108,16.0,6,10,0.5368706491072833,0.4338186462720235,621.1062812805176,600.2911877632141
4288,631,560137.4095729155,5993751.8848814005,16.0,6,10,0.5343239879441136,0.4395209153493245,618.1979942321777,603.7125492095947
4289,631,560142.0512276702,5993759.6358707845,16.0,6,10,0.5360255700694282,0.4449291070302327,620.141201019287,606.9574642181396
4290,631,560144.1306780658,5993763.478921048,16.0,6,10,0.5367878748531307,0.4476105650266011,621.0117530822753,608.5663390159607
4291,631,560150.157858564,5993765.186020797,16.0,6,10,0.538997376236523,0.4488016804059346,623.5350036621093,609.2810082435608
4291,632,560156.6639659839,5993808.423834415,16.0,6,10,0.538997376236523,0.4488016804059346,623.5350036621093,609.2810082435608
4292,632,560147.5182932925,5993813.600950381,16.0,6,10,0.5380297391928223,0.4825828154881795,622.429962158203,629.5496892929077
4293,632,560147.111123401,5993859.830374956,16.0,6,10,0.5378804749657519,0.4831723650296529,622.2595024108887,629.9034190177917
4294,632,560148.65219105,5993853.83261484,16.0,6,10,0.538445414260891,0.4789874752362569,622.9046630859375,627.3924851417542
4295,632,560151.4676635556,5993844.638232794,16.0,6,10,0.5394775370582807,0.47257216771443683,624.0833473205566,623.5433006286621
5035,750,140753.51424501822,5751669.306499956,15.0,7,11,0.6406686118104202,0.04516757925351459,739.6435546874999,367.10054755210876
5036,750,140733.54638204933,5751650.143374996,15.0,7,11,0.6370086068656106,0.03848211963971454,735.4638290405272,363.08927178382874
5037,750,140767.7549402153,5751637.533255802,15.0,7,11,0.643278856828626,0.03408281405766803,742.6244544982909,360.44968843460083
5038,750,140769.3997480279,5751643.392627358,15.0,7,11,0.6435803415061295,0.03612697919209796,742.96875,361.6761875152588
5039,750,140780.45224420234,5751635.281058898,15.0,7,11,0.6456062063026762,0.0332970877488454,745.2822875976562,359.97825264930725
5039,751,140764.35707398434,5751825.669579244,15.0,7,11,0.6456062063026762,0.0332970877488454,745.2822875976562,359.97825264930725
5040,751,140759.61159705796,5751748.301594611,15.0,7,11,0.6444131948066883,0.0910600145657857,743.9198684692382,394.63600873947144
5041,751,140777.91086988413,5751741.052648163,15.0,7,11,0.6477673558971718,0.088531066974004,747.7503204345702,393.1186401844024
5042,751,140756.16042560458,5751746.834060833,15.0,7,11,0.6437806131125748,0.090548034509023,743.1974601745605,394.3288207054138
5043,752,140889.15598973972,5752092.597948864,15.0,7,11,0.669909318566531,0.2211750467618306,773.0364418029784,472.7050280570984
5044,752,140911.78556014947,5752076.790592677,15.0,7,11,0.6740572005771296,0.21566031773885078,777.773323059082,469.3961906433105
5045,752,140907.29390720197,5752053.637634461,15.0,7,11,0.6741095608044838,0.21591625412305182,777.8331184387206,469.5497524738311
5046,752,140903.80719893365,5752041.342887414,15.0,7,11,0.6734704653978765,0.2116269727547963,777.103271484375,466.9761836528778
5046,753,140942.95728790053,5751959.358737718,15.0,7,11,0.6734704653978765,0.2116269727547963,777.103271484375,466.9761836528778
5047,753,140994.8935228919,5751943.053028956,15.0,7,11,0.6901661126292106,0.17733648618062325,796.1697006225585,446.40189170837397
5048,753,140930.467938065,5751919.143392856,15.0,7,11,0.6792328963137758,0.17732843955357866,783.683967590332,446.3970637321472
5049,753,140959.6638918,5751900.74878569,15.0,7,11,0.6845843620767944,0.17091109355290718,789.7953414916992,442.5466561317443
5262,794,140286.6969264149,5752426.921945721,17.0,7,12,0.6940895220861751,-0.01935585538546256,800.6502342224121,328.3864867687225
5263,794,140318.78275216688,5752376.103063081,17.0,7,12,0.6719225066764549,0.029925658305485922,775.3355026245116,357.95539498329157
5264,794,140312.6902386012,5752377.798053831,17.0,7,12,0.6674556030701004,0.03229099114735919,770.2342987060547,359.3745946884155
5265,794,140314.76203491367,5752373.420362437,17.0,7,12,0.6689746008236646,0.026181991895039756,771.968994140625,355.70919513702387
5266,795,140377.70950692613,5752399.3656688845,17.0,7,12,0.7011158637532837,0.09738825758298225,808.67431640625,398.4329545497894
5267,795,140381.0406049489,5752398.479213286,17.0,7,12,0.7035581552001098,0.0961512227853139,811.4634132385254,397.69073367118835
5268,795,140373.1490401256,5752399.778297436,17.0,7,12,0.6977722248137519,0.0979640742142994,804.8558807373047,398.77844452857966
5269,795,140389.1540015056,5752377.501249382,17.0,7,12,0.6963718768385371,0.09354347189267465,803.2566833496094,396.1260831356048
5270,795,140389.35375940974,5752376.427200405,17.0,7,12,0.6965183351586871,0.09204465349515267,803.4239387512207,395.2267920970916
5271,795,140388.1791993351,5752376.248948254,17.0,7,12,0.6956571722615204,0.09179590543111163,802.4404907226562,395.077543258667
5272,795,140395.6939600197,5752371.909210919,17.0,7,12,0.6967885540162201,0.09240653713544207,803.7325286865233,395.44392228126526
5272,796,140405.886465272,5752370.018208153,17.0,7,12,0.6967885540162201,0.09240653713544207,803.7325286865233,395.44392228126526
5273,796,140415.39864553776,5752367.278537553,17.0,7,12,0.711235617589199,0.08594450553258248,820.2310752868652,391.5667033195495
5274,796,140405.65294739365,5752372.338599862,17.0,7,12,0.7040902754053759,0.09300574262936907,812.0710945129393,395.80344557762146
5275,796,140406.82933898104,5752374.4687135685,17.0,7,12,0.7023258109017553,0.09931161602338143,810.0560760498046,399.5869696140289
5275,797,140363.50107733463,5752423.144467143,17.0,7,12,0.7023258109017553,0.09931161602338143,810.0560760498046,399.5869696140289
5276,797,140381.12508233645,5752416.937240568,17.0,7,12,0.6834799871762036,0.1585757752259572,788.5341453552246,435.14546513557434
5277,797,140367.43766801243,5752420.949393962,17.0,7,12,0.6734446610753047,0.16417467196782418,777.0738029479979,438.5048031806945
5278,797,140382.63573867263,5752417.323267763,17.0,7,12,0.6845875688275606,0.15911447008450824,789.7990036010742,435.46868205070496
5279,797,140374.130685411,5752417.386196116,17.0,7,12,0.6783518415407623,0.1592022856076558,782.6778030395507,435.5213713645935
5280,797,140383.79806588212,5752413.886426359,17.0,7,12,0.685439762843678,0.15431841214497882,790.7722091674804,432.5910472869873
5281,797,140382.7541719425,5752414.229629984,17.0,7,12,0.6846744016256516,0.15479734738667794,789.8981666564941,432.8784084320068
5282,798,140344.1853832604,5752487.250391201,17.0,7,12,0.6563965718925728,0.2566966672738393,757.6048851013182,494.0180003643036
5283,798,140348.73354885573,5752488.307372256,17.0,7,12,0.6597311918455747,0.258171667655309,761.4130210876464,494.9030005931854
5284,798,140353.8208489381,5752485.394715958,17.0,7,12,0.6634610939359914,0.2541071017583211,765.6725692749022,492.4642610549927
5285,798,140342.33521366125,5752487.65932939,17.0,7,12,0.6550400662129897,0.25726733406384783,756.0557556152343,494.3604004383087
5286,798,140347.35588221558,5752486.380772877,17.0,7,12,0.6587211154597027,0.2554831286271412,760.2595138549805,493.28987717628473
5287,798,140344.3822025433,5752485.175024122,17.0,7,12,0.656540875677052,0.25380052526791885,757.7696800231934,492.28031516075134
5288,798,140350.17798370402,5752485.545405721,17.0,7,12,0.6607902212861122,0.2543173869450886,762.6224327087401,492.59043216705317
5289,798,140344.19044042254,5752486.458308911,17.0,7,12,0.6564002796981463,0.25559132893880193,757.6091194152831,493.3547973632812
5289,799,140326.4512141322,5752452.74947012,17.0,7,12,0.6564002796981463,0.25559132893880193,757.6091194152831,493.3547973632812
5290,799,140335.47223461114,5752450.519492269,17.0,7,12,0.6500082734169766,0.20543927748998003,750.3094482421874,463.26356649398804
5291,799,140331.47618810833,5752451.490288005,17.0,7,12,0.6470784556427268,0.20679400761922198,746.963596343994,464.0764045715332
5292,799,140329.10328562904,5752450.759903948,17.0,7,12,0.6453386931411021,0.2057747681935628,744.9767875671387,463.4648609161377
5293,799,140327.71365948382,5752449.076868432,17.0,7,12,0.6443198482961037,0.20342611869176225,743.8132667541504,462.0556712150574
5740,871,-182632.2631659907,6123975.947411308,14.0,8,13,0.67232335052223,0.2144843836625417,775.7932662963867,468.690630197525
5741,871,-182621.10759482885,6124009.246955972,14.0,8,13,0.6715944159886883,0.2119596739610036,774.960823059082,467.1758043766022
5742,871,-182636.8815669116,6124032.247441888,14.0,8,13,0.6701487726589008,0.2159717758496602,773.3098983764647,469.58306550979614
5743,871,-182705.61414081627,6124057.745687516,14.0,8,13,0.6638496118335088,0.22041957577069599,766.1162567138671,472.2517454624176
5744,871,-182624.03273030068,6124218.481136788,14.0,8,13,0.6625697675394301,0.22179088195164987,764.6546745300292,473.07452917098993
5745,871,-182627.2119084395,6124240.2613431495,14.0,8,13,0.6622784041690325,0.2255901237328847,764.3219375610352,475.35407423973083
5745,872,-182994.39304210688,6124090.341327605,14.0,8,13,0.6622784041690325,0.2255901237328847,764.3219375610352,475.35407423973083
5746,872,-182972.70957105551,6124129.941059792,14.0,8,13,0.6306144460487699,0.2063463469346363,728.1616973876953,463.8078081607818
5747,872,-182917.60560260213,6124210.832021886,14.0,8,13,0.6321619538208649,0.20545660456021614,729.9289512634277,463.2739627361297
5748,872,-182954.67268749184,6124276.790161472,14.0,8,13,0.6287648523334028,0.21696204741795855,726.0494613647461,470.17722845077515
5749,872,-182946.32645645709,6124364.300320064,14.0,8,13,0.6295297626021029,0.2322269280751546,726.9229888916016,479.3361568450928
5750,872,-182903.12925276184,6124586.942199466,14.0,8,13,0.6317373599772277,0.2443969150384267,729.444065093994,486.63814902305603
5751,872,-182896.86875940545,6124666.612492466,14.0,8,13,0.6323111178369738,0.2582942446072895,730.0992965698241,494.9765467643737
5755,873,-181274.44666170675,6126850.02198597,14.0,8,13,0.7792505508128899,0.6191584308942158,897.9041290283203,711.4950585365295
5756,873,-181207.55420230492,6127013.308598131,14.0,8,13,0.7845054132090766,0.6343080838521321,903.9051818847655,720.5848503112793
5757,873,-181132.5266916694,6127105.7164815655,14.0,8,13,0.7913814885395002,0.6504273017247517,911.7576599121093,730.2563810348511
5758,873,-181138.48703561944,6127165.33058211,14.0,8,13,0.7908352385886704,0.6608261187871297,911.1338424682617,736.4956712722778
5759,874,-180995.9438045196,6127032.519139682,14.0,8,13,0.8030232965633037,0.6209924181302388,925.052604675293,712.5954508781433
5760,874,-181028.01550666563,6127056.917350036,14.0,8,13,0.8000840088531975,0.6252483328183491,921.6959381103516,715.1489996910095
5761,874,-180980.13702922303,6127056.862609673,14.0,8,13,0.8044719462219344,0.6252387841542562,926.7069625854491,715.1432704925537
5761,875,-181673.2711239958,6127303.609409084,14.0,8,13,0.8044719462219344,0.6252387841542562,926.7069625854491,715.1432704925537
5762,875,-181674.1044349708,6127453.585301714,14.0,8,13,0.7382446763394382,0.6677746494611104,851.0754203796386,740.6647896766663
5763,875,-181611.9833488103,6127448.092198541,14.0,8,13,0.7439379115864608,0.6668164571126302,857.5770950317383,740.0898742675781
5764,875,-181649.2423325008,6127484.142110442,14.0,8,13,0.7405232230752654,0.6731048425038655,853.6775207519531,743.8629055023193
5765,875,-181574.63780108333,6127714.260919767,14.0,8,13,0.7429822497526526,0.6832457383473713,856.4857292175293,749.9474430084229
5766,875,-181628.1628050638,6127738.41679638,14.0,8,13,0.73807682297902,0.6874593814214071,850.8837318420409,752.4756288528442
5767,875,-181605.2251578043,6127824.215242271,14.0,8,13,0.7401789984227062,0.7024256785710652,853.2844161987305,761.4554071426392
5767,876,-181920.95007684245,6127713.160576965,14.0,8,13,0.7401789984227062,0.7024256785710652,853.2844161987305,761.4554071426392
5768,876,-181903.84852224865,6127890.980498103,14.0,8,13,0.7119352905219991,0.7040719111760457,821.030101776123,762.4431467056274
5769,876,-181900.33147100752,6128061.501034432,14.0,8,13,0.7122576190794828,0.7338167508443196,821.3982009887694,780.2900505065918
5770,876,-181902.115965839,6128300.922466157,14.0,8,13,0.7120940747904068,0.775580354531606,821.2114334106445,805.3482127189636
5771,876,-181822.8337325797,6128590.08121044,14.0,8,13,0.7184844275907125,0.8160199125607808,828.5092163085938,829.6119475364685
5875,892,-181940.09796881003,6124988.328827399,14.0,8,14,0.7696577563177265,0.18010280927022296,886.9491577148436,448.0616855621338
5876,892,-181941.4018965592,6124945.619043013,14.0,8,14,0.7067423083945038,0.1736295660336812,815.0997161865233,444.17773962020874
5877,892,-181954.89167152,6124949.053231969,14.0,8,14,0.7055060057631724,0.1742286105950673,813.6878585815429,444.5371663570404
5878,892,-181959.4622526447,6124926.728697278,14.0,8,14,0.7050871239443375,0.17033441861470527,813.2094955444335,442.2006511688232
5879,893,-182554.27582137272,6125877.133340832,14.0,8,14,0.6505740143998074,0.33611875375111894,750.9555244445801,541.6712522506714
5880,893,-182561.8265744725,6125866.992842342,14.0,8,14,0.6498820076055576,0.3343498905499776,750.1652526855468,540.6099343299866
5881,893,-182459.65582587835,6125895.025268361,14.0,8,14,0.6513647790965599,0.3275730748971302,751.8585777282714,536.5438449382781
5882,893,-182468.7778529198,6125891.368120061,14.0,8,14,0.6505287691507154,0.32693513830502824,750.9038543701171,536.161082983017
5883,893,-182451.8453806692,6125844.951367494,14.0,8,14,0.6520805859941524,0.31883840759595233,752.6760292053222,531.3030445575714
5884,893,-182340.9024695329,6125993.845883957,14.0,8,14,0.6508646762934749,0.3114775677522023,751.2874603271483,526.8865406513214
5885,893,-182316.9397218417,6125937.951360329,14.0,8,14,0.6530607995135144,0.3017275770505269,753.7954330444335,521.0365462303162
5886,893,-182342.9318950276,6125902.90614936,14.0,8,14,0.6506786847490353,0.2956144471963246,751.0750579833984,517.3686683177948
5886,894,-182290.13402895333,6125934.269302089,14.0,8,14,0.6506786847490353,0.2956144471963246,751.0750579833984,517.3686683177948
5887,894,-182249.9445519328,6126047.2902467055,14.0,8,14,0.6521954778614477,0.2958001633485158,752.8072357177733,517.4800980091095
5888,894,-182258.712304265,6126020.125187776,14.0,8,14,0.6513919362671111,0.2910616119702657,751.8895912170409,514.6369671821594
5889,894,-182227.9281282612,6125943.877090056,14.0,8,14,0.6542132255701175,0.27776123483975723,755.1115036010742,506.65674090385437
5889,895,-181360.3979341267,6126557.591904754,14.0,8,14,0.6542132255701175,0.27776123483975723,755.1115036010742,506.65674090385437
5890,895,-181335.65829698832,6126529.729675021,14.0,8,14,0.7359874244329181,0.3799547394116719,848.4976387023925,567.9728436470032
5891,895,-181353.9439018088,6126476.221277667,14.0,8,14,0.7343115965246945,0.37062097390492754,846.5838432312012,562.3725843429565
5892,895,-181325.34660672583,6126430.799692599,14.0,8,14,0.7369324639048134,0.36269783576329545,849.5768737792969,557.6187014579773
5892,896,-181592.25925016816,6126732.362507474,14.0,8,14,0.7369324639048134,0.36269783576329545,849.5768737792969,557.6187014579773
5893,896,-181570.5099904491,6126772.786910179,14.0,8,14,0.7100855965956706,0.41401922305425004,818.9177513122559,588.41153383255
5894,896,-181579.2662616565,6126752.592636695,14.0,8,14,0.7092831072164292,0.4104966243108113,818.0013084411621,586.2979745864868
5895,896,-181562.5639586229,6126725.3442371,14.0,8,14,0.7108138296524823,0.4057435353597005,819.7493934631348,583.4461212158203
