world_index,id_fixation,x,y,zoom,etape,id_pan,x_rel,y_rel,x_pixel,y_pixel
5895,897,-181340.67645974155,6126934.314035402,14.0,8,14,0.7108138296524823,0.4057435353597005,819.7493934631348,583.4461212158203
5896,897,-181323.3270586434,6127097.605085107,14.0,8,14,0.7274853260421085,0.44567905267079666,838.7882423400879,607.407431602478
5897,897,-181327.27437870568,6127093.477415708,14.0,8,14,0.7271235644712966,0.4449590404828389,838.3751106262207,606.9754242897034
5898,897,-181320.92859699336,6127110.79382224,14.0,8,14,0.7277051387860353,0.44797963698705034,839.0392684936523,608.7877821922302
5899,897,-181247.72953749573,6127290.109551703,14.0,8,14,0.7291597008913911,0.44759200414021805,840.7003784179688,608.5552024841309
5907,898,-182614.4362958916,6126859.470787709,14.0,8,14,0.5986506567318677,0.3508066376050313,691.6590499877929,550.4839825630188
5908,898,-182629.8849694373,6126899.624381659,14.0,8,14,0.5972348261631097,0.3578108509381612,690.0421714782714,554.6865105628967
5909,898,-182634.7485926055,6126868.525089782,14.0,8,14,0.5967890878066081,0.35238602956136067,689.5331382751465,551.4316177368164
5910,898,-182567.80707417504,6126851.917847728,14.0,8,14,0.6029241030771553,0.34948913653691605,696.5393257141113,549.6934819221497
5912,899,-183247.693591049,6126648.501095918,14.0,8,14,0.5406142800994177,0.3123393615086873,625.381507873535,527.4036169052124
5913,899,-183249.51690301683,6126639.277344744,14.0,8,14,0.5404471783212104,0.31073041160901377,625.1906776428223,526.4382469654082
5914,899,-183246.31257574743,6126628.64815582,14.0,8,14,0.5407408465437212,0.30720963676770513,625.5260467529297,524.325782060623
5915,899,-183251.3128789732,6126618.730924203,14.0,8,14,0.540282581817039,0.30547971924146006,625.0027084350586,523.287831544876
5916,899,-183254.52650048648,6126618.965569693,14.0,8,14,0.5399880618013558,0.3055206497510273,624.6663665771483,523.3123898506163
5916,900,-183263.18162845133,6127018.963243479,14.0,8,14,0.5399880618013558,0.3055206497510273,624.6663665771483,523.3123898506163
5917,900,-183247.9077595872,6127001.163399584,14.0,8,14,0.5397189953698794,0.3721895297368367,624.3590927124023,563.313717842102
5918,900,-183246.67709234887,6126995.662915687,14.0,8,14,0.5398317828069844,0.3712300499280293,624.4878959655762,562.7380299568176
5919,900,-183242.1502488426,6126990.529007705,14.0,8,14,0.5402466561873613,0.370334513982137,624.9616813659667,562.2007083892822
5985,914,-182567.96608832976,6125653.1252912525,15.0,8,15,0.6311024734310009,0.00555585821469623,728.719024658203,343.33351492881775
5986,914,-182600.4289688005,6125668.033890637,15.0,8,15,0.6251521970678754,0.010757037003834924,721.9238090515137,346.45422220230097
5987,914,-182549.91529984825,6125654.853456816,15.0,8,15,0.6344110886395081,0.006158765157063783,732.4974632263182,343.6952590942383
5988,914,-182396.38824063487,6125257.677501813,15.0,8,15,0.6319038103841857,0.00759557088216144,729.6341514587401,344.5573425292969
5989,914,-182407.7069895614,6125262.694855875,15.0,8,15,0.629829142849416,0.009345980485280335,727.2648811340331,345.6075882911682
5990,914,-182407.4289823244,6125255.657951452,15.0,8,15,0.6298801001233101,0.006891008218129357,727.3230743408202,344.13460493087763
5991,914,-182297.6074126043,6125078.965121406,15.0,8,15,0.6307453716698961,0.005247994263966859,728.3112144470214,343.1487965583801
5992,915,-181749.93370228785,6125181.308073205,15.0,8,15,0.731131101030393,0.0409524877866108,842.9517173767089,364.5714926719665
5993,915,-181753.6475728118,6125183.897476895,15.0,8,15,0.7304503679693057,0.04185585578282662,842.1743202209472,365.113513469696
5994,915,-181674.95009328675,6125117.671180147,15.0,8,15,0.7369942940680241,0.04041808446248361,849.6474838256836,364.2508506774902
5995,915,-181685.6466745913,6125121.114287477,15.0,8,15,0.7350336666073773,0.0416192849477132,847.408447265625,364.97157096862793
5996,915,-181679.70027200715,6125107.8944898,15.0,8,15,0.7361236111295202,0.0370072801907857,848.6531639099121,362.20436811447144
5997,915,-181673.54644376767,6125099.956227096,15.0,8,15,0.734624605462764,0.03590451677640267,846.9412994384764,361.5427100658416
6020,919,-184464.4147622187,6125608.712392478,15.0,8,16,0.22307302571846163,0.213394816716512,262.7493953704832,468.0368900299072
6021,919,-184462.37248879863,6125604.386519911,15.0,8,16,0.22344736376493476,0.21188564499219256,263.17688941955555,467.13138699531555
6022,919,-184478.7397890112,6125593.074485392,15.0,8,16,0.22044732315945315,0.2079392035802205,259.75084304809553,464.7635221481323
6023,919,-184479.3973567681,6125589.254807419,15.0,8,16,0.2203267944255767,0.2066066284974415,259.6131992340086,463.9639770984649
6024,919,-184479.1569365469,6125581.291622246,15.0,8,16,0.22037086219587163,0.20382850368817645,259.66352462768543,462.2971022129059
6024,920,-184643.8728075121,6125795.931046015,15.0,8,16,0.22037086219587163,0.20382850368817645,259.66352462768543,462.2971022129059
6025,920,-184639.87320732776,6125787.920501201,15.0,8,16,0.19091240954691382,0.27591533859570816,226.0219717025756,505.5492031574249
6026,920,-184642.82563325108,6125780.947870575,15.0,8,16,0.19037124530237728,0.2734827895959218,225.40396213531488,504.0896737575531
6027,920,-184670.3128311305,6125773.809327443,15.0,8,16,0.1888356125292134,0.27099235852559406,223.65026950836173,502.59541511535645
6027,921,-184872.8629721485,6125727.999793117,15.0,8,16,0.1888356125292134,0.27099235852559406,223.65026950836173,502.59541511535645
6028,921,-184870.8964878204,6125730.855979195,15.0,8,16,0.1520696763608166,0.2560071786244709,181.6635704040526,493.60430717468256
6029,921,-184869.9067875236,6125732.173592035,15.0,8,16,0.15225108325377024,0.2564668556054433,181.87073707580564,493.880113363266
6030,921,-185276.3793874534,6125675.327745591,15.0,8,16,0.15305325947375717,0.25996831854184466,182.7868223190307,495.9809911251068
6184,941,-186020.43635702733,6124364.31230464,14.0,8,17,0.30620192646353955,0.03155193527539569,357.68260002136225,358.9311611652374
6185,941,-186011.9561795361,6124359.811293664,14.0,8,17,0.3069791125750164,0.030766799052556335,358.5701465606688,358.4600794315338
6186,941,-185972.8356134617,6124374.605030545,14.0,8,17,0.3105644102480699,0.03334735234578449,362.6645565032959,360.0084114074707
6187,941,-185957.11467324127,6124379.663901175,14.0,8,17,0.3120051933462273,0.034229799111684146,364.3099308013916,360.5378794670105
6188,941,-185970.0354582345,6124401.493029885,14.0,8,17,0.31169669390142263,0.03970424135526009,363.9576244354247,363.82254481315607
6189,941,-185955.705921,6124411.338914512,14.0,8,17,0.31300995855114283,0.04142171343167621,365.45737266540516,364.85302805900574
6189,942,-185712.66608977105,6124862.498223234,14.0,8,17,0.31300995855114283,0.04142171343167621,365.45737266540516,364.85302805900574
6190,942,-185724.40389975408,6124863.60410158,14.0,8,17,0.33420818449110556,0.12031282981236774,389.6657466888426,412.18769788742065
6191,942,-185775.2582483059,6124761.676873565,14.0,8,17,0.33655277025052416,0.11919976671536761,392.34326362609863,411.5198600292206
6192,942,-185774.79462955068,6124734.287625171,14.0,8,17,0.33659525969817616,0.11442210872968035,392.3917865753172,408.6532652378082
6193,942,-185790.8919866496,6124703.386997758,14.0,8,17,0.33511997897654183,0.10903194149335213,390.7070159912108,405.4191648960113
6194,942,-185957.8110307986,6124526.222083905,14.0,8,17,0.3355841060444685,0.10646141966183968,391.23704910278303,403.8768517971038
6194,943,-185649.95778963537,6124655.351832574,14.0,8,17,0.3355841060444685,0.10646141966183968,391.23704910278303,403.8768517971038
6195,943,-185642.194362366,6124646.120393147,14.0,8,17,0.3645095491158774,0.12737594445546466,424.26990509033203,416.4255666732788
6196,943,-185613.9967197714,6124645.158131371,14.0,8,17,0.36709378938958837,0.12720809181531267,427.22110748291,416.3248550891876
6197,943,-185660.8194986734,6124667.764056131,14.0,8,17,0.3645539175190566,0.13115136822064716,424.3205738067627,418.6908209323883
6197,944,-186121.18280830167,6124441.38774497,14.0,8,17,0.3645539175190566,0.13115136822064716,424.3205738067627,418.6908209323883
6198,944,-186131.68393712392,6124430.290520246,14.0,8,17,0.32140042193090423,0.08972754677136736,375.03928184509266,393.83652806282043
6199,944,-186126.8134799529,6124431.080565149,14.0,8,17,0.32184678660591504,0.08986535867055255,375.549030303955,393.91921520233154
6200,944,-186142.2011941929,6124403.820171879,14.0,8,17,0.3204365427982576,0.08511017759641,373.93853187561024,391.066106557846
6201,944,-186108.10280015343,6124412.186529052,14.0,8,17,0.32356157152539994,0.08656956752141315,377.5073146820068,391.9417405128479
6202,944,-186116.40611365013,6124412.975343835,14.0,8,17,0.3228005945369366,0.08670716484387714,376.63827896118164,392.0242989063263
6203,944,-186128.01517101887,6124405.428246927,14.0,8,17,0.32173665475928825,0.08539068301518755,375.42325973510725,391.23440980911255
6204,945,-185214.9527493099,6124777.280763261,14.0,8,17,0.4054164402121628,0.15025497277577715,470.9855747222899,430.1529836654663
6205,945,-185211.1186003353,6124784.881677941,14.0,8,17,0.4057678299484652,0.15158084233601876,471.38686180114735,430.94850540161127
6206,945,-185254.9436939909,6124768.147425945,14.0,8,17,0.4017513746138003,0.14866179426511125,466.80006980895996,429.1970765590668
6207,945,-185240.7844601081,6124800.172383511,14.0,8,17,0.40304903140627557,0.15424808462460823,468.28199386596674,432.54885077476496
6208,945,-185266.80287586505,6124793.001088421,14.0,8,17,0.4006645115787218,0.15299715598424274,465.55887222290033,431.79829359054565
6209,945,-185292.99405521463,6124804.717063765,14.0,8,17,0.39826415841925994,0.15504083832104998,462.8176689147949,433.02450299263
6209,946,-185943.60042343813,6125033.908505732,14.0,8,17,0.39826415841925994,0.15504083832104998,462.8176689147949,433.02450299263
6210,946,-185951.5125586101,6125020.86646047,14.0,8,17,0.33791265805005594,0.19274497230847673,393.89625549316395,455.64698338508606
6211,946,-185959.8071245831,6125029.903540855,14.0,8,17,0.33715248274928417,0.1943213601907094,393.02813529968256,456.59281611442566
6212,946,-185975.87413870927,6125046.210325972,14.0,8,17,0.3356799828818299,0.1971658428510029,391.34654045104975,458.29950571060175
6212,947,-186313.31341849177,6124838.300584028,14.0,8,17,0.3356799828818299,0.1971658428510029,391.34654045104975,458.29950571060175
6213,947,-186311.21701976893,6124827.008077672,14.0,8,17,0.30494668396049535,0.15892918308575946,356.24911308288574,435.3575098514557
6214,947,-186303.49295635617,6124837.367845145,14.0,8,17,0.3056545741921338,0.16073629458745317,357.0575237274169,436.4417767524719
6215,947,-186291.2032323007,6124828.133022886,14.0,8,17,0.30678089529328073,0.159125413497289,358.34378242492664,435.4752480983734
6216,948,-185436.89874725585,6124964.752975389,14.0,8,17,0.38507566936379334,0.18295678695042916,447.75641441345203,449.7740721702575
6217,948,-185445.31960560204,6124957.03796703,14.0,8,17,0.3843039196969747,0.18161101539929694,446.87507629394514,448.9666092395782
6218,948,-185460.24096748573,6125002.432181916,14.0,8,17,0.3829364158643732,0.18952937920888263,445.31338691711426,453.7176275253296
6219,948,-185442.32193857967,6124946.9352947455,14.0,8,17,0.3845786480477728,0.17984875043233234,447.1888160705566,447.9092502593994
6220,948,-185452.61039323235,6124948.449265573,14.0,8,17,0.3836357380588082,0.18011284073193864,446.112012863159,448.0677044391632
6221,948,-185288.43054499247,6125122.856684557,14.68620779943448,8,17,0.3839996040598105,0.17968599398930865,446.52754783630365,447.8115963935852
6222,948,-185288.9504062396,6125106.966131687,14.68620779943448,8,17,0.383922942674306,0.17522590955098458,446.4400005340575,445.13554573059076
6274,959,-185154.93537938688,6124741.523854065,15.0,8,18,0.4410751329411975,0.11851408680280047,511.70780181884754,411.1084520816803
6275,959,-185227.62436713369,6124698.756740366,15.0,8,18,0.4286272780490213,0.10692721207936592,497.4923515319823,404.1563272476196
6276,959,-185214.12529792896,6124698.062337334,15.0,8,18,0.43110158689802874,0.10668495496114093,500.3180122375488,404.01097297668457
6277,959,-185150.98047813732,6124742.150164231,15.0,8,18,0.44267570241737697,0.12206592162450153,513.5356521606445,413.2395529747009
6277,960,-184993.43894339347,6124736.064450498,15.0,8,18,0.44267570241737697,0.12206592162450153,513.5356521606445,413.2395529747009
6278,960,-185081.8810549582,6124657.281535685,15.0,8,18,0.45534126562328964,0.09245771368344623,527.9997253417968,395.47462821006775
6279,960,-185193.92398542177,6124573.732826456,15.0,8,18,0.4348043819233749,0.06330998738606769,504.54660415649414,377.9859924316406
6280,960,-185171.82692051624,6124642.115687349,15.0,8,18,0.43885465845752714,0.08716678818066913,509.172019958496,392.3000729084015
6281,960,-185157.88664808573,6124591.9037054535,15.0,8,18,0.4414098375524196,0.0696492811044057,512.0900344848632,381.78956866264343
6282,960,-185142.29446047952,6124582.087805015,15.0,8,18,0.44426780406731436,0.06622479756673175,515.353832244873,379.73487854003906
6282,961,-185133.29708565056,6124411.067532225,15.0,8,18,0.44426780406731436,0.06622479756673175,515.353832244873,379.73487854003906
6284,961,-185143.2293520732,6124420.87389923,15.0,8,18,0.4440964433232456,0.009981932242711267,515.1581382751465,345.9891593456268
6285,961,-185120.51504002776,6124434.346486673,15.0,8,18,0.44825985803286783,0.014682128032048424,519.912757873535,348.80927681922907
6286,961,-185147.77560414776,6124424.3931202665,15.0,8,18,0.44326313907336007,0.011209686597188195,514.2065048217772,346.72581195831293
6287,961,-185165.95979236547,6124406.036185541,15.0,8,18,0.4399300723902606,0.004805483420689882,510.4001426696776,342.88329005241394
6373,976,-185066.0474879018,6124925.094603469,19.0,8,19,0.43977414413425414,0.19360569318135568,510.22207260131825,456.1634159088134
6374,976,-185074.4454352533,6124918.899034208,19.0,8,19,0.41514534624570715,0.15902241667111702,482.09598541259766,435.41345000267023
6375,976,-185071.0080514008,6124921.540256725,19.0,8,19,0.4252262182285822,0.17376555403073626,493.6083412170409,444.2593324184418
6376,976,-185070.1549457365,6124924.123250335,19.0,8,19,0.42772813519746733,0.18818366130193062,496.4655303955077,452.9101967811584
6377,976,-185069.61102744748,6124923.804860547,19.0,8,19,0.42932329328172886,0.1864064296086629,498.2872009277344,451.84385776519775
6377,977,-185073.6001886924,6124921.571941938,19.0,8,19,0.42932329328172886,0.1864064296086629,498.2872009277344,451.84385776519775
6378,977,-185078.64381095383,6124916.458263673,19.0,8,19,0.40283270099325885,0.14539818962415058,468.03494453430164,427.23891377449036
6379,977,-185079.6131869261,6124912.853354277,19.0,8,19,0.4078707068688814,0.16027581294377632,473.7883472442626,436.1654877662658
6380,977,-185076.25966483136,6124915.55272882,19.0,8,19,0.4177056360996332,0.17534355123837778,485.01983642578114,445.2061307430267
6381,977,-185085.4052008427,6124908.907031553,19.0,8,19,0.39088437269113924,0.13824768861134834,454.3899536132811,422.948613166809
6382,977,-185082.02793799152,6124899.915189988,19.0,8,19,0.41042115099584564,0.1763891299565632,476.7009544372558,445.83347797393793
6383,977,-185080.9791919099,6124899.802489806,19.0,8,19,0.41349682582447694,0.17576004465421027,480.21337509155273,445.4560267925262
7021,1063,232602.6690161768,6347040.725886678,16.0,9,20,0.49177661835625375,0.13814243872960405,569.6088981628418,422.88546323776245
7022,1063,232604.75243029412,6347038.447242184,16.0,9,20,0.4925403761988971,0.13655253251393634,570.4811096191405,421.9315195083618
7023,1063,232603.29555756063,6347042.61888839,16.0,9,20,0.4920063018798828,0.13946326573689766,569.8711967468262,423.6779594421386
7024,1063,232606.9425915365,6347039.1447974,16.0,9,20,0.49334326642198434,0.13703924616177865,571.3980102539061,422.2235476970672
7025,1063,232612.38341458773,6347034.505013453,16.0,9,20,0.4953378152930798,0.1338018735249836,573.6757850646972,420.2811241149902
7026,1063,232617.7635516934,6347033.320407394,16.0,9,20,0.4973101173307348,0.1329753239949544,575.9281539916992,419.78519439697266
7027,1063,232614.1908716689,6347032.293794939,16.0,9,20,0.4960004101701458,0.13225901325543718,574.4324684143065,419.35540795326233
7027,1064,232596.40018533688,6347110.019267402,16.0,9,20,0.4960004101701458,0.13225901325543718,574.4324684143065,419.35540795326233
7028,1064,232591.2375062028,6347112.287455872,16.0,9,20,0.48758594626511864,0.1880739589532216,564.8231506347655,452.844375371933
7029,1064,232589.56563573872,6347109.051546967,16.0,9,20,0.48697305602492874,0.18581612904866535,564.1232299804686,451.4896774291992
7030,1064,232585.18270722096,6347095.231552416,16.0,9,20,0.4888689472044828,0.18284000356992072,566.2883377075194,449.70400214195246
7031,1064,232575.82996424232,6347094.821153458,16.0,9,20,0.48544032936964676,0.1825536509354908,562.3728561401366,449.5321905612945
7032,1064,232584.482358606,6347099.527671443,16.0,9,20,0.4886122067212641,0.1858375867207845,565.9951400756836,451.5025520324707
7033,1064,232563.95268592853,6347080.177086366,16.0,9,20,0.4889671539466977,0.18733586867650348,566.4004898071288,452.4015212059021
7034,1065,232485.03854117624,6347067.693208289,16.0,9,20,0.4600380531751963,0.17862534125645954,533.3634567260742,447.17520475387573
7035,1065,232485.51063409503,6347064.181291092,16.0,9,20,0.46021111750560967,0.17617492874463386,533.5610961914062,445.70495724678034
7036,1065,232465.2553876372,6347035.251007509,16.0,9,20,0.4580396962875659,0.17598905165990192,531.0813331604003,445.59343099594116
7037,1065,232463.0116478123,6347038.017164142,16.0,9,20,0.4572171647160357,0.17791911562283833,530.1420021057128,446.751469373703
7038,1065,232459.07635559508,6347034.3275714135,16.0,9,20,0.45577452771509164,0.17534473141034443,528.4945106506347,445.20683884620667
7039,1065,232461.417612085,6347023.855407942,16.0,9,20,0.45838412136204815,0.169704528649648,531.474666595459,441.8227171897888
7040,1065,232458.31087437668,6347025.7594038565,16.0,9,20,0.45724522378524,0.1710330267747243,530.1740455627441,442.6198160648346
7041,1065,232457.45430045595,6347022.202433497,16.0,9,20,0.4569312127375561,0.1685511787732441,529.8154449462891,441.1307072639465
7251,1095,232763.28133548223,6347225.972386932,18.0,9,21,0.6257317170579045,0.326866849263509,722.585620880127,536.1201095581054
7252,1095,232767.127580642,6347223.071512882,18.0,9,21,0.6313716901789195,0.31877060135205576,729.0264701843261,531.2623608112334
7253,1095,232768.45973282296,6347220.899946534,18.0,9,21,0.6333251024503422,0.31270982821782417,731.2572669982909,527.6258969306945
7254,1095,232766.2368025368,6347219.30438412,18.0,9,21,0.6300654904019811,0.3082566638787587,727.5347900390625,524.9539983272552
7255,1095,232766.8036830756,6347213.636084875,18.0,9,21,0.6308967403271569,0.2924366195996602,728.4840774536133,515.4619717597961
7256,1096,232756.1358387531,6347242.698989117,18.0,9,21,0.61525385935127,0.37355026801427205,710.6199073791504,564.1301608085632
7257,1096,232753.2926566438,6347230.641641946,18.0,9,21,0.620716960125337,0.3665652592976888,716.8587684631348,559.9391555786133
7258,1096,232748.5115198904,6347228.906902926,18.0,9,21,0.6137061010517715,0.36172365744908647,708.852367401123,557.0341944694519
7291,1099,232549.664788816,6347150.625688068,18.0,9,21,0.3422656718987298,0.22824325760205574,398.8673973083495,476.94595456123346
7292,1099,232548.95020839007,6347147.379227035,18.0,9,21,0.3412178410331337,0.21918248732884713,397.6707744598387,471.5094923973083
7293,1099,232540.96434002207,6347138.051367088,18.0,9,21,0.3338859811973237,0.20314872463544206,389.29779052734375,461.88923478126526
7294,1099,232545.00661855435,6347134.412651375,18.0,9,21,0.33981340946124,0.1929931839307148,396.06691360473616,455.7959103584289
7297,1100,232657.96679293812,6347073.063231916,18.0,9,21,0.5562415782708002,0.10010222395261126,643.2278823852539,400.0613343715668
7298,1100,232652.57052075173,6347060.143441982,18.0,9,21,0.5588365912228666,0.09737683137257881,646.1913871765137,398.4260988235473
7299,1100,232652.5002672021,6347058.485085758,18.0,9,21,0.5587335743545024,0.09274841149648029,646.0737419128418,395.6490468978882
7300,1100,232653.3368174944,6347054.393954784,18.0,9,21,0.5599602567335351,0.08133019407590218,647.4746131896972,388.7981164455413
7300,1101,232658.7764104252,6347087.72866395,18.0,9,21,0.5599602567335351,0.08133019407590218,647.4746131896972,388.7981164455413
7301,1101,232652.0165336984,6347071.110777509,18.0,9,21,0.566780815191319,0.17298631866772957,655.2636909484863,443.79179120063776
7302,1101,232652.02794648323,6347069.282703096,18.0,9,21,0.5667975504218801,0.1678842206796009,655.2828025817871,440.73053240776056
7303,1101,232654.81608297737,6347065.582827329,18.0,9,21,0.5708859572268618,0.15755798419316597,659.9517631530762,434.5347905158996
7304,1101,232654.27465909932,6347064.4062747145,18.0,9,21,0.5700920358848237,0.1542742629845936,659.0451049804686,432.56455779075617
7305,1101,232657.8039090356,6347059.306041282,18.0,9,21,0.575267180461182,0.14003967245419818,664.9551200866698,424.0238034725189
7306,1101,232657.3168496505,6347058.046071121,18.0,9,21,0.5745529769389724,0.13652313550313303,664.1394996643065,421.9138813018798
7307,1101,232657.3567260573,6347055.60995198,18.0,9,21,0.5746114500349749,0.1297240038712819,664.2062759399414,417.83440232276917
7307,1102,232649.8327964188,6347094.966889128,18.0,9,21,0.5746114500349749,0.1297240038712819,664.2062759399414,417.83440232276917
7308,1102,232650.7871649207,6347094.771242304,18.0,9,21,0.5649781202059075,0.23902192910512285,653.2050132751465,483.41315746307373
7309,1102,232649.99100358543,6347094.37372117,18.0,9,21,0.563810662505088,0.23791246016820258,651.8717765808105,482.7474761009216
7310,1102,232649.4037918881,6347093.662288657,18.0,9,21,0.5629495998188826,0.235926874478658,650.888442993164,481.5561246871948
7311,1102,232648.4005944357,6347094.064711052,18.0,9,21,0.5614785530103693,0.23705002268155412,649.2085075378418,482.2300136089325
