center,time,id_pan
"(260307.02420402202, 6255334.234795511)",1652708123777,0
"(260307.62136830552, 6255333.9362133695)",1652708123887,0
"(260307.91995044728, 6255332.443302661)",1652708123978,0
"(260310.30860758125, 6255327.068824111)",1652708124078,0
"(260310.30860758125, 6255327.068824111)",1652708124180,0
"(260309.11427901426, 6255321.097181276)",1652708124278,0
"(260308.51711473076, 6255318.708524143)",1652708124378,0
"(260308.51711473076, 6255318.708524143)",1652708124479,0
"(260308.51711473076, 6255318.708524143)",1652708124585,0
"(260308.51711473076, 6255318.708524143)",1652708124681,0
"(260308.51711473076, 6255318.708524143)",1652708124792,0
"(260308.51711473076, 6255318.708524143)",1652708124884,0
"(260300.88119361634, 6255331.451808203)",1652708126483,1
"(260302.67268646677, 6255336.22912247)",1652708126583,1
"(260303.86701503373, 6255342.200765305)",1652708126683,1
"(260304.4641793172, 6255349.366736707)",1652708126782,1
"(260304.4641793172, 6255354.741215259)",1652708126883,1
"(260304.4641793172, 6255356.532708109)",1652708126985,1
"(260304.4641793172, 6255356.532708109)",1652708127093,1
"(260304.4641793172, 6255356.532708109)",1652708127187,1
"(260292.52089364766, 6255371.461815197)",1652708127283,1
"(260290.13223651375, 6255373.253308048)",1652708127388,1
"(260290.13223651375, 6255373.850472331)",1652708127484,1
"(260290.13223651375, 6255384.599429434)",1652708127583,1
"(260290.13223651375, 6255384.599429434)",1652708127683,1
"(260290.13223651375, 6255384.599429434)",1652708127796,1
"(260290.13223651375, 6255384.599429434)",1652708127891,1
"(260290.13223651375, 6255384.599429434)",1652708127986,1
"(260295.462562065, 6255431.6398959095)",1652708129684,2
"(260295.462562065, 6255431.6398959095)",1652708129787,2
"(260295.462562065, 6255431.6398959095)",1652708129896,2
"(260326.51510480582, 6255405.364667435)",1652708129983,2
"(260330.09809050668, 6255401.781681734)",1652708130083,2
"(260330.09809050668, 6255401.781681734)",1652708130196,2
"(260330.09809050668, 6255401.781681734)",1652708130291,2
"(260330.09809050668, 6255401.781681734)",1652708130385,2
"(260326.51510480582, 6255406.558996002)",1652708130486,2
"(260291.87957636412, 6255431.6398959095)",1652708130583,2
"(260284.7136049624, 6255435.2228816105)",1652708130695,2
"(260284.7136049624, 6255435.2228816105)",1652708130790,2
"(260275.15897642676, 6255435.2228816105)",1652708130883,2
"(260251.27240508766, 6255436.4172101775)",1652708130982,2
"(260251.27240508766, 6255436.4172101775)",1652708131087,2
"(260251.27240508766, 6255436.4172101775)",1652708131196,2
"(260251.27240508766, 6255436.4172101775)",1652708131291,2
"(260251.27240508766, 6255436.4172101775)",1652708131385,2
"(260256.04971935548, 6255435.2228816105)",1652708131483,2
"(260256.04971935548, 6255435.2228816105)",1652708131585,2
"(260257.24404792243, 6255435.2228816105)",1652708131683,2
"(260260.8270336233, 6255420.890938806)",1652708131783,2
"(260262.02136219025, 6255407.753324569)",1652708131883,2
"(260262.02136219025, 6255402.976010301)",1652708131983,2
"(260262.02136219025, 6255402.976010301)",1652708132086,2
"(260258.4383764894, 6255388.644067497)",1652708132188,2
"(260258.4383764894, 6255387.44973893)",1652708132288,2
"(260258.4383764894, 6255387.44973893)",1652708132397,2
"(260258.4383764894, 6255387.44973893)",1652708132491,2
"(260258.4383764894, 6255376.700781827)",1652708132582,2
"(260258.4383764894, 6255364.757496157)",1652708132682,2
"(260254.85539078852, 6255351.61988192)",1652708132794,2
"(260252.4667336546, 6255343.2595819505)",1652708132882,2
"(260252.4667336546, 6255339.676596249)",1652708132983,2
"(260252.4667336546, 6255332.510624847)",1652708133083,2
"(260252.4667336546, 6255332.510624847)",1652708133183,2
"(260252.4667336546, 6255330.121967713)",1652708133286,2
"(260251.27240508766, 6255322.955996311)",1652708133382,2
"(260251.27240508766, 6255322.955996311)",1652708133483,2
"(260251.27240508766, 6255322.955996311)",1652708133595,2
"(260234.5518051503, 6255307.42972494)",1652708133682,2
"(260223.8028480477, 6255294.292110703)",1652708133782,2
"(260223.8028480477, 6255294.292110703)",1652708133893,2
"(260223.8028480477, 6255294.292110703)",1652708133987,2
"(260209.47090524423, 6255319.373010609)",1652708134086,2
"(260189.167319606, 6255348.036896218)",1652708134187,2
"(260133.03387695912, 6255453.137810111)",1652708136285,3
"(260103.17566278524, 6255490.161995688)",1652708136385,3
"(260085.26073428092, 6255505.68826706)",1652708136484,3
"(260085.26073428092, 6255505.68826706)",1652708136588,3
"(260082.872077147, 6255505.68826706)",1652708136684,3
"(260069.7344629105, 6255493.7449813895)",1652708136783,3
"(260069.7344629105, 6255485.38468142)",1652708136883,3
"(260069.7344629105, 6255485.38468142)",1652708136983,3
"(260128.2565626913, 6255490.161995688)",1652708137085,3
"(260139.0055197939, 6255511.659909895)",1652708137184,3
"(260141.3941769278, 6255524.797524132)",1652708137285,3
"(260149.7544768965, 6255537.935138369)",1652708137385,3
"(260168.8637339678, 6255539.129466936)",1652708137485,3
"(260193.94463387382, 6255524.797524132)",1652708137587,3
"(260210.6652338112, 6255517.63155273)",1652708137684,3
"(260219.02553377987, 6255516.437224163)",1652708137783,3
"(260219.02553377987, 6255516.437224163)",1652708137889,3
"(260228.5801623155, 6255511.659909895)",1652708137984,3
"(260257.24404792243, 6255500.910952792)",1652708138082,3
"(260266.79867645807, 6255500.910952792)",1652708138184,3
"(260284.7136049624, 6255498.522295658)",1652708138284,3
"(260299.04554776585, 6255498.522295658)",1652708138386,3
"(260302.62853346672, 6255498.522295658)",1652708138486,3
"(260332.4867476406, 6255505.68826706)",1652708138584,3
"(259582.25564826967, 6246734.538768321)",1652708164783,4
"(259579.26982685228, 6246738.718918306)",1652708164886,4
"(259579.26982685228, 6246738.718918306)",1652708164996,4
"(259572.70101973403, 6246749.467875409)",1652708165083,4
"(259570.31236260012, 6246753.6480253935)",1652708165184,4
"(259566.72937689925, 6246759.022503945)",1652708165283,4
"(259563.1463911984, 6246762.605489646)",1652708165383,4
"(259563.1463911984, 6246762.605489646)",1652708165496,4
"(259563.1463911984, 6246762.605489646)",1652708165589,4
"(259555.98041979666, 6246769.174296765)",1652708165683,4
"(259562.5492269149, 6246790.075046687)",1652708168183,5
"(259566.72937689925, 6246795.449525239)",1652708168282,5
"(259570.9095268836, 6246800.226839507)",1652708168383,5
"(259574.4925125845, 6246803.809825208)",1652708168484,5
"(259577.47833400185, 6246805.601318059)",1652708168582,5
"(259578.0754982853, 6246805.601318059)",1652708168683,5
"(259581.6584839862, 6246809.781468043)",1652708168783,5
"(259583.44997683662, 6246807.392810909)",1652708172583,6
"(259582.85281255314, 6246793.060868105)",1652708172684,6
"(259581.0613197027, 6246785.894896703)",1652708172783,6
"(259578.6726625688, 6246781.714746718)",1652708172883,6
"(259576.88116971837, 6246778.728925301)",1652708172983,6
"(259575.08967686794, 6246775.1459396)",1652708173083,6
"(259573.2981840175, 6246772.757282466)",1652708173182,6
"(259570.9095268836, 6246767.979968198)",1652708173283,6
"(259570.9095268836, 6246767.979968198)",1652708173388,6
"(259570.9095268836, 6246767.979968198)",1652708173498,6
"(259570.9095268836, 6246767.979968198)",1652708173593,6
"(259577.47833400185, 6246751.259368259)",1652708173683,6
"(259581.6584839862, 6246741.704739723)",1652708173783,6
"(259585.24146968705, 6246733.941604038)",1652708173882,6
"(259586.435798254, 6246729.761454053)",1652708173983,6
"(259587.0329625375, 6246725.581304069)",1652708174084,6
"(259587.0329625375, 6246725.581304069)",1652708174192,6
"(259587.0329625375, 6246725.581304069)",1652708174287,6
"(259590.01878395487, 6246718.415332667)",1652708174383,6
"(259593.60176965574, 6246707.6663755635)",1652708174484,6
"(259594.19893393922, 6246705.874882713)",1652708174583,6
"(259594.19893393922, 6246705.874882713)",1652708174696,6
"(259594.19893393922, 6246705.874882713)",1652708174783,6
"(259594.19893393922, 6246692.140104192)",1652708174883,6
"(259594.19893393922, 6246690.348611342)",1652708174996,6
"(259594.19893393922, 6246690.348611342)",1652708175092,6
"(259594.7960982227, 6246689.154282775)",1652708175184,6
"(259597.1847553566, 6246681.988311373)",1652708175283,6
"(259597.78191964008, 6246680.196818522)",1652708175382,6
"(259597.78191964008, 6246680.196818522)",1652708175486,6
"(259597.78191964008, 6246680.196818522)",1652708175595,6
"(259597.78191964008, 6246680.196818522)",1652708175690,6
"(259597.78191964008, 6246680.196818522)",1652708175797,6
"(259597.78191964008, 6246680.196818522)",1652708175891,6
"(259597.78191964008, 6246680.196818522)",1652708175985,6
"(259597.78191964008, 6246680.196818522)",1652708176094,6
"(259595.99042678962, 6246687.959954208)",1652708176182,6
"(259595.99042678962, 6246688.557118491)",1652708176283,6
"(259593.00460537226, 6246692.737268476)",1652708176384,6
"(259590.01878395487, 6246696.91741846)",1652708176483,6
"(259587.0329625375, 6246701.097568445)",1652708176583,6
"(259585.24146968705, 6246704.083389862)",1652708176683,6
"(259583.44997683662, 6246706.4720469965)",1652708176783,6
"(259583.44997683662, 6246706.4720469965)",1652708176893,6
"(259582.25564826967, 6246712.4436898315)",1652708176982,6
"(259582.25564826967, 6246713.638018399)",1652708177083,6
"(259582.25564826967, 6246713.638018399)",1652708177190,6
"(259582.25564826967, 6246713.638018399)",1652708177283,6
"(259581.6584839862, 6246714.235182682)",1652708177383,6
"(259577.47833400185, 6246730.95578262)",1652708178783,7
"(259581.6584839862, 6246759.022503945)",1652708178882,7
"(259582.25564826967, 6246772.160118182)",1652708178983,7
"(259583.44997683662, 6246783.506239569)",1652708179083,7
"(259584.0471411201, 6246791.866539538)",1652708179183,7
"(259584.0471411201, 6246799.6296752235)",1652708179283,7
"(259584.0471411201, 6246803.2126609245)",1652708179382,7
"(259584.0471411201, 6246803.2126609245)",1652708179483,7
"(259584.0471411201, 6246803.2126609245)",1652708179583,7
"(259584.0471411201, 6246803.2126609245)",1652708179684,7
"(259584.0471411201, 6246803.2126609245)",1652708179784,7
"(259450.00127629825, 6246802.941134079)",1652708180983,8
"(259568.23980442688, 6246826.82770542)",1652708181083,8
"(259580.18309009646, 6246828.022033987)",1652708181183,8
"(259594.5150328999, 6246826.82770542)",1652708181282,8
"(259599.2923471677, 6246826.82770542)",1652708181383,8
"(259599.2923471677, 6246826.82770542)",1652708181488,8
"(259639.8995184442, 6246826.82770542)",1652708181583,8
"(259666.17474691715, 6246826.82770542)",1652708181686,8
"(259666.17474691715, 6246826.82770542)",1652708181787,8
"(259716.3365467293, 6246828.022033987)",1652708181883,8
"(259718.7252038632, 6246829.216362554)",1652708181983,8
"(259718.7252038632, 6246829.216362554)",1652708182084,8
"(259719.91953243018, 6246829.216362554)",1652708182183,8
"(259723.50251813102, 6246825.633376853)",1652708183683,9
"(259731.8628180997, 6246787.414862708)",1652708183783,9
"(259733.05714666666, 6246776.665905605)",1652708183883,9
"(259737.83446093448, 6246744.419034296)",1652708183982,9
"(259737.83446093448, 6246744.419034296)",1652708184090,9
"(259739.02878950143, 6246743.224705729)",1652708184186,9
"(259739.02878950143, 6246743.224705729)",1652708184298,9
"(259739.02878950143, 6246743.224705729)",1652708184389,9
"(259739.02878950143, 6246743.224705729)",1652708184485,9
"(259739.02878950143, 6246743.224705729)",1652708184594,9
"(259741.41744663537, 6246744.419034296)",1652708184685,9
"(259745.00043233618, 6246745.613362863)",1652708184783,9
"(259747.38908947015, 6246746.80769143)",1652708184883,9
"(259748.58341803707, 6246763.528291368)",1652708184989,9
"(259742.6117752023, 6246775.471577038)",1652708185088,9
"(259725.89117526496, 6246805.329791213)",1652708185189,9
"(259702.0046039258, 6246838.77099109)",1652708185289,9
"(259697.22728965804, 6246843.548305358)",1652708185390,9
"(259697.22728965804, 6246843.548305358)",1652708185488,9
"(259697.22728965804, 6246843.548305358)",1652708185589,9
"(259697.22728965804, 6246843.548305358)",1652708185689,9
"(259697.22728965804, 6246843.548305358)",1652708185789,9
"(259697.22728965804, 6246843.548305358)",1652708185889,9
"(259697.22728965804, 6246843.548305358)",1652708185989,9
"(259673.3407183189, 6246873.406519533)",1652708186091,9
"(259669.75773261805, 6246879.378162368)",1652708186189,9
"(259655.42578981462, 6246896.098762306)",1652708186289,9
"(259638.70518987722, 6246912.819362245)",1652708186389,9
"(259627.9562327746, 6246927.151305049)",1652708186489,9
"(259623.1789185068, 6246936.705933585)",1652708186589,9
"(259616.01294710507, 6246945.066233554)",1652708186689,9
"(259607.65264713636, 6246958.203847791)",1652708186789,9
"(259594.5150328999, 6246976.118776296)",1652708186889,9
"(259587.3490614982, 6246988.062061966)",1652708186989,9
"(259587.3490614982, 6246988.062061966)",1652708187100,9
"(259577.79443296252, 6247005.976990472)",1652708187190,9
"(259564.65681872604, 6247025.086247544)",1652708187288,9
"(259547.93621878864, 6247046.58416175)",1652708187388,9
"(259533.60427598516, 6247064.499090255)",1652708187488,9
"(259532.4099474182, 6247064.499090255)",1652708187589,9
"(259532.4099474182, 6247064.499090255)",1652708187688,9
"(259532.4099474182, 6247064.499090255)",1652708187788,9
"(259532.4099474182, 6247064.499090255)",1652708187890,9
"(259532.4099474182, 6247064.499090255)",1652708187990,9
"(259532.4099474182, 6247064.499090255)",1652708188088,9
"(259510.91203321304, 6247090.7743187295)",1652708188190,9
"(259481.05381903917, 6247131.381490007)",1652708188289,9
"(259466.7218762357, 6247150.490747079)",1652708188389,9
"(259453.5842619992, 6247166.01701845)",1652708188489,9
"(259439.25231919577, 6247183.931946956)",1652708188589,9
"(259438.05799062876, 6247185.126275523)",1652708188689,9
"(259438.05799062876, 6247185.126275523)",1652708188793,9
"(259421.33739069142, 6247197.069561193)",1652708188889,9
"(259418.94873355748, 6247198.26388976)",1652708188989,9
"(259418.94873355748, 6247198.26388976)",1652708189089,9
"(259418.94873355748, 6247198.26388976)",1652708189189,9
"(259418.94873355748, 6247198.26388976)",1652708189289,9
"(259418.94873355748, 6247198.26388976)",1652708189389,9
"(259418.94873355748, 6247198.26388976)",1652708189504,9
"(259418.94873355748, 6247198.26388976)",1652708189589,9
"(259407.00544788793, 6247224.539118234)",1652708189688,9
"(259396.2564907854, 6247243.648375306)",1652708189789,9
"(259393.8678336515, 6247250.814346708)",1652708189890,9
"(259393.8678336515, 6247250.814346708)",1652708190002,9
"(259393.8678336515, 6247250.814346708)",1652708190094,9
"(259393.8678336515, 6247250.814346708)",1652708190190,9
"(259393.8678336515, 6247250.814346708)",1652708190289,9
"(259393.8678336515, 6247250.814346708)",1652708190388,9
"(259294.7735962321, 6247253.369082757)",1652708191189,10
"(259325.82613897292, 6247203.207282944)",1652708191288,10
"(259332.99211037462, 6247181.709368737)",1652708191389,10
"(259335.38076750853, 6247150.656825995)",1652708191489,10
"(259340.1580817764, 6247131.547568923)",1652708191589,10
"(259344.93539604417, 6247124.381597521)",1652708191688,10
"(259344.93539604417, 6247124.381597521)",1652708191794,10
"(259344.93539604417, 6247124.381597521)",1652708191902,10
"(259344.93539604417, 6247124.381597521)",1652708191995,10
"(259344.93539604417, 6247124.381597521)",1652708192103,10
"(259344.93539604417, 6247124.381597521)",1652708192196,10
"(259344.93539604417, 6247124.381597521)",1652708192289,10
"(259349.71271031201, 6247119.604283253)",1652708192388,10
"(259342.54673891029, 6247083.774426242)",1652708193489,11
"(259311.49419616946, 6247093.329054778)",1652708193589,11
"(259311.49419616946, 6247093.329054778)",1652708193699,11
"(259311.49419616946, 6247093.329054778)",1652708193794,11
"(259297.16225336603, 6247098.1063690465)",1652708193888,11
"(259266.1097106252, 6247102.883683315)",1652708193989,11
"(259242.2231392861, 6247105.272340449)",1652708194090,11
"(259213.55925367918, 6247105.272340449)",1652708194189,11
"(259189.67268234005, 6247107.660997583)",1652708194289,11
"(259182.50671093835, 6247107.660997583)",1652708194389,11
"(259180.1180538044, 6247107.660997583)",1652708194488,11
"(259091.7377398497, 6247143.490854592)",1652708194588,11
"(259041.57594003758, 6247164.988768798)",1652708194689,11
"(273620.7338380084, 6250800.4066039445)",1652708199088,12
"(273615.0607773154, 6250809.065486054)",1652708199190,12
"(273613.8664487484, 6250809.961232479)",1652708199289,12
"(273613.8664487484, 6250809.961232479)",1652708199395,12
"(273613.8664487484, 6250809.961232479)",1652708199503,12
"(273613.8664487484, 6250809.961232479)",1652708199597,12
"(273613.8664487484, 6250809.961232479)",1652708199690,12
"(273612.3735380396, 6250811.454143186)",1652708199788,12
"(273612.0749558979, 6250811.752725327)",1652708199890,12
"(273612.0749558979, 6250812.051307469)",1652708199989,12
"(273610.5820451891, 6250814.14138246)",1652708200088,12
"(273609.9848809056, 6250815.037128883)",1652708200189,12
"(273609.9848809056, 6250815.335711025)",1652708200290,12
"(273609.9848809056, 6250815.335711025)",1652708200389,12
"(273609.9848809056, 6250815.335711025)",1652708200495,12
"(273609.9848809056, 6250815.335711025)",1652708200590,12
"(273609.9848809056, 6250815.335711025)",1652708200700,12
"(273609.9848809056, 6250815.335711025)",1652708200795,12
"(273527.635358202, 6250806.42412947)",1652708202189,13
"(273481.6537083742, 6250789.106365249)",1652708202289,13
"(273457.767137035, 6250780.7460652795)",1652708202389,13
"(273424.9231014436, 6250748.49919397)",1652708203789,14
"(273393.87055870274, 6250709.683515542)",1652708203889,14
"(273380.7329444661, 6250698.93455844)",1652708203990,14
"(273374.16413734783, 6250696.545901305)",1652708204089,14
"(273374.16413734783, 6250696.545901305)",1652708204189,14
"(273381.92727303307, 6250699.531722723)",1652708204289,14
"(273409.3968300731, 6250718.043815511)",1652708204390,14
