center,time,id_pan
"(273430.8947442784, 6250737.1530725835)",1652708204489,14
"(273432.6862371289, 6250738.944565434)",1652708204589,14
"(273432.6862371289, 6250738.944565434)",1652708204689,14
"(273432.6862371289, 6250738.944565434)",1652708204798,14
"(273321.7319772345, 6250683.556036614)",1652708207189,15
"(273312.17734869884, 6250671.612750944)",1652708207289,15
"(273303.8170487302, 6250659.669465274)",1652708207389,15
"(273301.42839159624, 6250656.086479573)",1652708207489,15
"(273295.45674876147, 6250651.3091653045)",1652708207589,15
"(273294.2624201945, 6250651.3091653045)",1652708207697,15
"(273294.2624201945, 6250650.1148367375)",1652708207789,15
"(273326.5092915023, 6250654.892151006)",1652708209889,16
"(273330.09227720316, 6250654.892151006)",1652708209998,16
"(273336.06392003794, 6250648.9205081705)",1652708210088,16
"(273355.1731771092, 6250632.199908232)",1652708210189,16
"(273359.95049137704, 6250627.422593964)",1652708210289,16
"(273359.95049137704, 6250627.422593964)",1652708210390,16
"(273359.95049137704, 6250627.422593964)",1652708210489,16
"(273359.95049137704, 6250627.422593964)",1652708210591,16
"(273359.95049137704, 6250627.422593964)",1652708210700,16
"(273379.0597484483, 6250620.256622562)",1652708210796,16
"(273396.97467695264, 6250615.479308294)",1652708210890,16
"(273396.97467695264, 6250615.479308294)",1652708210999,16
"(273400.5576626535, 6250615.479308294)",1652708211088,16
"(273401.75199122046, 6250615.479308294)",1652708211188,16
"(273402.9463197874, 6250616.673636861)",1652708211290,16
"(273411.3066197561, 6250621.450951129)",1652708211389,16
"(273417.2782625909, 6250627.422593964)",1652708211489,16
"(273420.8612482918, 6250634.588565366)",1652708211589,16
"(273425.6385625595, 6250640.560208201)",1652708211690,16
"(273426.8328911265, 6250640.560208201)",1652708211789,16
"(273426.8328911265, 6250640.560208201)",1652708211900,16
"(273426.8328911265, 6250640.560208201)",1652708211993,16
"(273426.8328911265, 6250640.560208201)",1652708212103,16
"(273426.8328911265, 6250640.560208201)",1652708212199,16
"(273213.8818355897, 6250581.25124724)",1652708213788,17
"(273273.59826393746, 6250660.07693266)",1652708213889,17
"(273307.0394638122, 6250719.79336101)",1652708213989,17
"(273318.98274948174, 6250750.845903752)",1652708214101,17
"(273326.1487208835, 6250762.7891894225)",1652708214188,17
"(273328.5373780174, 6250772.343817959)",1652708214289,17
"(273335.7033494191, 6250781.898446495)",1652708214388,17
"(273385.8651492312, 6250815.33964637)",1652708214488,17
"(273400.1970920347, 6250827.28293204)",1652708214588,17
"(273436.0269490433, 6250851.169503381)",1652708214688,17
"(273436.0269490433, 6250851.169503381)",1652708214800,17
"(273440.8042633112, 6250860.724131917)",1652708214888,17
"(273452.7475489807, 6250875.056074721)",1652708214988,17
"(272893.08063840785, 6250794.880603557)",1652708220189,18
"(272950.4084096217, 6250890.426888915)",1652708220290,18
"(272955.1857238895, 6250895.204203183)",1652708220389,18
"(272955.1857238895, 6250895.204203183)",1652708220498,18
"(272955.1857238895, 6250895.204203183)",1652708220594,18
"(272979.0722952286, 6250962.086602933)",1652708220689,18
"(273012.51349510334, 6250995.527802808)",1652708220789,18
"(273050.7320092459, 6251033.746316953)",1652708220889,18
"(273060.28663778154, 6251043.300945489)",1652708220989,18
"(273088.95052338846, 6251091.074088167)",1652708221089,18
"(273122.3917232632, 6251129.292602311)",1652708221189,18
"(273170.1648659414, 6251162.733802187)",1652708221289,18
"(273241.8245799587, 6251205.7296306)",1652708221389,18
"(273308.70697970816, 6251239.170830476)",1652708221490,18
"(273366.034750922, 6251272.6120303525)",1652708221589,18
"(273370.8120651898, 6251277.3893446205)",1652708221689,18
"(273413.8078936002, 6251320.385173032)",1652708221789,18
"(272910.74761300354, 6251387.404531654)",1652708225289,19
"(272872.529098861, 6251330.076760438)",1652708225389,19
"(272834.3105847185, 6251272.748989223)",1652708225489,19
"(272767.4281849689, 6251186.7573323995)",1652708228389,20
"(272738.76429936197, 6251158.093446792)",1652708228489,20
"(272662.32727107685, 6251110.3203041125)",1652708228589,20
"(272662.32727107685, 6251110.3203041125)",1652708228690,20
"(272662.32727107685, 6251110.3203041125)",1652708228800,20
"(272662.32727107685, 6251110.3203041125)",1652708228895,20
"(272614.55412839865, 6251119.874932649)",1652708228988,20
"(272614.55412839865, 6251119.874932649)",1652708229099,20
"(272604.999499863, 6251129.429561185)",1652708229190,20
"(272576.3356142561, 6251167.648075328)",1652708229289,20
"(272576.3356142561, 6251167.648075328)",1652708229397,20
"(272576.3356142561, 6251167.648075328)",1652708229489,20
"(272538.11710011354, 6251205.866589472)",1652708229590,20
"(272452.1254432928, 6251253.639732151)",1652708229689,20
"(272404.3523006146, 6251253.639732151)",1652708229789,20
"(272232.36898697296, 6251291.858246295)",1652708229889,20
"(272079.49493040267, 6251291.858246295)",1652708229990,20
"(271955.28475943935, 6251291.858246295)",1652708230089,20
"(271955.28475943935, 6251291.858246295)",1652708230189,20
"(271955.28475943935, 6251291.858246295)",1652708230295,20
"(271955.28475943935, 6251291.858246295)",1652708230389,20
"(271821.5199599403, 6251301.412874831)",1652708230489,20
"(271811.96533140464, 6251301.412874831)",1652708230596,20
"(271811.96533140464, 6251301.412874831)",1652708230692,20
"(271811.96533140464, 6251301.412874831)",1652708230801,20
"(271802.410702869, 6251310.967503367)",1652708230889,20
"(271821.5199599403, 6251320.522131903)",1652708230989,20
"(256048.12954689108, 6255885.447175327)",1652708242190,21
"(255767.0733965775, 6255860.169643864)",1652708246694,22
"(560134.4536222785, 5993519.671773758)",1652708273395,23
"(560101.0124224038, 5993448.01205974)",1652708273494,23
"(560081.9031653325, 5993414.570859864)",1652708273594,23
"(560072.3485367969, 5993385.906974256)",1652708273694,23
"(560067.571222529, 5993376.35234572)",1652708273794,23
"(560062.7939082612, 5993362.020402916)",1652708273895,23
"(560043.68465119, 5993385.906974255)",1652708275495,24
"(560043.68465119, 5993385.906974255)",1652708275609,24
"(560038.9073369221, 5993424.1254883995)",1652708275694,24
"(560034.1300226543, 5993471.898631079)",1652708275795,24
"(560029.3527083865, 5993500.562516687)",1652708275895,24
"(560019.7980798509, 5993572.222230705)",1652708275995,24
"(560005.4661370474, 5993658.213887527)",1652708276095,24
"(559976.8022514405, 5993600.886116311)",1652708277194,25
"(559976.8022514405, 5993562.6676021665)",1652708277295,25
"(559976.8022514405, 5993519.671773754)",1652708277395,25
"(559976.8022514405, 5993495.785202414)",1652708277495,25
"(559981.5795657083, 5993462.344002539)",1652708277595,25
"(559986.3568799761, 5993438.457431198)",1652708277695,25
"(559991.1341942439, 5993419.348174126)",1652708277795,25
"(559995.9115085118, 5993395.461602786)",1652708277894,25
"(560005.4661370474, 5993362.020402909)",1652708277995,25
"(560010.2434513152, 5993352.465774373)",1652708278106,25
"(560010.2434513152, 5993333.356517301)",1652708278194,25
"(560010.2434513152, 5993323.801888765)",1652708278294,25
"(560010.2434513152, 5993309.469945962)",1652708278395,25
"(560010.2434513152, 5993304.692631694)",1652708278494,25
"(560010.2434513152, 5993304.692631694)",1652708278606,25
"(560010.2434513152, 5993304.692631694)",1652708278700,25
"(560010.2434513152, 5993304.692631694)",1652708278809,25
"(560010.2434513152, 5993304.692631694)",1652708278901,25
"(560015.020765583, 5993290.3606888885)",1652708278995,25
"(560010.2434513152, 5993333.356517301)",1652708280195,26
"(560005.4661370474, 5993352.465774373)",1652708280294,26
"(559995.9115085118, 5993381.1296599815)",1652708280395,26
"(559991.1341942439, 5993400.238917054)",1652708280494,26
"(559976.8022514405, 5993443.234745466)",1652708280594,26
"(559976.8022514405, 5993448.012059734)",1652708280694,26
"(559962.470308637, 5993510.117145217)",1652708280795,26
"(559962.470308637, 5993534.003716557)",1652708280895,26
"(559952.9156801014, 5993596.10880204)",1652708280994,26
"(559948.1383658336, 5993629.550001916)",1652708281094,26
"(559943.3610515657, 5993648.659258988)",1652708281195,26
"(559938.5837372979, 5993682.100458864)",1652708281295,26
"(559938.5837372979, 5993682.100458864)",1652708281399,26
"(559914.6971659588, 5993763.314801417)",1652708281494,26
"(559914.6971659588, 5993768.092115685)",1652708281605,26
"(559905.1425374232, 5993796.756001293)",1652708281695,26
"(559905.1425374232, 5993811.087944097)",1652708281795,26
"(559900.3652231554, 5993820.642572633)",1652708281895,26
"(559900.3652231554, 5993820.642572633)",1652708281995,26
"(559900.3652231554, 5993820.642572633)",1652708282103,26
"(559900.3652231554, 5993820.642572633)",1652708282198,26
"(559900.3652231554, 5993825.419886901)",1652708282295,26
"(559900.3652231554, 5993825.419886901)",1652708282404,26
"(559890.8105946197, 5993820.642572633)",1652708282494,26
"(559871.7013375484, 5993801.533315561)",1652708282595,26
"(559843.0374519415, 5993806.310629829)",1652708282695,26
"(559819.1508806024, 5993820.642572633)",1652708282794,26
"(559809.5962520668, 5993820.642572633)",1652708282895,26
"(559766.6004236564, 5993634.327316187)",1652708282994,26
"(559776.155052192, 5993500.562516688)",1652708283095,26
"(559785.7096807277, 5993438.457431206)",1652708283194,26
"(559785.7096807277, 5993409.793545597)",1652708283295,26
"(559785.7096807277, 5993371.575031453)",1652708283394,26
"(559785.7096807277, 5993295.138003168)",1652708283495,26
"(559795.2643092633, 5993271.251431827)",1652708283595,26
"(559795.2643092633, 5993256.919489023)",1652708283698,26
"(559809.5962520668, 5993213.923660611)",1652708283801,26
"(559814.3735663346, 5993199.591717807)",1652708283895,26
"(559814.3735663346, 5993199.591717807)",1652708284003,26
"(559823.9281948702, 5993151.818575128)",1652708284094,26
"(559823.9281948702, 5993142.263946592)",1652708284195,26
"(559823.9281948702, 5993123.15468952)",1652708284294,26
"(559823.9281948702, 5993123.15468952)",1652708284394,26
"(559828.7055091381, 5993123.15468952)",1652708284495,26
"(559828.7055091381, 5993123.15468952)",1652708284598,26
"(559828.7055091381, 5993123.15468952)",1652708284707,26
"(559823.9281948702, 5993175.705146467)",1652708284795,26
"(559819.1508806024, 5993223.478289148)",1652708284894,26
"(559809.5962520668, 5993276.028746095)",1652708284994,26
"(559785.7096807277, 5993385.906974254)",1652708285095,26
"(559766.6004236564, 5993448.012059735)",1652708285195,26
"(559766.6004236564, 5993448.012059735)",1652708285298,26
"(559766.6004236564, 5993448.012059735)",1652708285394,26
"(559766.6004236564, 5993448.012059735)",1652708285495,26
"(559766.6004236564, 5993448.012059735)",1652708285595,26
"(559996.3449913922, 5993415.754162785)",1652708288195,27
"(559996.3449913922, 5993461.138648331)",1652708288295,27
"(559996.3449913922, 5993525.632390948)",1652708288394,27
"(559991.5676771244, 5993604.458076365)",1652708288494,27
"(559982.0130485888, 5993661.785847581)",1652708288594,27
"(559977.235734321, 5993700.004361725)",1652708288694,27
"(559977.235734321, 5993702.393018859)",1652708288794,27
"(559977.235734321, 5993702.393018859)",1652708288895,27
"(559977.235734321, 5993702.393018859)",1652708288995,27
"(559972.4584200531, 5993776.4413900105)",1652708289094,27
"(559965.2924486514, 5993871.987675367)",1652708289194,27
"(140220.25656810714, 5753628.756665976)",1652708306000,28
"(140205.92462530368, 5753504.546495013)",1652708306100,28
"(140186.8153682324, 5753399.44558112)",1652708306200,28
"(140182.03805396458, 5753337.340495637)",1652708306300,28
"(140182.03805396458, 5753270.458095886)",1652708306400,28
"(140283.0334143657, 5752897.674550253)",1652708311799,29
"(140263.92415729442, 5752840.346779038)",1652708311900,29
"(140244.8149002231, 5752754.355122215)",1652708312001,29
"(140235.26027168747, 5752735.245865143)",1652708312100,29
"(140235.26027168747, 5752697.027350999)",1652708312200,29
"(140225.70564315183, 5752668.363465391)",1652708312300,29
"(140225.70564315183, 5752668.363465391)",1652708312403,29
"(140225.70564315183, 5752668.363465391)",1652708312511,29
"(140225.70564315183, 5752668.363465391)",1652708312600,29
"(140225.70564315183, 5752668.363465391)",1652708312700,29
"(140225.70564315183, 5752668.363465391)",1652708312800,29
"(140225.70564315183, 5752668.363465391)",1652708312900,29
"(-185104.73628011224, 6124825.256098088)",1652708320000,30
"(-185372.26587911032, 6124825.256098088)",1652708320099,30
"(-185639.79547810846, 6124748.819069803)",1652708320200,30
"(-185792.6695346788, 6124710.60055566)",1652708320300,30
"(-185830.8880488214, 6124672.382041518)",1652708320400,30
"(-184971.1718934803, 6124991.693949627)",1652708327600,31
"(-184827.85246544558, 6125049.0217208415)",1652708327700,31
"(-184827.85246544558, 6125049.0217208415)",1652708327801,31
"(-184827.85246544558, 6125049.0217208415)",1652708327900,31
"(-184827.85246544558, 6125049.0217208415)",1652708328000,31
"(-184827.85246544558, 6125049.0217208415)",1652708328100,31
"(-184827.85246544558, 6125049.0217208415)",1652708328201,31
"(-184961.6172649446, 6125153.2268883055)",1652708331101,32
"(-185066.71817883675, 6125105.453745627)",1652708331199,32
"(-185066.71817883675, 6125086.344488555)",1652708331299,32
"(-184980.72652201593, 6125048.125974411)",1652708331400,32
"(-184092.14606820073, 6124981.24357466)",1652708331501,32
"(-183671.74241263227, 6124981.24357466)",1652708331600,32
"(-183662.18778409663, 6124981.24357466)",1652708331700,32
"(-183375.5489280272, 6125172.336145374)",1652708331800,32
"(-183595.30538434704, 6125191.445402446)",1652708333599,33
"(-184417.00343841265, 6125277.437059267)",1652708333700,33
"(-184866.07097958805, 6125277.437059267)",1652708333800,33
"(-185315.13852076346, 6125277.437059267)",1652708333899,33
"(-185592.22274829724, 6125277.437059267)",1652708334000,33
"(-185783.31531901017, 6125277.437059267)",1652708334101,33
"(-185859.75234729535, 6125277.437059267)",1652708334199,33
"(-185859.75234729535, 6125277.437059267)",1652708334300,33
"(-185859.75234729535, 6125277.437059267)",1652708334400,33
"(-185859.75234729535, 6125277.437059267)",1652708334500,33
"(-185859.75234729535, 6125277.437059267)",1652708334600,33
"(-185859.75234729535, 6125277.437059267)",1652708334700,33
"(232286.36968335943, 6347696.071915548)",1652708362600,34
"(232276.8150548238, 6347753.399686764)",1652708362700,34
"(232267.26042628815, 6347810.72745798)",1652708362800,34
"(232714.43029084144, 6347966.399467314)",1652708367902,35
"(231859.291036901, 6348004.617981457)",1652708368002,35
"(231816.29520849063, 6348009.395295725)",1652708368102,35
"(231816.29520849063, 6348009.395295725)",1652708368202,35
"(231816.29520849063, 6348009.395295725)",1652708368303,35
"(231816.29520849063, 6348009.395295725)",1652708368402,35
"(231681.1071515248, 6347914.454564229)",1652708370402,36
"(231828.23849415994, 6348094.491206116)",1652708373302,37
"(232071.88152181893, 6348051.4953777045)",1652708373402,37
"(232253.41946399628, 6348037.1634349)",1652708373503,37
"(232387.18426349538, 6348037.1634349)",1652708373602,37
"(232401.51620629887, 6348037.1634349)",1652708373702,37
"(232401.51620629887, 6348037.1634349)",1652708373803,37
"(232401.51620629887, 6348037.1634349)",1652708373903,37
"(232401.51620629887, 6348037.1634349)",1652708374002,37
"(232401.51620629887, 6348037.1634349)",1652708374103,37
"(232401.51620629887, 6348037.1634349)",1652708374203,37
"(232659.49117676134, 6348161.373605865)",1652708374302,37
"(232669.04580529698, 6348170.928234401)",1652708374402,37
"(232669.04580529698, 6348170.928234401)",1652708374514,37
"(232826.69717613515, 6348194.814805741)",1652708374602,37
"(232853.21789486404, 6347865.086186936)",1652708380003,38
"(232666.9026384189, 6347884.195444008)",1652708380103,38
"(232597.6315815355, 6347884.195444008)",1652708380202,38
"(232528.36052465206, 6347884.195444008)",1652708380303,38
"(232418.4822964921, 6347884.195444008)",1652708380402,38
"(232377.87512521562, 6347877.029472606)",1652708380502,38
"(232275.16286845744, 6347862.697529802)",1652708380603,38
"(232229.77838291315, 6347855.5315584)",1652708380702,38
"(232203.5031544401, 6347850.754244132)",1652708380802,38
"(232201.11449730623, 6347850.754244132)",1652708380903,38
"(232201.11449730623, 6347850.754244132)",1652708381012,38
"(232201.11449730623, 6347850.754244132)",1652708381106,38
"(232201.11449730623, 6347850.754244132)",1652708381215,38
"(232201.11449730623, 6347850.754244132)",1652708381310,38
"(232201.11449730623, 6347850.754244132)",1652708381404,38
"(232201.11449730623, 6347850.754244132)",1652708381515,38
"(232198.7258401723, 6347850.754244132)",1652708381602,38
"(232352.9169704375, 6347809.129713732)",1652708391603,39
"(232330.2247276654, 6347811.518370866)",1652708391702,39
"(232297.97785635758, 6347816.295685134)",1652708391803,39
"(232272.8969564515, 6347817.490013701)",1652708391903,39
"(232269.31397075066, 6347817.490013701)",1652708392002,39
"(232258.56501364807, 6347817.490013701)",1652708392102,39
"(232251.39904224634, 6347817.490013701)",1652708392203,39
"(232251.39904224634, 6347817.490013701)",1652708392303,39
"(232251.39904224634, 6347817.490013701)",1652708392402,39
"(232251.39904224634, 6347817.490013701)",1652708392502,39
"(232251.39904224634, 6347817.490013701)",1652708392602,39
"(232232.94832202248, 6347833.216738093)",1652708393702,40
"(232222.79652920336, 6347842.174202345)",1652708393802,40
"(232214.43622923468, 6347849.340173747)",1652708393902,40
"(232207.27025783295, 6347855.311816582)",1652708394002,40
"(536366.6100529352, 5737781.922198478)",1652708404101,41
"(535984.4249115093, 5737676.821284584)",1652708404201,41
"(535774.2230837252, 5737571.72037069)",1652708404301,41
"(535726.449941047, 5737543.056485083)",1652708404402,41
"(535378.4920258371, 5737237.324896727)",1652708408601,42
"(535216.0633407311, 5737184.77443978)",1652708408702,42
"(535216.0633407311, 5737184.77443978)",1652708408802,42
