id_participant,id_zoom,somme_pixel,somme_norm
1,0,53.33346602446161,0.17897136249819331
1,1,184.20808306441535,0.6140269435480512
1,2,103.44700984334149,0.2573308702570684
1,3,603.5883666782621,0.40158906631953567
1,4,1052.2652329589591,0.8131879698291802
1,5,46.07391527690721,0.1530694859697914
1,6,586.3129088282778,0.9675130508717457
1,7,106.17531469305561,0.26543828673263903
1,8,632.6909363346091,0.4515995262916553
1,9,128.1716615302883,0.4301062467459339
1,10,35.610412842488834,0.09225495555048921
1,11,39.15268688567164,0.13007537171319483
1,12,93.36481800241528,0.3264504125958576
1,13,312.0834515391944,0.23969543128970386
1,14,81.65421860479992,0.2796377349479449
1,15,13.547856749047094,0.033954528193100485
1,16,96.93949564534313,0.24234873911335783
1,17,281.58889676726176,0.7039722419181544
1,18,131.36598531883044,0.4364318449130579
1,19,136.05102517074366,0.4519967613645969
1,20,218.13285217434554,0.528166712286551
1,21,643.1218838152824,0.9187455483075464
1,22,169.7104121892743,0.5657013739642477
1,23,112.12355743974999,0.37127005774751654
1,24,147.61290010462915,0.37088668367997274
1,25,119.35026307678814,0.2976315787451076
1,26,519.3772889382963,0.2733564678622612
1,27,394.8550735642178,0.43824092515451474
1,28,203.87697999236903,0.6795899333078967
1,29,680.3972668063343,0.4859980477188102
1,30,103.12785032202476,0.14484248640733813
1,31,236.76976089007886,0.5934079220302728
1,32,207.111041922663,0.5177776048066575
1,33,39.28561816092065,0.13051700385687923
1,34,111.0311629396815,0.37384229946020703
1,35,69.66563165713605,0.17329759118690558
1,36,160.20589936359522,0.17820455991501136
1,37,145.59914655512924,0.48695366740845897
1,38,160.0323786890537,0.17683135766746266
1,39,191.12940253713117,0.47902105899030367
1,40,72.23299681013691,0.18058249202534227
1,41,127.53941807132183,0.3196476643391525
1,42,107.15532694000352,0.2678883173500088
1,43,55.17223546201088,0.1832964633289398
1,44,243.7388548800912,0.609347137200228
1,45,111.43167822042642,0.27857919555106603
1,46,114.21967403157245,0.3807322467719082
1,47,99.96576193774668,0.33433365196570797
1,48,203.63051545583326,0.6787683848527776
1,49,320.0136815968044,0.7980391062264449
1,50,542.0876131862752,0.7744108759803932
1,51,135.29239631984237,0.33823099079960595
1,52,61.646565490399205,0.20617580431571642
1,53,130.66764577219647,0.3266691144304912
1,54,92.65743101199436,0.22935007676236227
10,0,1630.9434770562364,0.9045720893268089
10,1,432.8190006390214,0.3339652782708498
10,2,0,0.0
10,3,346.1876854702056,0.8362021388169218
10,4,211.94621448904797,0.41721695765560624
10,5,181.2286076090871,0.36029544256279744
10,6,270.52821031030226,0.898764818306652
10,7,655.8786995518396,1.3091391208619554
10,8,158.26834519328403,0.39765915877709557
10,9,710.4815238833925,1.7896260047440615
10,10,644.440059627035,1.0740667660450582
10,11,380.06972504940234,0.6334495417490039
10,12,495.44314524354684,1.238607863108867
10,13,89.47668478175714,0.22093008588088184
10,14,512.83584132957,0.5698176014773
10,15,52.772747007121666,0.17590915669040555
10,16,216.6862363681221,0.7395434688331812
10,17,284.24740922449945,0.21848378879669442
10,18,402.77465196427454,0.6701741297242505
10,19,170.37893024314909,0.5660429576184355
10,20,101.5989053643278,0.20442435686987487
10,21,0,0.0
10,22,51.50526542368365,0.17168421807894552
10,23,29.792963302666596,0.0744824082566665
10,24,323.88899388379014,1.0832407822200338
10,25,35.8312433829636,0.11904067569090897
10,26,322.14009668758746,0.23010006906256247
10,27,81.48529042767119,0.27161763475890394
10,28,159.4387828515991,0.3917414812078602
10,29,60.04694571202958,0.20015648570676528
10,30,443.47506922095175,0.29545307742901517
10,31,54.75625134727474,0.09005962392643872
10,32,114.59635559439668,0.1913127806250362
10,33,154.88328763808565,0.5078140578297891
10,34,72.5207982147268,0.2450026966713743
10,35,106.64078710083132,0.2666019677520783
10,36,5.688247661927671,0.013873774785189443
10,37,46.673707175806754,0.11668426793951689
10,38,4.613749199336496,0.01136391428408004
10,39,276.0999018811744,0.6868156763213293
10,40,145.1310861091645,0.3583483607633691
10,41,768.3489707163959,0.48112020708603376
10,42,36.19073090169911,0.12063576967233038
10,43,259.0229430687025,0.8662974684571989
10,44,75.34245087916281,0.18788641116998206
10,45,55.85065865089216,0.18616886216964051
10,46,36.412651401302305,0.09125977794812608
10,47,160.5381587243337,0.5315833070342175
10,48,188.5041808420592,0.47126045210514805
10,49,120.33570907101159,0.19566781962766114
10,50,173.578738487023,0.4233627767976171
11,0,330.0502794066737,0.4135968413617465
11,1,44.63365931759771,0.14877886439199237
11,2,63.37421889415672,0.1584355472353918
11,3,92.75806212265975,0.23364751164397923
11,4,143.5220974919294,0.4100631356912269
11,5,86.39803612619365,0.28799345375397883
11,6,113.69720411420312,0.37400396090198396
11,7,275.79991828134547,0.3456139326833903
11,8,648.0709686908871,0.4985161297622208
11,9,640.5312695415748,1.2785055280270954
11,10,758.7293605853714,1.920833824266763
11,11,317.1265397903955,0.7928163494759888
11,12,311.6858602123035,0.39255146122456364
11,13,297.0804570101517,0.7427011425253792
11,14,53.589715815829265,0.1786323860527642
11,15,0,0.0
11,16,0,0.0
11,17,53.05559587916134,0.17626443813674864
11,18,315.24199142174587,0.24268051687586287
11,19,164.43774384950734,0.41006918665712555
11,20,256.3419633958588,0.36568040427369297
11,21,60.79343826743461,0.12158687653486921
11,22,93.1214546250699,0.23280363656267475
11,23,422.38710850464685,0.3254137969989575
11,24,158.41584399562961,0.2596981049108682
11,25,399.2007606722078,0.7984015213444157
11,26,170.31032295756745,0.28290751321855057
11,27,140.65215602403293,0.23403020969057062
11,28,47.10285993668501,0.15648790676639537
11,29,78.64789629928376,0.13107982716547292
11,30,215.0803668242524,0.2695242692033238
11,31,141.7910119515139,0.3553659447406363
11,32,519.8417799042212,0.6498022248802765
11,33,275.74586286871704,0.4557782857334166
11,34,47.6534505086713,0.1626397628282297
11,35,30.114091747658453,0.10038030582552818
11,36,53.49894960822982,0.13544037875501222
11,37,169.07245933701626,0.2415320847671661
12,0,189.39256440739968,0.3699073523582025
12,1,487.3257377623469,0.3754435575981101
12,2,71.19577003166383,0.17888384430066287
12,3,65.24110370681304,0.13022176388585435
12,4,128.8753838498715,0.43102135066846653
12,5,179.62261077396445,0.44905652693491116
12,6,36.84677003712172,0.12120648038526882
12,7,50.202618248879475,0.16734206082959824
12,8,61.12828642910365,0.1555427135600602
12,9,52.76891336792929,0.1713276408049652
12,10,69.00170403638448,0.17513122851874233
12,11,281.2408246638098,0.6910093972083778
12,12,128.58206706529973,0.3322534032695083
12,13,83.93230787135852,0.2119502724024205
12,14,120.31306034471737,0.30229412146913914
12,15,165.11502832531693,0.5733160705740171
12,16,140.31680515163373,0.48890872875133706
12,17,101.46517599849741,0.2562251919153975
12,18,164.5791255050028,0.4263707914637378
12,19,8.270632740040572,0.021044867023004
12,20,255.589543671723,0.6438023770068589
12,21,135.6123756288616,0.27563490981475935
12,22,298.7637443225864,0.5055224100212967
12,23,92.78440171255625,0.23080696943421952
12,24,25.847018275399684,0.08644487717524978
12,25,1645.9594329630988,0.5318124177586749
12,26,35.46211002685045,0.12313232648211964
12,27,161.25449882748538,0.10735985274799292
12,28,192.68190717757557,0.47811887637115524
12,29,37.23810283695501,0.11897157455896169
12,30,234.41050789429187,0.21175294299394026
12,31,355.6579066485894,0.18708990355002073
12,32,160.58028204302184,0.12333354995623798
12,33,119.34380810759352,0.13071610964687133
12,34,236.86079647254934,0.18234087488263998
12,35,260.6714173210295,0.6500534097781284
12,36,455.34774324858176,1.1796573659289682
12,37,40.45543975557227,0.10038570658950936
12,38,147.0884743846651,0.3677211859616627
12,39,87.36452124132313,0.21678541250948669
12,40,157.88968838036715,0.39472422095091786
12,41,55.57483660016562,0.18402263774889277
12,42,1082.3274562800123,0.82936969829886
12,43,55.02951974668991,0.13791859585636568
12,44,144.72521425338618,0.3609107587366239
12,45,95.73294667670238,0.23123900163454683
12,46,204.51148140212797,0.10758100021153497
12,47,182.89548349079507,0.4527115927989977
12,48,221.12161441657528,0.7395371719617903
12,49,13.08485357359369,0.03246861928931437
12,50,313.1302637304361,0.1644591721273299
12,51,74.86612162758725,0.1876343900440783
12,52,218.29124815747792,0.24227663502494776
12,53,93.31763094211615,0.23387877429101792
12,54,54.01841814802266,0.1347092721895827
12,55,157.11668108315328,0.13071271304754847
12,56,90.0350006702079,0.22565163075240077
12,57,22.119104411020466,0.055297761027551164
12,58,342.77508359309644,0.4903792326081494
13,0,303.9731938412206,0.3362535330101998
13,1,97.9442092623791,0.3139237476358305
13,2,1119.9906011303397,1.3878446110660962
13,3,221.2169940586697,0.27446277178495
13,4,49.94189428583789,0.16591991457089
13,5,83.81331510101846,0.27844955183062614
13,6,139.578369304405,0.45170993302396434
13,7,47.35217318372019,0.12018318066934058
13,8,260.74919258870995,0.6535067483426314
13,9,116.6360182045019,0.2930553221218641
13,10,143.53498100971075,0.47215454279510116
13,11,0,0.0
13,12,53.461278467859245,0.1782042615595308
13,13,92.01860616979856,0.22947283334114355
13,14,71.10044168141759,0.23700147227139198
13,15,266.079436843262,0.5321588736865239
13,16,380.1991828440023,0.5385257547365472
13,17,921.2660666368675,0.5406491001390068
13,18,436.2951323763392,0.2908634215842261
13,19,49.15765532134583,0.12228272467996475
13,20,195.78985964932878,0.4907014026298967
13,21,33.71356372877017,0.0481622338982431
13,22,47.50033450107291,0.11875083625268229
13,23,21.36423538610142,0.015271076044389865
13,24,72.51212688760411,0.1786012977527195
13,25,255.70634689874274,0.5124375689353562
13,26,139.4792469617662,0.34610234978105753
13,27,157.20663718886595,0.5496735566044264
13,28,187.62419657131193,0.20800908710788463
13,29,228.16429888214068,0.5718403480755405
13,30,547.324698051952,0.3215773784089025
13,31,93.00380675711901,0.3079596250235729
13,32,282.5070829612038,0.3181386069382926
13,33,131.04625209488097,0.43249588150125734
13,34,107.65368894405869,0.1562462829376759
13,35,219.17857407756225,0.2736311786236732
13,36,120.52043082990123,0.30281515283894783
13,37,151.5271502380958,0.38072148301029096
13,38,763.3542537366214,0.36350202558886735
13,39,200.56619638075284,0.4976828694311485
13,40,178.06771474696527,0.589628194526375
13,41,172.75440639348435,0.34006772912103217
13,42,931.2631022629811,0.7169076999715019
13,43,51.16701111862317,0.1705567037287439
13,44,67.29005424811436,0.2184742021042674
13,45,121.4252774778423,0.40610460694930534
13,46,181.52204711641454,0.4560855455186295
13,47,251.67705168543645,0.6229629992213773
13,48,99.81905438192848,0.19923962950484728
13,49,330.01633664003685,0.41149169157111826
13,50,450.52731930530507,0.5617547622260661
13,51,170.55071090321104,0.5801044588544593
13,52,199.39506048647547,0.48991415352942375
13,53,196.36379952595854,0.4872550856723537
13,54,82.24206554212314,0.2732294536283161
13,55,168.7616677854951,0.562538892618317
15,0,721.8049912725681,0.47992353143122884
15,1,305.5000758737396,0.7599504374968646
15,2,125.29187526048813,0.31244856673438437
15,3,1873.453068853055,0.8515695767513886
15,4,765.4454286658303,0.5514736517765347
15,5,106.57944888547621,0.35174735605767726
15,6,290.22800482069897,0.48614406167621266
15,7,105.0461795725105,0.26001529597156064
15,8,66.46614085526733,0.16784379003855385
15,9,328.4394544602116,0.29994470726959965
15,10,110.82041183187575,0.09158711721642623
15,11,520.8352537747345,0.4734865943406677
15,12,3.5688058588739784,0.011896019529579928
15,13,0,0.0
15,14,4.445958769506555,0.011114896923766389
15,15,5.102801683347204,0.01700933894449068
15,16,679.5016166477668,0.24259250862112347
15,17,194.5577890386844,0.3891155780773688
15,18,135.38771131739807,0.33183262577793643
15,19,52.94125446649882,0.1333532858098207
15,20,108.51594401519928,0.18268677443636241
15,21,1050.6977836971769,0.4053617992658861
15,22,1449.7840864751893,0.32934668025333697
15,23,0,0.0
15,24,12.117908826023289,0.03021922400504561
15,25,598.7093925545068,0.4279552484306697
15,26,252.87889921286407,0.42358274575019106
15,27,6.442251629265103,0.021331959037301666
15,28,12.008089702213782,0.029359632523750078
15,29,5.748913457349516,0.011316758774310072
15,30,510.77576602931674,0.5062197879378758
15,31,71.52386973053062,0.17487498711621177
15,32,460.328767602979,0.3532837817367452
15,33,0,0.0
15,34,4.046227248954219,0.007933778919518077
15,35,0,0.0
15,36,0,0.0
15,37,3.7069035673510475,0.00926725891837762
15,38,0,0.0
15,39,0,0.0
15,40,0,0.0
15,41,0,0.0
15,42,469.6395879401801,0.3345011310115243
15,43,31.31462520439052,0.07848276993581584
15,44,91.94466532746479,0.22928844221312916
15,45,4.608876312106453,0.015261179841412096
15,46,504.30802738151226,0.23980410241631586
15,47,0,0.0
15,48,2.2280653754653734,0.002225839535929444
15,49,193.036368938717,0.32718028633680846
15,50,17.426262846508656,0.04367484422683874
15,51,270.7738644721597,0.6718954453403466
15,52,0,0.0
15,53,6.946745067960066,0.006891612170595304
15,54,0,0.0
15,55,250.4335726301481,0.1391297625723045
15,56,3.1310609073468845,0.007827652268367211
15,57,0,0.0
15,58,185.88101976235845,0.6216756513791253
15,59,6.144360065310097,0.0061198805431375465
15,60,42.0682784161645,0.08656024365465947
15,61,237.81486956054124,0.5814544488032793
15,62,114.95403639036913,0.2852457478669209
15,63,96.93755402268116,0.23759204417323812
15,64,6.333729295596134,0.01567754776137657
15,65,0,0.0
15,66,0,0.0
15,67,263.4959948658681,0.1757811840332676
15,68,92.8439529849434,0.3054077400820507
15,69,31.110447764697447,0.07797104702931691
15,70,0,0.0
15,71,94.70377202766531,0.2373528120994118
15,72,384.10014500126806,0.9602503625031702
15,73,6.822025902498863,0.017055064756247157
15,74,84.43703042852837,0.2079729813510551
16,0,924.1064159119661,0.9086592093529657
16,1,172.91327250244998,0.34582654500489995
16,2,620.527141095915,0.38494239522079093
16,3,208.4012836694185,0.5210032091735463
16,4,1119.5765020638032,1.0113608871398403
16,5,50.04578753024066,0.12266124394666829
16,6,829.2152593443195,0.3770874303521235
16,7,310.92217559499966,0.785157009078282
16,8,91.476360403582,0.23158572254071394
16,9,1344.8361062202882,0.7924785540484904
16,10,169.06724935111268,0.416421796431312
16,11,236.31859377099724,0.604395380488484
16,12,350.05200709983,0.5785983588426942
16,13,118.8381710373286,0.2372019381982607
16,14,1174.8714666439475,0.39345996873541444
16,15,0,0.0
16,16,128.9674148212437,0.32322660356201427
16,17,379.4850670552373,0.29191159004249023
16,18,646.6372584278051,0.49437099268180823
16,19,345.55204373600117,0.43140080366541966
16,20,231.45456476170406,0.3857576079361734
16,21,146.90801323978548,0.37572381902758434
16,22,240.3435432370563,0.1844539856001967
16,23,247.54049154316877,0.8251349718105626
16,24,895.4594897474607,0.3729527237598753
16,25,1193.4419536241965,0.6641301912210331
16,26,3107.539040520549,1.194747804890638
16,27,192.2102205490835,0.23996282215865605
16,28,214.9423968113452,0.3053159045615699
16,29,527.3935445778781,1.3151958717652819
16,30,136.79348879393547,0.3419837219848387
16,31,228.5628740332677,0.2285628740332677
16,32,338.141030523107,0.19902356122607828
16,33,832.5173956401653,2.081293489100413
16,34,158.2558169363609,0.5257668336756176
18,0,475.54745518078573,0.7821504197052397
18,1,1430.213184279652,1.0186703591735413
18,2,1925.0194724101045,0.6384807537015272
18,3,0,0.0
18,4,364.5406795386002,0.9090790013431427
18,5,319.4315813971193,0.7965874847808462
18,6,189.07244974663567,0.07848586539918459
18,7,63.44934772354373,0.15627918158508308
18,8,0,0.0
18,9,0,0.0
18,10,481.1891540007897,0.437842724295532
18,11,291.128074563182,0.7296442971508321
18,12,125.96629162396721,0.42129194523065955
18,13,494.48888510664443,1.2362222127666112
18,14,0,0.0
18,15,0,0.0
18,16,532.6681126083162,0.7577071303105493
18,17,476.5937630632482,0.3685953310620636
18,18,303.4911536338815,0.43417904668652574
18,19,282.6355584364981,0.9421185281216604
18,20,146.7414969227673,0.47798533199598475
18,21,68.23096642835127,0.2320781171032356
18,22,0,0.0
18,23,290.306075024591,0.7221544154840572
18,24,261.8517976671301,0.6546294941678252
18,25,83.90013563984122,0.27873799215894096
18,26,131.3026138471114,0.4376753794903713
18,27,119.08574687878972,0.2984605184932073
18,28,663.441375601324,0.599856578301378
18,29,290.95297795429144,0.5830721001088005
18,30,0,0.0
18,31,0,0.0
18,32,193.849652262859,0.4983281549173753
18,33,158.66307925978913,0.5271198646504622
18,34,154.06885724898365,0.3851721431224591
18,35,350.3833236754245,0.700766647350849
18,36,171.98486806808813,0.4299621701702203
18,37,204.35181438287128,0.40870362876574257
18,38,204.01200780486366,0.3446148780487562
18,39,507.71454694080467,0.38935164642699743
18,40,200.19535102755995,0.5004883775688999
18,41,169.79447223055087,0.3375635630826061
18,42,142.44391937218023,0.28431920034367314
18,43,14.485927446308402,0.048286424821028004
18,44,253.6096273977463,0.6261966108586329
18,45,77.8350487615393,0.1553593787655475
19,0,444.51869717594235,0.8872628686146554
19,1,353.8111137001585,0.8845277842503962
19,2,557.4896065048382,0.6977341758508613
19,3,314.03982544670663,0.7811935956385737
19,4,289.5333487884204,0.7220283012180061
19,5,457.3780300720208,1.1349330771017887
19,6,462.09621236756016,1.1581358705953888
19,7,389.80130446477085,0.9769456252249896
19,8,495.3380741006773,1.2140639071095032
19,9,120.51311178296964,0.30053145083034827
19,10,172.6407828916433,0.4273286705238696
19,11,54.10894556883172,0.13493502635618884
19,12,125.1481553632305,0.4076487145382101
19,13,144.09033118069524,0.35843365965347074
19,14,0,0.0
19,15,204.1928180503014,0.680642726834338
19,16,126.2537277533879,0.43535768190823415
19,17,69.55793156464895,0.23185977188216317
