id_participant,id_zoom,somme_pixel,somme_norm
19,18,516.1682404073478,1.293654737863027
19,19,232.43467171917166,0.5796375853345926
19,20,1023.0404184305016,1.7458027618267946
19,21,947.5421114305808,3.10669544731338
19,22,197.09473959005157,0.49028542186579993
19,23,293.4692673496572,0.728211581512797
19,24,178.15117544009192,0.4453779386002298
19,25,259.45079446637004,0.5178658572183035
19,26,1954.5879308525748,1.085279250889825
19,27,951.4580425342754,0.7928817021118961
19,28,230.4099797929891,0.7604289762144855
19,29,142.56197246190274,0.2839879929519975
19,30,199.1951826469598,0.49305738278950445
19,31,220.01379296507685,0.44090940473963297
19,32,176.44577178176456,0.5881525726058818
19,33,206.44159194844318,0.685852464944994
19,34,178.41493169410933,0.44603732923527334
19,35,264.3647240205241,0.530852859478964
19,36,179.1490605265118,0.44564442917042735
19,37,182.56866056989878,0.4552834428177027
19,38,709.8516555869102,0.47355013714937305
19,39,310.1301742643078,0.5143120634565636
19,40,250.30128087502266,0.4171688014583711
19,41,383.3761188842087,0.9608424032185682
19,42,122.61552260056631,0.41008535986811473
19,43,254.30307703034907,0.6248232850868528
19,44,232.42198923618335,0.566882900576057
19,45,243.20906025081166,0.4983792218254337
19,46,127.53883160026382,0.44284316527869383
19,47,2177.0064878900594,4.319457317242181
19,48,1961.4408142953037,0.7845763257181214
19,49,212.2315041249461,0.7243396045220003
19,50,382.75065781951105,1.2673862841705663
19,51,137.43904495932568,0.27269651777643983
20,0,94.74572694674507,0.15764680024416816
20,1,624.4368248458336,1.5456357050639447
20,2,151.46480464460075,0.38056483579045414
20,3,209.74020781064152,0.5243505195266038
20,4,157.99798329272275,0.39499495823180686
20,5,53.73209732134033,0.17910699107113445
20,6,170.71203276494666,0.28310453194850194
20,7,192.1328815965162,0.6694525491167812
20,8,319.8535515700262,0.45758734130189727
20,9,185.41906374401896,0.3784062525388142
20,10,215.20410438325763,0.21498911526798964
20,11,53.26739011452035,0.13283638432548717
20,12,171.79164255811426,0.5764820220070949
20,13,346.8516373842797,0.8671290934606992
20,14,136.88787548172706,0.33883137495476995
20,15,213.78887654437966,0.1644529819572151
20,16,144.55106348080164,0.13141005770981967
20,17,375.0540143270478,1.2059614608586746
20,18,84.701359866546,0.20862403908016255
20,19,157.2999924537235,0.26216665408953915
20,20,140.92550703354482,0.46975169011181606
20,21,160.85265567558093,0.3229973005533754
20,22,161.2269603284376,0.39516411845205296
20,23,184.08349815207782,0.6282713247511188
20,24,72.00071352459034,0.14575043223601283
20,25,229.1579607630143,0.580146736108897
20,26,271.96611252071807,0.9035419020621863
20,27,158.57008637574452,0.39153107747097415
20,28,102.78945994928546,0.25761769410848484
20,29,139.81095963110954,0.34952739907777386
20,30,590.4421065551644,1.4651168897150482
20,31,516.2371855468199,0.22445095023774778
20,32,562.8044942365701,0.7043861004212392
20,33,398.65665502688995,0.3324909549848957
20,34,64.2496328865844,0.1614312384085035
20,35,73.77989683923909,0.24593298946413028
20,36,184.7456610801611,0.45392054319449904
20,37,53.32481572096523,0.1329795903265966
20,38,36.33577202926736,0.12193212090358174
20,39,437.33394956930994,1.0798369125168146
20,40,309.5995880207701,0.6155061392063024
20,41,184.2711059944123,0.45275456018283117
20,42,123.05786106820659,0.24660894001644607
3,0,629.5540589167491,0.3501413008435757
3,1,380.82619199787683,0.3808261919978768
3,2,609.2896471665891,0.38033061620885716
3,3,153.82157436948253,0.5127385812316084
3,4,865.9488097067263,0.5402051214639589
3,5,53.42952378629602,0.1329092631499901
3,6,147.81558162949617,0.379014311870503
3,7,442.91799459729054,0.4921311051081006
3,8,100.60337963353403,0.2515084490838351
3,9,158.73720895967665,0.5256198972174724
3,10,0,0.0
3,11,43.67203289087583,0.1455734429695861
3,12,1002.4383489770681,0.7155163090485854
3,13,983.1917466233627,0.7017785486248128
3,14,466.6397744023865,0.9351498485017765
3,15,1.9079162519698918,0.0063809908092638526
3,16,387.6792165397952,0.2979855622903883
3,17,406.9521667021456,1.019930242361267
3,18,267.65994995661583,0.6742064230645235
3,19,391.8609632660035,1.3105717834983395
3,20,570.3520774466368,0.31686226524813155
3,21,585.777524126327,0.293035279703015
3,22,234.6424238006351,0.7795429362147346
3,23,188.93506666533642,0.473521470339189
3,24,164.8547797761055,0.4020848287222085
3,25,104.16102298849768,0.3483646253795909
3,26,52.733995568280896,0.1781553904333814
3,27,0,0.0
3,28,171.3480468750182,0.429443726503805
3,29,61.48844763733601,0.1533377746566983
3,30,533.6319692952615,0.4108021318670219
3,31,193.46338584484718,0.6448779528161572
3,32,59.663595622322156,0.14695466902049792
3,33,283.958050317303,0.702866461181443
3,34,73.94344584370131,0.18393892000920725
3,35,779.6057387048353,0.4875583106346687
3,36,38.9322402844264,0.1293429909781608
3,37,563.0661225915692,0.511413372017774
3,38,377.4212194646857,0.9412000485403633
3,39,1135.9386074879678,0.5139993699040578
3,40,89.09196270922166,0.29796643046562427
3,41,538.1751516080099,0.5403364975984035
3,42,289.51581216718057,0.4825263536119676
3,43,290.7972617481985,0.3634965771852481
3,44,208.35917085931587,0.6922231590010494
3,45,541.0031779980221,0.3623597977213812
3,46,115.20746235865104,0.28730040488441655
3,47,216.32793591911178,0.16691970364128994
3,48,312.8419969905858,0.7821049924764645
3,49,342.3361890932301,0.8644853259930052
3,50,139.75479452919149,0.35026264293030446
3,51,97.80079720109146,0.2402967990198807
3,52,233.8270307674509,0.593469621237185
3,53,178.07317368084725,0.44518293420211813
3,54,144.32616699628724,0.35991562841966895
3,55,236.50539950357089,0.3378648564336727
3,56,185.3958966896178,0.6098549233211112
3,57,262.2959124133868,0.877243854225374
3,58,405.113989032561,0.405113989032561
3,59,156.1247519721575,0.3912901051933772
4,0,180.9820577827404,0.20064529687665233
4,1,306.796834765626,0.3046641854673545
4,2,226.13740959884782,0.28267176199855976
4,3,421.5401440890249,0.826549302135343
4,4,881.830329810435,0.352732131924174
4,5,149.1317933599801,0.37005407781632776
4,6,330.3412220038841,0.27528435166990345
4,7,186.45478515808438,0.3744071991126192
4,8,137.14347652789252,0.45261873441548683
4,9,280.1288632483748,0.254662602953068
4,10,1684.130283032596,0.88638435949084
4,11,163.76284374006016,0.20444799468172306
4,12,296.3212990130669,0.37086520527292477
4,13,691.2269668451186,0.31419407583869025
4,14,74.2086987945109,0.2465405275565146
4,15,399.7298396556725,0.26648655977044833
4,16,0,0.0
4,17,0,0.0
4,18,0,0.0
4,19,0,0.0
4,20,0,0.0
4,21,536.9129434094588,0.5369129434094587
4,22,113.94958812492528,0.28558794016272
4,23,213.24297825068285,0.7108099275022762
4,24,169.0105050987011,0.3360049803155091
4,25,177.1579434927678,0.44289485873191947
4,26,116.87268050469149,0.389575601682305
4,27,104.56738509738709,0.2620736468606193
4,28,213.47649917617647,0.42780861558352
4,29,154.7519347023517,0.3859150491330466
4,30,143.1994097258793,0.47260531262666433
4,31,176.16113559851982,0.44040283899629956
4,32,69.30631760624257,0.22798130791527163
4,33,103.21004548220415,0.34868258608852754
4,34,181.3744392837728,0.45457252953326516
4,35,388.6637839912555,0.49197947340665255
4,36,74.52958455499817,0.1863239613874954
4,37,415.0703499397722,0.25941896871235764
4,38,191.0158760592004,0.4693264768039322
4,39,131.39357663046871,0.3236294990898244
4,40,0,0.0
4,41,235.21322426071686,0.5880330606517922
4,42,462.7032741102627,0.5146866230369997
4,43,205.39670324403832,0.2934238617771976
4,44,209.7929849898201,0.5231745261591524
4,45,188.79504540175395,0.3141348509180598
4,46,100.0836251366541,0.33250373799552857
4,47,302.2940140495344,0.755735035123836
4,48,106.45931728999939,0.2661482932249985
4,49,141.20829918599858,0.4722685591504969
4,50,319.85046430648373,1.069733994336066
4,51,120.6158984873332,0.300787776776392
4,52,189.12728201345132,0.6262492781902361
5,0,361.32174097958244,0.25827143744073083
5,1,117.96551535210867,0.23640383838097928
5,2,201.46919636572994,0.22385466262858883
5,3,81.75538157475788,0.08175538157475788
5,4,68.41415955720966,0.22504657749082124
5,5,1072.190726214126,0.30625270671640276
5,6,1125.3361647222591,0.26800099183668946
5,7,515.5396202163564,0.17783360476590424
5,8,29.63008324541154,0.0987669441513718
5,9,94.69359120767479,0.23732729625983656
5,10,500.6225342457675,0.2764343093571328
5,11,1208.4955705621624,0.7548379578776779
5,12,110.82307080570999,0.3694102360190333
5,13,127.99807313766345,0.4266602437922115
5,14,409.72015051267215,0.21564218448035377
5,15,359.2580962526826,0.15619917228377506
5,16,70.27315903742671,0.07816814130970713
5,17,87.4777506680096,0.218694376670024
5,18,106.58292504475553,0.35646463225670744
5,19,206.5506690948677,0.515088950361266
5,20,374.97424251259883,1.2540944565638756
5,21,158.19622982063663,0.14368413244381165
5,22,221.0532479573318,0.537842452450929
5,23,179.64844139477478,0.25554543583893996
5,24,266.324141965712,0.6641499799643691
5,25,521.2875174558591,0.3720824535730614
5,26,63.46263117312243,0.21224960258569375
5,27,186.32004758409758,0.46463852265360994
5,28,104.50047771456043,0.2612511942864011
5,29,933.1208279343463,0.9340548828171634
5,30,103.94358155520584,0.34763739650570513
5,31,86.68028079166466,0.2899006046543968
5,32,304.41302636979145,0.1522826545121518
5,33,189.5099245820489,0.1721252720999536
5,34,226.51780312835325,0.25422873527312373
5,35,243.9899203581345,0.813299734527115
5,36,31.532358934641156,0.10545939443023798
5,37,2720.4875975332925,0.6326715343100681
5,38,27.372077979013007,0.0903368910198449
6,0,594.3782696061079,0.660420299562342
6,1,101.83516455144843,0.3394505485048281
6,2,156.595534024157,0.39051255367620197
6,3,90.53607372280425,0.30178691240934746
6,4,58.07485459915318,0.14518713649788295
6,5,1050.6192474434338,0.955108406766758
6,6,301.69154760285977,1.0056384920095325
6,7,755.6366421012334,0.9433665943835623
6,8,92.59989717566621,0.2309224368470479
6,9,121.03550155308983,0.304875318773526
6,10,90.69897796926422,0.22618198994828984
6,11,97.80922396042385,0.12226152995052982
6,12,73.27059547262627,0.18317648868156566
6,13,34.38039053977708,0.08595097634944271
6,14,101.85927918410404,0.3395309306136801
6,15,242.6138718981081,0.6080548167872384
6,16,409.8100173514639,1.432902158571552
6,17,15.254463109339369,0.05084821036446456
6,18,154.25131074267463,0.25751470908626817
6,19,407.0862607385292,0.6796097842045562
6,20,209.20012983350614,0.5216960843728332
6,21,157.43245663129386,0.39456756047943325
6,22,6.959606313284807,0.017355626716420963
6,23,46.24002717279883,0.15362135273355093
6,24,0,0.0
6,25,0,0.0
6,26,147.12270975985012,0.3715219943430559
6,27,0,0.0
6,28,25.576959701969272,0.08385888426875171
6,29,4.445051430930078,0.014767612727342451
6,30,97.9926007230359,0.1389965967702637
6,31,90.58526974555073,0.30195089915183576
6,32,260.1035288254817,0.6518885434222599
6,33,150.328178874929,0.21475454124989857
6,34,213.58703842763293,0.2673179454663741
6,35,89.2672676934789,0.1277071068576236
6,36,65.28467143710886,0.16079968334263264
6,37,144.30012659083658,0.36075031647709144
6,38,233.25598642699703,0.5802387722064603
6,39,203.63507981681602,0.1274312139028886
6,40,160.52899219477987,0.133885731605321
6,41,99.30902053422709,0.24827255133556772
6,42,57.80713362191486,0.19205027781367062
6,43,284.4498820986944,0.2025996311244262
6,44,91.78542426316577,0.2306166438773009
6,45,25.312469923970585,0.06312336639394162
6,46,6.578233898579693,0.022000782269497303
6,47,29.575054542698236,0.1026911616065911
6,48,184.138088510615,0.46265851384576634
6,49,154.4030155225352,0.5181309245722658
6,50,88.92947248172993,0.17505801669631876
6,51,899.3091744877179,0.8984107637239939
6,52,100.90060604922728,0.3223661535119082
6,53,205.869966603497,0.5146749165087425
6,54,74.41964537776813,0.2472413467699938
6,55,274.51303862471286,0.6811737931134314
7,0,354.6235920271741,0.3542693227044696
7,1,78.05683899460256,0.19612271104171497
7,2,190.49629239278596,0.46349462869290986
7,3,1943.3624573502261,4.870582599875253
7,4,1047.7370530432222,3.5041373011479005
7,5,2033.2533235435972,2.23680233613157
7,6,104.87687865207036,0.3692847839861632
7,7,86.5883849901232,0.2975545875949251
7,8,666.5314298741849,1.6663285746854624
7,9,86.51899812708226,0.2168395943034643
7,10,282.51905766904525,0.9775745940105373
7,11,562.3529450435816,1.3988879229939841
7,12,77.54564850909891,0.19194467452747255
7,13,470.0236503720151,0.5222485004133501
7,14,103.78086662651101,0.2661047862218231
7,15,345.66050293490673,0.8619962666705904
7,16,307.7241776761634,1.0396087083654169
7,17,95.85033067966391,0.24022639268086193
7,18,92.55289422053977,0.23080522249511165
7,19,57.230414087871715,0.14379501027103445
7,20,284.0508188530063,0.3950637258039031
7,21,100.38646012813695,0.34029308518012524
7,22,59.879421719466684,0.06660669824189842
7,23,339.2142223303129,0.17853380122648047
7,24,0,0.0
7,25,1.1781551763915883,0.0028947301631242956
7,26,277.02982680827097,0.21326391594170205
7,27,235.25436235435055,0.589609930712658
7,28,77.2810586811806,0.193686863862608
7,29,368.35273470726696,0.33395533518337894
7,30,13.859470733304187,0.04604475326679132
7,31,226.50085586755222,0.2831260698344403
7,32,392.7394953648228,0.3308673086477024
7,33,66.77394181504633,0.2203760455942123
7,34,444.5831041852337,1.1142433688852975
7,35,250.97103507599445,0.6258629303640759
7,36,140.77427618719923,0.47081697721471316
7,37,432.5067610844712,0.3326975085265163
7,38,202.98297485335885,0.6743620427021889
7,39,1096.0505236079068,0.33334869939413225
7,40,28.41904737179823,0.07104761842949557
7,41,233.89353639145023,0.5832756518490031
7,42,467.9279134143354,1.5915915422256306
7,43,53.79040955937459,0.18296057673256663
7,44,77.6974074367418,0.25899135812247265
7,45,42.43251409279332,0.1414417136426444
7,46,181.43069264826772,0.3592686983134014
7,47,222.66029382008637,0.24657839847185645
7,48,328.0019782826033,1.0860992658364348
7,49,151.04552633151718,0.38046732073430023
7,50,183.27813801457685,0.45819534503644216
7,51,707.8448139815814,0.39302876956223287
7,52,486.22661652406276,0.32436732256441814
8,0,88.02039953538203,0.29340133178460676
8,1,140.79185376219147,0.35197963440547864
8,2,218.4468253298432,0.5420516757564348
8,3,189.88551080175444,0.48072281215634033
8,4,63.656135326305304,0.21078190505399108
8,5,42.78134975208176,0.1430814372979323
8,6,125.77794058314538,0.3168210090255551
8,7,43.16815943001778,0.10928647956966527
8,8,48.597894960451825,0.12119175800611427
8,9,228.0964631889032,0.750317313121392
8,10,116.45688056420796,0.38948789486357177
8,11,102.01541889042396,0.2544025408738752
8,12,47.515607828910774,0.1158917264119775
8,13,201.3022426749014,0.6621784298516493
8,14,244.33377695904412,0.3520659610360866
8,15,206.92872675531913,0.1591759436579378
8,16,130.11859512021766,0.32287492585661953
8,17,74.11492699823413,0.18299981974872623
8,18,136.44133754985717,0.3411033438746429
8,19,34.44887708151208,0.11482959027170693
8,20,524.9918508112987,0.19444142622640692
8,21,402.0315507351339,1.3445871262044613
8,22,434.5009787034342,1.4531805307807164
8,23,207.27050768906616,0.5181762692226655
8,24,286.31968452621476,0.28631968452621476
8,25,279.38832398209587,0.27966799197406994
8,26,277.8730750560897,0.21309284896939396
8,27,41.25720324661055,0.13752401082203516
8,28,121.92617198789387,0.4010729341707035
8,29,34.796258778068555,0.11446137755943604
8,30,226.3713290813332,0.5659283227033329
8,31,77.04793335061503,0.19024181074225932
8,32,308.8249812099081,0.2558616248632213
8,33,56.311321083936534,0.13768049164776658
8,34,76.20014592301344,0.2540004864100448
8,35,197.9056279076203,0.4862546140236371
8,36,122.42446431086469,0.11099226138790996
8,37,780.6107035664625,0.7861134980528323
8,38,51.822528567833686,0.12891176260655146
8,39,38.0859369017798,0.12695312300593267
8,40,146.1850868532365,0.3609508317363864
8,41,343.02538515129226,0.1319836033671767
8,42,73.04336565382917,0.24027422912443805
9,0,1018.2804951031018,0.3754721589613207
9,1,382.4583562041065,0.27318454014579036
9,2,979.7096734907549,0.6522700888753361
9,3,559.5720725801158,0.5595720725801158
9,4,1005.5423436437536,0.29574774813051574
9,5,731.2909236336912,0.8107438177757109
9,6,914.3825256578614,0.6095883504385743
9,7,83.67676274594595,0.20971619735826053
9,8,319.95826114709274,1.0665275371569758
9,9,0,0.0
9,10,2.385757930379662,0.005949521023390678
9,11,0,0.0
9,12,149.88015232262487,0.3756394795053255
9,13,310.5510690099194,0.14767050357105058
9,14,111.47721405372035,0.2793915139190986
9,15,66.16130170926725,0.16499077732984352
9,16,448.73293139348016,0.40980176382966227
9,17,229.66791840025593,0.1913899320002133
9,18,545.791346271981,0.496625428818909
9,19,57.59220488001899,0.19070266516562578
9,20,68.82779763404025,0.2294259921134675
9,21,145.376648898984,0.14552217107005405
9,22,82.4015309480987,0.20600382737024675
9,23,56.22633550900545,0.18804794484617207
9,24,120.94135621341543,0.3038727543050639
9,25,254.58866940963168,0.2543343350745571
9,26,241.97937863713622,0.2224075171297208
9,27,350.6331020191534,0.20589142807936195
9,28,103.41642931873238,0.3447214310624413
9,29,405.4164695346932,1.013541173836733
9,30,98.51689394865053,0.24567803977219585
9,31,147.6833731847354,0.3692084329618385
9,32,10.041023067612882,0.03426970330243304
9,33,48.00358308442009,0.12030973204115311
9,34,157.17946927113826,0.39994775895963935
9,35,74.5746320575242,0.18643658014381048
9,36,284.2204027366724,0.15078005450221346
9,37,199.33283226396344,0.19933283226396345
9,38,67.40951164661125,0.17240284308596227
9,39,405.053854816661,0.2893241820119007
9,40,128.78112538865815,0.42927041796219384
9,41,65.98562432644431,0.16496406081611079
9,42,671.4601295968961,0.3530284593043618
9,43,563.8141715149126,0.37587611434327506
9,44,1109.863330363501,0.4268705116782696
9,45,135.75897435126956,0.45252991450423186
9,46,111.62984039961798,0.37209946799872656
9,47,26.613050411785906,0.06686696083363293
