id_participant,id_pan,distance,zoom,norm
1,0,207.22293255556357,17.0,25.902866569445447
1,1,804.9469545935744,16.219522260713127,58.57739633952016
1,2,1915.4104932305636,15.0,59.85657791345511
1,3,209.36022375550974,18.30356402765837,64.59755202701206
1,4,151.07348819600338,18.0,37.768372049000845
1,5,1220.7827337920758,16.0,76.29892086200473
1,6,1573.023444778138,15.411956394357974,65.40281614846215
1,7,179.86685903541542,15.0,5.620839344856732
1,8,983.560703689057,15.441746192368695,41.747458825606095
1,9,3359.318514281079,14.0,52.48935178564186
1,10,1855.2811573197273,16.0,115.95507233248296
1,11,68.0150000684318,16.0,4.250937504276988
1,12,174.3322849830509,16.0,10.895767811440681
1,13,175.77959711357545,16.0,10.986224819598466
1,14,103934.42814784108,10.0,101.49846498812606
1,15,339.80354198909026,14.0,5.309430343579535
1,16,24622.416205180532,12.25823414964095,115.03418707821429
1,17,10433.431943851674,13.0,81.5111870613412
1,19,5951.475705464281,14.0,92.9918078978794
1,20,706.7489399253154,14.0,11.042952186333054
1,21,492.1313468627484,15.0,15.379104589460887
1,22,288.73916112044463,16.0,18.04619757002779
1,23,1855.2773907711978,15.949575302208824,111.97202253791626
1,24,779.5884809108614,14.933413270118802,23.26327379424519
1,25,5240.382791131438,13.0,40.94049055571436
1,26,5707.064882033303,14.0,89.17288878177035
1,27,137.83221570646015,16.0,8.61451348165376
1,28,1331.7707201114279,16.0,83.23567000696424
1,29,461.4646460087163,16.169186530613782,32.430128696595226
1,31,1283.8878730211698,14.043057180377724,20.66848412311175
1,32,229.37912786526272,16.432561342998987,19.34852458765926
1,33,6.366418122268933,19.0,3.1832090611344666
1,34,5937.63467130107,12.0,23.193885434769804
1,35,2191.1339149154983,13.0,17.11823371027733
1,36,1032.1838542084413,14.425361853937462,21.658270048473902
1,37,290.0646547172975,15.0,9.064520459915547
1,39,47569.663584343514,11.0,92.90949918817093
1,40,1347.515336245287,13.0,10.527463564416305
1,41,664.4548153650912,14.0,10.38210649007955
1,42,1633.770399317033,16.388814291498797,133.69519686285506
1,43,214.95200324151585,17.0,26.86900040518948
1,44,305.11229503895805,17.0,38.13903687986976
1,45,47.535824410217174,17.0,5.941978051277147
1,46,111.91761677229725,18.0,27.979404193074313
1,47,465.4018414456107,17.0,58.17523018070134
1,48,26.68547993354387,19.0,13.342739966771935
1,49,35.03381795202608,19.0,17.51690897601304
1,50,227.74409114597418,18.0,56.936022786493545
1,51,385.7984125470103,18.0,96.44960313675257
1,52,7310.574834126376,11.0,14.278466472903078
1,53,962.3691222137946,13.0,7.518508767295271
1,54,4418.8556433984695,14.0,69.04461942810109
1,55,1364.9227350805334,15.0,42.65383547126667
1,56,838.062768151062,15.0,26.189461504720686
1,57,2828.5601891325778,15.0,88.39250591039306
1,58,2416.5446375867323,13.289777869361174,23.07898382591591
1,59,403.4800621965875,14.0,6.304375971821679
1,60,1867.055645331755,15.0,58.34548891661734
1,61,690.762498876816,16.0,43.172656179801
10,0,102.20642592607327,19.0,51.10321296303663
10,1,15.328460365943428,21.441746192368697,41.63968019214983
10,2,14.489823501343372,19.0,7.244911750671686
10,3,137.7271628737902,19.0,68.8635814368951
10,4,209.18239856352213,18.0,52.29559964088053
10,5,195.72212646285996,17.0,24.465265807857495
10,6,749.3834253099837,15.0,23.418232040936992
10,7,145.02772586997668,17.0,18.128465733747085
10,8,205.7320146692266,19.0,102.8660073346133
10,10,232.0849843702949,17.0,29.010623046286863
10,11,881.4952543114248,16.0,55.09345339446405
10,12,67.6296711117966,15.0,2.1134272222436437
10,13,1000.6065015348192,15.0,31.2689531729631
10,14,1957.2859059228333,15.0,61.16518456008854
10,15,9082.00524013506,13.0,70.95316593855516
10,16,5833.806352127312,13.0,45.57661212599462
10,17,27200.019748929106,11.190728105192507,60.63370955339848
10,18,7778.681565913183,11.8413860019734,27.221901411818127
10,20,1277.012086806976,12.0,4.98832846408975
10,22,541.0745171951513,16.0,33.81715732469696
10,23,710.6347083848958,16.0,44.41466927405599
10,24,414.2281618577161,15.0,12.944630058053628
10,25,43.051732689825215,17.03886373368771,5.528404319781483
10,26,641.138454440747,15.0,20.035576701273342
10,27,2076.491702625307,15.0,64.89036570704084
10,28,1824.3528237694186,15.641265705359904,88.91992084138008
10,30,155.64368502064886,18.0,38.910921255162215
10,31,41.30426520615951,18.0,10.326066301539878
10,32,72.51369428159015,18.0,18.128423570397537
10,34,12.004301584775032,18.0,3.001075396193758
10,35,587.029221840234,14.0,9.172331591253656
10,36,202.21012300932705,16.0,12.63813268808294
10,37,83.17750578351686,18.0,20.794376445879216
10,38,96.41120040701654,18.0,24.102800101754134
10,39,237.44102113002813,18.0,59.36025528250703
10,40,465.5485313063738,15.65279041852049,22.87307107176267
10,42,643.6549046726172,16.0,40.22843154203858
10,43,265.6736702743843,16.388814291498797,21.740688693747433
10,44,189.19755306803245,17.0,23.649694133504056
10,45,505.21483444135686,17.0,63.15185430516961
10,46,905.9134125312215,17.0,113.23917656640269
10,47,85.77012109862343,17.0,10.72126513732793
10,48,940.0536380239164,15.0,29.376676188247387
10,49,27.252767191287642,16.0,1.7032979494554776
10,50,138.8006653491636,17.0,17.35008316864545
10,51,219.70372283893582,17.0,27.462965354866977
10,52,170.07645066834326,18.0,42.519112667085814
10,53,16583.928913804866,12.0,64.78097231955026
10,54,2174.4535177131866,13.0,16.98791810713427
10,55,864.2579721537658,14.0,13.50403081490259
10,56,497.78267512648125,14.0,7.7778542988512696
10,57,266.07417786927897,16.0,16.629636116829936
10,58,157.77831306991106,17.0,19.722289133738883
10,59,403.6107867422609,17.0,50.451348342782616
10,60,633.7194904333289,17.0,79.21493630416612
10,61,751.3115315666397,17.0,93.91394144582996
11,0,2750.095512881789,15.0,85.94048477755591
11,1,4265.163829824771,14.0,66.64318484101204
11,2,1487.362282795256,16.0,92.9601426747035
11,4,462.92034380428413,15.0,14.466260743883879
11,5,405.83262821386336,18.0,101.45815705346584
11,6,433.05837553168885,15.0,13.533074235365277
11,7,1879.6425780446993,15.0,58.738830563896855
11,8,8023.245254679103,13.0,62.68160355218049
11,9,11194.541331510254,13.0,87.45735415242386
11,10,2173.642191200523,14.0,33.96315923750817
11,11,2329.8467357832023,14.0,36.40385524661254
11,12,2675.2375426026656,14.0,41.80058660316665
11,14,555.2872028788695,16.0,34.70545017992934
11,15,72.16757282189715,17.0,9.020946602737144
11,16,2821.9389319540824,12.077161764562202,11.62882008859244
11,17,1011.8248543206272,14.0,15.8097633487598
11,18,4555.151526459874,12.0,17.793560650233882
11,19,1671.3562135774866,14.0,26.11494083714823
11,20,3174.92190950235,14.0,49.60815483597422
11,21,361.57831354763294,16.0,22.59864459672706
11,22,227.05461403959208,16.0,14.190913377474505
11,23,131.24253631321957,16.0,8.202658519576223
11,24,4904.944917131442,11.0,9.579970541272347
11,25,1484.804570884862,15.0,46.400142840151936
11,26,2968.324427576334,15.0,92.76013836176044
11,27,202.43702547652273,16.0,12.652314092282671
11,28,148.64827041353934,16.0,9.290516900846209
11,29,91.5286734852174,18.0,22.88216837130435
11,30,278.51326161505517,18.0,69.62831540376379
11,31,198.2651213915516,18.0,49.5662803478879
11,32,1043.3425565487776,14.0,16.30222744607465
11,33,1567.928949251658,14.0,24.498889832057156
11,34,224.1391393116301,15.0,7.00434810348844
11,35,418.28731818932033,17.0,52.28591477366504
11,37,572.1162796488177,17.0,71.51453495610221
11,38,62.160954288474805,17.0,7.770119286059351
11,39,129.32646971772084,17.0,16.165808714715105
11,40,61.06819628484885,17.0,7.6335245356061066
12,0,49.61844648160853,18.800841406675,21.61028311308794
12,1,12.055668270206192,17.0,1.506958533775774
12,2,3427.8848463125078,12.0,13.390175180908233
12,3,7884.698150295524,12.0,30.79960214959189
12,4,19604.902316219384,12.0,76.58164967273197
12,5,4145.2368267274705,14.0,64.76932541761673
12,7,4872.201775774162,12.800841406675003,33.156034708532005
12,8,6182.951157692414,13.0,48.304305919471986
12,9,1328.8740545581031,12.256408060395632,6.200552288069516
12,10,435.1965547659042,15.0,13.599892336434506
12,11,1005.3897200936213,15.0,31.418428752925667
12,12,777.822734803695,15.0,24.306960462615468
12,13,1115.598407467863,13.0,8.715612558342679
12,14,54.16937074157788,15.0,1.6927928356743087
12,16,161.1485768668387,15.336175346170164,6.357338835422361
12,18,788.5527286972393,16.0,49.28454554357746
12,19,32.76192623100032,17.127696023897585,4.474245135841941
12,20,1016.0981913382245,12.0,3.9691335599149395
12,21,1229.4900962253103,14.529251422938843,27.72462076677223
12,22,1938.3496843882767,14.0,30.286713818566824
12,23,8614.868762802775,13.0,67.30366220939668
12,24,5314.951494805576,14.0,83.04611710633712
12,25,1086.157835606813,14.0,16.971216181356453
12,27,469.0299464248211,14.0,7.32859291288783
12,29,735.4087369766075,15.0,22.981523030518986
12,30,1991.4021299380527,14.0,31.115658280282073
12,31,258.4241878173994,17.0,32.303023477174925
12,33,534.0544729612366,17.0,66.75680912015457
12,34,541.8500855066746,14.177412357804052,9.57426874070933
12,35,830.6443458848419,16.0,51.91527161780262
12,37,1035.0894815028892,16.0,64.69309259393057
12,38,1484.285721694774,15.0,46.38392880296169
12,39,204.90526867622862,16.0,12.806579292264288
13,0,961.9423052371037,16.0,60.12139407731898
13,2,251.25592871087457,17.0,31.40699108885932
13,3,127.67756596106689,17.0,15.959695745133361
13,4,17483.669871479764,10.0,17.073896358866957
13,5,8054.224517503775,13.0,62.92362904299824
13,6,4591.312084631535,13.0,35.86962566118387
13,7,591.7162013785622,16.0,36.98226258616014
13,8,1794.4186317473052,13.0,14.018895560525822
13,9,6780.486999360713,13.0,52.97255468250557
13,10,2874.229504872097,13.0,22.45491800681326
13,11,247.91581527061584,16.0,15.49473845441349
13,12,360.4085849316977,15.0,11.262768279115553
13,13,204.9416452507272,16.0,12.80885282817045
13,14,309.62462596963564,16.0,19.351539123102228
13,15,456.1366747736174,17.0,57.01708434670218
13,16,74.26238001667352,17.0,9.28279750208419
13,17,734.8326601381146,16.0,45.927041258632165
13,18,1239.010299773209,16.0,77.43814373582556
13,19,1470.2079266413937,14.0,22.971998853771776
13,20,876.0714024100878,13.664123480936048,10.84552607520031
13,21,499.4263081734366,16.298005672555234,38.37603305339691
13,22,561.6806825150679,15.0,17.552521328595873
13,23,277.04217008275845,18.22389264213213,80.88803590612277
13,24,317.9968062204977,17.0,39.749600777562215
15,0,993.3497157375095,15.0,31.042178616797173
15,1,989.0507937593487,15.0,30.907837304979648
15,2,1361.2348058468936,15.0,42.53858768271542
15,3,668.5751842068206,15.0,20.892974506463144
15,5,1327.5895420381821,14.0,20.743586594346596
15,6,881.1802467186112,15.0,27.5368827099566
15,7,4070.624633028171,12.0,15.900877472766293
15,9,284.159857210258,16.0,17.759991075641125
15,12,741.7309271430872,15.0,23.179091473221476
15,13,586.4478125892008,15.0,18.326494143412525
15,14,4248.2285811802785,14.0,66.37857158094185
15,15,4953.25366585587,14.0,77.39458852899797
15,18,71.72682754366794,17.0,8.965853442958492
15,19,70.76459751000942,19.0,35.38229875500471
15,20,89.86852827632089,18.0,22.467132069080222
15,21,136.48900792435776,18.0,34.12225198108944
15,22,56.71042653551554,18.439723300137263,19.229714020094068
15,23,177.27838633596,18.0,44.31959658399
15,24,96.72324143296072,18.0,24.18081035824018
15,25,52.56439715864392,18.0,13.14109928966098
15,26,118.71266112866721,18.0,29.678165282166802
15,27,5.228199689080569,20.0,5.228199689080569
15,29,5190.167656345495,13.0,40.54818481519918
15,31,574.9671881282534,15.0,17.96772462900792
15,32,1099.5752069844746,15.0,34.36172521826483
15,33,392.86865681227886,15.0,12.277145525383714
15,35,314.03241232297194,15.0,9.813512885092873
15,38,352.6486417988483,15.0,11.02027005621401
15,40,1172.5171854219925,14.0,18.320581022218633
16,0,4198.852281384324,15.0,131.21413379326012
16,1,1420.525467830363,13.515925554037803,15.868947451039046
16,2,156.24210749634258,18.0,39.060526874085646
16,4,2087.86787740177,15.0,65.24587116880531
16,5,2117.927453909103,14.0,33.092616467329734
16,6,3112.909848072605,12.0,12.159804094033614
16,7,1358.7173537170381,12.0,5.30748966295718
16,8,1545.7311684112744,12.647051905762687,9.455315642604331
16,9,534.0351643588501,15.391828245663632,21.896360342344973
16,10,835.6865139484092,15.0,26.11520356088779
16,11,47.11884557159538,15.0,1.4724639241123556
16,12,505.0292841300234,15.0,15.782165129063232
16,13,656.1199662907935,15.144362994667553,22.66161553428658
16,15,241.00225086108807,16.289777869361174,18.41335587390407
16,16,2307.7312284061522,13.338714646958913,22.8001931477603
16,17,2108.584719241376,13.242287920959606,19.48574509783138
16,18,746.876974071327,16.0,46.67981087945794
16,19,107.51071663676629,17.0,13.438839579595786
16,21,332.55163388265794,16.65279041852049,32.677483206678026
18,0,27.354229288781607,19.0,13.677114644390803
18,1,104.34998212428744,19.0,52.17499106214372
18,2,35.46460016807184,19.0,17.73230008403592
18,3,37.972576331550904,19.0,18.986288165775452
18,4,168.00117478664362,18.0,42.000293696660904
18,5,40.90902243573425,18.0,10.227255608933563
18,6,456.58575452121613,17.0,57.073219315152016
18,7,44.62595150174045,17.0,5.5782439377175566
18,9,192.6899100384079,16.0,12.043119377400494
18,10,1370.820312180476,15.0,42.83813475563988
18,11,1049.7217554573908,17.0,131.21521943217385
18,12,1482.3129602055585,16.0,92.6445600128474
18,13,196.93737450138357,16.0,12.308585906336473
18,14,1407.1278917974778,14.0,21.98637330933559
18,15,1459.892701663628,14.0,22.810823463494188
18,17,635.8040171825998,16.39076699833369,52.09977799821756
18,19,1804.209131142898,15.0,56.381535348215564
18,20,7674.986388363414,10.938411509421526,14.363744451601322
18,21,5044.458841702988,12.728007053489367,32.63822843862763
18,23,161.56431508530352,15.0,5.048884846415735
18,24,3132.5018603654858,13.0,24.472670784105357
18,25,1579.3860393652076,14.0,24.67790686508137
18,26,1353.064554750575,15.0,42.28326733595547
18,27,315.2551683324932,15.0,9.851724010390413
18,28,179.6119200365331,16.0,11.225745002283318
18,29,88.65219810627502,17.0,11.081524763284378
18,30,1150.3016203998477,16.0,71.89385127499048
18,31,8.685948825539558,16.0,0.5428718015962224
18,32,169.3965053734194,16.0,10.587281585838712
18,33,101.68336530044945,16.0,6.355210331278091
18,34,505.62696715513573,16.0,31.601685447195983
18,35,64.32886548997796,17.0,8.041108186247245
18,36,155.466484716991,17.0,19.433310589623876
18,37,950.3725552259763,14.0,14.84957117540588
18,38,688.5458303448402,16.0,43.03411439655251
18,39,113.25358788036692,16.0,7.078349242522933
18,40,1102.2429351353344,16.0,68.8901834459584
18,41,103.5352986482405,16.0,6.470956165515031
18,42,1146.6576690734885,13.0,8.958263039636629
18,43,2126.3990758796735,14.0,33.2249855606199
18,44,1039.4358248110173,14.0,16.241184762672145
18,45,1302.3735362185555,12.0,5.087396625853732
18,46,745.8494792650612,15.0,23.307796227033162
18,47,322.5071222583752,15.0,10.078347570574225
18,48,179.00631956153168,18.0,44.75157989038292
18,50,147.1910024250198,18.0,36.79775060625495
18,51,21.26201280231635,18.0,5.315503200579087
18,52,2324.1328417330096,13.0,18.157287826039138
18,53,719.4748165221666,16.0,44.967176032635415
18,54,523.5158144773366,16.0,32.719738404833535
18,55,427.35606238552464,16.0,26.70975389909529
19,0,421.87579825736793,17.0,52.73447478217099
19,1,617.7851758891057,17.0,77.22314698613822
19,2,2316.3235305114313,15.0,72.38511032848223
19,3,356.14340972982615,15.0,11.129481554057067
19,4,1420.409267799272,15.0,44.38778961872725
19,5,110.84453542594878,15.0,3.4638917320608993
19,6,127.73469673903811,18.0,31.93367418475953
19,7,78.80194179981186,18.0,19.700485449952964
19,8,143.99281409029732,18.0,35.99820352257433
19,9,303.6046160350062,18.0,75.90115400875155
19,10,490.5889772154098,17.0,61.32362215192622
19,11,350.85590389688923,17.0,43.856987987111154
19,13,58.17530046509761,17.0,7.271912558137201
19,14,934.8027492210122,16.0,58.42517182631326
19,15,469.83714020505545,16.0,29.364821262815965
19,16,1328.5440788238088,16.0,83.03400492648805
19,18,710.4949416573071,16.0,44.40593385358169
19,20,647.0228086346302,16.0,40.43892553966439
19,21,836.7362032867127,16.0,52.29601270541954
19,22,529.1530497759724,16.0,33.07206561099827
19,23,115.70226725230617,16.0,7.231391703269136
