id_participant,id_pan,distance,zoom,norm
19,24,3834.0072083314153,15.0,119.81272526035673
19,25,1111.758962602548,15.474957469749256,48.28776516262904
19,26,2450.2313674506995,14.0,38.28486511641718
19,27,798.1749507701579,15.0,24.942967211567435
19,28,1160.8199425979085,13.0,9.06890580154616
19,29,1568.1542413099378,16.30788293941055,121.32513808233585
19,30,2487.236767872298,13.0,19.43153724900233
19,31,868.1288511476215,16.0,54.258053196726344
19,33,226.06182249145107,16.0,14.128863905715692
19,34,870.3815203515726,16.381397353723194,70.86009377559903
19,35,39.058354726431794,18.0,9.764588681607949
19,37,52.97278354622661,17.0,6.621597943278326
19,38,1429.0479434852214,14.0,22.328874116956584
19,39,4159.480830800866,13.0,32.495943990631766
19,40,691.3515121238374,14.0,10.80236737693496
19,41,6529.016977440289,12.0,25.50397256812613
19,42,5158.956703926637,12.0,20.152174624713425
19,43,677.846856918985,14.0,10.591357139359141
19,44,1476.3210393084166,13.0,11.533758119597005
19,45,2126.414307791651,14.0,33.22522355924455
19,49,1157.7736698370948,15.0,36.18042718240921
19,50,175.56349716457834,15.0,5.486359286393073
19,51,226.9192258058014,15.0,7.091225806431294
19,52,1195.2329510787897,14.287134966256064,22.78813697524289
19,53,465.1236260069769,16.0,29.070226625436057
20,0,65.65108203176773,19.0,32.825541015883864
20,1,113.7325992616995,19.0,56.86629963084975
20,2,485.2994960842531,15.0,15.16560925263291
20,3,663.9675429706109,15.0,20.74898571783159
20,4,302.458393617494,18.0,75.6145984043735
20,5,61.723386912697,18.0,15.43084672817425
20,6,4243.523700412406,12.0,16.57626445473596
20,7,448.3166268491321,12.0,1.7512368236294222
20,8,23425.681887873365,12.0,91.50656987450533
20,9,10298.149666871048,12.0,40.22714713621503
20,11,11853.45492817565,11.0,23.151279156593066
20,12,903.4086586565277,13.0,7.0578801457541225
20,13,10633.318103837748,11.0,20.7681994215581
20,14,1006.9536950142611,14.0,15.73365148459783
20,15,482.04448776989494,14.0,7.5319451214046085
20,16,788.9740749933127,15.0,24.65543984354102
20,17,1629.3015520812137,15.0,50.91567350253793
20,18,142.0872892537434,14.0,2.2201138945897405
20,19,662.1969919712458,14.0,10.346827999550715
20,20,699.1619926465701,14.0,10.924406135102657
20,21,3195.8125374829583,13.110938187005797,26.962927782726407
20,23,296.9933302429276,15.0,9.281041570091487
20,25,144.16351500889814,15.034482467118506,4.614085537734386
20,26,1314.3972835479128,12.0,5.1343643888590345
20,27,7756.4043398443055,12.0,30.29845445251682
20,28,392.3800322878193,17.0,49.04750403597741
20,29,991.5884844742734,14.0,15.493570069910522
20,30,350.25942059348887,16.0,21.891213787093054
20,32,351.08578868500547,16.0,21.94286179281284
20,33,226.74981932486182,17.0,28.343727415607727
20,34,226.33954200626422,17.0,28.292442750783028
20,35,61.61161388104165,18.0,15.402903470260412
20,36,218.01618326314826,18.0,54.504045815787066
20,37,208.89585279886953,18.0,52.22396319971738
20,38,173.20134514923257,18.0,43.30033628730814
20,40,109.72859572793301,18.0,27.432148931983253
20,41,306.4746048617948,18.0,76.6186512154487
20,43,8591.957760676061,12.0,33.562335002640864
20,44,721.1038153877264,13.0,5.6336235577166125
20,45,186.4313475314733,15.0,5.825979610358541
20,46,815.8799474621619,15.0,25.49624835819256
3,1,4379.184539172632,13.0,34.21237921228619
3,2,16035.494534493624,13.0,125.27730105073144
3,3,845.2324030764039,13.0,6.6033781490344055
3,4,977.3635020642398,13.0,7.6356523598768735
3,5,846.9568021363739,13.0,6.616850016690421
3,6,5474.30496721392,14.0,85.5360151127175
3,7,1309.7103739664758,14.0,20.464224593226184
3,9,113.35394173243974,16.0,7.0846213582774835
3,10,227.1392553130654,16.0,14.196203457066588
3,11,255.5344443769848,16.0,15.97090277356155
3,13,195.53943645585952,16.094092452317316,13.044848121752532
3,14,337.432902694073,16.0,21.089556418379562
3,16,181.63035960709834,17.0,22.703794950887293
3,18,490.68390539021493,16.0,30.667744086888433
3,19,96.89916656657311,16.0,6.05619791041082
3,20,1007.111114918848,13.0,7.8680555853035
3,21,4032.2358656166703,13.418125198475389,42.09244811816008
3,23,1479.086682039436,14.0,23.110729406866188
3,24,2961.2487483974005,14.0,46.26951169370938
3,26,476.5225966753448,14.0,7.4456655730522625
3,27,1289.0407719900381,16.0,80.56504824937738
3,28,79.19947026828694,16.0,4.949966891767934
3,29,1298.8499439001655,14.0,20.294530373440086
3,30,971.2985132401093,14.0,15.176539269376708
3,31,2593.6758853136203,14.0,40.52618570802532
3,32,73.49711952701796,17.0,9.187139940877245
3,33,375.9285518957478,17.0,46.99106898696847
3,34,870.8125231970846,17.0,108.85156539963558
3,35,128.31384081273825,16.0,8.01961505079614
3,36,1304.7160116158527,16.0,81.5447507259908
3,39,9726.595916569304,12.0,37.99451529909884
3,40,1291.4035563105479,13.574540695234646,15.024706304804411
3,41,1200.255939576858,14.5337333265161,27.149612211747964
3,42,7570.832777961982,12.0,29.573565538913993
3,43,5734.75098188908,12.0,22.40137102300422
3,44,1323.6953238755916,13.635432049870456,16.06431354781382
3,46,305.39169163735204,16.0,19.086980727334502
4,0,2719.6954907155045,12.0,10.62381051060744
4,1,963.9948672334563,13.0,7.531209900261377
4,2,360.816963090647,13.0,2.8188825241456796
4,3,358.7344343299835,14.0,5.605225536405992
4,4,2770.585583441766,14.0,43.2903997412776
4,5,1016.6203182392585,14.0,15.884692472488414
4,7,20.31968625473103,18.0,5.079921563682758
4,8,678.3446200364315,16.0,42.39653875227697
4,9,77.96981078793188,16.0,4.873113174245742
4,10,119.67321248479007,16.0,7.479575780299379
4,11,444.4933448654391,15.0,13.890417027044972
4,12,89.02070452502547,17.0,11.127588065628183
4,13,3535.112435482668,14.0,55.23613180441669
4,14,2105.4194681452914,14.0,32.89717918977018
4,15,811.671328330707,15.0,25.364729010334592
4,16,369.43423833244873,15.0,11.544819947889023
4,17,1054.1451916868155,14.68620779943448,26.502667564421067
4,18,222.23351181468672,15.0,6.94479724420896
4,19,16.077401504048773,19.0,8.038700752024386
4,20,116.31020769417243,16.0,7.269387980885777
4,21,157.83930176101526,18.0,39.459825440253816
4,22,156.70755953847578,15.0,4.897111235577368
4,23,1306.7119861959466,14.0,20.417374784311665
4,24,617.5129568217656,14.0,9.648639950340087
5,0,143.34145724532868,14.0,2.2397102694582607
5,1,5489.185371631278,12.0,21.44213035793468
5,2,476.4569779810241,13.0,3.722320140476751
5,3,1547.2929765978006,13.0,12.088226379670317
5,4,9833.692032556433,12.0,38.41285950217357
5,5,2426.652757592375,13.0,18.95822466869043
5,6,5673.299484243605,12.068665476627435,23.241604827484256
5,7,1294.2002317442214,15.0,40.44375724200692
5,8,783.9824209170616,15.0,24.499450653658176
5,9,40.215525965780245,16.0,2.5134703728612653
5,11,511.10136036512466,14.0,7.985958755705073
5,13,485.4125522743678,15.0,15.169142258573993
5,16,315.9034103775321,15.0,9.871981574297878
5,17,1679.2397155815618,15.017277252772164,53.10845778921179
5,18,97.20837402668373,17.0,12.151046753335466
5,19,68195.60519789201,10.0,66.59727070106642
5,20,1954.053369869994,13.0,15.266041952109328
5,21,1460.1563249275725,14.0,22.81494257699332
5,22,133.8998551679968,16.0,8.3687409479998
5,23,113.05921921035282,16.0,7.066201200647051
5,24,2098.037700818222,15.0,65.56367815056944
5,25,27.86772642348429,17.0,3.483465802935536
5,26,253.12115357911506,16.561677915776027,23.350186785727654
5,27,126.20057368580055,18.0,31.550143421450137
5,28,496.739196466804,14.0,7.7615499447938125
5,29,342.55683952914524,15.0,10.704901235285789
5,30,135.5187287522098,15.0,4.234960273506556
5,31,480.2971272121658,15.0,15.00928522538018
5,33,1749.4258339183457,15.303564027658371,67.47259836227919
6,0,104.07467072040178,19.0,52.03733536020089
6,1,1052.7336750649406,17.0,131.59170938311757
6,2,34.2422729294887,18.0,8.560568232372175
6,3,420.81784761058117,18.0,105.20446190264529
6,4,354.97140155456776,17.0,44.37142519432097
6,7,297.246699133353,17.0,37.155837391669124
6,8,183.92069764939907,16.0,11.495043603087442
6,9,567.1667857169035,16.0,35.44792410730647
6,10,720.967706801664,15.561677915776029,33.254294203101395
6,11,1942.7941184392835,15.0,60.71231620122761
6,13,91.70383134455605,16.0,5.731489459034753
6,14,991.8044591470485,16.0,61.98777869669053
6,15,697.9286466389075,16.0,43.62054041493172
6,16,502.2804632437928,16.0,31.39252895273705
6,18,1739.6717445752736,16.0,108.7294840359546
6,19,567.0266434559958,16.0,35.439165215999736
6,20,28.431238898145214,17.0,3.5539048622681517
6,21,100.96252034322134,17.0,12.620315042902668
6,22,91.52261021973725,17.0,11.440326277467156
6,23,571.7806718656481,16.0,35.736291991603004
6,24,158.0008909733459,16.0,9.875055685834118
6,25,122.54311781130284,16.0,7.658944863206427
6,26,537.066659020824,16.0,33.5666661888015
6,27,1361.505194475724,15.0,42.547037327366375
6,29,641.2023066246146,12.0,2.504696510252401
6,30,940.90886945487,12.0,3.675425271308086
6,31,25590.347585101616,12.894020242674694,185.7646737905682
6,33,500.7534266145727,14.0,7.824272290852698
6,34,2414.26208519768,13.0,18.861422540606874
6,35,819.2761481118455,13.0,6.400594907123793
6,36,1884.018156788283,13.0,14.718891849908461
6,37,416.7929172423418,13.0,3.256194665955795
6,39,5778.045297132585,13.0,45.14097888384832
6,40,8324.378403682114,12.0,32.51710313938326
6,41,12571.270042343056,12.0,49.10652360290256
6,42,6313.001004733858,12.0,24.660160174741634
6,44,10440.675397446546,11.25823414964095,24.389048517506556
6,45,15962.768266529409,12.281936495653836,75.81228485371068
6,46,2224.6787655619432,13.381397353723198,22.639633060658817
6,47,895.1603951254139,14.65279041852049,21.99026090886351
6,48,4180.537514512857,12.0,16.33022466606585
6,49,1643.5617099729277,13.0,12.840325859163498
6,50,1930.9917722399725,14.0,30.17174644124957
6,51,149.13317954090024,15.0,4.660411860653133
6,52,497.61517027167673,16.0,31.100948141979796
6,53,1677.4337143709406,14.397723958813588,34.52965468319619
6,54,2834.140765664456,14.0,44.283449463507125
6,55,197.0985497769135,14.0,3.0796648402642735
6,56,2122.59063591159,14.397723958813588,43.69312543553985
6,59,1910.4398263538121,14.160936109251264,33.37336401118009
6,60,707.8847733641635,15.0,22.12139916763011
6,61,2757.1455217947005,12.0,10.770099694510549
6,62,655.7340711180788,13.410851744158268,6.8107741460475975
6,63,1187.2472638725146,14.0,18.55073849800804
6,64,647.5946266869618,14.0,10.118666041983778
6,66,63.3070532487087,16.0,3.9566908280442936
6,67,3003.5258430680233,12.0,11.732522824484466
6,68,5043.37845279447,13.20193847972046,45.32117163760921
6,70,342.38043657571393,15.0,10.69938864299106
6,71,1088.2238316332812,15.44684736196669,46.35351940277091
6,72,385.75699021944877,15.0,12.054905944357774
6,73,724.32455831768,15.0,22.6351424474275
6,74,1245.1939140573104,15.0,38.91230981429095
6,75,923.7549516579726,15.0,28.867342239311643
6,76,195.39305868528768,15.0,6.10603308391524
6,77,702.8316826409542,16.0,43.92698016505964
6,78,1125.0644174139393,16.0,70.3165260883712
6,79,471.5320857424726,16.0,29.470755358904537
6,80,1727.5621368771526,15.0,53.98631677741102
6,83,56.173019127021774,17.0,7.021627390877722
6,84,448.69502576847304,17.0,56.08687822105913
7,0,209.07883017130519,17.0,26.134853771413148
7,1,162.1891687473926,17.0,20.273646093424077
7,2,227.80231781751482,16.96605409386268,27.813101174127933
7,3,249.60253610897695,16.0,15.60015850681106
7,4,667.7320492152082,16.232834769001837,49.04248731978655
7,5,262.39665692912234,16.68797445614814,26.42039233646745
7,6,448.01135811454907,15.0,14.000354941079658
7,7,1960.251532688391,13.068200025469878,16.055805032369367
7,8,3189.6792235994967,13.0,24.919368934371068
7,9,414.60110071017095,14.0,6.478142198596421
7,10,1428.1165421978565,15.0,44.628641943683014
7,11,4204.472128771824,12.766583100849145,27.940618795618573
7,12,3900.3986055831197,12.0,15.235932053059061
7,13,1843.2227606859574,13.0,14.400177817859042
7,14,4272.273363724932,14.274065160675848,80.71995174849742
7,16,2088.919454298464,14.0,32.6393664734135
7,17,60.43250900711263,16.0,3.7770318129445393
7,18,205.35313085559721,16.0,12.834570678474826
7,19,539.3976899523899,16.0,33.71235562202437
7,21,2166.401119775525,13.0,16.925008748246288
7,22,200.26159233473643,15.0,6.258174760460514
7,23,934.3438871834906,16.0,58.39649294896816
7,24,37.224404843743315,17.0,4.653050605467914
7,25,119.91257134626693,17.0,14.989071418283366
7,26,8887.826394445523,12.0,34.718071853302824
7,27,290.28558992945483,14.0,4.535712342647732
7,28,1763.5326009548141,13.0,13.777598444959485
7,29,444.9295742232774,16.0,27.80809838895484
7,30,591.5864381317149,16.0,36.97415238323218
8,0,54.242570425660055,18.38391390532184,17.69497166143003
8,1,173.80510848357451,17.426625473554058,29.201127097374794
8,2,1147.7600222355227,17.0,143.47000277944034
8,3,661.3582812807239,17.0,82.66978516009048
8,4,187.18875833600097,18.0,46.79718958400024
8,5,75.98816556004371,18.0,18.997041390010928
8,6,541.3946796814097,18.0,135.34866992035242
8,7,65.55717690665497,17.949575302208824,15.826355081194238
8,8,227.05741118716819,17.0,28.382176398396023
8,9,966.1873543441535,16.012734441472915,60.92209299979171
8,10,925.7096780733119,16.0,57.856854879581995
8,11,375.6497427690229,16.0,23.47810892306393
8,12,152.7625187063779,18.34488544140993,48.50401414659369
8,13,157.40216467891867,18.0,39.35054116972967
8,14,217.5997814805027,18.0,54.39994537012568
8,15,409.49890520385804,17.0,51.187363150482255
8,16,408.3850294932266,16.96605409386268,49.86101217983755
8,17,363.0689222886594,16.0,22.691807643041212
8,18,4427.389468820904,15.0,138.35592090065325
8,19,3510.879057222256,14.0,54.85748526909775
8,20,4442.275035488135,14.0,69.4105474295021
8,23,601.1721195768972,15.0,18.786628736778038
8,24,1483.2523105929606,15.0,46.35163470603002
8,26,2230.200526635578,15.39619591857545,91.71931263363511
8,27,190.31182857824862,16.0,11.894489286140539
8,28,270.02317089283645,15.0,8.438224090401139
8,29,1814.5476858056109,14.46798857622481,39.21633564011281
8,30,7108.257481771534,12.0,27.766630788170055
8,31,1197.868779370586,14.599447311284315,28.358345760779997
8,32,2448.125333460946,14.0,38.25195833532728
8,33,1254.735923098827,14.281936495653836,23.836566597939754
8,34,870.6722321154658,14.0,13.604253626804153
8,35,805.2785145448768,15.0,25.1649535795274
8,37,1029.3232485685503,15.0,32.1663515177672
8,38,350.57697042877885,16.0,21.911060651798678
8,39,82.68132885735612,17.0,10.335166107169515
8,40,71.46846913285498,18.0,17.867117283213744
8,41,683.2728575675272,14.0,10.676138399492613
9,0,927.7363540031677,16.0,57.98352212519798
9,1,344.5307563280378,16.96605409386268,42.06484321650644
9,2,6416.3072501570105,13.0,50.127400391851644
9,3,2100.576460999266,14.498461041377055,46.36713326179381
9,4,6418.256681617599,14.0,100.28526065027498
9,5,3391.529017100155,13.0,26.496320446094963
9,7,310.3796632071428,13.0,2.424841118805803
9,8,40.137675855257754,16.0,2.5086047409536096
9,9,7789.082305196374,13.49562470404216,85.79741947712203
9,10,582.1979273239665,15.0,18.193685228873953
9,11,8076.790288721877,13.0,63.099924130639664
9,13,956.0365744210246,15.0,29.87614295065702
9,14,3881.538100531539,13.0,30.324516410402648
9,15,1239.0564716877593,14.410851744158268,25.738890670954138
9,17,493.7670198231091,14.0,7.715109684736079
9,18,20.118470041703876,16.0,1.2574043776064923
9,19,707.046353541075,16.0,44.190397096317184
9,20,1011.6510303812743,16.0,63.22818939882964
9,21,255.92860156218242,15.0,7.997768798818201
9,22,2078.0515405957613,14.0,32.46955532180877
9,23,4539.50302305061,13.0,35.46486736758289
9,24,1631.383535886358,14.0,25.490367748224344
9,25,1134.0455745860245,15.0,35.438924205813265
9,26,1764.7213945096455,14.90520005539572,51.640274915242244
9,27,353.562983731945,15.025889040157148,11.24890345980505
9,29,1869.7383314051126,14.0,29.214661428204884
9,30,1198.471428649336,14.0,18.726116072645876
9,31,736.7486494275694,16.008647456281032,46.323622036871356
9,32,92.71697771160665,17.0,11.58962221395083
9,33,272.5382046445732,17.641265705359906,53.13462454740671
9,34,85.73315640980816,18.210062131019807,24.7926999449995
9,35,88.0125315450209,19.0,44.00626577251045
9,36,31.45377307161228,18.0,7.86344326790307
9,37,126.33333302221831,18.0,31.583333255554578
9,38,4481.136911748156,14.0,70.01776424606494
9,39,1650.9663707222835,14.0,25.79634954253568
9,40,15422.907430128638,11.0,30.122866074469997
9,41,436.0259739407122,15.0,13.625811685647257
