id_participant,id_zoom,distance
1,0,101.29277425834778
1,1,365.2731903606863
1,2,613.2591622229169
1,3,197.42798768099877
1,4,763.4928812482678
1,5,287.79170397755405
1,6,306.4940327168714
1,7,1107.8636163667338
1,8,3572.999196014498
1,9,29.24920043956958
1,10,31.372051315965603
1,11,1279.0465865126296
1,12,12597.540334331885
1,13,13376.486865665873
1,14,2878.741994865499
1,15,11084.017741205656
1,16,2690.0215295432204
1,17,2022.0776870095835
1,18,474.12947659478874
1,19,757.440256768022
1,20,413.33858027581044
1,21,4173.791749792085
1,22,1617.3969489593896
1,23,1193.950777097264
1,24,571.6768042204552
1,25,262.8192141030764
1,26,6570.892223046647
1,27,333.4442956837555
1,28,692.8459968885794
1,29,400.3908920550868
1,30,80.68394124542482
1,31,1635.455267506779
1,32,964.8539349960786
1,33,1140.5957900370402
1,34,388.2509502438609
1,35,16477.495464229916
1,36,5801.94342043305
1,37,2653.65684461527
1,38,986.9583815955883
1,39,319.91094541931596
1,40,84.5787847127787
1,41,189.3281832571278
1,42,51.520650680151206
1,43,123.28790138341827
1,44,50.58597989573908
1,45,15361.842255158253
1,46,4974.535006386977
1,47,1764.941793009139
1,48,1772.108814608809
1,49,1169.6358994118573
1,50,7987.415358521141
1,51,5179.135702241806
1,52,1526.7625621885202
1,53,309.84658341245853
10,0,64.00971694887508
10,1,32.25129469043709
10,3,263.2162885236116
10,4,2045.0399864694773
10,5,234.25358047036653
10,6,156.91204542425783
10,7,139.90156804519373
10,8,984.7207305441631
10,9,2046.2269815221243
10,10,342.9246538680448
10,11,24875.4388520289
10,12,11200.695719673859
10,13,16748.848373611367
10,14,5918.301074651907
10,15,2901.543223271742
10,16,12838.703013096545
10,17,1419.1190588407321
10,18,1298.463070843619
10,19,1527.0219718006383
10,20,313.6136495410987
10,22,163.68878822793513
10,23,1058.5219247405664
10,24,1518.5518792863884
10,25,317.4725054735552
10,26,64.13179069543114
10,27,7155.168716798931
10,28,4342.62456879706
10,29,2279.288004479425
10,30,1535.0876448640872
10,31,100.99018297168621
10,32,3370.5640151112502
10,33,1760.3124330896246
10,34,791.9884393390946
10,35,1994.9002828690116
10,36,298.76870252867553
10,37,329.4381795402667
10,38,4306.710309773929
10,39,10619.570962180302
10,40,4741.067682263146
10,41,2598.8467254927205
10,42,667.3884434813899
10,43,380.2019695766782
10,44,88.37400693830415
10,45,8632.633170989291
10,46,4397.595458697866
10,47,4338.0699016973385
10,48,1170.1398705952204
10,49,620.8571907473339
11,0,1444.5661196577444
11,1,2841.5442956953684
11,2,75.54598159586578
11,3,154.26326931969712
11,4,1115.0327847959181
11,5,2136.7024328649313
11,6,298.11015010877173
11,7,639.9545591970816
11,8,2009.9306503957487
11,9,375.8681070126909
11,10,579.7452434680089
11,11,1748.819549479295
11,12,3075.6367589695433
11,13,3483.58387855893
11,14,896.6065578346984
11,17,3344.8369485518633
11,18,1732.9223686717849
11,19,247.41806958006038
11,20,8722.148073129676
11,21,1249.3844474024315
11,22,1705.8222983514056
11,23,1124.0890239502442
11,24,3961.074032859836
11,25,8890.277030143558
11,26,4974.235844933241
11,27,626.4215848507832
11,28,4547.789117189761
11,29,4276.700813335461
11,30,905.1169994322329
11,31,701.7272402034622
11,32,978.0278385039976
11,33,8265.92674083306
11,34,17221.805072771687
11,35,2895.5983342533227
11,36,579.2179102147916
12,0,223.02019534042518
12,1,847.2937029305806
12,2,3441.75651063829
12,3,5573.615678450434
12,4,5879.971102724866
12,5,78.20829936403572
12,6,196.68465188689208
12,7,351.3480468614553
12,8,1491.6832679321692
12,9,1827.143671648655
12,10,4547.614639544267
12,11,8639.892942226834
12,12,8583.54607775996
12,13,59.39390986456802
12,14,157.963157819124
12,15,638.362859417873
12,16,2161.024006882712
12,17,3122.4443549404364
12,18,1403.0529732669208
12,19,9824.492198061273
12,20,91.75633411037418
12,21,243.64584292256328
12,22,3073.609040006143
12,23,631.7030020246156
12,24,15756.65461116806
12,25,24285.849488730615
12,26,7330.625193914872
12,27,3279.4226416046868
12,28,14544.88132964464
12,29,4751.380567490792
12,30,1938.1479466469766
12,31,616.1771797690664
12,32,8219.00268169468
12,33,2412.5562767509773
12,34,509.04747004923775
12,35,96.52173244705722
12,36,469.21668979853416
12,37,795.6776217501366
12,38,713.0087490037446
12,39,252.64418865773305
12,40,3390.3828107100226
12,41,1421.0827395841377
12,42,3175.844895002402
12,43,9272.302996817529
12,44,1560.6416755844377
12,45,573.6589898070238
12,46,26976.378974222727
12,47,1897.083918773623
12,48,871.6088552518696
12,49,4408.304244113387
12,50,1814.1568535040626
12,51,24.573275524721804
12,52,21973.36841175439
12,53,4298.558207319499
12,54,2538.3767890737713
12,55,1352.6222941971018
12,56,806.7413867914946
12,57,261.8975429012807
13,0,239.70158639236672
13,1,66.84175825913427
13,2,981.0688976140059
13,3,329.1644142026122
13,4,87.3314930017941
13,5,457.67522057127263
13,6,509.06100972411747
13,7,1665.228646170414
13,8,1611.440974292305
13,9,450.52815111592463
13,10,265.4283478816502
13,12,401.962870524468
13,13,812.5729786979481
13,14,986.9463682311317
13,15,11554.498916778533
13,16,8452.531184345999
13,17,52426.61010411175
13,18,7580.275175919409
13,19,2988.907418645936
13,20,1831.5597898155224
13,21,8218.24536289865
13,22,589.696674777944
13,23,3563.8755993730915
13,24,962.2655866994475
13,25,3132.4151325300977
13,26,443.9312578397413
13,27,201.22162157000233
13,28,4810.568241450311
13,29,1355.8225125039694
13,30,632.0521203601596
13,31,512.4815054761424
13,32,1341.2294141531695
13,33,735.551313280887
13,34,406.0555171838908
13,35,2228.2925425175927
13,36,1319.980228014246
13,37,685.5806881362034
13,38,24935.87748681382
13,39,2843.9140072590976
13,40,637.8984170021573
13,41,2932.0241272025387
13,42,7500.6941016289975
13,43,1403.2007399402248
13,44,674.8993628777602
13,45,501.76334331434185
13,46,288.7293060811669
13,47,818.2083271473076
13,48,687.4949296889465
13,49,244.62546025454236
13,50,523.1583500539655
13,51,432.54482195468006
13,52,393.9291729300866
13,53,211.0237546756251
13,54,125.1162973778506
15,0,1802.582590847579
15,1,2872.832537067519
15,2,1312.4658212594352
15,3,939.1587112681399
15,4,5149.458123819252
15,5,1812.7683299164678
15,6,243.30887662739693
15,7,541.2765205950243
15,8,1201.4842862563592
15,9,759.5521476473838
15,10,226.9369712350778
15,11,1065.4818859807456
15,12,1377.7673973716899
15,14,5701.156964453603
15,15,1857.8184825569365
15,16,8755.013010972032
15,17,180.71661778548906
15,18,569.7385500192345
15,19,1484.4098461255996
15,20,5332.002314363723
15,21,2700.6706021574114
15,22,36417.217112981925
15,24,27355.925093962684
15,25,9051.154422656025
15,26,1664.8210625379415
15,27,12642.449523540956
15,28,5278.579192175549
15,29,1105.1719011668783
15,30,4103.76692941597
15,31,8938.274401756611
15,32,9959.026242002335
15,34,319.8990762442321
15,37,5363.763780580259
15,42,210.7843323828053
15,43,9567.346831246039
15,44,3346.025978308674
15,45,1853.3582245985413
15,46,1813.1766938303415
15,48,338.27145187348765
15,49,26728.050661432826
15,50,8400.51058435155
15,51,8457.351610433558
15,53,451.7779358610584
15,55,62.81701952542079
15,56,130.8476767766551
15,58,39.30875865154631
15,59,668.6525551969264
15,60,363.50534042317247
15,61,118.71887599696912
15,62,55.604536261267164
15,63,161.6138861217025
15,64,56.00392177908249
15,67,16535.52321602323
15,68,3600.4155793823907
15,69,2522.0843465137505
15,71,4184.027229658202
15,72,3527.3005092337085
15,73,2315.6032136274653
16,0,559.7887987711123
16,1,5650.878284752698
16,2,2798.9367750889496
16,3,189.27373244873658
16,4,447.8340971576637
16,5,1504.6334246344607
16,6,379.3549983715245
16,7,2010.5811502598142
16,8,2323.3083967177886
16,9,381.3266061102607
16,10,983.4297840605515
16,11,2410.432323679234
16,12,4813.62503179018
16,13,3680.802897758604
16,14,9319.42861525861
16,16,588.0491711065016
16,17,127.99545820963934
16,18,184.08555179719298
16,19,3456.7704679496264
16,20,811.5134886819508
16,21,652.4139153756315
16,22,140.6295858368994
16,23,3827.0054266642187
16,24,6544.444595155944
16,25,3236.866317703736
16,26,392.67931824747143
16,27,5269.069726536096
16,28,477.1933480839389
16,29,510.0582911626679
16,30,50.384373688681364
16,31,9243.557253029172
16,32,2678.5964818622824
16,33,583.4805951875834
18,0,21.84233457194754
18,1,24.005408655247383
18,2,201.90006312797317
18,4,111.25036192925519
18,5,196.51092004545862
18,6,148.94364963066164
18,7,269.65107710844273
18,10,208.38402164328372
18,11,410.9521856303708
18,12,1202.4875496619588
18,13,2547.5115949691776
18,16,895.8817102197665
18,17,41870.14576399215
18,18,6409.833065345815
18,19,14765.672561362375
18,20,6588.3295985659715
18,21,4842.812997514509
18,23,1116.6559264510263
18,24,420.16781979163846
18,25,199.37662093760338
18,26,470.1561251884602
18,27,3904.792900251854
18,28,9721.509178076114
18,29,2403.5803654373194
18,32,3477.69605194032
18,33,2364.4932240435824
18,34,1312.5161681373163
18,35,31417.03245121385
18,36,8257.331943881614
18,37,2741.584579052476
18,38,964.6596410709353
18,39,289.5651139154338
18,40,38420.97149903112
18,41,11128.714377537757
18,42,2582.229567647835
18,43,912.6042033718411
18,44,604.4776563153831
19,0,160.80543922625202
19,1,371.0378731780861
19,2,5979.292138070166
19,3,6115.730188151287
19,4,2865.206456046265
19,5,2201.071199925067
19,6,177.76940146651967
19,7,206.89591956732843
19,8,975.7227069345562
19,9,25.02585937991854
19,10,447.78069644908226
19,11,1020.0735107199678
19,12,2312.7517300743953
19,13,1619.1118905773235
19,15,84.45774429413551
19,16,314.9355939545743
19,17,734.1132804463301
19,18,1421.4824588843298
19,19,2881.6743388672908
19,20,1236.3353793905364
19,21,619.0905958344377
19,22,27296.16397260306
19,23,7794.627709655741
19,24,2032.3629523228224
19,25,8675.981839340695
19,26,1883.515696249405
19,27,2631.3661067649396
19,28,2599.142987892039
19,29,1032.955523225382
19,30,408.2022005059726
19,31,15125.908336916023
19,32,1859.4726904831386
19,33,999.4656823529509
19,34,567.8628132067928
19,35,7016.944194290388
19,36,2837.7667447592107
19,37,2659.6069542296436
19,38,4946.994798459922
19,39,73800.85287511843
19,40,5909.353970260972
19,41,5010.8204342249655
19,42,2980.226892900138
19,43,14706.4975066346
19,44,2317.340173204879
19,45,607.0395238530754
19,46,357.3152836089167
19,47,19248.877749253166
19,48,4355.379827684031
19,49,1055.3759880548027
19,50,2902.162834308671
20,0,436.08840701240274
20,1,784.128573180018
20,2,19.94070663782281
20,3,259.6361436959915
20,4,25465.70220531636
20,5,2879.1699628453475
20,6,3740.603071766386
20,7,1418.4908850912486
20,8,15226.729477658642
20,9,4224.9993027860155
20,10,8056.635217304584
20,11,821.5423120324574
20,12,704.1180678972338
20,13,3254.476765996924
20,14,3252.7177781064615
20,15,1923.844264570144
20,16,220.93344812051046
20,17,191.572653411214
20,18,771.2986455745182
20,19,3842.809521767795
20,20,1871.9811909478858
20,21,859.9960843392449
20,22,854.3842013025444
20,23,531.8116917362522
20,24,2099.840138740179
20,25,869.7472362941743
20,26,1886.9216252532794
20,27,3766.4943302588545
20,28,2410.6751699122287
20,29,2750.5293624754595
20,30,31957.410230687827
20,31,5569.430137528794
20,32,4127.203636378521
20,33,581.5294930771748
20,34,319.8664530328562
20,35,866.905924543932
20,36,478.54728498071177
20,37,139.11655396259457
20,38,95.11697516997125
20,39,143.25302040937498
20,40,8095.657241937544
20,41,1643.767726219322
3,0,2135.2054355733585
3,1,1774.6115829710202
3,2,239.69205056989617
3,3,231.27031948324498
3,4,826.5123768760833
3,5,1252.706181395154
3,6,2906.730926168853
3,7,2648.457663194831
3,8,147.17270229877025
3,9,205.82137830346434
3,11,1659.9837832271237
3,12,4524.991981304466
3,13,289.3109496355365
3,14,649.7778484464599
3,15,1198.0121291338676
3,16,5171.467835737938
3,17,11520.718962725174
3,18,27870.327370883806
3,19,25932.24978358297
3,20,16773.161170027426
3,21,774.9180811812238
3,22,131.43281100175798
3,23,7338.797449979581
3,24,3299.493871972165
3,25,8905.001552197155
3,26,4760.583257319689
3,28,532.8939693084762
3,29,128.7993827859895
3,30,1186.3333909331266
3,31,608.2095948480168
3,32,336.6347045277166
3,33,313.27859267320656
3,34,583.2603470472884
3,35,4994.222255335055
3,36,754.6774767095937
3,37,730.3427926972577
3,38,761.0751957093123
3,39,3887.048595386665
3,40,1620.0935106571726
3,41,10243.421206038898
3,42,5889.077036717258
3,43,1388.491982029831
3,44,29029.647285017414
3,45,8397.671736275199
3,46,1865.0751004067702
3,47,634.6500447380691
3,48,600.8501069620673
3,49,549.0637246881902
3,50,125.67730549156383
3,51,19411.3659465461
3,52,15822.859980217092
3,53,3184.9629313940895
3,54,1141.8979548773962
3,55,10525.975714002137
3,56,4277.650960703932
3,57,2319.7086321717466
3,58,892.1489128571542
4,0,191.9245284485665
4,1,761.7292098956297
4,2,3977.959146070603
4,3,4179.64805865394
4,4,4384.357705988138
4,5,6252.218865294511
4,6,7741.0217041181495
4,7,3944.2342673172457
4,8,887.4750429113278
4,9,397.3597526803659
4,10,2632.028822770339
4,11,174.44685825059344
4,12,1229.8159634448173
4,13,1022.7304791979524
4,14,2602.657676292817
4,15,16562.989781973476
4,21,609.1669175990611
4,22,222.37128912185838
4,23,9909.911381888442
4,24,2716.1374171411594
4,25,825.9947339382868
4,26,319.6752258294817
4,27,250.15420956134815
4,28,112.51696396442772
4,29,5097.16191734976
4,30,1185.754595136204
4,31,2351.052672899127
4,32,2302.9863378499085
4,33,1496.2325732863449
4,34,1017.3323794169409
4,35,492.63724775689116
4,36,8736.915134597273
4,37,4688.778136790209
4,38,1386.022931047946
4,39,572.5019189834688
4,41,273.8634282898561
4,42,654.4505699472003
4,43,464.88169464142175
4,44,105.46542885152326
4,45,15973.879313469533
4,46,5591.751715561255
4,47,2249.8099534252597
4,48,2010.4231506456672
4,49,2165.1643694124195
4,50,830.9961198937118
4,51,564.4639342140422
5,0,498.3121320288887
5,1,589.2174931817916
5,2,801.7524697633608
5,3,4093.2944808280504
5,4,3536.4263033461293
5,5,2365.677476953185
5,6,3333.477604879521
5,7,2020.3991030424784
5,8,4853.137793077484
5,9,4824.3254556044885
5,10,13488.220289105066
5,11,13713.430540481915
5,12,1016.3703173403859
5,13,827.0422368002875
5,14,1111.858099687735
5,15,627.1657450872491
5,16,4184.14969537415
5,17,2173.9299627325004
5,18,892.6825078376803
5,19,234.65778169945347
5,20,614.0172221780196
5,21,2504.1975202918657
5,22,777.4287282933192
5,23,876.6568662435485
5,24,68009.09344964713
5,25,25370.770585680475
5,26,1052.7294745844586
5,27,1695.6150206836653
5,28,170.87085540882575
5,29,635.9200764593014
5,30,343.78604898125616
5,31,257.56886717892814
5,32,257.84673010155547
5,33,7479.833880846332
5,34,1985.580860716551
5,35,749.1038966822418
5,36,345.7199383615853
5,37,1795.949466533327
6,0,294.72198051391666
6,1,314.79772707659157
6,2,313.88184668705026
6,3,646.6641892230197
6,4,1732.0210669685837
6,5,255.69739498659837
6,6,776.0282361656554
6,7,313.68977672380794
6,8,1068.3412375401874
6,9,1138.779037286164
6,10,6093.376583528568
6,11,8838.428534866965
6,12,3301.928619878289
6,13,4125.739217597066
6,14,1573.9685183585075
6,15,1608.3189521063225
6,16,6258.73722360105
6,17,10026.631376086278
6,18,12169.52161957409
6,19,14739.792464816595
6,20,11235.509253883567
6,21,5907.5934283830275
6,22,2102.745855864661
6,23,1117.197500888901
6,26,3296.3419703014315
6,28,204.33356425381797
6,29,136.79965632598288
6,30,1599.0230129071504
6,31,1336.878309959737
6,32,1224.5622042649607
6,33,4598.582640638141
6,34,3533.976836545012
6,35,480.3009622070723
6,36,2587.5440466841433
6,37,795.8240496845677
6,38,276.9556414223574
6,39,736.7232340191966
6,40,1676.2543783931242
6,41,1635.6133958986038
6,42,1725.7205361333245
6,43,1383.5642134333013
6,44,443.7789918625166
6,45,8021.533200651586
6,46,1888.6646887163552
6,47,2668.4262868856963
6,48,1621.4204530441696
6,49,1076.4069117144327
6,50,522.5826899636326
6,51,1601.4554217214961
6,52,543.8404505445494
6,53,2092.8675343662176
6,54,235.3786586277451
7,0,399.6742072903272
7,1,487.46744928973067
7,2,735.4860784720347
7,3,229.8950328808663
7,4,415.8520846164708
7,5,1829.888221782789
7,6,1814.9254691431865
7,7,150.19612750764088
7,8,385.6257056483826
7,9,966.4581045233579
7,10,963.9039238280956
7,11,1496.1306223785705
7,12,4462.707632505902
7,13,7530.0447782116335
7,14,5576.783269894299
7,15,96.72028251606002
7,16,413.53013834049517
7,17,503.52398273876224
7,18,1806.2639820655786
7,19,96.09597961033228
7,20,3470.7931109715037
7,21,1509.8600536721058
7,22,3675.9494993234453
7,23,2337.940914168133
7,25,1975.3567661441953
7,26,1527.6863163193057
7,27,1147.31623425181
7,28,1085.7452532201874
7,29,622.3183083395517
7,30,170.46993146807858
7,31,4343.138530626212
7,32,947.3946585393145
7,33,281.4928783823902
7,34,624.6769340485374
7,35,452.9838122610741
7,36,1868.4521853814965
7,37,1117.801220632391
7,38,369.25245593276264
7,39,14911.339412171994
7,40,638.6482092352572
7,41,293.9820245870504
7,42,1102.6711854452856
7,43,1019.0165117966679
7,44,327.0012249963392
7,45,213.7860462526251
7,46,8118.443862003626
7,47,2304.4990197837787
7,48,1470.1786326418328
7,49,1989.2927987839805
7,50,4984.95810636042
7,51,2084.668123146229
8,0,117.76162183765763
8,1,316.7541817066266
8,2,120.71577127371204
8,3,269.68621768925544
8,4,253.38947418406548
8,5,48.503463195245665
8,6,364.44385588382346
8,7,601.754578550836
8,8,1396.2435837978903
8,9,1599.0467982920313
8,10,34.28526853852767
8,11,221.41272027972988
8,12,599.683169789947
8,13,7426.179104898218
8,14,3854.380467925751
8,15,2109.6920510465498
8,16,659.3931385615355
8,17,387.3324906332418
8,18,376.3759053372838
8,19,3704.7700988478446
8,20,2203.859749015821
8,21,1104.0081545599724
8,22,1609.5823683873673
8,23,1283.6319368126187
8,24,296.9105092365697
8,25,615.0273392229228
8,26,340.8664379904831
8,27,2007.7405027036439
8,28,1697.9769890090054
8,29,928.6666889349484
8,30,846.6908678657447
8,31,690.0134964394258
8,32,5733.445627276043
8,33,3017.5148262321413
8,34,621.3125429729313
8,35,1266.8725961138462
8,36,292.497980529137
8,37,1198.8395894970245
8,38,426.0329037756947
8,39,382.5519524788186
8,40,135.08474956680845
8,41,5493.4253475061
9,0,1016.5182330395397
9,1,355.3819740386167
9,2,2041.3402200184657
9,3,7198.379431064594
9,4,3972.7468051722403
9,5,336.22568617471126
9,6,1993.9102634376327
9,7,3006.4567835486537
9,8,2039.6484464915388
9,10,5922.263583056237
9,12,4857.665668068373
9,13,2190.615428411385
9,14,4063.0725095727585
9,15,274.7730888833364
9,16,2547.9929450676427
9,17,3341.1189484908546
9,18,3037.720366271761
9,19,1283.2843804880395
9,20,483.8033839014219
9,21,436.22866406074695
9,22,2235.272802650442
9,23,1852.743224100354
9,24,1563.2140743135924
9,25,885.5632687646912
9,26,301.3068782209997
9,27,4350.923080801242
9,28,2860.6348038676038
9,29,5603.887055542842
9,30,1512.542551791367
9,31,1552.6362006984334
9,32,4076.202571686003
9,33,794.252610969166
9,34,712.8121588675663
9,35,13246.511511172817
9,36,3631.3818764221473
9,37,628.596615822564
9,38,550.0902755465186
9,39,201.66542630035022
9,40,192.02300038963787
9,41,12597.790883681519
9,42,5420.273023625159
9,43,21276.782408280833
9,44,11286.611941044914
9,45,699.0906988685367
9,46,313.23892214667353
