id_participant,id_pan,pourcentage,nbr_point_t
1,0,0.18421052631578946,38
1,1,0.22,50
1,2,0.08333333333333333,36
1,3,0.043478260869565216,69
1,4,0.02962962962962963,135
1,5,0.04216867469879518,166
1,6,0.0546875,128
1,7,0.16666666666666666,12
1,8,0.125,64
1,9,0.03614457831325301,83
1,10,0.11320754716981132,106
1,12,0.29411764705882354,17
1,14,0.24242424242424243,33
1,15,0.5833333333333334,12
1,16,0.2,40
1,17,0.13333333333333333,30
1,19,0.06896551724137931,116
1,20,0.4583333333333333,24
1,21,0.10526315789473684,95
1,22,0.5882352941176471,17
1,23,0.09174311926605505,109
1,24,0.4,15
1,25,0.15625,32
1,26,0.3157894736842105,19
1,27,0.125,16
1,28,0.19230769230769232,26
1,29,0.13793103448275862,58
1,30,0.2727272727272727,11
1,31,0.16279069767441862,43
1,32,0.15555555555555556,45
1,33,1.0,16
1,34,0.2894736842105263,38
1,35,0.18604651162790697,43
1,36,0.09230769230769231,65
1,37,0.36363636363636365,33
1,38,0.8666666666666667,15
1,39,0.5454545454545454,22
1,40,0.13793103448275862,29
1,41,0.1702127659574468,47
1,42,0.1450381679389313,131
1,43,0.14814814814814814,27
1,44,0.01694915254237288,295
1,45,0.5714285714285714,21
1,46,0.034482758620689655,29
1,47,0.027888446215139442,251
1,48,0.3125,16
1,49,0.5384615384615384,13
1,50,0.03076923076923077,65
1,51,0.38095238095238093,21
1,52,0.6,30
1,53,0.11538461538461539,26
1,54,0.06818181818181818,132
1,55,0.07142857142857142,42
1,56,0.0625,16
1,57,0.1111111111111111,18
1,58,0.11363636363636363,44
1,60,0.09345794392523364,107
1,61,0.07142857142857142,56
10,0,0.02127659574468085,47
10,1,1.0,24
10,2,0.7,20
10,3,0.12359550561797752,89
10,4,0.47058823529411764,17
10,5,0.09090909090909091,33
10,6,0.1111111111111111,45
10,7,0.10526315789473684,19
10,8,0.3333333333333333,12
10,10,0.14285714285714285,28
10,13,0.14285714285714285,28
10,14,0.2631578947368421,19
10,15,0.05319148936170213,94
10,16,0.11764705882352941,51
10,17,0.4444444444444444,18
10,18,0.43478260869565216,23
10,20,1.0,16
10,21,0.42857142857142855,14
10,22,0.15789473684210525,19
10,23,0.08,50
10,25,0.6153846153846154,13
10,26,0.36363636363636365,11
10,27,0.2413793103448276,29
10,28,0.2028985507246377,69
10,29,0.18181818181818182,11
10,30,0.1282051282051282,39
10,31,0.5,14
10,32,0.03571428571428571,56
10,35,0.6842105263157895,19
10,36,0.09090909090909091,33
10,37,0.26666666666666666,15
10,38,0.35714285714285715,14
10,39,0.11428571428571428,35
10,40,0.3181818181818182,22
10,41,0.5,14
10,42,0.1282051282051282,39
10,43,0.0967741935483871,31
10,44,0.025,40
10,45,0.1,20
10,46,0.05714285714285714,35
10,47,0.16666666666666666,18
10,50,0.2631578947368421,38
10,51,0.1016949152542373,59
10,52,0.08196721311475409,61
10,53,0.052083333333333336,96
10,54,0.03333333333333333,30
10,55,0.5263157894736842,19
10,56,0.11764705882352941,17
10,57,0.6153846153846154,13
10,58,0.1,20
10,59,0.21875,32
10,60,0.06666666666666667,105
10,61,0.08888888888888889,90
11,0,0.1076923076923077,65
11,1,0.35714285714285715,28
11,2,0.061224489795918366,49
11,4,0.6842105263157895,19
11,5,0.21052631578947367,38
11,6,0.16,25
11,7,0.09803921568627451,51
11,8,0.2222222222222222,81
11,9,0.02643171806167401,227
11,10,0.03896103896103896,77
11,11,0.6666666666666666,12
11,12,0.041666666666666664,24
11,14,0.14925373134328357,67
11,15,0.1388888888888889,36
11,16,0.13333333333333333,30
11,17,0.32142857142857145,28
11,18,0.6,20
11,19,0.02857142857142857,70
11,20,0.05,120
11,21,0.2,25
11,22,0.21428571428571427,14
11,24,0.45454545454545453,11
11,25,0.22727272727272727,66
11,26,0.08163265306122448,49
11,27,0.125,24
11,28,0.08,25
11,29,0.11764705882352941,17
11,30,0.2876712328767123,73
11,31,0.125,40
11,32,0.11764705882352941,17
11,33,0.7647058823529411,17
11,34,0.6111111111111112,18
11,35,0.1,70
11,37,0.02097902097902098,143
11,41,0.05263157894736842,38
12,0,0.5,26
12,2,0.125,16
12,3,0.17777777777777778,45
12,4,0.16666666666666666,24
12,5,0.3333333333333333,18
12,7,0.30434782608695654,23
12,8,0.09523809523809523,21
12,9,0.5789473684210527,19
12,11,0.21428571428571427,28
12,12,0.36363636363636365,11
12,13,0.8461538461538461,13
12,16,0.5769230769230769,26
12,18,0.07894736842105263,38
12,19,1.0,18
12,20,0.5714285714285714,21
12,21,0.1935483870967742,31
12,22,0.3076923076923077,26
12,23,0.2,20
12,24,0.07291666666666667,96
12,25,0.5625,16
12,27,0.6153846153846154,13
12,30,0.3333333333333333,15
12,31,0.10344827586206896,29
12,33,0.43478260869565216,23
12,34,0.2727272727272727,22
12,37,0.09090909090909091,33
12,38,0.14814814814814814,27
12,39,0.2222222222222222,18
12,40,0.6206896551724138,29
13,0,0.05555555555555555,18
13,2,0.3076923076923077,13
13,4,0.26666666666666666,15
13,5,0.25,12
13,7,0.047619047619047616,21
13,8,0.09090909090909091,11
13,10,0.2777777777777778,18
13,12,0.2857142857142857,14
13,14,0.18181818181818182,11
13,15,0.23076923076923078,13
13,16,0.5714285714285714,14
13,17,0.22916666666666666,48
13,18,0.6153846153846154,13
13,19,0.2857142857142857,14
13,20,0.6111111111111112,18
13,21,0.2,25
13,22,0.2727272727272727,11
13,23,0.14285714285714285,21
13,24,0.25,16
13,25,0.26666666666666666,15
15,1,0.2727272727272727,11
15,3,0.2857142857142857,14
15,5,0.09090909090909091,33
15,14,0.09090909090909091,11
15,24,0.36,25
15,26,0.2727272727272727,11
15,29,0.13636363636363635,22
15,43,0.2222222222222222,18
16,0,0.7058823529411765,17
16,1,0.3870967741935484,31
16,2,0.2,15
16,3,0.46153846153846156,13
16,4,0.0847457627118644,59
16,5,0.4782608695652174,23
16,6,0.2727272727272727,11
16,7,1.0,15
16,8,0.9666666666666667,30
16,9,0.36,50
16,10,0.5625,16
16,11,0.4,15
16,12,0.25806451612903225,31
16,13,0.36363636363636365,22
16,14,0.4666666666666667,15
16,15,0.35714285714285715,28
16,16,0.1509433962264151,53
16,17,0.16666666666666666,24
16,18,0.18181818181818182,33
16,19,0.04477611940298507,67
16,20,0.38461538461538464,13
16,21,0.3448275862068966,29
16,22,0.23076923076923078,13
18,0,0.27906976744186046,43
18,1,0.11842105263157894,76
18,2,0.3157894736842105,19
18,4,0.029850746268656716,134
18,6,0.0392156862745098,102
18,7,0.7142857142857143,14
18,10,0.25,32
18,11,0.2127659574468085,47
18,12,0.07,100
18,13,0.225,40
18,17,0.2857142857142857,21
18,19,0.10256410256410256,39
18,20,0.8095238095238095,21
18,21,0.37037037037037035,27
18,22,1.0,12
18,23,0.09090909090909091,11
18,24,0.5333333333333333,15
18,25,0.038834951456310676,103
18,26,0.15,20
18,27,0.3,30
18,28,0.20930232558139536,43
18,29,0.10526315789473684,19
18,30,0.010101010101010102,99
18,32,0.18181818181818182,22
18,34,0.014285714285714285,140
18,35,0.72,25
18,36,0.5,36
18,37,0.3684210526315789,19
18,38,0.10416666666666667,48
18,40,0.10606060606060606,66
18,41,0.6428571428571429,28
18,42,0.6521739130434783,23
18,43,0.02877697841726619,139
18,44,0.26666666666666666,30
18,45,0.4782608695652174,23
18,46,0.3333333333333333,24
18,47,0.25,20
18,48,0.19402985074626866,67
18,52,0.14285714285714285,14
18,53,0.14705882352941177,34
18,54,0.27586206896551724,29
18,55,0.3333333333333333,12
19,0,0.11627906976744186,43
19,1,0.041666666666666664,72
19,2,0.08333333333333333,36
19,3,0.3125,16
19,4,0.0625,16
19,8,0.16981132075471697,53
19,9,0.0661764705882353,136
19,10,0.06976744186046512,43
19,11,0.08196721311475409,61
19,13,0.14285714285714285,21
19,14,0.06666666666666667,30
19,15,0.3023255813953488,43
19,16,0.09523809523809523,21
19,20,0.35294117647058826,17
19,21,0.11764705882352941,34
19,23,0.2,15
19,24,0.08695652173913043,23
19,25,0.07407407407407407,27
19,26,0.2653061224489796,49
19,27,0.47368421052631576,19
19,28,0.3448275862068966,29
19,29,0.07407407407407407,27
19,30,0.6875,32
19,31,0.07894736842105263,38
19,33,0.25,16
19,34,0.06818181818181818,44
19,35,0.3333333333333333,12
19,37,0.1,20
19,39,0.38461538461538464,13
19,40,0.21739130434782608,23
19,41,0.41379310344827586,29
19,42,0.2903225806451613,31
19,43,0.09090909090909091,22
19,44,0.23809523809523808,21
19,45,0.32,25
19,48,0.25,12
19,49,0.2222222222222222,18
19,50,0.09090909090909091,11
19,51,0.375,16
19,52,0.2727272727272727,44
19,53,0.5,12
20,0,0.08823529411764706,34
20,1,0.4,20
20,2,0.40625,32
20,3,0.47368421052631576,19
20,4,0.07352941176470588,68
20,5,0.22727272727272727,22
20,6,0.37037037037037035,27
20,7,0.25,12
20,8,0.2037037037037037,54
20,9,0.1956521739130435,92
20,11,0.03125,64
20,12,0.7931034482758621,29
20,13,0.2608695652173913,46
20,14,0.06666666666666667,30
20,15,0.6,25
20,16,0.09523809523809523,21
20,17,0.039603960396039604,101
20,19,0.25,48
20,20,0.1506849315068493,73
20,21,0.0761904761904762,105
20,22,0.25,12
20,23,0.20408163265306123,49
20,25,0.896551724137931,29
20,26,1.0,14
20,27,0.10714285714285714,28
20,28,0.3333333333333333,33
20,29,0.5652173913043478,23
20,30,0.09523809523809523,63
20,32,0.06741573033707865,89
20,33,0.6363636363636364,22
20,34,0.04,100
20,35,0.375,16
20,36,0.13793103448275862,58
20,37,0.36363636363636365,11
20,38,0.022222222222222223,45
20,39,0.4,15
20,40,0.1076923076923077,65
20,41,0.09302325581395349,43
20,43,0.4642857142857143,28
20,44,0.675,40
20,45,0.6,15
20,46,0.20689655172413793,29
20,47,0.8666666666666667,15
3,1,0.3333333333333333,15
3,2,0.10714285714285714,28
3,3,0.03333333333333333,30
3,4,0.45454545454545453,11
3,5,0.06666666666666667,15
3,6,0.029411764705882353,34
3,7,0.1282051282051282,39
3,8,0.5,12
3,9,0.047619047619047616,21
3,10,0.10344827586206896,58
3,11,0.125,24
3,13,0.06060606060606061,66
3,14,0.18181818181818182,22
3,16,0.13333333333333333,15
3,18,0.2631578947368421,19
3,19,0.21052631578947367,19
3,20,0.18181818181818182,11
3,21,0.125,24
3,23,0.3333333333333333,27
3,24,0.11904761904761904,42
3,27,0.04918032786885246,61
3,29,0.25806451612903225,31
3,30,0.4166666666666667,12
3,31,0.10714285714285714,28
3,32,0.35714285714285715,14
3,33,0.29411764705882354,17
3,34,0.1111111111111111,36
3,39,0.10526315789473684,38
3,40,0.43478260869565216,23
3,41,0.15384615384615385,26
3,42,0.4166666666666667,12
3,43,0.4583333333333333,24
3,44,0.058823529411764705,34
3,46,0.23529411764705882,17
3,47,0.47058823529411764,17
4,0,0.22916666666666666,48
4,1,0.5555555555555556,27
4,2,0.9166666666666666,12
4,3,0.7333333333333333,15
4,4,0.17647058823529413,17
4,5,0.23076923076923078,26
4,8,0.14285714285714285,35
4,9,0.7857142857142857,14
4,10,0.20833333333333334,24
4,11,0.29411764705882354,17
4,12,0.2857142857142857,35
4,13,0.1875,32
4,14,0.2857142857142857,42
4,15,0.46153846153846156,13
4,16,0.23076923076923078,13
4,17,0.22727272727272727,44
4,18,0.3333333333333333,15
4,19,0.3333333333333333,12
4,20,0.4090909090909091,22
4,21,0.09090909090909091,33
4,23,0.21428571428571427,28
4,24,0.36363636363636365,22
4,25,0.09174311926605505,109
5,1,0.5,18
5,3,0.7222222222222222,18
5,4,0.10344827586206896,29
5,5,0.2222222222222222,18
5,6,0.6,25
5,7,0.24242424242424243,33
5,8,0.4117647058823529,17
5,11,0.5714285714285714,14
5,13,0.45454545454545453,11
5,16,0.3333333333333333,15
5,17,0.45454545454545453,11
5,18,0.9285714285714286,14
5,19,0.16129032258064516,31
5,20,0.375,16
5,21,0.175,40
5,24,0.6,15
5,26,0.10344827586206896,29
5,27,0.037037037037037035,27
5,31,0.25,12
5,33,0.05263157894736842,38
5,34,0.19230769230769232,26
6,0,0.6060606060606061,33
6,1,0.06756756756756757,148
6,2,0.23076923076923078,13
6,3,0.043478260869565216,46
6,4,0.59375,32
6,7,0.2,20
6,8,0.6923076923076923,13
6,9,0.22727272727272727,44
6,10,0.02608695652173913,115
6,11,0.19047619047619047,42
6,13,0.6153846153846154,13
6,14,0.058823529411764705,17
6,16,0.2727272727272727,11
6,18,0.1896551724137931,58
6,19,0.375,16
6,20,0.3333333333333333,15
6,21,0.5714285714285714,28
6,23,0.1590909090909091,44
6,24,0.4117647058823529,17
6,25,0.6153846153846154,13
6,26,0.07017543859649122,57
6,27,0.3076923076923077,13
6,29,1.0,14
6,30,0.5714285714285714,21
6,31,0.04807692307692308,104
6,34,0.12903225806451613,62
6,35,0.7692307692307693,13
6,36,0.35714285714285715,14
6,37,0.8181818181818182,11
6,39,0.12727272727272726,110
6,40,0.1111111111111111,18
6,41,0.16,25
6,42,0.625,16
6,44,0.4583333333333333,24
6,45,0.11290322580645161,62
6,46,0.08695652173913043,23
6,47,0.65,20
6,48,0.36363636363636365,11
6,49,0.6923076923076923,13
6,50,0.4444444444444444,18
6,53,0.35714285714285715,28
6,54,0.3333333333333333,15
6,55,0.5454545454545454,11
6,56,0.4,40
6,59,0.5714285714285714,21
6,60,0.09523809523809523,42
6,61,0.7692307692307693,13
6,62,0.35714285714285715,14
6,63,0.38461538461538464,13
6,64,0.48,25
6,68,0.14084507042253522,71
6,71,0.07142857142857142,42
6,72,0.35714285714285715,14
6,74,0.2962962962962963,27
6,75,0.35714285714285715,14
6,76,0.2777777777777778,18
6,77,0.16666666666666666,30
6,78,0.23529411764705882,17
6,80,0.4411764705882353,34
6,83,0.6428571428571429,14
6,84,0.16,50
6,85,0.20512820512820512,39
7,0,0.1111111111111111,36
7,1,0.27586206896551724,29
7,2,0.2,25
7,3,0.15,20
7,4,0.4090909090909091,22
7,5,0.25,20
7,6,0.7,20
7,7,0.25,16
7,8,0.3333333333333333,15
7,10,0.2857142857142857,14
7,11,0.08620689655172414,58
7,12,0.4166666666666667,12
7,13,0.6363636363636364,11
7,14,0.56,25
7,16,0.08823529411764706,34
7,17,0.5454545454545454,11
7,18,0.45454545454545453,11
7,19,0.16666666666666666,12
7,21,0.35714285714285715,28
7,22,0.5714285714285714,14
7,23,0.03225806451612903,31
7,25,0.3055555555555556,36
7,26,0.20588235294117646,34
7,28,0.3548387096774194,31
7,29,0.26666666666666666,15
7,30,0.23076923076923078,13
8,0,0.6470588235294118,34
8,1,0.26,50
8,2,0.1557377049180328,122
8,3,0.07936507936507936,63
8,4,0.20689655172413793,29
8,5,0.3,20
8,6,0.023809523809523808,126
8,7,0.38235294117647056,34
8,8,0.12195121951219512,41
8,9,0.023668639053254437,169
8,10,0.06521739130434782,46
8,11,0.1388888888888889,36
8,12,0.21153846153846154,52
8,13,0.14285714285714285,14
8,14,0.05555555555555555,36
8,15,0.10526315789473684,19
8,16,0.057971014492753624,69
8,17,0.3409090909090909,44
8,18,0.21568627450980393,51
8,20,0.11764705882352941,68
8,22,1.0,12
8,23,0.25,20
8,24,0.3181818181818182,22
8,26,0.19811320754716982,106
8,27,0.4666666666666667,30
8,28,0.4,15
8,29,0.2857142857142857,42
8,30,0.5,24
8,31,0.4166666666666667,24
8,32,0.2692307692307692,26
8,33,0.34285714285714286,35
8,34,0.5,12
8,35,0.125,24
8,37,0.2926829268292683,41
8,38,0.17307692307692307,52
8,39,0.2702702702702703,37
8,40,0.1,20
8,41,0.6842105263157895,19
8,42,0.9166666666666666,12
9,0,0.2692307692307692,26
9,1,0.18181818181818182,22
9,2,0.38461538461538464,13
9,3,0.2222222222222222,63
9,4,0.2777777777777778,18
9,5,0.038461538461538464,26
9,7,0.45454545454545453,11
9,9,0.053763440860215055,93
9,10,0.3611111111111111,36
9,11,0.08620689655172414,58
9,13,0.11764705882352941,34
9,14,0.08928571428571429,56
9,15,0.16,25
9,17,0.46153846153846156,13
9,19,0.30434782608695654,23
9,20,0.35,40
9,22,0.3142857142857143,35
9,23,0.3333333333333333,12
9,24,0.19642857142857142,56
9,25,0.21666666666666667,60
9,26,0.43478260869565216,23
9,27,0.4444444444444444,18
9,29,0.3333333333333333,15
9,30,0.4444444444444444,18
9,31,0.12280701754385964,57
9,32,0.30434782608695654,23
9,33,0.18181818181818182,33
9,34,0.3684210526315789,19
9,35,0.2727272727272727,22
9,37,0.16666666666666666,24
9,38,0.2903225806451613,31
9,39,0.13043478260869565,46
9,40,0.0625,32
9,41,0.5714285714285714,21
9,42,0.11764705882352941,34
