id_participant,id_zoom,pourcentage,type,nbr_point_t
1,0,0.46153846153846156,out,13
1,1,0.05,out,20
1,2,0.1111111111111111,out,18
1,3,0.66,out,50
1,4,0.06666666666666667,out,45
1,5,0.42857142857142855,out,14
1,6,0.09523809523809523,out,21
1,8,0.13333333333333333,out,45
1,10,0.2857142857142857,out,14
1,12,1.0,in,17
1,13,0.75,in,40
1,14,0.8888888888888888,in,18
1,15,0.5384615384615384,in,13
1,16,0.7368421052631579,in,19
1,17,0.3684210526315789,in,19
1,18,1.0,in,18
1,19,0.6470588235294118,in,17
1,20,0.42857142857142855,out,14
1,21,0.15384615384615385,out,26
1,22,0.46153846153846156,in,13
1,23,0.4,in,15
1,24,0.8947368421052632,in,19
1,25,0.26666666666666666,in,15
1,26,0.3448275862068966,in,58
1,27,0.07142857142857142,out,28
1,28,0.125,out,16
1,29,0.45652173913043476,in,46
1,30,0.23076923076923078,in,26
1,31,0.6153846153846154,in,26
1,32,0.18181818181818182,in,22
1,33,0.3076923076923077,in,13
1,34,1.0,in,14
1,35,0.46153846153846156,in,13
1,36,0.3684210526315789,in,38
1,37,0.21428571428571427,in,14
1,38,0.3870967741935484,in,31
1,39,0.16666666666666666,in,18
1,40,0.4444444444444444,in,18
1,42,0.16666666666666666,in,18
1,44,0.23529411764705882,in,17
1,45,1.0,in,19
1,47,1.0,in,13
1,48,0.55,in,20
1,49,0.4782608695652174,in,23
1,50,0.1111111111111111,out,18
1,51,0.23529411764705882,in,17
1,52,1.0,in,14
1,53,1.0,in,18
1,54,0.5,in,18
10,0,0.2,in,45
10,1,0.6,out,30
10,3,0.5,out,12
10,4,0.058823529411764705,out,17
10,5,0.38461538461538464,in,13
10,7,0.38461538461538464,out,13
10,9,0.2857142857142857,out,14
10,10,0.1111111111111111,out,18
10,11,0.21428571428571427,in,14
10,12,0.2857142857142857,out,14
10,14,0.2916666666666667,in,24
10,16,0.2727272727272727,in,11
10,17,0.14814814814814814,in,27
10,18,0.3333333333333333,in,15
10,19,0.2727272727272727,out,11
10,20,0.38461538461538464,in,13
10,24,0.3333333333333333,out,15
10,26,0.5,in,36
10,27,0.5384615384615384,in,13
10,28,0.5,in,14
10,30,0.16129032258064516,in,31
10,31,0.4666666666666667,in,15
10,32,0.625,in,16
10,33,0.36363636363636365,in,11
10,35,0.35714285714285715,out,14
10,37,0.5,in,12
10,39,0.36363636363636365,in,11
10,40,0.375,in,16
10,41,0.325,in,40
10,48,0.5333333333333333,in,15
10,49,0.35714285714285715,in,14
10,50,0.7692307692307693,in,13
11,0,0.16666666666666666,out,18
11,2,1.0,out,15
11,3,0.5333333333333333,out,15
11,4,0.3333333333333333,out,12
11,6,0.3076923076923077,out,13
11,7,0.2,out,25
11,8,0.1891891891891892,out,37
11,9,0.13333333333333333,out,15
11,10,0.3333333333333333,out,15
11,11,0.4375,out,16
11,12,0.9,in,20
11,13,0.4166666666666667,in,12
11,18,0.17857142857142858,in,28
11,19,1.0,in,12
11,20,0.75,in,20
11,21,0.6666666666666666,in,15
11,22,0.3333333333333333,out,12
11,23,0.5333333333333333,in,30
11,24,1.0,in,20
11,25,0.25,out,12
11,26,0.7894736842105263,in,19
11,27,0.6666666666666666,in,18
11,28,1.0,in,14
11,29,1.0,in,15
11,30,0.6956521739130435,in,23
11,31,0.7142857142857143,in,14
11,32,0.6818181818181818,in,22
11,33,0.8125,in,16
11,36,0.7142857142857143,in,14
11,37,0.65,in,20
12,0,0.5384615384615384,out,13
12,1,0.32142857142857145,out,28
12,2,0.25,out,12
12,4,0.5714285714285714,in,14
12,6,0.46153846153846156,out,13
12,8,0.5,out,12
12,10,0.25,out,12
12,11,0.25,out,12
12,12,0.5384615384615384,in,13
12,16,0.46153846153846156,out,13
12,17,0.16666666666666666,out,12
12,20,0.2857142857142857,out,14
12,22,0.2727272727272727,out,11
12,23,0.5833333333333334,out,12
12,25,0.06349206349206349,in,63
12,27,0.24242424242424243,in,33
12,28,0.2727272727272727,in,11
12,30,0.2692307692307692,in,26
12,31,0.2926829268292683,in,41
12,32,0.8333333333333334,in,24
12,33,0.45454545454545453,in,22
12,34,0.2962962962962963,in,27
12,35,0.3076923076923077,out,13
12,38,0.3333333333333333,in,12
12,39,0.5,in,14
12,40,0.36363636363636365,in,11
12,42,0.11538461538461539,out,26
12,44,0.7692307692307693,in,13
12,45,0.3333333333333333,in,12
12,46,0.23076923076923078,in,39
12,47,0.6153846153846154,in,13
12,50,0.16279069767441862,in,43
12,52,0.4782608695652174,in,23
12,53,0.4166666666666667,in,12
12,55,0.2692307692307692,in,26
12,56,0.36363636363636365,out,11
12,58,0.2222222222222222,in,18
13,0,0.2,out,20
13,3,0.23529411764705882,in,17
13,6,0.36363636363636365,out,11
13,8,0.5384615384615384,in,13
13,10,0.45454545454545453,out,11
13,13,0.3076923076923077,out,13
13,15,0.3076923076923077,in,13
13,16,0.6923076923076923,in,13
13,17,0.28,out,25
13,18,0.18181818181818182,in,22
13,20,0.6428571428571429,in,14
13,25,0.631578947368421,in,19
13,26,1.0,in,17
13,27,0.3333333333333333,in,12
13,28,0.2,in,25
13,30,0.1724137931034483,in,29
13,32,0.125,out,16
13,33,0.45454545454545453,in,11
13,34,0.5714285714285714,in,14
13,35,0.625,in,24
13,38,0.4883720930232558,in,43
13,39,0.5,in,16
13,40,0.35714285714285715,in,14
13,42,0.5806451612903226,out,31
13,46,0.625,in,16
13,47,0.23076923076923078,out,13
13,49,0.35294117647058826,in,17
13,50,0.17647058823529413,out,17
13,52,0.45454545454545453,in,11
13,53,0.8461538461538461,in,13
13,55,0.3333333333333333,in,12
15,0,0.034482758620689655,out,29
15,1,0.4166666666666667,in,12
15,3,0.075,out,40
15,4,0.12,in,25
15,5,0.46153846153846156,in,13
15,6,0.2222222222222222,out,18
15,9,0.4,in,15
15,11,0.2727272727272727,out,11
15,16,0.25,out,28
15,21,0.06,in,50
15,22,0.057692307692307696,in,52
15,25,0.2916666666666667,in,24
15,26,0.21052631578947367,in,19
15,30,0.09090909090909091,out,22
15,32,0.17647058823529413,in,17
15,42,0.3333333333333333,in,18
15,46,0.3333333333333333,out,12
15,49,0.1111111111111111,in,18
15,67,0.125,in,16
16,0,0.19444444444444445,out,36
16,1,0.47368421052631576,out,19
16,2,0.8392857142857143,in,56
16,3,0.375,out,16
16,4,0.3,out,40
16,6,0.08974358974358974,out,78
16,7,0.17391304347826086,out,23
16,8,0.6153846153846154,out,13
16,9,0.13793103448275862,out,58
16,10,0.23809523809523808,out,21
16,11,0.23809523809523808,out,21
16,12,0.2727272727272727,in,33
16,13,0.42857142857142855,in,21
16,14,0.20833333333333334,in,96
16,16,0.65,in,20
16,17,0.875,in,56
16,18,0.5,out,50
16,19,0.7586206896551724,in,29
16,20,0.391304347826087,in,23
16,21,0.5555555555555556,in,18
16,22,0.375,in,48
16,23,0.46153846153846156,in,13
16,24,0.08333333333333333,in,84
16,25,0.08064516129032258,in,62
16,26,0.12359550561797752,in,89
16,27,0.38235294117647056,in,34
16,28,0.8148148148148148,in,27
16,29,0.375,in,16
16,30,1.0,in,21
16,31,0.36585365853658536,in,41
16,32,0.8870967741935484,in,62
16,33,0.45454545454545453,out,11
16,34,0.6,in,20
18,0,0.8,in,25
18,1,0.3888888888888889,out,36
18,2,0.08,out,50
18,4,0.09090909090909091,out,22
18,5,0.25,out,12
18,6,0.5,out,12
18,10,0.3333333333333333,out,27
18,13,0.25,out,12
18,16,0.75,out,24
18,17,0.27906976744186046,in,43
18,18,0.1111111111111111,in,27
18,19,0.47058823529411764,in,17
18,20,0.4166666666666667,in,12
18,21,0.4,in,15
18,23,0.2727272727272727,in,22
18,24,0.35,in,20
18,25,0.4,out,15
18,26,0.2857142857142857,in,14
18,27,0.8,in,15
18,28,0.4230769230769231,in,26
18,29,0.14285714285714285,in,21
18,32,0.5333333333333333,in,15
18,33,0.35714285714285715,in,14
18,34,0.4444444444444444,in,18
18,35,0.4,in,20
18,36,0.4166666666666667,in,12
18,37,0.5714285714285714,in,21
18,38,0.11538461538461539,in,26
18,39,0.43333333333333335,in,30
18,40,0.17857142857142858,in,28
18,41,0.6,in,15
18,42,0.47368421052631576,in,19
18,44,0.1875,in,16
18,45,0.3333333333333333,in,12
19,0,0.29411764705882354,out,17
19,1,0.5,out,16
19,2,0.3333333333333333,out,33
19,3,0.5714285714285714,in,21
19,4,0.7142857142857143,in,21
19,5,0.3125,in,16
19,6,0.14285714285714285,out,21
19,7,0.2608695652173913,out,23
19,8,0.23529411764705882,out,17
19,11,0.2,out,15
19,13,0.8333333333333334,out,12
19,15,0.45454545454545453,out,11
19,16,0.4166666666666667,out,12
19,18,0.23529411764705882,out,17
19,19,0.4117647058823529,out,17
19,20,0.59375,in,32
19,21,0.26666666666666666,in,15
19,22,0.21052631578947367,in,19
19,23,0.16666666666666666,in,24
19,24,0.8,in,20
19,25,0.375,in,16
19,26,0.08823529411764706,in,68
19,27,0.14285714285714285,out,42
19,28,0.25,in,20
19,29,0.21052631578947367,in,19
19,30,0.2,in,20
19,31,0.15,in,20
19,32,0.2857142857142857,in,21
19,33,0.3157894736842105,in,19
19,34,0.4375,in,16
19,35,0.16,in,25
19,36,0.17647058823529413,out,17
19,37,0.47619047619047616,in,21
19,38,0.2222222222222222,in,54
19,39,0.14285714285714285,in,21
19,40,0.2857142857142857,in,28
19,41,0.19047619047619047,out,21
19,42,0.5294117647058824,out,17
19,43,0.11764705882352941,in,17
19,44,0.5333333333333333,in,15
19,45,0.23076923076923078,in,26
19,46,0.4166666666666667,in,12
19,47,0.2608695652173913,in,23
19,48,0.06741573033707865,in,89
19,49,0.4666666666666667,in,15
19,50,0.3333333333333333,out,12
19,51,0.4,in,15
20,0,0.13636363636363635,out,22
20,1,0.38461538461538464,out,13
20,2,0.65,out,20
20,3,0.3684210526315789,out,19
20,4,0.6153846153846154,in,13
20,5,0.8421052631578947,in,19
20,6,0.14814814814814814,in,27
20,7,0.6363636363636364,out,11
20,8,0.5666666666666667,in,30
20,9,0.18181818181818182,out,22
20,10,0.8536585365853658,in,41
20,11,0.5714285714285714,in,14
20,12,0.6111111111111112,in,18
20,13,0.5625,out,16
20,14,0.42105263157894735,out,19
20,15,0.5652173913043478,in,46
20,16,0.9555555555555556,in,45
20,17,0.5,out,16
20,18,0.3333333333333333,out,15
20,19,0.75,in,28
20,20,0.29411764705882354,in,17
20,21,0.2608695652173913,in,23
20,22,0.5217391304347826,out,23
20,23,0.6521739130434783,in,23
20,24,0.7272727272727273,in,22
20,25,1.0,in,23
20,26,0.6111111111111112,out,18
20,27,0.35714285714285715,out,14
20,28,1.0,in,23
20,29,0.5,out,18
20,30,0.6470588235294118,in,17
20,31,0.4634146341463415,in,82
20,32,0.34615384615384615,out,26
20,33,0.5348837209302325,in,43
20,34,0.7619047619047619,in,21
20,35,0.4,out,15
20,36,0.6666666666666666,in,18
20,37,0.6666666666666666,in,12
20,38,0.6666666666666666,out,15
20,39,0.4,in,25
20,40,0.8421052631578947,in,19
20,41,0.6363636363636364,in,22
20,42,0.30434782608695654,in,23
3,0,0.6190476190476191,out,42
3,1,0.32432432432432434,in,37
3,2,0.4666666666666667,in,60
3,3,0.2631578947368421,out,19
3,4,0.09615384615384616,out,52
3,5,0.6470588235294118,out,17
3,6,0.42857142857142855,out,14
3,7,0.25,in,28
3,8,0.2857142857142857,out,14
3,9,0.25,out,12
3,12,0.12195121951219512,out,41
3,13,0.13333333333333333,out,45
3,14,0.16666666666666666,out,18
3,16,0.875,in,40
3,17,0.3076923076923077,out,13
3,18,0.3333333333333333,out,12
3,20,0.2,in,55
3,21,0.9365079365079365,in,63
3,23,0.35714285714285715,in,14
3,24,0.6,in,15
3,25,0.47368421052631576,out,19
3,28,0.2857142857142857,in,14
3,29,0.5833333333333334,in,12
3,30,0.13043478260869565,out,46
3,31,0.29411764705882354,in,17
3,32,1.0,in,15
3,33,0.4375,in,16
3,35,0.559322033898305,in,59
3,36,0.5454545454545454,in,11
3,37,0.5121951219512195,in,41
3,38,0.10526315789473684,out,19
3,39,0.07936507936507936,in,63
3,40,0.5,in,12
3,41,0.38235294117647056,out,34
3,42,0.36363636363636365,in,22
3,43,0.14814814814814814,in,27
3,44,0.13333333333333333,in,15
3,45,0.4230769230769231,in,52
3,46,1.0,in,15
3,47,0.35294117647058826,in,51
3,49,0.16666666666666666,in,18
3,50,0.6666666666666666,in,15
3,51,0.35714285714285715,in,14
3,52,0.125,in,16
3,53,0.4666666666666667,in,15
3,54,0.6470588235294118,in,17
3,55,0.3333333333333333,out,21
3,56,0.26666666666666666,in,15
3,57,0.46153846153846156,in,13
3,58,0.3783783783783784,in,37
3,59,0.4,in,15
4,0,0.24,out,25
4,1,0.1,out,30
4,2,0.36363636363636365,out,33
4,3,0.42857142857142855,in,21
4,4,0.22807017543859648,out,57
4,5,0.19230769230769232,in,26
4,6,0.2,out,25
4,7,1.0,in,25
4,8,0.5294117647058824,in,17
4,9,0.5238095238095238,in,21
4,10,0.4406779661016949,out,59
4,11,0.2222222222222222,out,27
4,12,0.45,out,20
4,13,0.04,out,75
4,15,0.6851851851851852,in,54
4,22,0.8636363636363636,in,22
4,23,0.7142857142857143,in,14
4,24,1.0,in,22
4,25,0.7647058823529411,in,17
4,26,0.45454545454545453,in,11
4,27,0.6428571428571429,in,14
4,28,0.391304347826087,in,23
4,29,0.5454545454545454,in,22
4,30,0.42857142857142855,in,14
4,31,0.18181818181818182,in,11
4,32,0.2727272727272727,out,11
4,33,1.0,in,14
4,35,0.6153846153846154,in,13
4,36,0.6363636363636364,in,11
4,37,0.24528301886792453,in,53
4,38,0.20689655172413793,in,29
4,39,0.8095238095238095,in,21
4,41,0.5,in,14
4,42,0.125,out,32
4,43,0.7142857142857143,in,21
4,44,0.5789473684210527,in,19
4,45,0.43478260869565216,in,23
4,46,1.0,in,23
4,47,0.4444444444444444,in,18
4,48,0.21428571428571427,out,14
4,49,0.3888888888888889,in,18
4,50,0.6666666666666666,in,15
4,51,0.5294117647058824,in,17
4,52,0.3333333333333333,in,15
5,0,0.21428571428571427,out,28
5,2,0.2727272727272727,out,11
5,3,0.6923076923076923,out,13
5,4,0.36363636363636365,in,11
5,5,0.19672131147540983,out,61
5,6,0.14754098360655737,out,61
5,7,0.9178082191780822,out,73
5,9,1.0,in,15
5,10,0.7894736842105263,in,38
5,11,0.3125,in,32
5,14,0.375,out,32
5,15,0.3,in,30
5,16,0.8,in,20
5,19,0.09090909090909091,in,11
5,21,0.8387096774193549,in,31
5,22,0.6875,in,16
5,23,0.8888888888888888,in,18
5,24,0.3333333333333333,out,12
5,25,0.65,in,20
5,27,0.25,in,12
5,28,1.0,in,14
5,29,0.22727272727272727,out,22
5,30,0.5714285714285714,in,14
5,31,0.5384615384615384,in,13
5,32,0.5681818181818182,in,44
5,33,0.6521739130434783,in,23
5,34,0.6,in,20
5,35,0.3333333333333333,in,12
5,37,0.2261904761904762,in,84
6,0,0.2222222222222222,out,18
6,2,0.23076923076923078,out,13
6,3,0.45454545454545453,out,11
6,5,0.3076923076923077,out,26
6,7,0.2608695652173913,out,23
6,8,0.23076923076923078,out,13
6,9,0.42857142857142855,out,14
6,10,0.2727272727272727,in,11
6,11,1.0,in,23
6,14,0.9230769230769231,in,13
6,15,0.23076923076923078,out,13
6,18,1.0,in,24
6,19,0.07142857142857142,out,14
6,20,0.3333333333333333,in,15
6,21,0.8666666666666667,in,15
6,30,0.3684210526315789,in,19
6,32,0.375,in,16
6,33,0.3333333333333333,out,18
6,34,0.7272727272727273,in,22
6,35,0.5789473684210527,in,19
6,36,1.0,in,16
6,37,0.8947368421052632,in,19
6,38,0.6923076923076923,in,13
6,39,0.35135135135135137,in,37
6,40,1.0,in,29
6,43,1.0,in,41
6,44,0.7692307692307693,in,13
6,48,0.46153846153846156,in,13
6,50,0.75,in,16
6,51,0.11764705882352941,out,17
6,53,0.18181818181818182,out,11
6,54,0.6153846153846154,in,13
6,55,0.4117647058823529,in,17
7,0,0.34615384615384615,out,26
7,3,0.16666666666666666,out,18
7,4,0.5384615384615384,out,13
7,5,0.391304347826087,out,23
7,8,0.3333333333333333,out,12
7,9,0.21428571428571427,out,14
7,11,0.1875,out,16
7,13,0.2777777777777778,out,18
7,14,0.5833333333333334,in,12
7,15,0.21428571428571427,out,14
7,20,0.84,in,25
7,23,0.7941176470588235,in,34
7,26,0.5909090909090909,in,22
7,27,0.25,in,12
7,28,0.8333333333333334,out,12
7,29,0.7096774193548387,in,31
7,31,0.6818181818181818,in,22
7,32,0.896551724137931,in,29
7,34,0.45454545454545453,in,11
7,35,0.5454545454545454,out,11
7,37,0.16129032258064516,in,31
7,38,0.46153846153846156,in,13
7,39,0.44155844155844154,in,77
7,46,0.3333333333333333,in,12
7,47,0.6111111111111112,in,18
7,49,0.25,out,12
7,50,0.07142857142857142,out,14
7,51,0.23076923076923078,in,39
7,52,0.18518518518518517,in,27
8,0,0.35714285714285715,out,14
8,1,0.125,out,16
8,2,0.4,out,15
8,5,0.3333333333333333,out,12
8,6,0.2857142857142857,out,14
8,7,0.4,out,15
8,9,0.36363636363636365,out,11
8,10,0.3333333333333333,out,15
8,11,0.6470588235294118,out,17
8,12,0.36363636363636365,out,11
8,14,0.7058823529411765,in,17
8,15,0.575,in,40
8,16,0.4,in,15
8,17,0.6428571428571429,in,14
8,18,1.0,in,16
8,19,0.7272727272727273,in,11
8,20,0.46835443037974683,in,79
8,22,0.5454545454545454,in,11
8,23,0.3333333333333333,out,12
8,24,0.9705882352941176,in,34
8,25,0.7272727272727273,out,33
8,26,0.4,in,40
8,27,0.8181818181818182,in,11
8,28,0.3333333333333333,in,12
8,29,0.6363636363636364,in,11
8,30,0.38461538461538464,out,13
8,31,0.6363636363636364,in,11
8,32,0.4117647058823529,in,34
8,33,1.0,in,15
8,34,1.0,in,11
8,35,0.4,in,15
8,36,0.5806451612903226,in,31
8,37,0.08823529411764706,out,34
8,38,0.5882352941176471,in,17
8,39,0.3333333333333333,in,12
8,40,0.6470588235294118,in,17
8,41,0.28169014084507044,in,71
8,42,0.5333333333333333,in,15
9,0,0.09259259259259259,out,54
9,1,0.23529411764705882,out,34
9,2,0.16666666666666666,out,24
9,3,0.11538461538461539,out,26
9,4,0.28,out,75
9,5,0.21739130434782608,out,23
9,6,0.16216216216216217,out,37
9,7,0.23076923076923078,out,13
9,12,0.5833333333333334,in,12
9,13,0.8627450980392157,in,51
9,14,0.5,in,14
9,16,0.20689655172413793,out,29
9,17,0.7037037037037037,in,27
9,18,0.28,out,25
9,21,1.0,in,23
9,22,1.0,in,15
9,24,0.5714285714285714,in,14
9,25,0.28,in,25
9,26,0.32142857142857145,in,28
9,27,0.7272727272727273,in,44
9,29,0.38461538461538464,out,13
9,31,0.5,in,14
9,34,0.38461538461538464,in,13
9,36,0.26666666666666666,in,45
9,37,0.32,in,25
9,38,0.36363636363636365,in,11
9,39,0.21212121212121213,in,33
9,42,0.2857142857142857,in,42
9,43,0.1111111111111111,out,36
9,44,0.6935483870967742,in,62
