world_index,id_fixation,x,y,zoom,etape,id_zoom,x_rel,y_rel,x_pixel,y_pixel
3023,823,560111.5646062,5993528.731030594,15.641265705359904,6,25,0.5728475867971229,0.6365403254826864,662.1919441223143,721.9241952896118
3024,823,560114.4067017318,5993528.529322608,15.641265705359904,6,25,0.5629605729191607,0.6772264321645101,650.9009742736815,746.335859298706
3025,823,560164.9164858692,5993492.475097775,15.956835646551037,6,25,0.5614369153558895,0.6740136822064717,649.1609573364258,744.408209323883
3026,823,560168.5729088902,5993481.577438015,16.0,6,25,0.5603095420396473,0.6689460237820942,647.8734970092773,741.3676142692566
3089,838,559995.0844471187,5993028.825454671,16.0,6,26,0.5330422897472481,0.5152781923611959,616.7342948913573,649.1669154167175
3090,838,559993.7242071858,5993027.049775703,16.0,6,26,0.5040927459396121,0.5218029340108236,583.673915863037,653.0817604064941
3091,838,559991.2613692287,5993029.292285408,16.0,6,26,0.5031898952824848,0.5233676274617513,582.6428604125977,654.0205764770508
3092,838,559989.9682392041,5993032.494750411,16.0,6,26,0.5027158473293751,0.5256021221478779,582.1014976501465,655.3612732887268
3093,838,559986.7133403134,5993035.024185726,16.0,6,26,0.5015226354114646,0.5273670156796773,580.7388496398926,656.4202094078064
3093,839,560042.4930185233,5992946.759655726,16.0,6,26,0.5015226354114646,0.5273670156796773,580.7388496398926,656.4202094078064
3094,839,560066.5479304058,5992956.273954519,16.11932827766483,6,26,0.5225746535586808,0.46436557372411086,604.7802543640136,618.6193442344666
3095,839,560059.6564798604,5992950.452073632,16.11932827766483,6,26,0.5198304765905055,0.4599531253178914,601.6464042663573,615.9718751907349
3096,839,560155.2368530895,5993001.547253855,16.784645468160214,6,26,0.5179530743333379,0.45933739741643265,599.5024108886719,615.6024384498596
3097,839,560178.9533711124,5993012.756141427,16.995698554523464,6,26,0.5182604714575666,0.4581576546033223,599.853458404541,614.8945927619934
3097,840,560174.502871827,5993027.874817333,16.995698554523464,6,26,0.5182604714575666,0.4581576546033223,599.853458404541,614.8945927619934
3098,840,560173.4728597713,5993025.7959521655,16.995698554523464,6,26,0.5142542376409687,0.4763003309567769,595.2783393859862,625.7801985740662
3099,840,560174.4107264287,5993026.666227418,17.0,6,26,0.5146080324403458,0.47724747260411576,595.6823730468749,626.3484835624695
3100,840,560176.9819516715,5993025.681054649,17.0,6,26,0.5164932010470255,0.4758726795514424,597.8352355957031,625.5236077308655
3101,840,560177.2270190148,5993025.144798985,17.0,6,26,0.5166728793008941,0.4751243432362874,598.0404281616211,625.0746059417725
3101,841,560134.4350215741,5993059.7020365205,17.0,6,26,0.5166728793008941,0.4751243432362874,598.0404281616211,625.0746059417725
3102,841,560134.028398403,5993055.790330156,17.0,6,26,0.4850005535653509,0.5178896983464558,561.8706321716307,650.7338190078735
3103,841,560133.3173204035,5993054.627251206,17.0,6,26,0.48447920603843986,0.516266640027364,561.2752532958983,649.7599840164185
3104,841,560131.957695531,5993055.238928634,17.0,6,26,0.48348235749947827,0.5171202262242635,560.1368522644042,650.2721357345581
3105,841,560131.9333664807,5993056.349189283,17.0,6,26,0.4834645199483413,0.518669577439626,560.1164817810057,651.2017464637756
3105,842,560068.3647018307,5993038.062678957,17.0,6,26,0.4834645199483413,0.518669577439626,560.1164817810057,651.2017464637756
3106,842,560067.8245422432,5993038.88762853,17.0,6,26,0.43646126995988566,0.4943022449811299,506.43877029418945,636.581346988678
3107,842,560067.4960317248,5993039.917931346,17.0,6,26,0.43622041291405556,0.49574001630147296,506.16371154785145,637.4440097808838
3108,842,560069.2575643066,5993041.055024,17.0,6,26,0.4375119317851425,0.4973268111546834,507.6386260986328,638.3960866928101
3109,842,560071.2286274167,5993042.606205974,17.0,6,26,0.43895707406012274,0.4994914611180623,509.28897857666016,639.6948766708374
3110,842,560071.3997508488,5993042.116925538,17.0,6,26,0.4390825381838503,0.49880867799123124,509.43225860595703,639.2852067947388
3110,843,560135.3884333157,5993049.848232993,17.0,6,26,0.4390825381838503,0.49880867799123124,509.43225860595703,639.2852067947388
3111,843,560134.8343323624,5993048.74758266,17.0,6,26,0.4855914474995039,0.5080616553624471,562.5454330444335,644.8369932174683
3112,843,560134.8537409306,5993050.348123219,17.0,6,26,0.48560567745602895,0.5102951844533284,562.561683654785,646.1771106719971
3113,843,560168.8523766373,5993060.729203851,17.29758889617428,6,26,0.48406839120200124,0.515308125813802,560.8061027526854,649.1848754882812
3114,843,560168.843925103,5993062.758343576,17.29758889617428,6,26,0.4840607751689316,0.518788452943166,560.7974052429199,651.2730717658997
3114,844,560204.2036435836,5993076.547974064,17.29758889617428,6,26,0.4840607751689316,0.518788452943166,560.7974052429199,651.2730717658997
3115,844,560246.4425839885,5993080.968614223,17.872570880359152,6,26,0.5187009988440732,0.5421321471532186,600.3565406799315,665.2792882919312
3116,844,560251.0846790659,5993082.080662768,17.99974666191216,6,26,0.5156138999658373,0.5430232842763264,596.8310737609862,665.8139705657959
3117,844,560250.0610390588,5993081.685916977,17.99974666191216,6,26,0.514113140607256,0.5419217546780903,595.1172065734863,665.1530528068542
3118,844,560249.7180485704,5993081.244995117,17.99974666191216,6,26,0.5136102820027313,0.5406913717587788,594.5429420471191,664.4148230552673
3556,962,133484.73342308262,5750458.949000949,11.0,7,27,0.44243965549769615,0.45889622767766314,513.266086578369,615.3377366065979
3557,962,133472.3250607372,5750647.679011308,11.0,7,27,0.4228730644319603,0.4539927204449971,490.9210395812987,612.3956322669983
3558,962,133518.8400179256,5750702.256998451,11.0,7,27,0.4234059362194375,0.45518276294072463,491.52957916259766,613.1096577644348
3559,962,133588.6758732549,5750633.591671134,11.0,7,27,0.4242059704301236,0.4536855538686116,492.4432182312012,612.211332321167
3559,963,135847.50517649352,5752810.447383213,11.0,7,27,0.4242059704301236,0.4536855538686116,492.4432182312012,612.211332321167
3560,963,135914.99669547557,5752584.056003074,11.0,7,27,0.45085612362195226,0.49621433814366656,522.8776931762695,637.7286028862
3561,963,137186.81236248137,5752324.438140438,11.44684736196669,7,27,0.45072845485707286,0.4947398742039998,522.7318954467772,636.8439245223999
3562,963,138139.99084662125,5752146.820498296,11.927580171511323,7,27,0.44967729197700884,0.4935887773831685,521.5314674377441,636.1532664299011
3563,963,138091.65851723895,5752137.375757757,11.927580171511323,7,27,0.4486241248777159,0.4931970675786336,520.3287506103516,635.9182405471802
3563,964,137655.5799086762,5751833.646250371,11.927580171511323,7,27,0.4486241248777159,0.4931970675786336,520.3287506103516,635.9182405471802
3564,964,137855.76929959923,5751852.678853926,12.0,7,27,0.4402705391317657,0.4815114339192708,510.78895568847645,628.9068603515625
3565,964,137860.60449331545,5751838.5816727895,12.0,7,27,0.4403813223496418,0.48089667161305744,510.9154701232909,628.5380029678345
3566,964,137829.6120169039,5751876.203678713,12.0,7,27,0.4396712274768515,0.4825373252232869,510.10454177856445,629.5223951339722
3595,973,136628.75524591887,5754087.800454461,12.0,7,28,0.4373636195622058,0.5759867747624715,507.46925354003906,685.5920648574829
3596,973,136594.04835226308,5754075.558295066,12.0,7,28,0.4113621820292831,0.5784487207730611,477.77561187744135,687.0692324638367
3597,973,136626.32890153708,5754074.76117697,12.0,7,28,0.41210178903021866,0.578413959344228,478.62024307250977,687.0483756065369
3598,973,136667.73311801325,5754152.322735873,12.0,7,28,0.41305043609672576,0.5817963322003682,479.7035980224609,689.077799320221
3599,973,137391.65638500312,5753769.453695913,12.266164250116404,7,28,0.41418377196517375,0.5828139623006184,480.9978675842285,689.6883773803711
3599,974,140635.01913011793,5755305.553969385,12.266164250116404,7,28,0.41418377196517375,0.5828139623006184,480.9978675842285,689.6883773803711
3600,974,140652.7435764867,5755301.869559423,12.266164250116404,7,28,0.5040395339190854,0.6631804545720418,583.6131477355956,737.9082727432251
3601,974,140675.65996083213,5754111.024997004,12.855752518351109,7,28,0.5040462981589829,0.6628496845563252,583.6208724975585,737.7098107337952
3602,974,140640.4200617207,5753890.764051674,12.999461617430237,7,28,0.502237039355597,0.6630423744519551,581.5546989440918,737.8254246711731
3602,975,140591.91553391895,5753929.565458872,12.999461617430237,7,28,0.502237039355597,0.6630423744519551,581.5546989440918,737.8254246711731
3603,975,140574.57147075623,5753921.106454303,12.999461617430237,7,28,0.49922073952162116,0.6656877835591634,578.1100845336914,739.412670135498
3604,975,140549.31389051792,5753925.118978785,13.0,7,28,0.49806084774839054,0.6661079247792562,576.785488128662,739.6647548675537
3605,975,140525.46486063462,5753969.238481285,13.0,7,28,0.4969679971083659,0.6699559291203816,575.5374526977539,741.973557472229
3606,975,140515.31773316147,5753938.011871935,13.0,7,28,0.49650301824726695,0.6672324140866597,575.0064468383789,740.3394484519958
3621,980,139480.9831967823,5753882.687201637,13.0,7,29,0.46052467760396715,0.7031148989995321,533.9191818237305,761.8689393997192
3622,980,139480.2615260784,5753890.927778987,13.0,7,29,0.4490729196685417,0.6631258447964986,520.8412742614746,737.8755068778992
3623,980,139495.00219692598,5753888.268258427,13.0,7,29,0.4497483916541532,0.6628938873608906,521.612663269043,737.7363324165344
3624,980,139955.86001523526,5753093.291074236,13.658481017067606,7,29,0.45059772965786954,0.6604096253712971,522.582607269287,736.2457752227783
3625,980,139963.19894228736,5753086.630862852,13.658481017067606,7,29,0.4511285471206371,0.6594927390416463,523.1888008117676,735.6956434249878
3625,981,140095.20541607836,5753355.889352533,13.658481017067606,7,29,0.4511285471206371,0.6594927390416463,523.1888008117676,735.6956434249878
3626,981,140223.9280443773,5753033.330378171,13.979193046552645,7,29,0.4610442714390529,0.6955151279767354,534.5125579833984,757.3090767860413
3627,981,140234.76031499926,5753011.731310532,14.0,7,29,0.46138528934084594,0.6949075539906819,534.9020004272461,756.9445323944092
3628,981,140264.0852947086,5752981.522010851,14.0,7,29,0.4640728471158056,0.6896379788716633,537.97119140625,753.782787322998
3654,990,139150.33220949257,5754133.591965184,14.0,7,30,0.40665878055392113,0.6839332421620686,472.40432739257795,750.3599452972412
3655,990,139150.99975489368,5754118.517453295,14.0,7,30,0.40671995934588256,0.6813037117322286,472.47419357299793,748.7822270393372
3656,990,139481.2751492163,5753900.651597086,14.35893844265746,7,30,0.40638923812037786,0.6809662898381551,472.09650993347157,748.5797739028931
3657,990,139455.1355848037,5753911.525728352,14.35893844265746,7,30,0.4033168953062146,0.683398946126302,468.58789443969715,750.0393676757812
3659,991,140620.72214732025,5753988.594909758,14.999980056321604,7,30,0.5375195150826314,0.8073168953259785,621.8472862243651,824.3901371955872
3660,991,140604.25661989007,5753967.3507422665,14.999980056321604,7,30,0.5345015116623112,0.799905522664388,618.4007263183594,819.9433135986328
3661,992,140763.35903620394,5753977.289698066,15.0,7,30,0.5636640037630151,0.8033769448598226,651.7042922973633,822.0261669158936
3662,992,140758.06241061343,5753971.29224548,15.0,7,30,0.5626931599685482,0.8012846072514851,650.595588684082,820.7707643508911
3663,992,140749.76893808087,5753966.925932702,15.0,7,30,0.5611730097889273,0.7997613271077474,648.859577178955,819.8567962646484
3663,993,140772.4083494548,5754227.532499989,15.0,7,30,0.5611730097889273,0.7997613271077474,648.859577178955,819.8567962646484
3664,993,140759.10363929192,5754210.745352808,15.0,7,30,0.5628840117446177,0.8848228653271992,650.8135414123534,870.8937191963196
3665,993,140758.0782655001,5754168.576206391,15.0,7,30,0.5626960660864301,0.8701112707455952,650.5989074707031,862.0667624473572
3666,993,140763.4719339315,5754138.558190449,15.0,7,30,0.5636846973265532,0.8596388538678487,651.7279243469238,855.7833123207092
3667,993,140761.9260824805,5754136.177599717,15.0,7,30,0.5634013508330711,0.8588083346684773,651.4043426513672,855.2850008010864
3667,994,140872.78126324387,5753931.508302746,15.0,7,30,0.5634013508330711,0.8588083346684773,651.4043426513672,855.2850008010864
3668,994,140870.11272180008,5753916.359983628,15.0,7,30,0.5832313965164424,0.7821203311284383,674.0502548217772,809.272198677063
3669,994,140870.00583799506,5753905.03979956,15.0,7,30,0.5832118052734802,0.7781710465749104,674.0278816223143,806.9026279449463
3670,994,140872.48603431953,5753895.911075196,15.0,7,30,0.5836664123000698,0.7749862988789876,674.5470428466797,804.9917793273926
3671,994,140871.53337431836,5753894.744920945,15.0,7,30,0.583491794699754,0.7745794614156086,674.3476295471191,804.7476768493652
3671,995,140635.0476252094,5753838.128931632,15.0,7,30,0.583491794699754,0.7745794614156086,674.3476295471191,804.7476768493652
3672,995,140628.58047160596,5753834.967521901,15.0,7,30,0.5389597971259816,0.7537248571713765,623.492088317871,792.2349143028259
3673,995,140603.52428345432,5753824.273469178,15.0,7,30,0.5343671287630151,0.7499940117200216,618.2472610473633,789.9964070320129
3674,995,140580.29113391036,5753817.892834051,15.0,7,30,0.5301086138509827,0.7477679928143819,613.3840370178223,788.6607956886292
3675,995,140563.79551660124,5753804.462188988,15.008647456281032,7,30,0.5269754680359635,0.7444820721944173,609.8059844970703,786.6892433166504
3675,996,140631.70078571062,5753798.533897833,15.008647456281032,7,30,0.5269754680359635,0.7444820721944173,609.8059844970703,786.6892433166504
3676,996,140604.8436529667,5753540.051814036,15.7178567712185,7,30,0.5277077095312329,0.7414644797643025,610.642204284668,784.8786878585815
3677,996,140591.3328489589,5753531.656674502,15.7178567712185,7,30,0.5236345848978713,0.7366473396619161,605.990695953369,781.9884037971497
3678,996,140613.12107697688,5753452.199703693,15.987803702139717,7,30,0.5270940677088322,0.7282532056172688,609.9414253234863,776.9519233703613
3678,997,140581.7601747691,5753496.762462167,15.987803702139717,7,30,0.5270940677088322,0.7282532056172688,609.9414253234863,776.9519233703613
3679,997,140585.2293149066,5753488.011945975,16.0,7,30,0.5167145670608546,0.7550914963086446,598.088035583496,793.0548977851868
3680,997,140583.51876398627,5753488.821211511,16.0,7,30,0.5160874969696204,0.7556561549504598,597.3719215393065,793.3936929702759
3845,1040,140141.4806599472,5752705.904084961,16.0,7,31,0.4485095837487856,0.475557788213094,520.1979446411132,625.3346729278564
3846,1040,140141.02086823358,5752705.393277416,16.0,7,31,0.45982685857395367,0.4740254958470662,533.1222724914551,624.4152975082397
3847,1040,140145.94476730714,5752705.969127583,16.0,7,31,0.461631908516959,0.4744272907574971,535.1836395263672,624.6563744544983
3848,1040,140151.98246895932,5752693.0940832505,16.102526122266458,7,31,0.46281104079478663,0.4732896049817403,536.5302085876464,623.9737629890442
3849,1040,140150.01715132283,5752691.052383273,16.102526122266458,7,31,0.4620375123834025,0.47176010211308794,535.6468391418457,623.0560612678528
3850,1040,140164.97300136922,5752633.798001915,16.775716899141283,7,31,0.46199978295641886,0.47046126921971637,535.6037521362304,622.2767615318298
3850,1041,140185.34966273414,5752632.7232886255,16.775716899141283,7,31,0.46199978295641886,0.47046126921971637,535.6037521362304,622.2767615318298
3851,1041,140187.48575395532,5752618.70620824,16.99426772440245,7,31,0.47584302538121853,0.4677202661832173,551.4127349853516,620.6321597099304
3852,1041,140188.27184284356,5752617.572461816,16.99426772440245,7,31,0.4764170838738489,0.4661444147427876,552.0683097839354,619.6866488456726
3853,1041,140189.66934965283,5752586.071950173,17.717885472873153,7,31,0.4773010447647441,0.4627633293469747,553.0777931213378,617.6579976081848
3853,1042,140178.21287582678,5752586.959939287,17.717885472873153,7,31,0.4773010447647441,0.4627633293469747,553.0777931213378,617.6579976081848
3854,1042,140179.76439104878,5752585.45203589,17.717885472873153,7,31,0.4653565495318998,0.4613404711087544,539.4371795654296,616.8042826652527
3855,1042,140182.21329178324,5752577.269233207,17.98962038297493,7,31,0.46637439226728383,0.4596020778020223,540.5995559692382,615.7612466812134
3856,1042,140181.97367503445,5752576.678536328,18.0,7,31,0.4659416312302891,0.4586702783902486,540.1053428649901,615.2021670341492
3857,1042,140182.38497949767,5752576.357397989,18.0,7,31,0.4665447509017382,0.4577739914258321,540.794105529785,614.6643948554993
4486,1204,-188383.57743472245,6125610.352307956,12.0,8,32,0.4240000369043567,0.5325705011685689,492.2080421447754,659.5423007011414
4487,1204,-188452.10772214195,6125623.197226405,12.0,8,32,0.4224298814549755,0.5331306536992391,490.41492462158203,659.8783922195435
4488,1204,-187928.6168476024,6125395.247149784,12.25823414964095,8,32,0.4232306171423916,0.534026296933492,491.3293647766112,660.4157781600952
4488,1205,-187053.98983525188,6125653.557115363,12.25823414964095,8,32,0.4232306171423916,0.534026296933492,491.3293647766112,660.4157781600952
4489,1205,-186546.5939222297,6125193.227066994,12.789032677209216,8,32,0.4475702061962121,0.5482088526089985,519.1251754760742,668.9253115653992
4490,1205,-186574.8944056376,6125165.280323808,12.789032677209216,8,32,0.44644979754179026,0.5461029966672261,517.8456687927245,667.6617980003357
4491,1205,-186301.18919443572,6124863.304956673,13.180550672974771,8,32,0.44667241619263764,0.5407057483990987,518.0998992919922,664.4234490394592
4491,1206,-185867.0254139864,6125212.218663285,13.180550672974771,8,32,0.44667241619263764,0.5407057483990987,518.0998992919922,664.4234490394592
4492,1206,-185879.65773459617,6125182.177585632,13.180550672974771,8,32,0.46856370114194523,0.5722248156865437,543.0997467041014,683.3348894119263
4493,1206,-185745.06928794272,6124760.290894741,13.820457910274476,8,32,0.4668641232358595,0.5657404144605,541.1588287353516,679.4442486763
4494,1206,-185770.92908930389,6124729.70029457,13.820457910274476,8,32,0.46477146783351064,0.5610287388165791,538.7690162658691,676.6172432899475
4495,1206,-185755.66343898137,6124660.506661003,13.998507363762512,8,32,0.4627082744538262,0.5612650950749715,536.4128494262695,676.7590570449829
4495,1207,-185500.37578540857,6124784.668721595,13.998507363762512,8,32,0.4627082744538262,0.5612650950749715,536.4128494262695,676.7590570449829
4496,1207,-185511.54413850885,6124782.434181814,14.0,8,32,0.4850517613666487,0.582630713780721,561.9291114807128,689.5784282684326
4497,1207,-185512.2619821712,6124760.580475751,14.0,8,32,0.4849859728704609,0.5788186510403951,561.8539810180664,687.2911906242371
4498,1207,-185477.46214607623,6124727.9269266,14.0,8,32,0.48817528692936935,0.5731227119763692,565.4961776733398,683.8736271858215
4574,1228,-183240.00687023863,6125778.551142591,14.0,8,33,0.6646826655559906,0.6140537579854329,767.0676040649414,708.4322547912598
4575,1228,-183246.145991704,6125778.041872696,14.0,8,33,0.6926695828679982,0.6413000663121541,799.0286636352539,724.7800397872925
4576,1228,-183250.6088689433,6125769.231749546,14.0,8,33,0.6922605718288655,0.6397632678349813,798.5615730285645,723.8579607009888
4577,1228,-183261.1851717973,6125767.355815756,14.0,8,33,0.6912912813043008,0.6394360383351644,797.4546432495116,723.6616230010986
4578,1228,-183674.4526657941,6125703.434882673,14.629551177738636,8,33,0.6933649968349369,0.6395674665768941,799.822826385498,723.7404799461365
4578,1229,-183507.6339098597,6125764.528891318,14.629551177738636,8,33,0.6933649968349369,0.6395674665768941,799.822826385498,723.7404799461365
4579,1229,-183700.4311131885,6125734.846732661,14.953483795013488,8,33,0.7171931091415485,0.6582095702489217,827.0345306396484,734.925742149353
4579,1230,-184060.7154914999,6125843.781264491,14.953483795013488,8,33,0.7171931091415485,0.6582095702489217,827.0345306396484,734.925742149353
4580,1230,-184057.4739210536,6125840.14021467,14.953483795013488,8,33,0.6538254592548108,0.6937779148419697,754.668674468994,756.2667489051819
4581,1230,-184058.21495370904,6125804.0006067455,15.0,8,33,0.6560957886917996,0.6839916070302327,757.2613906860352,750.3949642181396
4582,1230,-184066.06421605448,6125791.049282871,15.0,8,33,0.6546570599183518,0.6794732650121053,755.6183624267578,747.6839590072632
4601,1236,-183882.5226900254,6126151.856544798,15.0,8,34,0.6233661872075443,0.7564279874165852,719.8841857910156,793.8567924499512
4602,1236,-183871.91905116,6126146.240429573,15.0,8,34,0.6193146580363739,0.7417225082715352,715.257339477539,785.0335049629211
4603,1236,-183970.974021988,6125930.954667279,15.65279041852049,8,34,0.6200539142989444,0.7392694671948751,716.1015701293945,783.561680316925
4603,1237,-184049.7693050837,6125798.759285621,15.65279041852049,8,34,0.6200539142989444,0.7392694671948751,716.1015701293945,783.561680316925
4604,1237,-184046.3849177588,6125790.091085527,15.65279041852049,8,34,0.5983222153057358,0.6620061834653218,691.2839698791504,737.2037100791931
4605,1237,-184059.5917383801,6125740.71662918,15.963061604492417,8,34,0.6008459782642157,0.6577861030896505,694.1661071777344,734.6716618537903
4606,1237,-184054.1142056113,6125729.123977046,16.0,8,34,0.6037022912982466,0.6527613600095112,697.4280166625977,731.6568160057068
4676,1256,-187178.1087370603,6126074.625563527,16.0,8,35,0.10558887621984796,0.7354990323384603,128.58249664306638,781.2994194030762
4677,1256,-187181.7685164515,6126072.39028078,16.0,8,35,0.10424723934166903,0.7339393814404805,127.05034732818604,780.3636288642883
4678,1256,-187187.94696760332,6126076.022057845,16.0,8,35,0.1019822837174878,0.7364734252293904,124.46376800537107,781.8840551376343
4679,1256,-187193.23218040908,6126079.507758098,16.0,8,35,0.10004477993619418,0.7389055450757344,122.25113868713376,783.3433270454407
4680,1256,-187184.98008776395,6126081.88588859,16.0,8,35,0.10306991086114724,0.7405648668607075,125.70583820343015,784.3389201164246
4680,1257,-187094.4457462181,6126122.529993095,16.0,8,35,0.10306991086114724,0.7405648668607075,125.70583820343015,784.3389201164246
4681,1257,-187419.833607822,6126185.994457494,15.676472337868278,8,35,0.139657609308246,0.7633358558019002,167.48898983001695,798.0015134811401
4682,1257,-187439.02805708305,6126176.337304861,15.676472337868278,8,35,0.13403465952430627,0.757951267560323,161.06758117675776,794.7707605361938
4683,1257,-188280.9167765212,6126336.617168124,15.097807931173165,8,35,0.13200523723862842,0.754021938641866,158.74998092651367,792.4131631851196
4683,1258,-188124.46938033745,6126377.010473072,15.097807931173165,8,35,0.13200523723862842,0.754021938641866,158.74998092651367,792.4131631851196
4684,1258,-188282.2988736926,6126407.703238332,15.000811646126516,8,35,0.16398177840037428,0.7665422757466633,195.26719093322745,799.925365447998
4685,1258,-188281.0693084305,6126408.743642334,15.000811646126516,8,35,0.16420727811636301,0.7669054468472798,195.52471160888658,800.1432681083679
4686,1258,-188288.53859258333,6126416.7264068425,15.0,8,35,0.16309886972457419,0.7695768197377523,194.25890922546373,801.7460918426514
4687,1258,-188291.9316066722,6126410.505994913,15.0,8,35,0.16247694797148413,0.7674066980679829,193.54867458343486,800.4440188407898
4717,1267,-186136.91601050185,6125743.730338577,15.878946944857804,8,36,0.5996011577011616,0.5305825551350911,692.7445220947266,658.3495330810547
4718,1267,-186135.3955367324,6125746.690201119,15.878946944857804,8,36,0.6001136866634655,0.5324815591176351,693.3298301696776,659.488935470581
4719,1267,-186156.5852556284,6125746.568315936,15.999877110699664,8,36,0.6004635732353463,0.5317566116650899,693.7294006347655,659.053966999054
4720,1267,-186150.994291694,6125739.366269447,15.999877110699664,8,36,0.6025129876078322,0.5267318685849507,696.0698318481444,656.0391211509705
4761,1280,-186750.6777218924,6125220.5079559935,16.0,8,37,0.43021396830704084,0.31565720041592915,499.3043518066406,529.3943202495575
4762,1280,-186750.3865933697,6125220.273848683,16.0,8,37,0.42131904294737155,0.3295381148656208,489.1463470458983,537.7228689193724
4763,1280,-186751.149541451,6125223.217296435,16.0,8,37,0.4210393541539821,0.33159188230832404,488.82694244384754,538.9551293849944
