world_index,id_fixation,x,y,zoom,etape,id_zoom,x_rel,y_rel,x_pixel,y_pixel
4764,1280,-186669.86420562337,6125255.5755843725,16.388814291498797,8,37,0.4220038345523974,0.32913256486256903,489.9283790588379,537.4795389175414
4764,1281,-186705.8527816732,6125278.73153196,16.388814291498797,8,37,0.4220038345523974,0.32913256486256903,489.9283790588379,537.4795389175414
4765,1281,-186702.62404008376,6125277.958077697,16.388814291498797,8,37,0.40627970753951986,0.34958043893178303,471.9714260101317,549.7482633590698
4766,1281,-186616.23242786856,6125302.964889324,16.902477482831205,8,37,0.40655736706094003,0.34561645587285356,472.2885131835936,547.3698735237122
4767,1281,-186601.6107876076,6125306.251119986,16.999999261340328,8,37,0.40766184217249224,0.3439435084660848,473.5498237609862,546.3661050796509
4768,1281,-186599.6703056669,6125305.846948307,16.999999261340328,8,37,0.4090845622448494,0.34337949355443315,475.17457008361805,546.0276961326599
4768,1282,-186603.23868209665,6125310.74236918,16.999999261340328,8,37,0.4090845622448494,0.34337949355443315,475.17457008361805,546.0276961326599
4769,1282,-186599.4442792776,6125307.897746632,17.0,8,37,0.40925021096411585,0.34624130328496294,475.36374092102034,547.7447819709778
4770,1282,-186598.3757145876,6125306.809320621,17.0,8,37,0.410033660260683,0.3447224219640096,476.2584400177,546.8334531784058
5118,1376,235457.6500172114,6346803.353861267,10.869307865229596,9,38,0.5139730456831576,0.45901799996693926,594.957218170166,615.4107999801636
5119,1376,235221.55978781864,6346660.695837567,10.99974666191216,9,38,0.5156898598746118,0.4607300003369649,596.9178199768066,616.438000202179
5120,1376,235349.74226425056,6346637.4277127925,10.99974666191216,9,38,0.5171580506707238,0.4602227409680684,598.5944938659667,616.1336445808411
5121,1376,235400.0365279186,6346652.02489374,11.0,9,38,0.5177429820526711,0.4605501850446065,599.2624855041504,616.3301110267639
5137,1381,226515.5616133668,6354811.507778984,11.0,9,39,0.48447705150276893,0.6203708966573079,561.2727928161621,712.2225379943848
5138,1381,226453.4760640213,6354511.141871373,11.0,9,39,0.4152518704977219,0.6319138367970784,482.21763610839844,719.1483020782471
5139,1381,226401.6819762897,6354397.213029476,11.0,9,39,0.4146585213950134,0.6294296820958455,481.54003143310536,717.6578092575073
5140,1381,226260.34823613125,6354208.040175731,11.0,9,39,0.4130394128909669,0.625304873784383,479.69100952148426,715.1829242706299
5141,1382,223216.91649500767,6352302.573631786,11.102526122266458,9,39,0.3711618283166567,0.592992087205251,431.86680793762196,695.7952523231506
5142,1382,223047.74081221505,6351917.721206155,11.102526122266458,9,39,0.3690810228604985,0.5839825471242268,429.49052810668934,690.3895282745361
5143,1382,226141.5351295004,6349920.672981254,11.775716899141283,9,39,0.36774242989027334,0.5841200908025105,427.9618549346922,690.4720544815063
5144,1383,231876.16636077108,6349602.529070282,11.994942407472047,9,39,0.4813371915533329,0.5909310777982075,557.6870727539061,694.5586466789246
5145,1383,231827.55244933465,6349595.290311395,11.994942407472047,9,39,0.480227254944382,0.590616508324941,556.4195251464843,694.3699049949646
5146,1383,231821.3969485685,6349560.891997296,12.0,9,39,0.48011025864689655,0.5895808537801106,556.2859153747559,693.7485122680664
5147,1383,231811.3088668802,6349513.485612773,12.0,9,39,0.4798791220643265,0.587513514359792,556.0219573974608,692.5081086158752
5160,1387,229830.2134406009,6349270.829579146,12.0,9,40,0.43448856707838485,0.5769315560658772,504.1859436035155,686.1589336395264
5161,1387,229784.210213548,6349234.956804599,12.0,9,40,0.4334345481859197,0.5753671844800313,502.9822540283203,685.2203106880188
5162,1387,229716.3053740719,6349196.783704683,12.0,9,40,0.43187872290402485,0.5737024982770283,501.20550155639637,684.221498966217
5163,1387,229647.06435035312,6349315.733898535,12.0,9,40,0.430292283173409,0.57888978322347,499.3937873840331,687.333869934082
5163,1388,229810.82455435584,6349418.817997946,12.0,9,40,0.430292283173409,0.57888978322347,499.3937873840331,687.333869934082
5164,1388,229427.9782459316,6350052.733544261,12.0,9,40,0.42527261590373067,0.6110295136769612,493.66132736206043,706.6177082061768
5165,1388,229132.6159218685,6350236.944091836,12.0,9,40,0.4185053195719542,0.6190627296765645,485.93307495117176,711.4376378059387
5165,1389,230600.93150980584,6351693.913594835,12.0,9,40,0.4185053195719542,0.6190627296765645,485.93307495117176,711.4376378059387
5166,1389,230572.678218241,6350320.066223466,12.266164250116404,9,40,0.4470662452711115,0.6559156378110249,518.5496520996094,733.549382686615
5167,1389,230612.57868014963,6349964.816274155,12.266164250116404,9,40,0.44816565972911077,0.6372847994168599,519.8051834106445,722.370879650116
5168,1389,230930.2911486208,6348473.285738924,12.855752518351109,9,40,0.4486092936554221,0.6097350796063741,520.3118133544921,705.8410477638245
5169,1389,230800.6771266816,6348340.819743862,12.999461617430237,9,40,0.44007733239810226,0.614007302125295,510.5683135986328,708.404381275177
5169,1390,231381.600420866,6348196.104806655,12.999461617430237,9,40,0.44007733239810226,0.614007302125295,510.5683135986328,708.404381275177
5170,1390,231243.8203469561,6348351.685762242,12.999461617430237,9,40,0.4603762150645882,0.614954658349355,533.7496376037598,708.972795009613
5171,1390,231296.0823033516,6348222.193863543,13.0,9,40,0.4627661963895406,0.6037189920743306,536.4789962768554,702.2313952445984
5172,1390,231315.36293899105,6348223.516243099,13.0,9,40,0.4636497063311094,0.6038343270619709,537.487964630127,702.3005962371826
5298,1420,232726.58234640403,6349528.301386211,13.0,9,41,0.4773379725040362,0.6563340624173482,553.1199645996094,733.8004374504089
5299,1420,232712.92199473132,6349538.298575661,13.0,9,41,0.5276910244061525,0.7185067017873128,610.6231498718262,771.1040210723877
5300,1420,232713.3659315584,6349519.508484748,13.0,9,41,0.5277113672313256,0.7168678720792134,610.6463813781738,770.1207232475281
5301,1420,232748.7507582996,6349530.296641691,13.0,9,41,0.529332830692966,0.7178087910016377,612.4980926513672,770.6852746009827
5302,1420,232767.20185885543,6349560.178332328,13.008647456281032,9,41,0.5304355521126929,0.7214155038197835,613.7574005126953,772.8493022918701
5302,1421,232921.77837305385,6349666.839273718,13.008647456281032,9,41,0.5304355521126929,0.7214155038197835,613.7574005126953,772.8493022918701
5303,1421,232925.4477677952,6349686.875571115,13.008647456281032,9,41,0.537730559367432,0.7325321873029073,622.0882987976073,779.5193123817444
5304,1421,232513.9259821128,6348902.771590226,13.702255765261407,9,41,0.5381231859143686,0.7314760406812032,622.536678314209,778.8856244087219
5305,1421,232532.5636660119,6348870.006114514,13.702255765261407,9,41,0.5395127612112282,0.7268263777097066,624.1235733032225,776.095826625824
5306,1421,232380.39131961664,6348583.594763569,13.985533729475708,9,41,0.5370134497273406,0.7148610432942708,621.2693595886229,768.9166259765625
5306,1422,231579.7672908961,6348839.064396534,13.985533729475708,9,41,0.5370134497273406,0.7148610432942708,621.2693595886229,768.9166259765625
5307,1422,231572.46776457696,6348779.988354701,14.0,9,41,0.463469426811472,0.7507402022679647,537.2820854187011,790.4441213607788
5308,1422,231588.1630089465,6348790.229723073,14.0,9,41,0.46490785495203557,0.7525266607602437,538.9247703552246,791.5159964561462
5309,1422,231574.5398342496,6348785.424872329,14.0,9,41,0.463659326583408,0.75168852408727,537.498950958252,791.0131144523621
5309,1423,231646.176039297,6348868.821507909,14.0,9,41,0.463659326583408,0.75168852408727,537.498950958252,791.0131144523621
5310,1423,231598.4714188876,6348857.560984688,14.0,9,41,0.4658525937910464,0.7642716248830159,540.003662109375,798.5629749298096
5311,1423,231590.8566995209,6348875.029311104,14.0,9,41,0.4651547246555522,0.7673187216122944,539.2066955566406,800.3912329673767
5312,1423,231561.8564716284,6348898.453881068,14.0,9,41,0.46249692953614135,0.7714047988255818,536.1714935302734,802.8428792953491
5313,1423,231542.8546633063,6348893.63672912,14.0,9,41,0.460755463448172,0.7705645163853962,534.1827392578124,802.3387098312378
5313,1424,231807.19717494625,6348902.571094442,14.0,9,41,0.460755463448172,0.7705645163853962,534.1827392578124,802.3387098312378
5314,1424,231799.51903603284,6348908.892068724,14.0,9,41,0.48427808263882227,0.7732255895932515,561.045570373535,803.9353537559509
5315,1424,231784.7728979829,6348908.88284282,14.0,9,41,0.482926637612792,0.7732239802678426,559.5022201538085,803.9343881607056
5316,1424,231797.0106836165,6348820.360910102,14.0,9,41,0.4840481986932704,0.7577826102574666,560.7830429077148,794.66956615448
5316,1425,232321.39411212492,6348274.630858544,14.0,9,41,0.4840481986932704,0.7577826102574666,560.7830429077148,794.66956615448
5317,1425,232329.48174449083,6348222.800345577,14.0,9,41,0.5328477802710858,0.6535468180974324,616.5121650695801,732.1280908584595
5318,1425,232311.651010902,6348172.952171825,14.0,9,41,0.5312136401228227,0.644851525624593,614.6459770202636,726.9109153747559
5318,1426,232653.81641371475,6348288.210774003,14.0,9,41,0.5312136401228227,0.644851525624593,614.6459770202636,726.9109153747559
5319,1426,232644.92564933063,6348280.470240643,14.0,9,41,0.5617573900105866,0.6636064966519674,649.5269393920898,738.1638979911804
5320,1426,232622.5702591164,6348275.846217616,14.0,9,41,0.5597085769038692,0.6627999027570088,647.1871948242186,737.6799416542053
5321,1427,233661.91986016743,6348988.81361384,14.0,9,41,0.6549622524014287,0.7871667464574178,755.9668922424316,812.3000478744507
5322,1427,233662.747594596,6348991.107788607,14.0,9,41,0.6550381120992416,0.7875669320424398,756.0535240173339,812.5401592254639
5323,1428,233942.21894844703,6349108.342579396,14.0,9,41,0.6806509315236854,0.8080168445905049,785.3033638000487,824.810106754303
5324,1428,233611.0651523148,6348880.745606564,14.21815928421628,9,41,0.6768961270093499,0.8032520612080891,781.0153770446776,821.9512367248535
5325,1428,232980.3030657037,6348443.133102665,14.833896546887376,9,41,0.6747345765710085,0.7997074683507283,778.5468864440918,819.824481010437
5326,1428,232953.8021386949,6348400.690849148,14.833896546887376,9,41,0.6704053628256775,0.7865108927090962,773.6029243469238,811.9065356254578
5327,1429,231907.7348308036,6348290.041895622,14.998724160067878,9,41,0.5009865568732212,0.7760466297467549,580.1266479492186,805.627977848053
5328,1429,231908.2727957681,6348273.346847722,15.0,9,41,0.5010971897746552,0.7704183896382649,580.2529907226562,802.251033782959
5329,1429,231896.7993250164,6348234.205950489,15.0,9,41,0.49899416253779677,0.7567632635434468,577.851333618164,794.0579581260681
5330,1429,231887.0936741292,6348213.964624896,15.0,9,41,0.4972151674447669,0.7497016509373983,575.8197212219238,789.820990562439
5331,1429,231859.585719105,6348187.876228949,15.0,9,41,0.4921731030252058,0.7406001647313435,570.061683654785,784.3600988388062
5369,1440,232536.0686109617,6347835.751025514,15.0,9,42,0.6328063604084289,0.7027538736661275,730.6648635864258,761.6523241996765
5370,1440,232577.82710214704,6347818.372190366,15.0,9,42,0.6404604736435016,0.6966909011205037,739.4058609008788,758.0145406723022
5371,1440,232601.9087614884,6347815.825533363,15.0,9,42,0.6448745159676947,0.6958024462064106,744.4466972351074,757.4814677238464
5372,1440,232612.7950547128,6347820.698040735,15.0,9,42,0.6468699166319624,0.697502322991689,746.7254447937011,758.5013937950134
5373,1440,232596.9590946596,6347706.7284383485,15.555392160132303,9,42,0.6517006862393192,0.7022502621014912,752.2421836853026,761.3501572608948
5373,1441,232563.01564624652,6347727.078059115,15.555392160132303,9,42,0.6517006862393192,0.7022502621014912,752.2421836853026,761.3501572608948
5374,1441,232577.55114611992,6347728.394549395,15.555392160132303,9,42,0.6464728808027222,0.7133582552274068,746.2720298767089,768.0149531364441
5375,1441,232564.9984080968,6347657.244283501,15.953483795013488,9,42,0.6480466939521963,0.7130814512570699,748.0693244934082,767.848870754242
5376,1441,232570.1011571851,6347655.4258230375,15.953483795013488,9,42,0.6498579569748111,0.7118528922398885,750.1377868652343,767.1117353439331
5396,1448,232388.83330303832,6347636.893322631,16.0,9,43,0.5103417511788014,0.6500569423039754,590.8102798461913,730.0341653823853
5397,1448,232387.2453541296,6347637.693977323,16.0,9,43,0.5318938721291029,0.6843597133954366,615.4228019714355,750.615828037262
5398,1448,232390.5289558324,6347643.593327798,16.0,9,43,0.5330976061979651,0.6884759386380513,616.7974662780762,753.0855631828308
5399,1448,232397.60515577235,6347648.630671319,16.0,9,43,0.5356916671458977,0.6919907053311666,619.7598838806151,755.1944231987
5400,1448,232453.31330971743,6347567.496829952,16.647051905762687,9,43,0.5360318833599992,0.6893991549809774,620.1484107971191,753.6394929885864
5400,1449,232720.6919355136,6347638.207170399,16.647051905762687,9,43,0.5360318833599992,0.6893991549809774,620.1484107971191,753.6394929885864
5401,1449,232718.8749054004,6347634.934729102,16.647051905762687,9,43,0.6884818670002257,0.7630844791730245,794.2462921142578,797.8506875038147
5402,1449,232686.0657323468,6347591.63797989,16.97599639217243,9,43,0.6896356459048081,0.7608088930447896,795.5639076232909,796.4853358268738
5402,1450,232724.719659921,6347609.735986577,16.97599639217243,9,43,0.6896356459048081,0.7608088930447896,795.5639076232909,796.4853358268738
5403,1450,232723.49123664977,6347609.390599697,17.0,9,43,0.7187200736665474,0.789288051923116,828.7783241271973,813.5728311538696
5542,1492,232507.2349698078,6347750.819347885,17.0,9,44,0.48806575634851135,0.43283094962437946,565.37109375,599.6985697746277
5543,1492,232506.0761962798,6347750.261103818,17.0,9,44,0.4568640713933888,0.4258706172307332,529.73876953125,595.5223703384399
5544,1492,232501.6638906617,6347751.332231259,17.0,9,44,0.453629061136062,0.42736535867055253,526.0443878173828,596.4192152023315
5545,1492,232521.2911284627,6347755.086029619,17.250275244803348,9,44,0.45224013721045175,0.4270514329274495,524.4582366943359,596.2308597564697
5546,1492,232520.1093750501,6347753.210819133,17.250275244803348,9,44,0.45120956768296433,0.4239388902982076,523.2813262939453,594.3633341789246
5546,1493,232547.91516871288,6347769.02370883,17.250275244803348,9,44,0.45120956768296433,0.4239388902982076,523.2813262939453,594.3633341789246
5547,1493,232575.3839505986,6347768.860707556,17.84867109117985,9,44,0.47273287798185065,0.44374754031499225,547.8609466552734,606.2485241889954
5548,1493,232574.6591257564,6347767.44207639,17.84867109117985,9,44,0.47177586330006294,0.4401824553807576,546.7680358886719,604.1094732284546
5549,1493,232581.090832231,6347768.483991304,17.99926152917147,9,44,0.4724509344418287,0.44069797595342,547.5389671325684,604.418785572052
5550,1493,232580.8769579181,6347767.734511356,18.0,9,44,0.4720969392205286,0.43859533866246536,547.1347045898436,603.1572031974792
5857,1569,543843.4219938788,5750809.859932514,10.0,10,45,0.5040548160907057,0.529541536172231,583.6305999755859,657.7249217033386
5858,1569,543383.3284906842,5750611.977825502,10.0,10,45,0.5171763892766681,0.5651744683583577,598.615436553955,679.1046810150146
5859,1569,543251.8707047646,5750483.917359093,10.0,10,45,0.5164234041123799,0.5637783249219258,597.7555274963378,678.2669949531555
5860,1569,543095.7011644384,5749955.713449616,10.0,10,45,0.5155288709650524,0.5580197294553121,596.7339706420898,674.8118376731873
5861,1569,541277.152306908,5747052.903298706,10.502432816287133,10,45,0.5130188369082902,0.5587078770001729,593.8675117492675,675.2247262001038
5861,1570,543506.9242993229,5747781.7360596815,10.502432816287133,10,45,0.5130188369082902,0.5587078770001729,593.8675117492675,675.2247262001038
5862,1570,543386.1287222032,5747976.401756942,10.502432816287133,10,45,0.5301315621611532,0.5729704697926838,613.410243988037,683.7822818756104
5863,1570,541996.6217077494,5745852.082642635,10.942435240080467,10,45,0.5305260927163573,0.5727584679921468,613.8607978820801,683.6550807952881
5864,1570,541826.2454717335,5745607.22284183,11.0,10,45,0.5303813880880326,0.57246728738149,613.6955451965332,683.480372428894
5897,1580,536046.284207595,5744547.744642062,11.0,10,46,0.4641665944702361,0.5493659575780232,538.0782508850097,669.619574546814
5898,1580,536081.8647601787,5744617.207087475,11.0,10,46,0.46457420255590853,0.5508805473645527,538.5437393188475,670.5283284187317
5899,1580,536213.8124074246,5744835.533797496,11.0,10,46,0.4660857846983259,0.5556410392125447,540.2699661254882,673.3846235275269
5900,1580,536364.0860999656,5744775.274096091,11.017277252772164,10,46,0.46769201609382693,0.556237777074178,542.1042823791504,673.7426662445068
5900,1581,537718.7906894158,5746384.725886411,11.017277252772164,10,46,0.46769201609382693,0.556237777074178,542.1042823791504,673.7426662445068
5901,1581,537410.0505090632,5742981.277929509,11.696955883732285,10,46,0.48128833870962906,0.5894136985143025,557.6312828063964,693.6482191085815
5902,1581,537416.1481092373,5742918.950877641,11.696955883732285,10,46,0.48140157709606046,0.5872106393178304,557.7606010437011,692.3263835906982
5903,1581,537391.5313082127,5741975.680945714,11.983875385624144,10,46,0.48172936715094294,0.5886637528737385,558.1349372863768,693.1982517242432
5904,1581,537374.4379852919,5742026.632451185,12.0,10,46,0.4813866456628054,0.5930540998776753,557.7435493469238,695.8324599266052
6070,1625,538248.042824353,5736286.1575089535,12.0,10,47,0.3277420220984677,0.3473734100659688,382.2813892364502,548.4240460395813
6071,1625,537895.198335283,5736067.036141077,12.0,10,47,0.3610940589169903,0.383162768681844,420.369415283203,569.8976612091064
6072,1625,537024.7657425337,5736263.499513667,12.641265705359904,10,47,0.3590051363729552,0.3734559615453084,417.9838657379149,564.0735769271851
6073,1625,536932.6170693947,5736121.479740545,12.641265705359904,10,47,0.3557121540744333,0.3637962539990743,414.2232799530029,558.2777523994446
6073,1626,535537.534447054,5738145.880236424,12.641265705359904,10,47,0.3557121540744333,0.3637962539990743,414.2232799530029,558.2777523994446
6074,1626,535533.4460836197,5737824.095318721,12.974863450492784,10,47,0.3047913820229979,0.4939684708913167,356.0717582702636,636.38108253479
6075,1626,535566.7509802707,5737832.31883252,13.0,10,47,0.30623915483571595,0.49590878089268997,357.7251148223877,637.545268535614
6076,1626,535635.3228184277,5737874.571012074,13.0,10,47,0.3093813697427458,0.4995939215024312,361.31352424621576,639.7563529014587
6095,1633,535470.6445982625,5737277.913483577,13.0,10,48,0.43003779743682263,0.35068035920461016,499.10316467285145,550.4082155227661
6096,1633,535488.0171802983,5737234.960135329,13.0,10,48,0.4374824196569973,0.4071418245633443,507.6049232482909,584.2850947380066
6097,1633,535489.1412370917,5737211.862162362,13.0,10,48,0.43753392809117947,0.40512727101643875,507.66374588012695,583.0763626098633
6098,1633,535578.0499743731,5737201.878504237,13.0,10,48,0.4416080548341554,0.40425651868184403,512.3163986206055,582.5539112091064
6099,1633,535642.6471564563,5737209.948094836,13.0,10,48,0.4445681363187612,0.40496033032735185,515.6968116760253,582.9761981964111
6099,1634,537577.1160946201,5737954.047996191,13.0,10,48,0.4445681363187612,0.40496033032735185,515.6968116760253,582.9761981964111
6100,1634,537537.9103653501,5737887.242513635,13.10252612226646,10,48,0.535589652387148,0.46987590392430617,619.643383026123,621.9255423545837
6101,1634,537080.6902594939,5737523.963821881,13.775716899141283,10,48,0.5358947947647441,0.4662802418073018,619.9918556213378,619.7681450843811
6102,1634,537101.3878559099,5737492.578529424,13.775716899141283,10,48,0.5375185630784978,0.46159377892812087,621.8461990356445,616.9562673568726
6103,1634,537000.618408998,5737405.609005261,13.994942407472047,10,48,0.5386164743720754,0.4590963204701741,623.1000137329102,615.4577922821045
6103,1635,536911.3573905668,5737586.300228341,13.994942407472047,10,48,0.5386164743720754,0.4590963204701741,623.1000137329102,615.4577922821045
6104,1635,536917.3314369514,5737563.396937892,14.0,10,48,0.5312077276760976,0.4868814309438069,614.6392250061035,632.1288585662842
6105,1635,536918.4866567979,5737546.220765098,14.0,10,48,0.5313136005568629,0.48388529618581133,614.7601318359375,630.3311777114868
6106,1635,536882.4260838521,5737535.671866596,14.0,10,48,0.5280087432594098,0.48204519351323444,610.9859848022461,629.2271161079407
6107,1635,536870.284520979,5737539.64638599,14.0,10,48,0.5268960007435385,0.48273849089940385,609.715232849121,629.6430945396423
6184,1657,535938.6132916743,5738261.7261960935,14.0,10,49,0.5367284497529946,0.5304367502530415,620.9438896179199,658.262050151825
6185,1657,535936.8036477122,5738258.090574903,14.0,10,49,0.5420454429452766,0.566394015153249,627.0158958435059,679.8364090919495
6186,1657,535907.5945833434,5738142.767787894,14.226229556181892,10,49,0.5429058542602325,0.566866405804952,627.9984855651855,680.1198434829712
6187,1657,535917.8697702857,5738143.614316544,14.226229556181892,10,49,0.5440074232539028,0.567039140065511,629.256477355957,680.2234840393066
6187,1658,535888.3369621121,5737986.102150461,14.226229556181892,10,49,0.5440074232539028,0.567039140065511,629.256477355957,680.2234840393066
6188,1658,535821.2916318725,5737784.573090728,14.837666858961263,10,49,0.5416340268430692,0.5300727208455404,626.546058654785,658.0436325073242
6189,1658,535821.4727341868,5737777.661070052,14.837666858961263,10,49,0.5416636892876565,0.5279179414113362,626.5799331665038,656.7507648468018
6190,1658,535772.5864910146,5737677.632669159,15.325602724625313,10,49,0.5399066403951828,0.5255508383115132,624.5733833312987,655.330502986908
6191,1658,535772.5175613691,5737676.10825515,15.325602724625313,10,49,0.5398908070632746,0.5248843630154927,624.5553016662597,654.9306178092957
6192,1659,535577.8652276396,5737598.57332739,15.88278896955965,10,49,0.48444062481828404,0.5220056017239888,561.2311935424804,653.2033610343933
6193,1659,535585.7584612867,5737585.313133705,15.999950372641091,10,49,0.4844985968594793,0.5209448417027791,561.2973976135254,652.5669050216675
6194,1659,535585.2461668089,5737578.257073461,15.999950372641091,10,49,0.48431080151773376,0.5160217007001241,561.082935333252,649.6130204200745
6195,1659,535584.7270696354,5737576.79259567,16.0,10,49,0.4841193484758954,0.5150029977162679,560.8642959594725,649.0017986297607
6196,1659,535581.2989971119,5737578.1471121255,16.0,10,49,0.4828626529139102,0.5159481008847554,559.4291496276854,649.5688605308533
6225,1667,535253.6278218909,5737386.179828908,16.0,10,50,0.3619325741368708,0.44587431748708084,421.3269996643065,607.5245904922485
6226,1667,535254.7067059253,5737383.764179741,16.0,10,50,0.37977481013630393,0.44698561032613116,441.7028331756591,608.1913661956787
6227,1667,535251.554863798,5737378.83370294,16.0,10,50,0.3786193777508576,0.44354540904362993,440.3833293914794,606.127245426178
6227,1668,535426.5816732852,5737231.819693354,16.0,10,50,0.3786193777508576,0.44354540904362993,440.3833293914794,606.127245426178
6228,1668,535424.6047329328,5737231.736352689,16.0,10,50,0.4420576513126726,0.3409093936284383,512.8298377990722,544.545636177063
6229,1668,535435.9657612095,5737226.55511098,16.258234149640952,10,50,0.44257203417776336,0.33988221486409503,513.4172630310057,543.929328918457
6230,1668,535453.4600054881,5737217.433480669,16.852237213339496,10,50,0.44280282002196836,0.3364367564519246,513.6808204650879,541.8620538711548
6231,1668,535451.2304823039,5737211.737319788,16.852237213339496,10,50,0.44132731382567075,0.32926168640454595,511.995792388916,537.5570118427275
6231,1669,535467.0685916314,5737267.265742787,16.852237213339496,10,50,0.44132731382567075,0.32926168640454595,511.995792388916,537.5570118427275
6232,1669,535469.0206881869,5737258.420525259,16.99936683046468,10,50,0.4518399447359262,0.3949339111646016,524.0012168884277,576.960346698761
6233,1669,535469.5038591777,5737254.877838229,16.99936683046468,10,50,0.45219404016818765,0.38999231656392414,524.4055938720703,573.9953899383545
6234,1669,535470.5334593608,5737253.298698827,17.0,10,50,0.4529433676323832,0.38781758149464923,525.2613258361816,572.6905488967896
6235,1669,535471.5171457351,5737250.662243026,17.0,10,50,0.4536645859218938,0.38413844903310135,526.0849571228027,570.4830694198608
