id_fixation,x,y
19,565176.2491269142,6527726.226437092
19,565175.2701490973,6527726.200271427
19,565174.7204158382,6527726.015613825
19,565173.9855702941,6527725.596238365
20,565182.5559854932,6527706.658396989
20,565181.4653343881,6527706.455643281
20,565180.6349088098,6527706.496438043
20,565180.7130971957,6527706.485843726
20,565181.1350069654,6527705.906140145
20,565181.1061233897,6527705.187562836
20,565180.8468317955,6527704.694413729
20,565180.842048238,6527703.882686168
21,565201.7301695028,6527718.255923564
21,565201.6527328187,6527717.902070989
21,565201.3846030326,6527717.848060513
21,565201.1250722606,6527717.554113542
22,565164.4709833534,6527689.781772226
22,565164.564069104,6527689.953854362
22,565164.4371909366,6527689.812661241
22,565164.1134466002,6527689.676952521
22,565164.1401320172,6527689.328487706
22,565164.0193927486,6527688.921071623
22,565163.3506628025,6527688.629576928
22,565162.6914544136,6527688.465262347
23,565203.2984132646,6527712.560711563
23,565203.1075721,6527711.97287802
23,565202.3283875338,6527711.641977784
23,565201.5699089378,6527711.5667061955
23,565201.2282832079,6527712.002208692
24,565187.920403523,6527724.72250325
24,565187.8161561383,6527725.577659052
24,565187.9392302386,6527726.562797568
24,565188.5682908258,6527726.989493616
24,565189.1405865311,6527727.1500633415
24,565189.122739306,6527727.22123975
24,565188.6379371448,6527726.952576592
24,565188.071336151,6527726.650161415
25,565176.9243374418,6527717.301444539
25,565176.6923235146,6527717.004888249
25,565176.5657984193,6527716.869481534
25,565176.429865661,6527716.96357404
25,565176.6986104759,6527716.877961818
25,565176.9458178927,6527716.72739448
25,565176.7455576757,6527717.122428381
26,565186.5920779477,6527725.722017179
26,565186.8542852341,6527725.479447205
26,565186.7437281092,6527725.4220421985
26,565186.4491179156,6527725.291745399
27,565219.2199831981,6527722.078007323
27,565219.1132984769,6527721.844811567
27,565219.0248596106,6527721.518236035
27,565218.5312306471,6527721.127176512
27,565218.4729168036,6527720.90985411
27,565218.9335392205,6527720.647786728
28,565171.9381735249,6527709.733430461
28,565171.8679007876,6527709.971724053
28,565172.3984656485,6527709.815587752
28,565172.3581243139,6527709.567678339
28,565171.4072669813,6527709.05336476
28,565170.474256874,6527708.676958494
28,565170.0943626841,6527708.405855139
29,565191.5888795853,6527724.644006254
29,565191.2110468809,6527724.664929123
29,565190.7123610139,6527724.471308029
29,565190.2177867282,6527724.4214168945
29,565189.8028131169,6527724.655071697
29,565189.3161089222,6527724.773964809
29,565189.1548233093,6527724.931756094
30,565188.67807347,6527730.95916091
30,565188.5071182372,6527731.028452812
30,565188.3551605614,6527731.107964543
30,565188.4760934502,6527731.04872335
30,565188.6110467182,6527731.019271876
30,565188.2112893754,6527731.205838145
30,565187.969024968,6527731.315622803
31,565166.3815134316,6527717.133723347
31,565166.5875480858,6527716.719204119
31,565166.0839761564,6527716.587868424
31,565165.2660219958,6527716.612282463
31,565165.019543502,6527716.663260815
31,565164.8499322211,6527716.983011046
32,565196.394589491,6527731.7063682405
32,565196.1186921187,6527732.132629402
32,565195.9403793189,6527732.583944852
33,565215.321224401,6527732.387303715
33,565215.255245476,6527732.509361833
33,565215.0220014913,6527732.41885714
33,565215.1064996172,6527732.316489711
33,565215.2845732392,6527732.086048235
33,565215.6043768354,6527731.863241432
34,565200.718390149,6527709.512677289
34,565201.1540013939,6527709.08455578
34,565201.0406083028,6527708.666895705
34,565200.1051266907,6527708.693339215
34,565199.0570378577,6527709.005044048
34,565198.7132025798,6527709.130110131
34,565198.3997087235,6527709.398616248
35,565200.67359555,6527702.115404447
35,565200.020799406,6527702.624837633
35,565199.7702890566,6527703.064193707
35,565199.644322043,6527703.4597470565
35,565199.4395971723,6527703.793570695
35,565199.0299196426,6527704.172513799
35,565199.0019358313,6527704.65235055
35,565199.2185284803,6527704.9695760235
36,565316.8128358755,6527690.422722311
36,565317.3151549685,6527689.692403069
36,565317.409368272,6527689.467325192
36,565317.2623308267,6527689.412589906
37,565325.1848359442,6527695.067623235
37,565325.6572919711,6527695.386358731
37,565325.4644462683,6527695.72896466
37,565325.5573383988,6527696.151239363
38,565338.9770166555,6527706.141667375
38,565339.661657625,6527706.307443658
38,565340.2684405016,6527706.07620489
38,565340.424020014,6527705.6410043975
38,565340.8050417566,6527704.86817501
38,565341.6346017388,6527704.261858796
38,565342.4419751258,6527703.874604529
38,565342.9171190566,6527703.617526261
39,565341.6809794675,6527704.458451612
39,565340.916771992,6527704.587757838
39,565340.8590503985,6527704.149996347
39,565341.3696837699,6527703.040516558
39,565341.4658104964,6527702.065754915
39,565341.2285004877,6527701.237332548
40,565300.2593352202,6527696.156168075
40,565300.6067809451,6527695.671861659
40,565301.2754995018,6527695.624604003
40,565302.3485197808,6527695.773395555
40,565303.5047511811,6527695.752315644
41,565320.3078624215,6527679.724238824
41,565320.9806583915,6527679.83184905
41,565321.1792215846,6527680.102565839
41,565320.7092940094,6527680.417894726
41,565320.0405754526,6527680.516843463
41,565319.5940417515,6527680.514427428
41,565319.7445415813,6527680.841184163
41,565319.9490500529,6527681.25631948
41,565319.8441990288,6527681.531711298
42,565331.9528864113,6527684.022933927
42,565331.8067145621,6527683.974081688
42,565331.574484236,6527683.954729242
42,565331.5534138042,6527684.036620769
42,565332.2583279458,6527683.915480744
42,565332.1623151136,6527683.697880497
43,565292.1229823045,6527694.03920144
43,565291.9894299356,6527694.121890259
43,565291.9079727853,6527694.205883737
43,565291.9573573216,6527694.347910389
43,565292.3400191411,6527694.4480067445
43,565292.6743442512,6527694.244141661
43,565292.8486251952,6527693.583947852
44,565291.647382797,6527689.676348512
44,565291.4283869799,6527689.050655693
44,565291.7147853997,6527687.772754062
44,565291.8496817206,6527687.595876096
45,565312.1865663225,6527683.918911515
45,565312.1370223343,6527683.868778775
45,565312.199732495,6527683.830255088
45,565312.3656991606,6527683.734108951
45,565312.1999602835,6527683.851637003
45,565311.8574575679,6527684.1841922235
45,565312.1102116336,6527684.416651089
46,565318.3751913059,6527684.560465608
46,565318.4865115221,6527684.388335152
46,565318.3517290953,6527684.352867749
46,565318.5789708544,6527684.413135757
46,565319.0896270047,6527684.375155677
46,565319.5589851087,6527684.415104826
46,565320.3709370437,6527684.381147445
47,565321.5300841362,6527686.820980998
47,565321.9356159162,6527686.33383574
47,565322.8128975789,6527685.930551076
47,565323.218862157,6527685.822385163
47,565323.0138297719,6527685.408771948
47,565322.694174238,6527684.986014038
47,565322.376614358,6527684.516530001
48,565323.3689975253,6527690.325343995
48,565322.5458839562,6527689.811743148
48,565321.0653273589,6527689.720223719
48,565319.4098747885,6527689.734780333
48,565317.5867015815,6527690.431371718
49,565272.128782649,6527670.011497864
49,565271.8385801619,6527670.399271578
49,565271.3250310983,6527670.479568521
49,565270.8545796097,6527670.292386162
50,565300.161249513,6527672.909556727
50,565299.7323010803,6527672.253446019
50,565299.136474828,6527672.059559163
50,565298.8141769482,6527671.916517775
50,565298.9987083727,6527671.406927546
51,565304.1113290483,6527676.717627481
51,565304.6239441793,6527676.4117090525
51,565305.3906573277,6527675.8344456665
51,565305.5630248489,6527675.241212285
51,565306.1193298048,6527674.555855466
51,565306.7406000271,6527673.79056411
52,565343.8582498223,6527705.240715619
52,565343.544835692,6527705.375482085
52,565343.7455628753,6527705.3129671635
52,565343.4895058771,6527705.183890462
52,565342.528580295,6527705.0498125665
53,565335.9940129906,6527689.603867444
53,565335.2047487855,6527689.4264941905
53,565334.4683542799,6527689.723654489
53,565333.5167680242,6527690.397100253
53,565332.8972973307,6527691.336708578
53,565333.1159970228,6527691.901662263
53,565333.6041476742,6527691.834919279
53,565333.8716624315,6527691.524060059
54,565315.6964446754,6527674.616957007
54,565315.3286574419,6527674.35183334
54,565315.0905957313,6527674.089693477
54,565315.0033755333,6527673.958587306
54,565314.8919642017,6527673.909541783
54,565314.8088669747,6527674.097750956
54,565314.4658403457,6527674.490779547
54,565314.5176849973,6527674.755275045
55,565312.9226191454,6527679.374976718
55,565313.0969000895,6527679.455104538
55,565312.6781338005,6527679.750489051
55,565312.4838302515,6527680.08635424
55,565312.9597258841,6527680.17793407
55,565313.219791959,6527679.9023731295
56,565332.6806932923,6527689.027473831
56,565332.4207411116,6527688.581328697
56,565332.228578774,6527688.386016379
56,565332.4610596675,6527688.306830812
56,565332.5217652898,6527688.586740617
56,565332.3756389982,6527689.0374882985
57,565471.6046784759,6527735.575117728
57,565471.2169825317,6527735.556876659
57,565470.1020947353,6527735.099980167
57,565469.0441084941,6527734.552168255
58,565488.382527977,6527732.668192013
58,565489.0237524676,6527732.42025844
58,565489.2718140912,6527732.516899864
58,565490.1346311873,6527732.685780752
59,565487.2363420475,6527716.378277335
59,565487.9843993217,6527716.38881125
59,565488.590681064,6527716.382541638
59,565489.1136833483,6527716.463031865
60,565477.3269521628,6527720.740127609
60,565477.8464920627,6527720.600239147
60,565478.7896729244,6527720.284898181
60,565479.1316289477,6527720.087483912
60,565479.4372754917,6527719.958999138
61,565462.6767379129,6527722.827099161
61,565463.1424286229,6527722.833936542
61,565462.9323165553,6527723.002986553
61,565463.0085801289,6527722.998516887
61,565463.4299432063,6527722.755125461
61,565463.53499924,6527722.816734369
61,565463.0351402623,6527722.960633449
62,565460.3080113648,6527723.033549404
62,565460.1867367933,6527722.995907568
62,565460.5510160847,6527722.770805532
62,565460.8490089368,6527722.376532682
62,565460.7500576335,6527722.202215713
62,565461.0048617952,6527722.0848930245
62,565461.3001667436,6527722.1595968455
62,565461.6976120336,6527722.425771488
63,565465.367876235,6527738.649498871
63,565465.713841335,6527739.068946811
63,565466.2090534283,6527739.340847458
63,565466.4629919939,6527739.323041275
63,565466.3472299029,6527739.336836838
63,565465.9679621314,6527739.556478635
64,565494.8008776136,6527738.637901899
64,565494.9164574739,6527738.07805813
64,565494.7814700375,6527737.272431059
64,565494.6122687759,6527736.42486161
64,565494.8585536495,6527735.563544918
65,565494.2959617323,6527747.4234529575
65,565494.4091725927,6527747.21113175
65,565494.1944591984,6527747.5524934195
65,565494.1829331027,6527747.948385013
65,565495.1185058302,6527748.244615138
65,565495.8743990272,6527748.372520063
65,565495.9129863909,6527748.395834806
66,565505.6290749956,6527739.644204888
66,565505.5742235366,6527739.63686014
66,565505.5686654984,6527739.744228762
66,565505.7097576652,6527739.943575859
66,565505.9462020777,6527740.022749346
66,565506.0400964774,6527740.162613647
66,565505.6877988585,6527740.084744819
67,565500.5622397987,6527738.709899761
67,565500.4838805716,6527738.642419886
67,565500.6090275467,6527738.449861849
67,565500.2264796215,6527738.350297022
67,565499.849990869,6527738.30678422
67,565500.3561823657,6527737.962523308
67,565501.1544442147,6527737.599296515
68,565490.3185931406,6527734.450259873
68,565491.2205898503,6527733.955938989
68,565491.852839476,6527733.461376501
68,565492.1554336548,6527733.405807682
68,565492.0028609501,6527733.74905386
68,565491.8405388996,6527734.009792423
69,565477.8663552157,6527727.509207034
69,565477.9604318461,6527728.476394406
69,565478.8450710758,6527728.974387664
69,565479.5654748321,6527728.813648815
69,565479.5458394677,6527728.320753393
69,565478.9740904546,6527727.696328991
69,565478.0373332272,6527727.176204847
70,565490.5176802471,6527732.879981695
70,565491.0126189942,6527732.967176419
70,565491.5218172985,6527733.586478825
70,565490.8574039435,6527734.772679824
70,565489.0593330237,6527737.0494068125
70,565488.3124146917,6527739.063196646
71,565490.8942145573,6527727.356199499
71,565491.885048763,6527728.428242817
71,565493.4638049618,6527728.608454912
71,565494.1450291044,6527728.025489681
71,565494.5692623162,6527726.988503041
72,565474.3458846997,6527716.173143833
72,565475.4258297477,6527715.443174916
72,565476.6729259612,6527714.919366318
72,565477.5220757503,6527714.7893956825
72,565477.6505484368,6527715.228220229
73,565410.389766766,6527654.311663641
73,565410.4547320324,6527653.333120901
73,565410.32814999,6527652.511741278
73,565410.156784738,6527652.027241578
73,565410.2939817222,6527651.299749099
73,565410.1504977767,6527650.421918804
73,565409.8744865102,6527649.367270943
74,565399.6333227461,6527650.1701920545
74,565399.6822744843,6527649.300105154
74,565399.4512058792,6527648.815279289
75,565400.3127473601,6527637.130715032
75,565400.1033869943,6527636.721209078
75,565399.6285847464,6527636.401289724
75,565399.6072409685,6527636.083242797
76,565413.912287378,6527637.080401091
76,565414.0894156778,6527636.564335886
76,565413.8722421683,6527636.040865533
76,565413.4576899656,6527635.341821873
76,565413.6547953126,6527634.811779902
76,565414.1760891835,6527634.507262775
76,565414.4433761524,6527634.360077886
77,565406.1028108901,6527648.9603501465
77,565406.4777279021,6527648.9300893005
77,565407.0263791662,6527648.7078019455
77,565406.8021442146,6527647.93920062
77,565406.4290039524,6527647.672144124
77,565406.4090952418,6527647.380214543
78,565395.0877586413,6527648.348030084
78,565395.0334310957,6527648.148151458
78,565394.9771673481,6527647.876444095
78,565395.0383968839,6527647.316564085
78,565395.151789975,6527646.956309017
78,565394.9031361016,6527646.931544651
78,565394.6921812167,6527646.979116392
78,565394.6315894886,6527646.504341236
79,565407.6827288099,6527650.993250823
79,565407.410453274,6527650.175060366
79,565407.0816862021,6527649.746516051
79,565407.2557849155,6527649.14649361
80,565415.2035745512,6527647.093431117
80,565414.7382938603,6527647.426759468
80,565414.7090913809,6527647.90529156
80,565415.4857361058,6527648.246786112
80,565416.3001937137,6527648.280912615
81,565407.1739860827,6527644.454794075
81,565407.3807268811,6527644.102463604
81,565407.3633466222,6527643.639780706
81,565407.448835628,6527643.276179428
81,565407.5233452305,6527642.812832121
81,565407.1199546619,6527642.451224072
81,565406.8860842589,6527642.383792519
82,565446.340114642,6527647.535348189
82,565446.639155321,6527647.70168016
82,565446.8325477163,6527647.866671231
82,565446.826853005,6527648.193403806
82,565446.9006109055,6527648.432192684
83,565419.308595791,6527653.533434412
83,565419.5984338165,6527653.647580015
83,565419.9693417519,6527653.953425962
83,565420.066835209,6527654.420421483
83,565420.1196137932,6527654.733829621
83,565420.3907048292,6527654.756286672
83,565420.8313160307,6527654.5399910845
84,565410.6716321957,6527627.009881498
84,565410.5416105477,6527627.212514404
84,565411.0879383695,6527627.247981806
84,565411.2179144598,6527627.229474974
84,565410.6406985241,6527627.154916115
84,565410.2310893307,6527627.109434245
85,565422.636653402,6527637.253111396
85,565422.8207064708,6527637.323393872
85,565422.9315027735,6527637.607567979
85,565423.0484949221,6527637.9482894
85,565423.3267840731,6527637.792817509
85,565423.3271940923,6527637.479554333
85,565423.0198163561,6527637.13935236
86,565411.1469127996,6527655.363810904
86,565411.1241111755,6527654.973584914
86,565411.4139719799,6527654.63532785
