# timestamps [seconds],pts
150846.951915,0
150847.345594,25799
150847.525326,37578
150847.646023,45488
150847.795961,55314
150847.952943,65602
150848.091240,74665
150848.210284,82467
150848.330536,90347
150848.444748,97832
150848.570784,106092
150848.682489,113413
150848.788249,120344
150848.945559,130653
150849.062975,138348
150849.198358,147220
150849.320776,155243
150849.463015,164564
150849.604202,173817
150849.714453,181042
150849.799801,186636
150849.870951,191299
150849.946267,196234
150850.036024,202117
150850.127894,208137
150850.207263,213339
150850.303825,219667
150850.402926,226162
150850.531522,234589
150850.653246,242566
150850.763113,249766
150850.867731,256623
150850.958222,262553
150851.053024,268766
150851.155903,275508
150851.263795,282579
150851.363070,289085
150851.459760,295421
150851.562225,302136
150851.707264,311641
150851.831274,319768
150851.940792,326946
150852.056098,334502
150852.163696,341554
150852.283957,349435
150852.425792,358730
150852.538935,366145
150852.631268,372196
150852.727770,378520
150852.839134,385818
150852.937591,392271
150853.029102,398268
150853.136399,405300
150853.236058,411831
150853.333535,418219
150853.457627,426351
150853.589990,435026
150853.694493,441874
150853.787871,447994
150853.885874,454417
150853.991681,461351
150854.093078,467996
150854.197341,474828
150854.392228,487600
150854.544574,497584
150854.729191,509683
150854.912053,521667
150855.056931,531162
150855.201731,540651
150855.323356,548622
150855.446583,556698
150855.572496,564949
150855.693038,572849
150855.855033,583465
150855.983374,591876
150856.124271,601110
150856.306690,613065
150856.484660,624728
150856.607199,632759
150856.718413,640047
150856.831412,647452
150856.967683,656383
150857.116327,666124
150857.259366,675498
150857.428638,686592
150857.554948,694869
150857.668684,702323
150857.783984,709879
150857.885489,716531
150857.987734,723232
150858.096191,730340
150858.219776,738439
150858.315472,744710
150858.417484,751396
150858.547745,759932
150858.691468,769351
150858.837381,778914
150858.974670,787911
150859.086035,795209
150859.197832,802536
150859.307442,809719
150859.414829,816757
150859.519047,823586
150859.615300,829894
150859.742389,838223
150859.854390,845563
150859.971682,853250
150860.092540,861170
150860.228500,870080
150860.408611,881884
150860.541191,890573
150860.652485,897866
150860.755168,904596
150860.901488,914185
150861.020373,921976
150861.123533,928736
150861.227327,935539
150861.345268,943268
150861.499583,953381
150861.655300,963586
150861.824884,974700
150861.979018,984801
150862.121747,994154
150862.227356,1001076
150862.327739,1007654
150862.423829,1013951
150862.535587,1021275
150862.698074,1031924
150862.831946,1040697
150863.000016,1051712
150863.167477,1062686
150863.276940,1069860
150863.375220,1076301
150863.457185,1081672
150863.539643,1087076
150863.633006,1093195
150863.727983,1099419
150863.853916,1107672
150863.964782,1114938
150864.093667,1123384
150864.231580,1132422
150864.392928,1142996
150864.537070,1152443
150864.677861,1161669
150864.779228,1168312
150864.889107,1175513
150865.019692,1184071
150865.141160,1192032
150865.230779,1197905
150865.324874,1204071
150865.454187,1212546
150865.603599,1222338
150865.807584,1235706
150865.982725,1247184
150866.115696,1255898
150866.218385,1262628
150866.313920,1268888
150866.405290,1274876
150866.506974,1281540
150866.645502,1290619
150866.762945,1298315
150866.879584,1305959
150867.022407,1315319
150867.180531,1325682
150867.314576,1334466
150867.421797,1341493
150867.520601,1347968
150867.620544,1354518
150867.715455,1360738
150867.822973,1367784
150867.932496,1374962
150868.036157,1381755
150868.135621,1388274
150868.249049,1395707
150868.368874,1403560
150868.529140,1414063
150868.650402,1422010
150868.756785,1428982
150868.872465,1436563
150868.987763,1444119
150869.124283,1453066
150869.239151,1460594
150869.348276,1467745
150869.442389,1473913
150869.552997,1481161
150869.660896,1488233
150869.753212,1494282
150869.914593,1504859
150870.068709,1514959
150870.161487,1521039
150870.296882,1529912
150870.416167,1537729
150870.517179,1544349
150870.609837,1550421
150870.735087,1558630
150870.856624,1566595
150870.972367,1574180
150871.125506,1584216
150871.334441,1597908
150871.458846,1606061
150871.570379,1613371
150871.667643,1619745
150871.776014,1626847
150871.913235,1635840
150872.019474,1642802
150872.124655,1649695
150872.208920,1655217
150872.371718,1665886
150872.586088,1679935
150872.778608,1692552
150872.941040,1703197
150873.082189,1712447
150873.204710,1720476
150873.330127,1728696
150873.461344,1737295
150873.585274,1745417
150873.756644,1756647
150873.909926,1766693
150874.049451,1775837
150874.179807,1784379
150874.281571,1791049
150874.381904,1797624
150874.474327,1803681
150874.597785,1811772
150874.702528,1818636
150874.794221,1824645
150874.897671,1831425
150875.002546,1838298
150875.126758,1846438
150875.283722,1856724
150875.421601,1865760
150875.541113,1873593
150875.669504,1882007
150875.795412,1890258
150875.900427,1897140
150875.996392,1903429
150876.087849,1909423
150876.190529,1916152
150876.285608,1922383
150876.410403,1930562
150876.528248,1938284
150876.639080,1945548
150876.788331,1955329
150876.915673,1963674
150877.034078,1971434
150877.131866,1977843
150877.235849,1984657
150877.313718,1989760
150877.403889,1995670
150877.500688,2002013
150877.608824,2009100
150877.708291,2015619
150877.813948,2022543
150877.920114,2029500
150878.028782,2036622
150878.141467,2044007
150878.251416,2051212
150878.367769,2058837
150878.479926,2066188
150878.591921,2073527
150878.730263,2082594
150878.838273,2089672
150878.944710,2096647
150879.039198,2102840
150879.159598,2110730
150879.310945,2120649
150879.438806,2129028
150879.573153,2137832
150879.691679,2145600
150879.855654,2156346
150879.994804,2165465
150880.104146,2172631
150880.224144,2180495
150880.359068,2189337
150880.469623,2196582
150880.580167,2203827
150880.702522,2211846
150880.827216,2220017
150880.949681,2228043
150881.117309,2239029
150881.252473,2247887
150881.383589,2256479
150881.532928,2266266
150881.671834,2275369
150881.795913,2283501
150881.918412,2291529
150882.082984,2302314
150882.255065,2313591
150882.410347,2323768
150882.596372,2335959
150882.982074,2361236
150883.146705,2372025
150883.280257,2380777
150883.438041,2391118
150883.607804,2402243
150883.778365,2413421
150883.894338,2421021
150884.014318,2428884
150884.101667,2434608
150884.201335,2441140
150884.298396,2447501
150884.420862,2455527
150884.526659,2462460
150884.634159,2469505
150884.765204,2478093
150884.956918,2490657
150885.126286,2501757
150885.259220,2510469
150885.380037,2518386
150885.499694,2526228
150885.638118,2535300
150885.740075,2541982
150885.840360,2548554
150885.959474,2556360
150886.104652,2565874
150886.243359,2574964
150886.407022,2585690
150886.551628,2595167
150886.697250,2604710
150886.814338,2612383
150886.934952,2620288
150887.047044,2627634
150887.173661,2635932
150887.292320,2643708
150887.399476,2650730
150887.481650,2656116
150887.582543,2662728
150887.702836,2670611
150887.826086,2678688
150887.960208,2687478
150888.123487,2698178
150888.248621,2706379
150888.359802,2713665
150888.461690,2720343
150888.550385,2726155
150888.634200,2731648
150888.753952,2739496
150888.886332,2748172
150889.055332,2759247
150889.182159,2767559
150889.295336,2774976
150889.470278,2786440
150889.581734,2793745
150889.684277,2800465
150889.786184,2807143
150889.894994,2814274
150890.004754,2821467
150890.131837,2829796
150890.258590,2838102
150890.388671,2846627
150890.550240,2857216
150890.709144,2867630
150890.845125,2876541
150890.947338,2883240
150891.035037,2888987
150891.136655,2895646
150891.257644,2903575
150891.375151,2911276
150891.485023,2918477
150891.610376,2926692
150891.754746,2936153
150891.887968,2944884
150891.994286,2951851
150892.134266,2961025
150892.280665,2970619
150892.401638,2978547
150892.523038,2986503
150892.629213,2993461
150892.714763,2999068
150892.827579,3006461
150892.920831,3012572
150893.017314,3018895
150893.141172,3027012
150893.279763,3036095
150893.413796,3044879
150893.559763,3054445
150893.675110,3062004
150893.788888,3069461
150893.911091,3077469
150894.016509,3084378
150894.097645,3089695
150894.182188,3095235
150894.248665,3099592
150894.358024,3106759
150894.564675,3120302
150894.689009,3128450
150894.793116,3135273
150894.947731,3145405
150895.091642,3154837
150895.226162,3163652
150895.337754,3170965
150895.441048,3177735
150895.539876,3184212
150895.638427,3190670
150895.767811,3199149
150895.923558,3209356
150896.028726,3216248
150896.129047,3222823
150896.266308,3231818
150896.398110,3240456
150896.527369,3248927
150896.636140,3256055
150896.732007,3262338
150896.820502,3268137
150896.931313,3275399
150897.070619,3284529
150897.216006,3294057
150897.370960,3304212
150897.483581,3311592
150897.613806,3320127
150897.724553,3327384
150897.822296,3333790
150897.927979,3340716
150898.027414,3347232
150898.131967,3354084
150898.233059,3360709
150898.327427,3366894
150898.438101,3374147
150898.577554,3383286
150898.686046,3390396
150898.785548,3396917
150898.872671,3402626
150898.996644,3410751
150899.123801,3419084
150899.256342,3427770
150899.387317,3436354
150899.491281,3443167
150899.616401,3451367
150899.766584,3461209
150899.884118,3468911
150899.999342,3476463
150900.097522,3482897
150900.190869,3489014
150900.302592,3496336
150900.438914,3505270
150900.597972,3515694
150900.720239,3523707
150900.836100,3531300
150900.941278,3538192
150901.050742,3545366
150901.173124,3553386
150901.293026,3561244
150901.424638,3569869
150901.550667,3578129
150901.679853,3586595
150901.823557,3596013
150902.010504,3608264
150902.128842,3616019
150902.234755,3622960
150902.326103,3628947
150902.413236,3634657
150902.526711,3642094
150902.706028,3653845
150902.861617,3664042
150902.981522,3671900
150903.171091,3684323
150903.315690,3693799
150903.456055,3702998
150903.584407,3711410
150903.683884,3717929
150903.783466,3724455
150903.942541,3734880
150904.095576,3744909
150904.239034,3754311
150904.348456,3761482
150904.459585,3768765
150904.578870,3776582
150904.713998,3785438
150904.814717,3792038
150904.913913,3798539
150905.010562,3804873
150905.107501,3811226
150905.207604,3817786
150905.330979,3825871
150905.444581,3833316
150905.578460,3842090
150905.687644,3849246
150905.793130,3856159
150905.928495,3865030
150906.046722,3872778
150906.155149,3879883
150906.237666,3885291
150906.344839,3892315
150906.458537,3899766
150906.569042,3907008
150906.694636,3915239
150906.809892,3922792
150906.915903,3929739
150907.043889,3938127
150907.145997,3944819
150907.284350,3953886
150907.440933,3964147
150907.574607,3972908
150907.726820,3982883
150907.850848,3991011
150907.969008,3998755
150908.153447,4010842
150908.319590,4021730
150908.449880,4030269
150908.592079,4039588
150908.755982,4050329
150908.897834,4059625
150909.018751,4067550
150909.150276,4076169
150909.266263,4083770
150909.405111,4092870
150909.658842,4109498
150909.849923,4122020
150910.065059,4136119
150910.208489,4145519
150910.348884,4154720
150910.475986,4163049
150910.631681,4173253
150910.765607,4182030
150910.922080,4192284
150911.136580,4206342
150911.286145,4216143
150911.441600,4226331
150911.577248,4235221
150911.708519,4243824
150911.853103,4253299
150911.991895,4262395
150912.117932,4270654
150912.257359,4279792
150912.415329,4290144
150912.544870,4298634
150912.682168,4307632
150912.842105,4318113
150913.040935,4331143
150913.187460,4340746
150913.303778,4348369
150913.445105,4357631
150913.592612,4367298
150913.766236,4378676
150913.882338,4386285
150914.006184,4394401
150914.170672,4405181
150914.336777,4416066
150914.504156,4427036
150914.654214,4436870
150914.786188,4445519
150914.936440,4455365
150915.124487,4467689
150915.314662,4480152
150915.444355,4488652
150915.559887,4496223
150915.683038,4504294
150915.790141,4511313
150915.899027,4518448
150916.021638,4526484
150916.125489,4533290
150916.222581,4539653
150916.344404,4547636
150916.497537,4557672
150916.648497,4567565
150916.807499,4577985
150917.010389,4591282
150917.151560,4600533
150917.290811,4609659
150917.419184,4618072
150917.571255,4628038
150917.704655,4636780
150917.826151,4644743
150917.960327,4653536
150918.088247,4661919
150918.239731,4671847
150918.399943,4682346
150918.532521,4691035
150918.687073,4701163
150918.810646,4709261
150918.923704,4716671
150919.058794,4725524
150919.257881,4738571
150919.423679,4749437
150919.555044,4758046
150919.685174,4766574
150919.832895,4776255
150919.935636,4782988
150920.026485,4788941
150920.122546,4795237
150920.231037,4802347
150920.354234,4810420
150920.462580,4817521
150920.590398,4825897
150920.709589,4833709
150920.846602,4842688
150921.006364,4853158
150921.154672,4862877
150921.298097,4872277
150921.410911,4879670
150921.504032,4885772
150921.588650,4891318
150921.681767,4897420
150921.790931,4904574
150921.935293,4914035
150922.096506,4924600
150922.203634,4931621
150922.318151,4939126
150922.455207,4948108
150922.589878,4956933
150922.718697,4965376
150922.843004,4973522
150922.971129,4981919
150923.074087,4988666
150923.187954,4996128
150923.343911,5006349
150923.518194,5017771
150923.615529,5024149
150923.731983,5031781
150923.828959,5038137
150923.990879,5048748
150924.139962,5058518
150924.242838,5065260
150924.359819,5072926
150924.536762,5084522
150924.658870,5092525
150924.847517,5104888
150924.979883,5113562
150925.124068,5123012
150925.263166,5132127
150925.406400,5141514
150925.560235,5151596
150925.669004,5158724
150925.775031,5165672
150925.889149,5173151
150925.996959,5180216
150926.103126,5187174
150926.210999,5194244
150926.332523,5202208
150926.431189,5208674
150926.581904,5218551
150926.751789,5229684
150926.898886,5239324
150927.033945,5248175
150927.191611,5258508
150927.310658,5266310
150927.434516,5274427
150927.570972,5283369
150927.677101,5290325
150927.774950,5296737
150927.936317,5307312
150928.078632,5316639
150928.215741,5325624
150928.313518,5332032
150928.446250,5340731
150928.579485,5349462
150928.716833,5358463
150928.856682,5367628
150929.020399,5378358
150929.163539,5387738
150929.365854,5400997
150929.542735,5412589
150929.675199,5421270
150929.786472,5428562
150929.878750,5434610
150929.963592,5440170
150930.102157,5449251
150930.280721,5460953
150930.426118,5470481
150930.567379,5479739
150930.720173,5489752
150930.850639,5498302
150930.958025,5505340
150931.048949,5511299
150931.144521,5517562
150931.226805,5522954
150931.330644,5529760
150931.446814,5537373
150931.597431,5547243
150931.709680,5554600
150931.814231,5561451
150931.936579,5569469
150932.094302,5579806
150932.220372,5588068
150932.329673,5595231
150932.452538,5603283
150932.589962,5612289
150932.712435,5620315
150932.823503,5627594
150932.946960,5635685
150933.085382,5644756
150933.197145,5652081
150933.301527,5658921
150933.418983,5666619
150933.550452,5675235
150933.667132,5682881
150933.768972,5689555
150933.894766,5697799
150933.998188,5704577
150934.122418,5712718
150934.238096,5720299
150934.362290,5728438
150934.440534,5733566
150934.523258,5738987
150934.625286,5745674
150934.765080,5754835
150934.897082,5763486
150935.010618,5770927
150935.117504,5777931
150935.223742,5784894
150935.327806,5791714
150935.438669,5798979
150935.592002,5809028
150935.744047,5818992
150935.858316,5826480
150935.975162,5834138
150936.137475,5844775
150936.292474,5854933
150936.404837,5862297
150936.490770,5867928
150936.583430,5874001
150936.689421,5880947
150936.814702,5889157
150936.974993,5899662
150937.120080,5909170
150937.245107,5917364
150937.380574,5926242
150937.552508,5937509
150937.682824,5946050
150937.835616,5956063
150937.928702,5962163
150938.022826,5968332
150938.139778,5975996
150938.275068,5984862
150938.362601,5990599
150938.482914,5998484
150938.599521,6006125
150938.707691,6013214
150938.865052,6023527
150939.006498,6032797
150939.115587,6039946
150939.208014,6046003
150939.326591,6053774
150939.436775,6060995
150939.666836,6076072
150939.832086,6086902
150939.967157,6095753
150940.115757,6105492
150940.250183,6114301
150940.354573,6121143
150940.470143,6128717
150940.558796,6134526
150940.649606,6140478
150940.771045,6148436
150940.951626,6160271
150941.134455,6172252
150941.287293,6182268
150941.457609,6193430
150941.632148,6204869
150941.779203,6214506
150941.920644,6223775
150942.031858,6231064
150942.140799,6238203
150942.267891,6246532
150942.429052,6257094
150942.592975,6267836
150942.742773,6277653
150942.918858,6289193
150943.091754,6300524
150943.244929,6310562
150943.362484,6318266
150943.477076,6325776
150943.592228,6333322
150943.755146,6343999
150943.929271,6355411
150944.079989,6365288
150944.288247,6378936
150944.451734,6389650
150944.602608,6399538
150944.722225,6407377
150944.823173,6413992
150944.936817,6421440
150945.128272,6433987
150945.258994,6442554
150945.450658,6455115
150945.563441,6462506
150945.710353,6472134
150945.848581,6481193
150945.980196,6489818
150946.122178,6499123
150946.264686,6508462
150946.439144,6519895
150946.637909,6532921
150946.841215,6546245
150946.980257,6555357
150947.152213,6566626
150947.295297,6576003
150947.438949,6585417
150947.560148,6593360
150947.675599,6600926
150947.781737,6607882
150947.904200,6615907
150948.076946,6627228
150948.225340,6636953
150948.376831,6646881
150948.557504,6658722
150948.730766,6670077
150948.871435,6679295
150948.981755,6686525
150949.104635,6694578
150949.236605,6703227
150949.405592,6714301
150949.585203,6726072
150949.741730,6736330
150949.915395,6747711
150950.092585,6759323
150950.258223,6770178
150950.394659,6779120
150950.570898,6790670
150950.776012,6804112
150951.013267,6819660
150951.150653,6828664
150951.271317,6836572
150951.387814,6844206
150951.498886,6851485
150951.611276,6858851
150951.719608,6865950
150951.818179,6872410
150951.917487,6878918
150952.030908,6886351
150952.147130,6893968
150952.269601,6901994
150952.403899,6910795
150952.505674,6917465
150952.623241,6925170
150952.716565,6931286
150952.847034,6939836
150952.950274,6946602
150953.040256,6952499
150953.141828,6959155
150953.245572,6965954
150953.373385,6974331
150953.482570,6981486
150953.614075,6990104
150953.739629,6998332
150953.841172,7004987
150953.951250,7012201
150954.066867,7019778
150954.199147,7028447
150954.315791,7036091
150954.446507,7044658
150954.581838,7053527
150954.738695,7063806
150954.883433,7073292
150955.003894,7081186
150955.145139,7090442
150955.275741,7099001
150955.429876,7109103
150955.575171,7118625
150955.702273,7126954
150955.811424,7134107
150955.909806,7140555
150956.019495,7147743
150956.120371,7154354
150956.231379,7161629
150956.374828,7171030
150956.507090,7179698
150956.625041,7187428
150956.759744,7196256
150956.885972,7204528
150957.005856,7212385
150957.121220,7219945
150957.220979,7226483
150957.308022,7232187
150957.387075,7237368
150957.469874,7242794
150957.588775,7250586
150957.729146,7259785
150957.911733,7271751
150958.021510,7278945
150958.132854,7286242
150958.246864,7293714
150958.371806,7301902
150958.478256,7308878
150958.586161,7315950
150958.690549,7322791
150958.798748,7329882
150958.940119,7339146
150959.099942,7349620
150959.221671,7357598
150959.326483,7364467
150959.440798,7371958
150959.543101,7378663
150959.650519,7385703
150959.762082,7393014
150959.852327,7398928
150959.965564,7406349
150960.098986,7415093
150960.225346,7423374
150960.373744,7433099
150960.527907,7443202
150960.668165,7452394
150960.785626,7460092
150960.924263,7469177
150961.075729,7479104
150961.215115,7488238
150961.352934,7497270
150961.481115,7505671
150961.596118,7513207
150961.714786,7520984
150961.810927,7527285
150961.927639,7534934
150962.046762,7542740
150962.207861,7553298
150962.372407,7564081
150962.518072,7573628
150962.629151,7580907
150962.732269,7587665
150962.834127,7594340
150962.924936,7600291
150963.039564,7607804
150963.175197,7616692
150963.287836,7624074
150963.389962,7630767
150963.498148,7637857
150963.625609,7646210
150963.726641,7652831
150963.836462,7660028
150964.143637,7680159
150964.268071,7688314
150964.376904,7695446
150964.510314,7704189
150964.683815,7715560
150964.836141,7725542
150965.005020,7736610
150965.161615,7746872
150965.285662,7755002
150965.382874,7761372
150965.486801,7768183
150965.605751,7775979
150965.747439,7785264
150965.900757,7795312
150966.026262,7803537
150966.142346,7811144
150966.236768,7817332
150966.354404,7825042
150966.476848,7833066
150966.615406,7842146
150966.717770,7848855
150966.814661,7855205
150966.916530,7861881
150967.058312,7871172
150967.173214,7878702
150967.276163,7885449
150967.405554,7893929
150967.524021,7901692
150967.617870,7907843
150967.744147,7916118
150967.883549,7925254
150968.039405,7935468
150968.159935,7943367
150968.288928,7951821
150968.410156,7959765
150968.537339,7968100
150968.657546,7975978
150968.793023,7984857
150968.900837,7991922
150969.017742,7999583
150969.191273,8010956
150969.351837,8021478
150969.460794,8028619
150969.593017,8037284
150969.706529,8044723
150969.805834,8051231
150969.927923,8059232
150970.071036,8068611
150970.181137,8075827
150970.287761,8082814
150970.407585,8090667
150970.596101,8103021
150970.704700,8110138
150970.839144,8118949
150970.964090,8127137
150971.075885,8134464
150971.195548,8142306
150971.334382,8151404
150971.480672,8160992
150971.646671,8171870
150971.953669,8191989
150972.122845,8203076
150972.220215,8209458
150972.324041,8216262
150972.436591,8223638
150972.565431,8232081
150972.728152,8242745
150972.850009,8250731
150972.952863,8257472
150973.049172,8263783
150973.210399,8274349
150973.394170,8286393
150973.536294,8295707
150973.643260,8302717
150973.766289,8310780
150973.882749,8318412
150974.029715,8328043
150974.185383,8338245
150974.323821,8347317
150974.458330,8356132
150974.607481,8365907
150974.786923,8377667
150974.927685,8386892
150975.070502,8396251
150975.205138,8405074
150975.317462,8412436
150975.520219,8425723
150975.680004,8436195
150975.810739,8444763
150975.936705,8453018
150976.124822,8465346
150976.255487,8473909
150976.385717,8482444
150976.473088,8488170
150976.557353,8493692
150976.670378,8501099
150976.824396,8511193
150976.984548,8521688
150977.128375,8531114
150977.272860,8540583
150977.519991,8556778
150977.681440,8567359
150977.842810,8577934
150977.972592,8586440
150978.086518,8593906
150978.259170,8605220
150978.479210,8619641
150978.636793,8629968
150978.779319,8639308
150978.983578,8652695
150979.148922,8663530
150979.263994,8671072
150979.381092,8678746
150979.567659,8690972
150979.778926,8704818
150979.935786,8715097
150980.069694,8723873
150980.218119,8733600
150980.381082,8744280
150980.529079,8753979
150980.689157,8764470
150980.859049,8775604
150981.009187,8785443
150981.160876,8795384
150981.269994,8802535
150981.377724,8809595
150981.472038,8815776
150981.614478,8825111
150981.786258,8836368
150981.949314,8847054
150982.098120,8856806
150982.248165,8866639
150982.407862,8877105
150982.589083,8888981
150982.722295,8897711
150982.848759,8905999
150983.124653,8924080
150983.264674,8933256
150983.381549,8940916
150983.491228,8948103
150983.625346,8956893
150983.751234,8965143
150983.889775,8974222
150984.007485,8981936
150984.123250,8989523
150984.286153,9000199
150984.423455,9009197
150984.583703,9019699
150984.716565,9028406
150984.838477,9036395
150984.953138,9043910
150985.122927,9055037
150985.323558,9068185
150985.503593,9079984
150985.711000,9093576
150985.876934,9104451
150986.012387,9113328
150986.132746,9121215
150986.237074,9128052
150986.395162,9138413
150986.560558,9149252
150986.716172,9159450
150986.838711,9167481
150986.967922,9175949
150987.125703,9186289
150987.272067,9195881
150987.410205,9204934
150987.564454,9215042
150987.730523,9225926
150987.888544,9236281
150988.019058,9244835
150988.154502,9253711
150988.282230,9262082
150988.439381,9272381
150988.598997,9282841
150988.778256,9294589
150988.910881,9303280
150989.030276,9311105
150989.177316,9320741
150989.314090,9329705
150989.449391,9338572
150989.590412,9347813
150989.782878,9360427
150989.924651,9369718
150990.071012,9379310
150990.210961,9388481
150990.332255,9396430
150990.493733,9407013
150990.694621,9420178
150990.827067,9428858
150990.976099,9438624
150991.166381,9451095
150991.295379,9459548
150991.418380,9467609
150991.539885,9475572
150991.627944,9481343
150991.748764,9489261
150991.882652,9498035
150992.038033,9508218
150992.182595,9517692
150992.310898,9526100
150992.458530,9535776
150992.614499,9545997
150992.761904,9555657
150992.878083,9563271
150992.989237,9570555
150993.127757,9579633
150993.251460,9587740
150993.393417,9597043
150993.525486,9605698
150993.634358,9612833
150993.778788,9622299
150993.931168,9632285
150994.053977,9640333
150994.188327,9649138
150994.325602,9658134
150994.454712,9666595
150994.591769,9675577
150994.751512,9686046
150994.878217,9694350
150994.998543,9702235
150995.154647,9712466
150995.291185,9721414
150995.416261,9729610
150995.552446,9738535
150995.753123,9751687
150995.945023,9764263
150996.103258,9774633
150996.207169,9781443
150996.295242,9787214
150996.399636,9794056
150996.575538,9805584
150996.743988,9816623
150996.892100,9826330
150996.996141,9833148
150997.098663,9839867
150997.207361,9846990
150997.386800,9858750
150997.535809,9868515
150997.656415,9876419
150997.835415,9888150
150997.997140,9898748
150998.124582,9907100
150998.246559,9915094
150998.377752,9923692
150998.486862,9930842
150998.618350,9939459
150998.773768,9949645
150998.913067,9958774
150999.035499,9966797
150999.146264,9974056
150999.307355,9984613
150999.466667,9995054
150999.604189,10004066
150999.724327,10011940
150999.838006,10019389
150999.994500,10029645
151000.204959,10043438
151000.347564,10052783
151000.498251,10062659
151000.649817,10072592
151000.811689,10083200
151000.952583,10092433
151001.083439,10101009
151001.222649,10110132
