# timestamps [seconds],pts
151155.404256,20214424
151155.509604,20221328
151155.674889,20232160
151155.815559,20241378
151155.955684,20250562
151156.152592,20263466
151156.314226,20274059
151156.446336,20282716
151156.559177,20290111
151156.670415,20297401
151156.762300,20303423
151156.861465,20309922
151156.975555,20317399
151157.157882,20329348
151157.282755,20337531
151157.370909,20343308
151157.489625,20351088
151157.638541,20360848
151157.802629,20371601
151158.020945,20385908
151158.247330,20400745
151158.492783,20416830
151158.673236,20428656
151158.933969,20445743
151159.136656,20459027
151159.342681,20472528
151159.546901,20485912
151159.752194,20499366
151159.975069,20513972
151160.160033,20526094
151160.293803,20534860
151160.496302,20548131
151160.710893,20562194
151160.865321,20572315
151160.995001,20580813
151161.143961,20590575
151161.346999,20603881
151161.491606,20613358
151161.625678,20622145
151161.814816,20634540
151161.960693,20644100
151162.127545,20655034
151162.236613,20662182
151162.370055,20670927
151162.511470,20680195
151162.643333,20688837
151162.760008,20696483
151162.944842,20708596
151163.123407,20720298
151163.306208,20732278
151163.455155,20742039
151163.643319,20754371
151163.796712,20764423
151163.946014,20774208
151164.117626,20785454
151164.274654,20795745
151164.437508,20806418
151164.650547,20820379
151164.781662,20828972
151164.897353,20836554
151165.045631,20846271
151165.214051,20857309
151165.364476,20867167
151165.538381,20878564
151165.660949,20886596
151165.815725,20896739
151165.976865,20907300
151166.115141,20916362
151166.251260,20925282
151166.480474,20940304
151166.596790,20947926
151166.748067,20957840
151166.904003,20968060
151167.041316,20977058
151167.188256,20986688
151167.352536,20997454
151167.527629,21008929
151167.633114,21015842
151167.772782,21024995
151167.952031,21036742
151168.113182,21047303
151168.281939,21058363
151168.409795,21066742
151168.558162,21076465
151168.733079,21087928
151168.902435,21099027
151169.022161,21106873
151169.134350,21114225
151169.244047,21121414
151169.374088,21129937
151169.595746,21144463
151169.730430,21153289
151169.851065,21161195
151169.982440,21169805
151170.182032,21182885
151170.308771,21191191
151170.395754,21196891
151170.516842,21204827
151170.648228,21213437
151170.799405,21223345
151170.964344,21234154
151171.121539,21244456
151171.248478,21252775
151171.390257,21262066
151171.797488,21288754
151171.922843,21296969
151172.034801,21304306
151172.199896,21315126
151172.346650,21324743
151172.492398,21334295
151172.614937,21342326
151172.722569,21349379
151172.868166,21358921
151173.003854,21367813
151173.118285,21375313
151173.261723,21384713
151173.371589,21391913
151173.473194,21398572
151173.580742,21405620
151173.691240,21412861
151173.819120,21421242
151173.913110,21427401
151174.011154,21433827
151174.167119,21444048
151174.304011,21453019
151174.485802,21464933
151174.604144,21472688
151174.723079,21480483
151174.812068,21486315
151174.903770,21492324
151175.029915,21500591
151175.155347,21508811
151175.278986,21516914
151175.423235,21526367
151175.610480,21538639
151175.733323,21546689
151175.829082,21552965
151175.955188,21561229
151176.062632,21568270
151176.186945,21576417
151176.312099,21584619
151176.474925,21595290
151176.669810,21608062
151176.870200,21621194
151176.974881,21628055
151177.094140,21635870
151177.198418,21642704
151177.319411,21650633
151177.447466,21659025
151177.584631,21668015
151177.746114,21678597
151177.958643,21692525
151178.078348,21700370
151178.245885,21711350
151178.404365,21721736
151178.547256,21731100
151178.647969,21737700
151178.742323,21743884
151178.863292,21751812
151179.009394,21761386
151179.142809,21770130
151179.262512,21777974
151179.363618,21784600
151179.507601,21794036
151179.700870,21806702
151179.818824,21814432
151179.925546,21821426
151180.006174,21826710
151180.129710,21834806
151180.240705,21842080
151180.373905,21850810
151180.521957,21860512
151180.693473,21871753
151180.823494,21880273
151180.986344,21890946
151181.141415,21901108
151181.282005,21910322
151181.402066,21918190
151181.517890,21925781
151181.651803,21934557
151181.795081,21943946
151181.949932,21954095
151182.083368,21962839
151182.209588,21971111
151182.357276,21980790
151182.522348,21991608
151182.666962,22001085
151182.769295,22007791
151182.848156,22012960
151182.955704,22020008
151183.067740,22027350
151183.202218,22036163
151183.342219,22045338
151183.465770,22053435
151183.620405,22063569
151183.778716,22073944
151183.921804,22083321
151184.047348,22091549
151184.165957,22099322
151184.262832,22105670
151184.366717,22112479
151184.500826,22121267
151184.662240,22131846
151184.817236,22142003
151184.948215,22150587
151185.100248,22160551
151185.234840,22169371
151185.368835,22178152
151185.496770,22186537
151185.614708,22194266
151185.730791,22201873
151185.933764,22215175
151186.114323,22227008
151186.223783,22234181
151186.324051,22240752
151186.448551,22248912
151186.598751,22258755
151186.722604,22266872
151186.808286,22272487
151186.898522,22278400
151187.031026,22287084
151187.165230,22295879
151187.286647,22303836
151187.397679,22311113
151187.527348,22319611
151187.663258,22328517
151187.814305,22338416
151187.949571,22347281
151188.112208,22357939
151188.229315,22365614
151188.338433,22372765
151188.448376,22379970
151188.579453,22388560
151188.741343,22399170
151188.883924,22408514
151189.011825,22416896
151189.193830,22428823
151189.393154,22441886
151189.506066,22449286
151189.620688,22456798
151189.754434,22465563
151189.873138,22473342
151190.004502,22481951
151190.182186,22493595
151190.352944,22504786
151190.495220,22514110
151190.620400,22522314
151190.822762,22535575
151190.963078,22544771
151191.086566,22552864
151191.216660,22561390
151191.369557,22571410
151191.500297,22579978
151191.735080,22595364
151191.882999,22605058
151192.028133,22614569
151192.246533,22628882
151192.461196,22642950
151192.617250,22653177
151192.810767,22665859
151192.935740,22674049
151193.048130,22681415
151193.149563,22688062
151193.292406,22697424
151193.470677,22709107
151193.690802,22723532
151193.848723,22733882
151193.990531,22743175
151194.145739,22753347
151194.274031,22761754
151194.418689,22771235
151194.527964,22778396
151194.639321,22785694
151194.762013,22793734
151194.878504,22801369
151195.029992,22811296
151195.171244,22820553
151195.275328,22827374
151195.371027,22833646
151195.532677,22844240
151195.677020,22853699
151195.809250,22862365
151195.915327,22869317
151196.040898,22877546
151196.205008,22888301
151196.359825,22898447
151196.483585,22906557
151196.580584,22912914
151196.685625,22919798
151196.778600,22925891
151196.887700,22933041
151196.995261,22940090
151197.122876,22948453
151197.209351,22954121
151197.324170,22961645
151197.452536,22970058
151197.581588,22978515
151197.736621,22988675
151197.849017,22996041
151197.950577,23002697
151198.054901,23009534
151198.180196,23017745
151198.308651,23026163
151198.485203,23037734
151198.614452,23046204
151198.740827,23054486
151198.882929,23063799
151199.015423,23072481
151199.142746,23080826
151199.236035,23086939
151199.337737,23093604
151199.428373,23099544
151199.552064,23107650
151199.719409,23118617
151199.882980,23129337
151200.006871,23137456
151200.114070,23144481
151200.316338,23157737
151200.491227,23169198
151200.593988,23175933
151200.693964,23182485
151200.820351,23190767
151200.963194,23200129
151201.096218,23208846
151201.263545,23219812
151201.379231,23227394
151201.469936,23233338
151201.595583,23241572
151201.734911,23250703
151201.917436,23262665
151202.038613,23270606
151202.149213,23277854
151202.274556,23286069
151202.420087,23295606
151202.580038,23306089
151202.705468,23314309
151202.818565,23321720
151202.964091,23331257
151203.184161,23345680
151203.296160,23353020
151203.401231,23359905
151203.507750,23366886
151203.613849,23373839
151203.736818,23381898
151203.912829,23393433
151204.020261,23400474
151204.118720,23406926
151204.266982,23416642
151204.416937,23426470
151204.587779,23437666
151204.707904,23445538
151204.826410,23453305
151204.939958,23460746
151205.033890,23466902
151205.145231,23474198
151205.269699,23482355
151205.406949,23491350
151205.549542,23500695
151205.701070,23510625
151205.855153,23520723
151205.993954,23529820
151206.114593,23537726
151206.228281,23545176
151206.358660,23553721
151206.576632,23568005
151206.716282,23577157
151206.824471,23584247
151206.945650,23592189
151207.084773,23601306
151207.232510,23610988
151207.390736,23621358
151207.525316,23630177
151207.698975,23641558
151207.883932,23653679
151208.042243,23664054
151208.173036,23672626
151208.296022,23680686
151208.494614,23693700
151208.672225,23705340
151208.846914,23716788
151208.985836,23725893
151209.107322,23733854
151209.286781,23745615
151209.450627,23756353
151209.593542,23765719
151209.732589,23774831
151209.920706,23787159
151210.101721,23799022
151210.225507,23807134
151210.340668,23814681
151210.494368,23824754
151210.669584,23836237
151210.810467,23845470
151210.904842,23851655
151211.016496,23858972
151211.194822,23870658
151211.345516,23880534
151211.498965,23890590
151211.616121,23898268
151211.726955,23905532
151211.832492,23912448
151211.984433,23922406
151212.117263,23931111
151212.290414,23942458
151212.422387,23951107
151212.559755,23960109
151212.696255,23969055
151212.813844,23976761
151212.921362,23983807
151213.035301,23991274
151213.169771,24000087
151213.310471,24009307
151213.488028,24020944
151213.642396,24031060
151213.790146,24040743
151213.926795,24049698
151214.061881,24058551
151214.208440,24068156
151214.336615,24076556
151214.533966,24089489
151214.693908,24099971
151214.829245,24108840
151214.960297,24117429
151215.114319,24127523
151215.271978,24137855
151215.406100,24146645
151215.557215,24156548
151215.729095,24167812
151215.869550,24177017
151216.021873,24186999
151216.191790,24198135
151216.332362,24207347
151216.469241,24216317
151216.627005,24226657
151216.797861,24237854
151216.974415,24249424
151217.108633,24258220
151217.232805,24266358
151217.391138,24276734
151217.534498,24286129
151217.680557,24295701
151217.793306,24303090
151217.944556,24313002
151218.073094,24321426
151218.244281,24332645
151218.386420,24341960
151218.504199,24349678
151218.634657,24358228
151218.756892,24366239
151218.885214,24374648
151219.035251,24384481
151219.231673,24397353
151219.359037,24405700
151219.527171,24416719
151219.680423,24426762
151219.818466,24435809
151219.937284,24443596
151220.073548,24452526
151220.274755,24465712
151220.467618,24478351
151220.603470,24487254
151220.746870,24496652
151220.890833,24506086
151221.012949,24514089
151221.111042,24520518
151221.214076,24527270
151221.345564,24535887
151221.546017,24549024
151221.711661,24559879
151221.826462,24567403
151221.940885,24574902
151222.073926,24583620
151222.201927,24592009
151222.341191,24601136
151222.496436,24611310
151222.624521,24619704
151222.741446,24627366
151222.855028,24634810
151222.982005,24643131
151223.087426,24650040
151223.190616,24656803
151223.291014,24663382
151223.382361,24669369
151223.497474,24676913
151223.650145,24686918
151223.800649,24696781
151223.916383,24704366
151224.011023,24710568
151224.114969,24717380
151224.252414,24726388
151224.370968,24734157
151224.510613,24743309
151224.639561,24751759
151224.755201,24759338
151224.896151,24768575
151225.037979,24777870
151225.170194,24786534
151225.274009,24793338
151225.378522,24800187
151225.480914,24806897
151225.618918,24815942
151225.772516,24826008
151225.904206,24834638
151226.072350,24845657
151226.171490,24852154
151226.304557,24860875
151226.430742,24869144
151226.572255,24878418
151226.690376,24886160
151226.797288,24893166
151226.911627,24900659
151227.098922,24912934
151227.260783,24923541
151227.371540,24930800
151227.480077,24937913
151227.632141,24947878
151227.793330,24958442
151227.920103,24966750
151228.019530,24973266
151228.111892,24979319
151228.229666,24987037
151228.345935,24994657
151228.466669,25002569
151228.610350,25011985
151228.726163,25019575
151228.834015,25026643
151228.960285,25034918
151229.083562,25042997
151229.194664,25050278
151229.283090,25056073
151229.421677,25065155
151229.539569,25072881
151229.647299,25079941
151229.792476,25089456
151229.945421,25099479
151230.095596,25109321
151230.211441,25116913
151230.375634,25127673
151230.587307,25141545
151230.759774,25152848
151230.906446,25162460
151231.064709,25172831
151231.229128,25183607
151231.355053,25191859
151231.550259,25204652
151231.732276,25216580
151231.894356,25227202
151232.048281,25237290
151232.201901,25247357
151232.336911,25256205
151232.451603,25263722
151232.623535,25274989
151232.851493,25289928
151232.990338,25299028
151233.137873,25308696
151233.289755,25318650
151233.507667,25332931
151233.666791,25343359
151233.800202,25352102
151233.965094,25362908
151234.157489,25375517
151234.303144,25385062
151234.447841,25394545
151234.671860,25409226
151234.819966,25418932
151234.968430,25428662
151235.232139,25445944
151235.516950,25464609
151235.764039,25480802
151235.946286,25492746
151236.117035,25503936
151236.430881,25524504
151236.605669,25535958
151236.793962,25548298
151236.952612,25558695
151237.067083,25566197
151237.186430,25574018
151237.365983,25585785
151237.562493,25598664
151237.704043,25607940
151237.805008,25614557
151237.920186,25622105
151238.033718,25629545
151238.213827,25641349
151238.378501,25652141
151238.549999,25663380
151238.755775,25676865
151238.907944,25686838
151239.082241,25698260
151239.218268,25707175
151239.340192,25715165
151239.475381,25724025
151239.725124,25740392
151240.115507,25765976
151240.263000,25775641
151240.422530,25786096
151240.574078,25796028
151240.730362,25806270
151240.894445,25817023
151241.054109,25827487
151241.239699,25839649
151241.408011,25850680
151241.595406,25862961
151241.779462,25875023
151241.934928,25885211
151242.129974,25897994
151242.288557,25908386
151242.429709,25917637
151242.601697,25928908
151242.733275,25937531
151242.865175,25946175
151243.007893,25955528
151243.180899,25966866
151243.303052,25974871
151243.414761,25982192
151243.539381,25990359
151243.706592,26001317
151243.857365,26011198
151244.001264,26020629
151244.151156,26030452
151244.349569,26043455
151244.567675,26057748
151244.714861,26067394
151244.824231,26074562
151244.950519,26082838
151245.116837,26093738
151245.280986,26104495
151245.420248,26113622
151245.598643,26125313
151245.759420,26135849
151245.951915,26148465
151246.091765,26157630
151246.229158,26166634
151246.369174,26175810
151246.498667,26184296
151246.660182,26194881
151246.828255,26205895
151246.966612,26214963
151247.114731,26224670
151247.252087,26233671
151247.371449,26241494
151247.485448,26248965
151247.591777,26255933
151247.711981,26263810
151247.887585,26275319
151248.039131,26285250
151248.160540,26293207
151248.277440,26300868
151248.411906,26309680
151248.590312,26321372
151248.709236,26329166
151248.876233,26340110
151249.060503,26352186
151249.224180,26362912
151249.409694,26375070
151249.549395,26384225
151249.684564,26393084
151249.817785,26401814
151249.956653,26410915
151250.142541,26423097
151250.290169,26432772
151250.420839,26441335
151250.571935,26451238
151250.754403,26463196
151250.885447,26471784
151251.017197,26480418
151251.156958,26489577
151251.369884,26503531
151251.533197,26514234
151251.712069,26525956
151251.853978,26535256
151252.019976,26546135
151252.226485,26559668
151252.404944,26571364
151252.614993,26585129
151252.769118,26595230
151252.900599,26603847
151253.012556,26611184
151253.142280,26619685
151253.282825,26628896
151253.438488,26639097
151253.676168,26654673
151253.838695,26665325
151253.969721,26673911
151254.106831,26682897
151254.204762,26689315
151254.300530,26695591
151254.406475,26702534
151254.532214,26710774
151254.736355,26724153
151254.910901,26735592
151255.047965,26744574
151255.197495,26754374
151255.370425,26765707
151255.493194,26773752
151255.607123,26781219
151255.730566,26789308
151255.947038,26803495
151256.101882,26813643
151256.256644,26823785
151256.407179,26833650
151256.540752,26842404
151256.736051,26855203
151256.872365,26864136
151256.992609,26872016
151257.119621,26880340
151257.250324,26888906
151257.422865,26900213
151257.652821,26915283
151257.842110,26927688
151258.027589,26939844
151258.213312,26952015
151258.353857,26961226
151258.483061,26969693
151258.626225,26979075
151258.765911,26988230
151258.903337,26997236
151259.049068,27006786
151259.234629,27018947
151259.421860,27031217
151259.610180,27043559
151259.756860,27053172
151259.917895,27063725
151260.071710,27073805
151260.274923,27087123
151260.450791,27098648
151260.617791,27109593
151260.795739,27121255
151261.046025,27137657
151261.183445,27146663
151261.305110,27154636
151261.416108,27161910
151261.582419,27172810
151261.799965,27187066
151261.995458,27199878
151262.141864,27209473
151262.266850,27217664
151262.403316,27226607
151262.534884,27235229
151262.686729,27245181
151262.820233,27253930
151262.981435,27264494
151263.120504,27273608
151263.257891,27282612
151263.365301,27289651
151263.492480,27297985
151263.661733,27309077
151263.803140,27318345
151263.919285,27325956
151264.033035,27333411
151264.136338,27340181
151264.248853,27347554
151264.369840,27355483
151264.503215,27364224
151264.626160,27372281
151264.736631,27379521
151264.857330,27387431
151264.963537,27394391
151265.070516,27401402
151265.196645,27409668
151265.327978,27418275
151265.445907,27426003
151265.556101,27433225
151265.675706,27441063
151265.791102,27448626
151265.943958,27458643
151266.079536,27467528
151266.267515,27479847
151266.427955,27490362
151266.560567,27499053
151266.688349,27507427
151266.817553,27515894
151266.943358,27524139
151267.071673,27532548
151267.203087,27541160
151267.346502,27550559
151267.468760,27558571
151267.622293,27568633
151267.764771,27577970
151267.859701,27584191
151267.961765,27590880
151268.064774,27597631
151268.163731,27604116
151268.264210,27610701
151268.362335,27617131
151268.529247,27628070
151268.728158,27641106
151268.848737,27649008
151268.946763,27655432
151269.056933,27662652
151269.194439,27671663
151269.306700,27679020
151269.421855,27686567
151269.547244,27694784
151269.758298,27708616
151269.955424,27721534
151270.112548,27731832
151270.208622,27738128
151270.336229,27746491
151270.449627,27753922
151270.592367,27763277
151270.683467,27769247
151270.772740,27775097
151270.898759,27783356
151271.012445,27790806
151271.170713,27801178
151271.329180,27811564
151271.462092,27820274
151271.581070,27828071
151271.733205,27838041
151271.899264,27848924
151272.045913,27858535
151272.178370,27867215
151272.280388,27873901
151272.397467,27881574
151272.506363,27888710
151272.639056,27897406
151272.794687,27907606
151272.911029,27915230
151273.058378,27924887
151273.278338,27939302
151273.433338,27949460
151273.541995,27956580
151273.651358,27963747
151273.761058,27970937
151273.888589,27979294
151274.018129,27987784
151274.158305,27996970
151274.311933,28007038
151274.499266,28019315
151274.656121,28029595
151274.786277,28038124
151274.873660,28043851
151274.972786,28050347
151275.072195,28056862
151275.187905,28064445
151275.355129,28075404
151275.569481,28089452
151275.699040,28097942
151275.810458,28105244
151275.942066,28113869
151276.085421,28123264
151276.199376,28130732
151276.317307,28138460
151276.444671,28146807
151276.632955,28159146
151276.815309,28171097
151276.946913,28179722
151277.078316,28188333
151277.221288,28197703
151277.394416,28209049
151277.559612,28219875
151277.674515,28227405
151277.780729,28234366
151277.886053,28241268
151278.009257,28249342
151278.143019,28258109
151278.300005,28268397
151278.430085,28276921
151278.572457,28286252
151278.725736,28296297
151278.925843,28309411
151279.021757,28315697
151279.116054,28321876
151279.226954,28329144
151279.382799,28339357
151279.534652,28349309
151279.674309,28358462
151279.785378,28365740
151279.920010,28374564
151280.110977,28387079
151280.251191,28396268
151280.355828,28403125
151280.449692,28409276
151280.556036,28416246
151280.666089,28423458
151280.795266,28431924
151280.958127,28442597
151281.108578,28452456
151281.237596,28460912
151281.402559,28471722
151281.528613,28479983
151281.617456,28485806
151281.708294,28491759
151281.806915,28498222
151281.911473,28505074
151282.011418,28511624
151282.150325,28520727
151282.302518,28530701
151282.472493,28541841
151282.579890,28548879
151282.726891,28558513
151282.881823,28568666
151282.987947,28575621
151283.096033,28582704
151283.182379,28588363
151283.286904,28595213
151283.415758,28603657
151283.572515,28613931
151283.716544,28623369
151283.856809,28632562
151283.980394,28640661
151284.107230,28648973
151284.228569,28656925
151284.306620,28662040
151284.391135,28667579
151284.495971,28674449
151284.650378,28684568
151284.758721,28691669
151284.902667,28701102
151285.033562,28709680
151285.176171,28719026
151285.303446,28727367
151285.447396,28736801
151285.600704,28746848
151285.740246,28755993
151285.868179,28764377
151285.984308,28771987
151286.089262,28778866
151286.210073,28786783
151286.360484,28796640
151286.504506,28806079
151286.627741,28814155
151286.787422,28824619
151287.006962,28839007
151287.139366,28847684
151287.244450,28854571
151287.358711,28862059
151287.457021,28868502
151287.575763,28876283
151287.711353,28885169
151287.833056,28893145
151287.985509,28903136
151288.119800,28911937
151288.261921,28921251
151288.405006,28930628
151288.520797,28938216
151288.634621,28945676
151288.741839,28952702
151288.834938,28958803
151288.933810,28965283
151289.067744,28974060
151289.258556,28986565
151289.410648,28996533
151289.540476,29005041
151289.672642,29013702
151289.766550,29019857
151289.846437,29025092
151289.928255,29030454
151290.028475,29037022
151290.180515,29046986
151290.356469,29058517
151290.518758,29069153
151290.686785,29080164
151290.845858,29090589
151291.004701,29100999
151291.134960,29109535
151291.265526,29118092
151291.388531,29126153
151291.545406,29136434
151291.666537,29144372
151291.799225,29153068
151291.935170,29161977
151292.039261,29168799
151292.140308,29175421
151292.300428,29185914
151292.474493,29197322
151292.651012,29208890
151292.824443,29220256
151292.947210,29228301
151293.070512,29236382
151293.206519,29245295
151293.385538,29257027
151293.517783,29265694
151293.664458,29275306
151293.840658,29286853
151293.962333,29294827
151294.067566,29301724
151294.172232,29308583
151294.271662,29315099
151294.404445,29323801
151294.547307,29333164
151294.673030,29341403
151294.794367,29349355
151294.927660,29358090
151295.029739,29364780
151295.146694,29372444
151295.251545,29379316
151295.347192,29385584
151295.464250,29393255
151295.581852,29400962
151295.667843,29406598
151295.768301,29413181
151295.917332,29422948
151296.069897,29432946
151296.186657,29440598
151296.285313,29447064
151296.424414,29456180
151296.566326,29465480
151296.683884,29473184
151296.802477,29480956
151296.907473,29487837
151297.024609,29495514
151297.170768,29505092
151297.295932,29513295
151297.472354,29524856
151297.638775,29535763
151297.777614,29544862
151297.903443,29553108
151298.008491,29559992
151298.117283,29567122
151298.253443,29576045
151298.380616,29584379
151298.509431,29592821
151298.634229,29601000
151298.745564,29608296
151298.846649,29614921
151298.957199,29622166
151299.063493,29629132
151299.183282,29636982
151299.320550,29645978
151299.479104,29656369
151299.617437,29665434
151299.733686,29673053
151299.818702,29678624
151299.930373,29685943
151300.051994,29693913
151300.214043,29704533
151300.374247,29715032
151300.626724,29731578
151300.775561,29741332
151300.900030,29749489
151301.019842,29757341
151301.138695,29765130
151301.264714,29773389
151301.411573,29783013
151301.605171,29795701
151301.815046,29809455
151302.018706,29822802
151302.153526,29831637
151302.269236,29839220
151302.384993,29846806
151302.486228,29853441
151302.613550,29861785
151302.816408,29875079
151303.002213,29887256
151303.172594,29898422
151303.326740,29908524
151303.447411,29916432
151303.585918,29925509
151303.700353,29933008
151303.819996,29940849
151303.943529,29948945
151304.095802,29958924
151304.239904,29968368
151304.383670,29977790
151304.578191,29990537
151304.732614,30000658
151304.846909,30008148
151304.954266,30015184
151305.076755,30023211
151305.234346,30033539
151305.344302,30040745
151305.453903,30047927
151305.614239,30058435
151305.762700,30068164
151305.898328,30077053
151306.031469,30085778
151306.172305,30095008
151306.314801,30104346
151306.448319,30113096
151306.580574,30121764
151306.676219,30128032
151306.800710,30136190
151306.953143,30146180
151307.138987,30158359
151307.310774,30169617
151307.533239,30184197
151307.669750,30193143
151307.812153,30202475
151307.936520,30210626
151308.050964,30218126
151308.174273,30226207
151308.304999,30234774
151308.454930,30244600
151308.686539,30259778
151308.838635,30269746
151308.949261,30276996
151309.066597,30284685
151309.192448,30292933
151309.302750,30300161
151309.405409,30306889
151309.512276,30313893
151309.665236,30323917
151309.905822,30339684
151310.081404,30351191
151310.239255,30361535
151310.376940,30370559
151310.512191,30379422
151310.653300,30388670
151310.787628,30397473
151310.978830,30410003
151311.231229,30426544
151311.387824,30436807
151311.511102,30444886
151311.646064,30453731
151311.751287,30460626
151311.883442,30469287
151312.017357,30478063
151312.231484,30492096
151312.397537,30502978
151312.535960,30512050
151312.671282,30520918
151312.783866,30528296
151312.926734,30537659
151313.077298,30547526
151313.298754,30562040
151313.441065,30571366
151313.559679,30579139
151313.672440,30586529
151313.799382,30594848
151313.927409,30603238
151314.056418,30611693
151314.193078,30620649
151314.327239,30629441
151314.492768,30640289
151314.623111,30648831
151314.733347,30656056
151314.830417,30662417
