world_timestamp,world_index,fixation_id,start_timestamp,duration,dispersion,norm_pos_x,norm_pos_y,x_scaled,y_scaled,on_surf
763537.507845,332,52,763537.523021,112.02950007282197,1.4508529669889785,0.3831562101840973,0.46231701970100403,0.3831562101840973,0.46231701970100403,True
763537.5398510001,333,52,763537.523021,112.02950007282197,1.4508529669889785,0.382746160030365,0.46264949440956116,0.382746160030365,0.46264949440956116,True
763537.576123,334,52,763537.523021,112.02950007282197,1.4508529669889785,0.38300877809524536,0.46249526739120483,0.38300877809524536,0.46249526739120483,True
763537.607883,335,52,763537.523021,112.02950007282197,1.4508529669889785,0.3826737701892853,0.4621768295764923,0.3826737701892853,0.4621768295764923,True
763537.644187,336,52,763537.523021,112.02950007282197,1.4508529669889785,0.38141655921936035,0.4618460536003113,0.38141655921936035,0.4618460536003113,True
763537.644187,336,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.3728671669960022,0.4237402379512787,0.3728671669960022,0.4237402379512787,True
763537.679281,337,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.37183454632759094,0.42330265045166016,0.37183454632759094,0.42330265045166016,True
763537.7100190001,338,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.37087109684944153,0.4240357577800751,0.37087109684944153,0.4240357577800751,True
763537.743946,339,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.36962610483169556,0.4256971776485443,0.36962610483169556,0.4256971776485443,True
763537.7760790001,340,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.3688156306743622,0.42801523208618164,0.3688156306743622,0.42801523208618164,True
763537.8084410001,341,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.36910176277160645,0.429408997297287,0.36910176277160645,0.429408997297287,True
763537.843873,342,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.36974042654037476,0.42924433946609497,0.36974042654037476,0.42924433946609497,True
763537.878042,343,53,763537.6429890001,218.27749989461154,1.4715740938931132,0.37009042501449585,0.4284774363040924,0.37009042501449585,0.4284774363040924,True
763537.878042,343,54,763537.8928785,218.1149999378249,1.4760674814739563,0.34631118178367615,0.38676688075065613,0.34631118178367615,0.38676688075065613,True
763537.91185,344,54,763537.8928785,218.1149999378249,1.4760674814739563,0.3458299934864044,0.3861128091812134,0.3458299934864044,0.3861128091812134,True
763537.9440520001,345,54,763537.8928785,218.1149999378249,1.4760674814739563,0.3455185294151306,0.3854660987854004,0.3455185294151306,0.3854660987854004,True
763537.9760860001,346,54,763537.8928785,218.1149999378249,1.4760674814739563,0.34540441632270813,0.38514265418052673,0.34540441632270813,0.38514265418052673,True
763538.0123810001,347,54,763537.8928785,218.1149999378249,1.4760674814739563,0.3452586531639099,0.3850216567516327,0.3452586531639099,0.3850216567516327,True
763538.046966,348,54,763537.8928785,218.1149999378249,1.4760674814739563,0.3451499342918396,0.385485976934433,0.3451499342918396,0.385485976934433,True
763538.0786680001,349,54,763537.8928785,218.1149999378249,1.4760674814739563,0.3447011411190033,0.38645559549331665,0.3447011411190033,0.38645559549331665,True
763538.112746,350,54,763537.8928785,218.1149999378249,1.4760674814739563,0.3447689712047577,0.38710811734199524,0.3447689712047577,0.38710811734199524,True
763538.112746,350,55,763538.1149084999,154.16200016625226,1.359001764514842,0.3426820933818817,0.3985051214694977,0.3426820933818817,0.3985051214694977,True
763538.145946,351,55,763538.1149084999,154.16200016625226,1.359001764514842,0.34291011095046997,0.39870280027389526,0.34291011095046997,0.39870280027389526,True
763538.1804300001,352,55,763538.1149084999,154.16200016625226,1.359001764514842,0.3423622250556946,0.3994315266609192,0.3423622250556946,0.3994315266609192,True
763538.213875,353,55,763538.1149084999,154.16200016625226,1.359001764514842,0.34210801124572754,0.4002601206302643,0.34210801124572754,0.4002601206302643,True
763538.2464770001,354,55,763538.1149084999,154.16200016625226,1.359001764514842,0.34273064136505127,0.4004860520362854,0.34273064136505127,0.4004860520362854,True
763538.280231,355,55,763538.1149084999,154.16200016625226,1.359001764514842,0.3430708944797516,0.3998062312602997,0.3430708944797516,0.3998062312602997,True
763538.280231,355,56,763538.272872,170.16800004057586,1.2071985495642865,0.3685322403907776,0.4223182499408722,0.3685322403907776,0.4223182499408722,True
763538.31191,356,56,763538.272872,170.16800004057586,1.2071985495642865,0.3681921362876892,0.42121759057044983,0.3681921362876892,0.42121759057044983,True
763538.3440080001,357,56,763538.272872,170.16800004057586,1.2071985495642865,0.3679407238960266,0.42073574662208557,0.3679407238960266,0.42073574662208557,True
763538.379925,358,56,763538.272872,170.16800004057586,1.2071985495642865,0.36824488639831543,0.42054039239883423,0.36824488639831543,0.42054039239883423,True
763538.412061,359,56,763538.272872,170.16800004057586,1.2071985495642865,0.36832430958747864,0.4212309420108795,0.36832430958747864,0.4212309420108795,True
763538.448392,360,56,763538.272872,170.16800004057586,1.2071985495642865,0.3681331276893616,0.4223429560661316,0.3681331276893616,0.4223429560661316,True
763538.4805670001,361,57,763538.470905,133.97800002712756,1.3853177998781168,0.550291121006012,0.5371533036231995,0.550291121006012,0.5371533036231995,True
763538.5194400001,362,57,763538.470905,133.97800002712756,1.3853177998781168,0.5497838854789734,0.537108302116394,0.5497838854789734,0.537108302116394,True
763538.552216,363,57,763538.470905,133.97800002712756,1.3853177998781168,0.54832524061203,0.5359811186790466,0.54832524061203,0.5359811186790466,True
763538.589746,364,57,763538.470905,133.97800002712756,1.3853177998781168,0.5469410419464111,0.5346296429634094,0.5469410419464111,0.5346296429634094,True
763538.9839100001,376,58,763538.9800675,121.07300001662225,1.4615523938537198,0.5722421407699585,0.529981791973114,0.5722421407699585,0.529981791973114,True
763539.01624,377,58,763538.9800675,121.07300001662225,1.4615523938537198,0.5730810761451721,0.529370129108429,0.5730810761451721,0.529370129108429,True
763539.049816,378,58,763538.9800675,121.07300001662225,1.4615523938537198,0.5734056234359741,0.5296085476875305,0.5734056234359741,0.5296085476875305,True
763539.090754,379,58,763538.9800675,121.07300001662225,1.4615523938537198,0.5745344758033752,0.5300251841545105,0.5745344758033752,0.5300251841545105,True
763539.090754,379,59,763539.105306,111.6090000141412,1.3859223908328904,0.5707425475120544,0.4897938668727875,0.5707425475120544,0.4897938668727875,True
763539.1266040001,380,59,763539.105306,111.6090000141412,1.3859223908328904,0.5717212557792664,0.48981985449790955,0.5717212557792664,0.48981985449790955,True
763539.163084,381,59,763539.105306,111.6090000141412,1.3859223908328904,0.5725144743919373,0.48980438709259033,0.5725144743919373,0.48980438709259033,True
763539.1970360001,382,59,763539.105306,111.6090000141412,1.3859223908328904,0.5731987357139587,0.49000295996665955,0.5731987357139587,0.49000295996665955,True
763539.1970360001,382,60,763539.2209000001,128.02999990526587,1.3298610788943852,0.5577777624130249,0.5005547404289246,0.5577777624130249,0.5005547404289246,True
763539.246567,383,60,763539.2209000001,128.02999990526587,1.3298610788943852,0.5584574937820435,0.500209629535675,0.5584574937820435,0.500209629535675,True
763539.2848380001,384,60,763539.2209000001,128.02999990526587,1.3298610788943852,0.5596914887428284,0.49943166971206665,0.5596914887428284,0.49943166971206665,True
763539.3194970001,385,60,763539.2209000001,128.02999990526587,1.3298610788943852,0.5601388812065125,0.49894464015960693,0.5601388812065125,0.49894464015960693,True
763539.3520900001,386,60,763539.2209000001,128.02999990526587,1.3298610788943852,0.5605387687683105,0.4986276626586914,0.5605387687683105,0.4986276626586914,True
763539.3520900001,386,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5386103987693787,0.5057033896446228,0.5386103987693787,0.5057033896446228,True
763539.384114,387,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5392196774482727,0.5057202577590942,0.5392196774482727,0.5057202577590942,True
763539.4198840001,388,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5389447808265686,0.5061373114585876,0.5389447808265686,0.5061373114585876,True
763539.4525720001,389,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5390445590019226,0.5061262845993042,0.5390445590019226,0.5061262845993042,True
763539.4850430001,390,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5395958423614502,0.5055258274078369,0.5395958423614502,0.5055258274078369,True
763539.520081,391,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5397332906723022,0.5056778192520142,0.5397332906723022,0.5056778192520142,True
763539.5581050001,392,61,763539.3528275,216.11449995543808,1.3094871310532699,0.5390793085098267,0.5060328245162964,0.5390793085098267,0.5060328245162964,True
763539.5581050001,392,62,763539.5730355,216.11099992878735,1.357323689956739,0.535511314868927,0.5062127113342285,0.535511314868927,0.5062127113342285,True
763539.595769,393,62,763539.5730355,216.11099992878735,1.357323689956739,0.5353526473045349,0.5061198472976685,0.5353526473045349,0.5061198472976685,True
763539.6314350001,394,62,763539.5730355,216.11099992878735,1.357323689956739,0.5358292460441589,0.5055645108222961,0.5358292460441589,0.5055645108222961,True
763539.669233,395,62,763539.5730355,216.11099992878735,1.357323689956739,0.5362191200256348,0.5045918226242065,0.5362191200256348,0.5045918226242065,True
763539.7028270001,396,62,763539.5730355,216.11099992878735,1.357323689956739,0.5360896587371826,0.5041617751121521,0.5360896587371826,0.5041617751121521,True
763539.734379,397,62,763539.5730355,216.11099992878735,1.357323689956739,0.5364230275154114,0.5038723349571228,0.5364230275154114,0.5038723349571228,True
763539.767985,398,62,763539.5730355,216.11099992878735,1.357323689956739,0.5368093848228455,0.5040566325187683,0.5368093848228455,0.5040566325187683,True
763539.803195,399,62,763539.5730355,216.11099992878735,1.357323689956739,0.537329375743866,0.5047132968902588,0.537329375743866,0.5047132968902588,True
763539.803195,399,63,763539.7933044999,191.5155000751838,1.4249557244107287,0.5421313047409058,0.5447379350662231,0.5421313047409058,0.5447379350662231,True
763539.8345740001,400,63,763539.7933044999,191.5155000751838,1.4249557244107287,0.5425839424133301,0.5457727313041687,0.5425839424133301,0.5457727313041687,True
763539.869542,401,63,763539.7933044999,191.5155000751838,1.4249557244107287,0.5432318449020386,0.546443521976471,0.5432318449020386,0.546443521976471,True
763539.90419,402,63,763539.7933044999,191.5155000751838,1.4249557244107287,0.5435640811920166,0.5463995933532715,0.5435640811920166,0.5463995933532715,True
763539.936292,403,63,763539.7933044999,191.5155000751838,1.4249557244107287,0.5434126257896423,0.5464336276054382,0.5434126257896423,0.5464336276054382,True
763539.970235,404,63,763539.7933044999,191.5155000751838,1.4249557244107287,0.5429164171218872,0.5469754934310913,0.5429164171218872,0.5469754934310913,True
763540.006043,405,64,763539.9888695,148.09949998743832,1.4653426519713912,0.5806394815444946,0.544709324836731,0.5806394815444946,0.544709324836731,True
763540.0415940001,406,64,763539.9888695,148.09949998743832,1.4653426519713912,0.5807906985282898,0.5433281660079956,0.5807906985282898,0.5433281660079956,True
763540.0822770001,407,64,763539.9888695,148.09949998743832,1.4653426519713912,0.5806140899658203,0.5413406491279602,0.5806140899658203,0.5413406491279602,True
763540.119197,408,64,763539.9888695,148.09949998743832,1.4653426519713912,0.5803927183151245,0.5392496585845947,0.5803927183151245,0.5392496585845947,True
763540.15168,409,64,763539.9888695,148.09949998743832,1.4653426519713912,0.5807149410247803,0.537124752998352,0.5807149410247803,0.537124752998352,True
763540.15168,409,65,763540.1410465,218.07400009129196,1.4829143884790155,0.579978883266449,0.5663836598396301,0.579978883266449,0.5663836598396301,True
763540.1802960001,410,65,763540.1410465,218.07400009129196,1.4829143884790155,0.5801270008087158,0.565859854221344,0.5801270008087158,0.565859854221344,True
763540.210665,411,65,763540.1410465,218.07400009129196,1.4829143884790155,0.5798460841178894,0.5667020082473755,0.5798460841178894,0.5667020082473755,True
763540.243521,412,65,763540.1410465,218.07400009129196,1.4829143884790155,0.5798310041427612,0.567678689956665,0.5798310041427612,0.567678689956665,True
763540.2763200001,413,65,763540.1410465,218.07400009129196,1.4829143884790155,0.5810550451278687,0.5684095025062561,0.5810550451278687,0.5684095025062561,True
763540.3104450001,414,65,763540.1410465,218.07400009129196,1.4829143884790155,0.5820440053939819,0.568725049495697,0.5820440053939819,0.568725049495697,True
763540.346687,415,65,763540.1410465,218.07400009129196,1.4829143884790155,0.5820944905281067,0.5687825679779053,0.5820944905281067,0.5687825679779053,True
763540.376154,416,66,763540.3631235,218.042999971658,0.7860650277096851,0.5948063731193542,0.5471919178962708,0.5948063731193542,0.5471919178962708,True
763540.4140410001,417,66,763540.3631235,218.042999971658,0.7860650277096851,0.5947346091270447,0.547173798084259,0.5947346091270447,0.547173798084259,True
763540.449688,418,66,763540.3631235,218.042999971658,0.7860650277096851,0.5947273373603821,0.5474386811256409,0.5947273373603821,0.5474386811256409,True
763540.4872470001,419,66,763540.3631235,218.042999971658,0.7860650277096851,0.5949119329452515,0.5479304790496826,0.5949119329452515,0.5479304790496826,True
763540.520487,420,66,763540.3631235,218.042999971658,0.7860650277096851,0.5952212810516357,0.5481258034706116,0.5952212810516357,0.5481258034706116,True
763540.558086,421,66,763540.3631235,218.042999971658,0.7860650277096851,0.5953441262245178,0.5484708547592163,0.5953441262245178,0.5484708547592163,True
763540.5918960001,422,66,763540.3631235,218.042999971658,0.7860650277096851,0.5948832035064697,0.5482787489891052,0.5948832035064697,0.5482787489891052,True
763540.5918960001,422,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5881772637367249,0.5448869466781616,0.5881772637367249,0.5448869466781616,True
763540.6263440001,423,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5880747437477112,0.544720470905304,0.5880747437477112,0.544720470905304,True
763540.659812,424,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5882384777069092,0.5442454218864441,0.5882384777069092,0.5442454218864441,True
763540.692193,425,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5877379775047302,0.5439997911453247,0.5877379775047302,0.5439997911453247,True
763540.7255660001,426,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5872454047203064,0.5438924431800842,0.5872454047203064,0.5438924431800842,True
763540.759907,427,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5879076719284058,0.5430431365966797,0.5879076719284058,0.5430431365966797,True
763540.808515,428,67,763540.5849820001,217.87099994253367,0.7829092592350684,0.5889520645141602,0.5421470403671265,0.5889520645141602,0.5421470403671265,True
763540.808515,428,68,763540.8068205,158.32899999804795,1.1112706312708402,0.5747751593589783,0.5343782305717468,0.5747751593589783,0.5343782305717468,True
763540.8444000001,429,68,763540.8068205,158.32899999804795,1.1112706312708402,0.5759552717208862,0.5331587195396423,0.5759552717208862,0.5331587195396423,True
763540.8734640001,430,68,763540.8068205,158.32899999804795,1.1112706312708402,0.5767824649810791,0.5319386124610901,0.5767824649810791,0.5319386124610901,True
763540.9071180001,431,68,763540.8068205,158.32899999804795,1.1112706312708402,0.5771783590316772,0.5318015217781067,0.5771783590316772,0.5318015217781067,True
763540.94295,432,68,763540.8068205,158.32899999804795,1.1112706312708402,0.5769787430763245,0.5326483249664307,0.5769787430763245,0.5326483249664307,True
763540.978813,433,68,763540.8068205,158.32899999804795,1.1112706312708402,0.5767663717269897,0.5332915782928467,0.5767663717269897,0.5332915782928467,True
763541.2771200001,442,69,763541.2749025,218.07750000152737,1.475604336210611,0.5584834814071655,0.5172543525695801,0.5584834814071655,0.5172543525695801,True
763541.3083820001,443,69,763541.2749025,218.07750000152737,1.475604336210611,0.5586065649986267,0.5196404457092285,0.5586065649986267,0.5196404457092285,True
763541.346487,444,69,763541.2749025,218.07750000152737,1.475604336210611,0.5597639679908752,0.5208690166473389,0.5597639679908752,0.5208690166473389,True
763541.382231,445,69,763541.2749025,218.07750000152737,1.475604336210611,0.5607064962387085,0.5204724669456482,0.5607064962387085,0.5204724669456482,True
763541.4163070001,446,69,763541.2749025,218.07750000152737,1.475604336210611,0.5606808066368103,0.5192564725875854,0.5606808066368103,0.5192564725875854,True
763541.4509530001,447,69,763541.2749025,218.07750000152737,1.475604336210611,0.5599327683448792,0.5177159905433655,0.5599327683448792,0.5177159905433655,True
763541.485984,448,69,763541.2749025,218.07750000152737,1.475604336210611,0.5587071776390076,0.5164328217506409,0.5587071776390076,0.5164328217506409,True
763541.524483,449,70,763541.512897,168.00149995833635,1.3513841526939234,0.5750356316566467,0.5305042862892151,0.5750356316566467,0.5305042862892151,True
763541.5618050001,450,70,763541.512897,168.00149995833635,1.3513841526939234,0.5756831765174866,0.5307193994522095,0.5756831765174866,0.5307193994522095,True
763541.598216,451,70,763541.512897,168.00149995833635,1.3513841526939234,0.5763493776321411,0.5322472453117371,0.5763493776321411,0.5322472453117371,True
763541.6305600001,452,70,763541.512897,168.00149995833635,1.3513841526939234,0.5754801034927368,0.5351736545562744,0.5754801034927368,0.5351736545562744,True
763541.664022,453,70,763541.512897,168.00149995833635,1.3513841526939234,0.5731276273727417,0.5407904386520386,0.5731276273727417,0.5407904386520386,True
763541.6961780001,454,70,763541.512897,168.00149995833635,1.3513841526939234,0.5721504092216492,0.5457585453987122,0.5721504092216492,0.5457585453987122,True
763541.6961780001,454,71,763541.6849084999,138.10400001239032,1.1576442471848303,0.5755282640457153,0.5168768763542175,0.5755282640457153,0.5168768763542175,True
763541.731842,455,71,763541.6849084999,138.10400001239032,1.1576442471848303,0.5768246054649353,0.5195216536521912,0.5768246054649353,0.5195216536521912,True
763541.7640920001,456,71,763541.6849084999,138.10400001239032,1.1576442471848303,0.5788901448249817,0.5199662446975708,0.5788901448249817,0.5199662446975708,True
763541.7979410001,457,71,763541.6849084999,138.10400001239032,1.1576442471848303,0.5797814130783081,0.5185280442237854,0.5797814130783081,0.5185280442237854,True
763541.832011,458,71,763541.6849084999,138.10400001239032,1.1576442471848303,0.5803364515304565,0.5159697532653809,0.5803364515304565,0.5159697532653809,True
763541.832011,458,72,763541.82693,130.0584999844432,1.3756915543773833,0.5538775324821472,0.489287793636322,0.5538775324821472,0.489287793636322,True
763541.86387,459,72,763541.82693,130.0584999844432,1.3756915543773833,0.5552904605865479,0.48748692870140076,0.5552904605865479,0.48748692870140076,True
763541.899862,460,72,763541.82693,130.0584999844432,1.3756915543773833,0.5569220781326294,0.4861946702003479,0.5569220781326294,0.4861946702003479,True
763541.932795,461,72,763541.82693,130.0584999844432,1.3756915543773833,0.5580330491065979,0.4858740270137787,0.5580330491065979,0.4858740270137787,True
763541.966732,462,72,763541.82693,130.0584999844432,1.3756915543773833,0.5582011342048645,0.4869566261768341,0.5582011342048645,0.4869566261768341,True
763542.267966,471,73,763542.2830085,209.82400001958013,1.4633165094768144,0.47020161151885986,0.336672842502594,0.47020161151885986,0.336672842502594,True
763542.300075,472,73,763542.2830085,209.82400001958013,1.4633165094768144,0.47028660774230957,0.3342587351799011,0.47028660774230957,0.3342587351799011,True
763542.3343730001,473,73,763542.2830085,209.82400001958013,1.4633165094768144,0.47012099623680115,0.33223235607147217,0.47012099623680115,0.33223235607147217,True
763542.368447,474,73,763542.2830085,209.82400001958013,1.4633165094768144,0.4698967933654785,0.33103707432746887,0.4698967933654785,0.33103707432746887,True
763542.4075180001,475,73,763542.2830085,209.82400001958013,1.4633165094768144,0.4700762927532196,0.3292423188686371,0.4700762927532196,0.3292423188686371,True
763542.44134,476,73,763542.2830085,209.82400001958013,1.4633165094768144,0.4698885679244995,0.32707667350769043,0.4698885679244995,0.32707667350769043,True
763542.4773810001,477,73,763542.2830085,209.82400001958013,1.4633165094768144,0.4695274531841278,0.3244748115539551,0.4695274531841278,0.3244748115539551,True
763542.5130210001,478,74,763542.4968595,92.19950006809086,1.2509082844458896,0.4561285972595215,0.32645565271377563,0.4561285972595215,0.32645565271377563,True
763542.5446,479,74,763542.4968595,92.19950006809086,1.2509082844458896,0.45619264245033264,0.3243091106414795,0.45619264245033264,0.3243091106414795,True
763542.582872,480,74,763542.4968595,92.19950006809086,1.2509082844458896,0.45589032769203186,0.32311302423477173,0.45589032769203186,0.32311302423477173,True
763542.6808320001,483,75,763542.6671835,99.65999994892627,1.4404828809758852,0.4570175111293793,0.29428669810295105,0.4570175111293793,0.29428669810295105,True
763542.7091630001,484,75,763542.6671835,99.65999994892627,1.4404828809758852,0.45674359798431396,0.29327642917633057,0.45674359798431396,0.29327642917633057,True
763542.739397,485,75,763542.6671835,99.65999994892627,1.4404828809758852,0.45612239837646484,0.29248717427253723,0.45612239837646484,0.29248717427253723,True
763542.7684630001,486,75,763542.6671835,99.65999994892627,1.4404828809758852,0.4560944736003876,0.291702538728714,0.4560944736003876,0.291702538728714,True
763542.7684630001,486,76,763542.7709405001,198.06249998509884,1.413620975390549,0.47481024265289307,0.2941625714302063,0.47481024265289307,0.2941625714302063,True
763542.8041650001,487,76,763542.7709405001,198.06249998509884,1.413620975390549,0.4750419855117798,0.29288941621780396,0.4750419855117798,0.29288941621780396,True
763542.842775,488,76,763542.7709405001,198.06249998509884,1.413620975390549,0.4747578501701355,0.29159799218177795,0.4747578501701355,0.29159799218177795,True
763542.872859,489,76,763542.7709405001,198.06249998509884,1.413620975390549,0.47421547770500183,0.2898734211921692,0.47421547770500183,0.2898734211921692,True
763542.904952,490,76,763542.7709405001,198.06249998509884,1.413620975390549,0.47447335720062256,0.2885657846927643,0.47447335720062256,0.2885657846927643,True
763542.9410260001,491,76,763542.7709405001,198.06249998509884,1.413620975390549,0.47515538334846497,0.28781452775001526,0.47515538334846497,0.28781452775001526,True
763542.9735910001,492,76,763542.7709405001,198.06249998509884,1.413620975390549,0.4755050837993622,0.2874514162540436,0.4755050837993622,0.2874514162540436,True
763542.9735910001,492,77,763542.973066,218.06199988350272,1.1393398906139052,0.464592844247818,0.32347092032432556,0.464592844247818,0.32347092032432556,True
763543.025064,493,77,763542.973066,218.06199988350272,1.1393398906139052,0.46508336067199707,0.3233962655067444,0.46508336067199707,0.3233962655067444,True
763543.065793,494,77,763542.973066,218.06199988350272,1.1393398906139052,0.4658011794090271,0.3228478729724884,0.4658011794090271,0.3228478729724884,True
763543.117424,495,77,763542.973066,218.06199988350272,1.1393398906139052,0.4655078053474426,0.3209517002105713,0.4655078053474426,0.3209517002105713,True
763543.1552380001,496,77,763542.973066,218.06199988350272,1.1393398906139052,0.4650196135044098,0.3202928602695465,0.4650196135044098,0.3202928602695465,True
763543.185886,497,77,763542.973066,218.06199988350272,1.1393398906139052,0.46499356627464294,0.31957265734672546,0.46499356627464294,0.31957265734672546,True
763543.185886,497,78,763543.195035,217.90750010404736,1.486946664464056,0.4501814842224121,0.32196030020713806,0.4501814842224121,0.32196030020713806,True
